*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  372000000 cycles:  254687300 heartbeat IPC: 1.39597 cumulative IPC: 1.43060 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  1 instructions:  387000000 cycles:  254710414 heartbeat IPC: 1.50933 cumulative IPC: 1.51601 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  2 instructions:  390000001 cycles:  254747859 heartbeat IPC: 1.52137 cumulative IPC: 1.52924 (Simulation time: 0 hr 42 min 20 sec) 
Heartbeat CPU  1 instructions:  388000000 cycles:  255372662 heartbeat IPC: 1.51001 cumulative IPC: 1.51599 (Simulation time: 0 hr 42 min 26 sec) 
Heartbeat CPU  2 instructions:  391000003 cycles:  255405155 heartbeat IPC: 1.52139 cumulative IPC: 1.52922 (Simulation time: 0 hr 42 min 27 sec) 
Heartbeat CPU  3 instructions:  373000001 cycles:  255413643 heartbeat IPC: 1.37676 cumulative IPC: 1.43042 (Simulation time: 0 hr 42 min 27 sec) 
Heartbeat CPU  1 instructions:  389000000 cycles:  256034574 heartbeat IPC: 1.51077 cumulative IPC: 1.51597 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  2 instructions:  392000000 cycles:  256062508 heartbeat IPC: 1.52125 cumulative IPC: 1.52920 (Simulation time: 0 hr 42 min 33 sec) 
Heartbeat CPU  3 instructions:  374000001 cycles:  256108722 heartbeat IPC: 1.43869 cumulative IPC: 1.43045 (Simulation time: 0 hr 42 min 34 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  256175938 heartbeat IPC: 0.48829 cumulative IPC: 0.52898 (Simulation time: 0 hr 42 min 34 sec) 
Heartbeat CPU  1 instructions:  390000003 cycles:  256696994 heartbeat IPC: 1.50962 cumulative IPC: 1.51596 (Simulation time: 0 hr 42 min 40 sec) 
Heartbeat CPU  2 instructions:  393000001 cycles:  256723083 heartbeat IPC: 1.51383 cumulative IPC: 1.52915 (Simulation time: 0 hr 42 min 40 sec) 
Heartbeat CPU  3 instructions:  375000001 cycles:  256803866 heartbeat IPC: 1.43855 cumulative IPC: 1.43047 (Simulation time: 0 hr 42 min 41 sec) 
Heartbeat CPU  1 instructions:  391000001 cycles:  257356240 heartbeat IPC: 1.51688 cumulative IPC: 1.51596 (Simulation time: 0 hr 42 min 46 sec) 
Heartbeat CPU  2 instructions:  394000000 cycles:  257374638 heartbeat IPC: 1.53479 cumulative IPC: 1.52917 (Simulation time: 0 hr 42 min 46 sec) 
Heartbeat CPU  3 instructions:  376000000 cycles:  257498982 heartbeat IPC: 1.43861 cumulative IPC: 1.43050 (Simulation time: 0 hr 42 min 47 sec) 
Heartbeat CPU  1 instructions:  392000000 cycles:  258011391 heartbeat IPC: 1.52636 cumulative IPC: 1.51599 (Simulation time: 0 hr 42 min 53 sec) 
Heartbeat CPU  2 instructions:  395000003 cycles:  258026148 heartbeat IPC: 1.53490 cumulative IPC: 1.52918 (Simulation time: 0 hr 42 min 53 sec) 
Heartbeat CPU  3 instructions:  377000001 cycles:  258194193 heartbeat IPC: 1.43841 cumulative IPC: 1.43052 (Simulation time: 0 hr 42 min 54 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  258214876 heartbeat IPC: 0.49045 cumulative IPC: 0.52863 (Simulation time: 0 hr 42 min 55 sec) 
Heartbeat CPU  1 instructions:  393000002 cycles:  258669507 heartbeat IPC: 1.51949 cumulative IPC: 1.51600 (Simulation time: 0 hr 42 min 59 sec) 
Heartbeat CPU  2 instructions:  396000000 cycles:  258677690 heartbeat IPC: 1.53482 cumulative IPC: 1.52920 (Simulation time: 0 hr 42 min 59 sec) 
Heartbeat CPU  3 instructions:  378000001 cycles:  258889348 heartbeat IPC: 1.43853 cumulative IPC: 1.43055 (Simulation time: 0 hr 43 min 1 sec) 
Heartbeat CPU  1 instructions:  394000000 cycles:  259324376 heartbeat IPC: 1.52702 cumulative IPC: 1.51603 (Simulation time: 0 hr 43 min 6 sec) 
Heartbeat CPU  2 instructions:  397000003 cycles:  259330939 heartbeat IPC: 1.53081 cumulative IPC: 1.52920 (Simulation time: 0 hr 43 min 6 sec) 
Heartbeat CPU  3 instructions:  379000001 cycles:  259584431 heartbeat IPC: 1.43868 cumulative IPC: 1.43057 (Simulation time: 0 hr 43 min 8 sec) 
Heartbeat CPU  1 instructions:  395000000 cycles:  259979888 heartbeat IPC: 1.52553 cumulative IPC: 1.51606 (Simulation time: 0 hr 43 min 12 sec) 
Heartbeat CPU  2 instructions:  398000002 cycles:  259984151 heartbeat IPC: 1.53089 cumulative IPC: 1.52921 (Simulation time: 0 hr 43 min 12 sec) 
Heartbeat CPU  3 instructions:  380000000 cycles:  260279530 heartbeat IPC: 1.43864 cumulative IPC: 1.43060 (Simulation time: 0 hr 43 min 15 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  260352282 heartbeat IPC: 0.46786 cumulative IPC: 0.52806 (Simulation time: 0 hr 43 min 16 sec) 
Heartbeat CPU  1 instructions:  396000000 cycles:  260633159 heartbeat IPC: 1.53076 cumulative IPC: 1.51610 (Simulation time: 0 hr 43 min 19 sec) 
Heartbeat CPU  2 instructions:  399000000 cycles:  260637339 heartbeat IPC: 1.53095 cumulative IPC: 1.52921 (Simulation time: 0 hr 43 min 19 sec) 
Heartbeat CPU  3 instructions:  381000001 cycles:  260974691 heartbeat IPC: 1.43852 cumulative IPC: 1.43062 (Simulation time: 0 hr 43 min 22 sec) 
Heartbeat CPU  1 instructions:  397000001 cycles:  261287451 heartbeat IPC: 1.52837 cumulative IPC: 1.51614 (Simulation time: 0 hr 43 min 25 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core2.trace.xz
Heartbeat CPU  2 instructions:  400000000 cycles:  261289519 heartbeat IPC: 1.53332 cumulative IPC: 1.52923 (Simulation time: 0 hr 43 min 25 sec) 
Heartbeat CPU  3 instructions:  382000001 cycles:  261669873 heartbeat IPC: 1.43847 cumulative IPC: 1.43064 (Simulation time: 0 hr 43 min 29 sec) 
Heartbeat CPU  2 instructions:  401000003 cycles:  261940650 heartbeat IPC: 1.53579 cumulative IPC: 1.52924 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  1 instructions:  398000002 cycles:  261942108 heartbeat IPC: 1.52752 cumulative IPC: 1.51617 (Simulation time: 0 hr 43 min 32 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  262219658 heartbeat IPC: 0.53551 cumulative IPC: 0.52813 (Simulation time: 0 hr 43 min 35 sec) 
Heartbeat CPU  3 instructions:  383000001 cycles:  262364913 heartbeat IPC: 1.43877 cumulative IPC: 1.43067 (Simulation time: 0 hr 43 min 36 sec) 
Heartbeat CPU  2 instructions:  402000001 cycles:  262591713 heartbeat IPC: 1.53595 cumulative IPC: 1.52926 (Simulation time: 0 hr 43 min 39 sec) 
Heartbeat CPU  1 instructions:  399000001 cycles:  262596187 heartbeat IPC: 1.52887 cumulative IPC: 1.51620 (Simulation time: 0 hr 43 min 39 sec) 
Heartbeat CPU  3 instructions:  384000000 cycles:  263060043 heartbeat IPC: 1.43858 cumulative IPC: 1.43069 (Simulation time: 0 hr 43 min 43 sec) 
Heartbeat CPU  2 instructions:  403000001 cycles:  263242789 heartbeat IPC: 1.53592 cumulative IPC: 1.52928 (Simulation time: 0 hr 43 min 45 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core1.trace.xz
Heartbeat CPU  1 instructions:  400000000 cycles:  263255705 heartbeat IPC: 1.51626 cumulative IPC: 1.51620 (Simulation time: 0 hr 43 min 45 sec) 
Heartbeat CPU  3 instructions:  385000001 cycles:  263755207 heartbeat IPC: 1.43851 cumulative IPC: 1.43072 (Simulation time: 0 hr 43 min 50 sec) 
Heartbeat CPU  2 instructions:  404000000 cycles:  263893846 heartbeat IPC: 1.53596 cumulative IPC: 1.52930 (Simulation time: 0 hr 43 min 52 sec) 
Heartbeat CPU  1 instructions:  401000000 cycles:  263907102 heartbeat IPC: 1.53516 cumulative IPC: 1.51626 (Simulation time: 0 hr 43 min 52 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  264131426 heartbeat IPC: 0.52308 cumulative IPC: 0.52808 (Simulation time: 0 hr 43 min 54 sec) 
Heartbeat CPU  3 instructions:  386000001 cycles:  264450352 heartbeat IPC: 1.43855 cumulative IPC: 1.43074 (Simulation time: 0 hr 43 min 57 sec) 
Heartbeat CPU  2 instructions:  405000001 cycles:  264544986 heartbeat IPC: 1.53577 cumulative IPC: 1.52932 (Simulation time: 0 hr 43 min 58 sec) 
Heartbeat CPU  1 instructions:  402000003 cycles:  264558963 heartbeat IPC: 1.53407 cumulative IPC: 1.51631 (Simulation time: 0 hr 43 min 58 sec) 
Heartbeat CPU  3 instructions:  387000001 cycles:  265145481 heartbeat IPC: 1.43858 cumulative IPC: 1.43076 (Simulation time: 0 hr 44 min 4 sec) 
Heartbeat CPU  2 instructions:  406000003 cycles:  265196049 heartbeat IPC: 1.53595 cumulative IPC: 1.52934 (Simulation time: 0 hr 44 min 5 sec) 
Heartbeat CPU  1 instructions:  403000001 cycles:  265212314 heartbeat IPC: 1.53057 cumulative IPC: 1.51635 (Simulation time: 0 hr 44 min 5 sec) 
Heartbeat CPU  3 instructions:  388000000 cycles:  265840611 heartbeat IPC: 1.43858 cumulative IPC: 1.43079 (Simulation time: 0 hr 44 min 11 sec) 
Heartbeat CPU  2 instructions:  407000003 cycles:  265847076 heartbeat IPC: 1.53603 cumulative IPC: 1.52936 (Simulation time: 0 hr 44 min 11 sec) 
Heartbeat CPU  1 instructions:  404000000 cycles:  265865624 heartbeat IPC: 1.53067 cumulative IPC: 1.51639 (Simulation time: 0 hr 44 min 11 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  266099218 heartbeat IPC: 0.50818 cumulative IPC: 0.52792 (Simulation time: 0 hr 44 min 14 sec) 
Heartbeat CPU  2 instructions:  408000000 cycles:  266498147 heartbeat IPC: 1.53593 cumulative IPC: 1.52938 (Simulation time: 0 hr 44 min 18 sec) 
Heartbeat CPU  1 instructions:  405000003 cycles:  266519637 heartbeat IPC: 1.52903 cumulative IPC: 1.51642 (Simulation time: 0 hr 44 min 18 sec) 
Heartbeat CPU  3 instructions:  389000001 cycles:  266535749 heartbeat IPC: 1.43856 cumulative IPC: 1.43081 (Simulation time: 0 hr 44 min 18 sec) 
Heartbeat CPU  2 instructions:  409000003 cycles:  267149267 heartbeat IPC: 1.53582 cumulative IPC: 1.52939 (Simulation time: 0 hr 44 min 24 sec) 
Heartbeat CPU  1 instructions:  406000001 cycles:  267174765 heartbeat IPC: 1.52642 cumulative IPC: 1.51645 (Simulation time: 0 hr 44 min 24 sec) 
Heartbeat CPU  3 instructions:  390000001 cycles:  267230864 heartbeat IPC: 1.43861 cumulative IPC: 1.43083 (Simulation time: 0 hr 44 min 25 sec) 
Heartbeat CPU  2 instructions:  410000003 cycles:  267800338 heartbeat IPC: 1.53593 cumulative IPC: 1.52941 (Simulation time: 0 hr 44 min 31 sec) 
Heartbeat CPU  1 instructions:  407000003 cycles:  267826611 heartbeat IPC: 1.53411 cumulative IPC: 1.51650 (Simulation time: 0 hr 44 min 31 sec) 
Heartbeat CPU  3 instructions:  391000001 cycles:  267925969 heartbeat IPC: 1.43863 cumulative IPC: 1.43086 (Simulation time: 0 hr 44 min 32 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  268341624 heartbeat IPC: 0.44595 cumulative IPC: 0.52714 (Simulation time: 0 hr 44 min 36 sec) 
Heartbeat CPU  2 instructions:  411000001 cycles:  268451389 heartbeat IPC: 1.53597 cumulative IPC: 1.52943 (Simulation time: 0 hr 44 min 37 sec) 
Heartbeat CPU  1 instructions:  408000000 cycles:  268478034 heartbeat IPC: 1.53510 cumulative IPC: 1.51655 (Simulation time: 0 hr 44 min 37 sec) 
Heartbeat CPU  3 instructions:  392000000 cycles:  268621123 heartbeat IPC: 1.43853 cumulative IPC: 1.43088 (Simulation time: 0 hr 44 min 39 sec) 
Heartbeat CPU  2 instructions:  412000000 cycles:  269102433 heartbeat IPC: 1.53599 cumulative IPC: 1.52945 (Simulation time: 0 hr 44 min 43 sec) 
Heartbeat CPU  1 instructions:  409000001 cycles:  269129446 heartbeat IPC: 1.53513 cumulative IPC: 1.51660 (Simulation time: 0 hr 44 min 44 sec) 
Heartbeat CPU  3 instructions:  393000003 cycles:  269321769 heartbeat IPC: 1.42726 cumulative IPC: 1.43087 (Simulation time: 0 hr 44 min 46 sec) 
Heartbeat CPU  2 instructions:  413000002 cycles:  269757845 heartbeat IPC: 1.52576 cumulative IPC: 1.52944 (Simulation time: 0 hr 44 min 50 sec) 
Heartbeat CPU  1 instructions:  410000003 cycles:  269780256 heartbeat IPC: 1.53655 cumulative IPC: 1.51666 (Simulation time: 0 hr 44 min 50 sec) 
Heartbeat CPU  3 instructions:  394000003 cycles:  270027847 heartbeat IPC: 1.41627 cumulative IPC: 1.43082 (Simulation time: 0 hr 44 min 53 sec) 
Heartbeat CPU  2 instructions:  414000001 cycles:  270407889 heartbeat IPC: 1.53836 cumulative IPC: 1.52946 (Simulation time: 0 hr 44 min 56 sec) 
Heartbeat CPU  1 instructions:  411000003 cycles:  270433215 heartbeat IPC: 1.53149 cumulative IPC: 1.51670 (Simulation time: 0 hr 44 min 57 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  270579139 heartbeat IPC: 0.44692 cumulative IPC: 0.52638 (Simulation time: 0 hr 44 min 58 sec) 
Heartbeat CPU  3 instructions:  395000003 cycles:  270733991 heartbeat IPC: 1.41614 cumulative IPC: 1.43078 (Simulation time: 0 hr 45 min 0 sec) 
Heartbeat CPU  2 instructions:  415000000 cycles:  271057873 heartbeat IPC: 1.53850 cumulative IPC: 1.52949 (Simulation time: 0 hr 45 min 3 sec) 
Heartbeat CPU  1 instructions:  412000000 cycles:  271086643 heartbeat IPC: 1.53039 cumulative IPC: 1.51674 (Simulation time: 0 hr 45 min 3 sec) 
Heartbeat CPU  3 instructions:  396000000 cycles:  271440059 heartbeat IPC: 1.41629 cumulative IPC: 1.43074 (Simulation time: 0 hr 45 min 7 sec) 
Heartbeat CPU  2 instructions:  416000000 cycles:  271707866 heartbeat IPC: 1.53848 cumulative IPC: 1.52951 (Simulation time: 0 hr 45 min 9 sec) 
Heartbeat CPU  1 instructions:  413000003 cycles:  271744947 heartbeat IPC: 1.51906 cumulative IPC: 1.51674 (Simulation time: 0 hr 45 min 10 sec) 
Heartbeat CPU  3 instructions:  397000003 cycles:  272146164 heartbeat IPC: 1.41622 cumulative IPC: 1.43070 (Simulation time: 0 hr 45 min 14 sec) 
Heartbeat CPU  2 instructions:  417000000 cycles:  272357886 heartbeat IPC: 1.53841 cumulative IPC: 1.52953 (Simulation time: 0 hr 45 min 16 sec) 
Heartbeat CPU  1 instructions:  414000001 cycles:  272398463 heartbeat IPC: 1.53018 cumulative IPC: 1.51678 (Simulation time: 0 hr 45 min 16 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  272596396 heartbeat IPC: 0.49572 cumulative IPC: 0.52613 (Simulation time: 0 hr 45 min 18 sec) 
Heartbeat CPU  3 instructions:  398000003 cycles:  272852273 heartbeat IPC: 1.41621 cumulative IPC: 1.43065 (Simulation time: 0 hr 45 min 21 sec) 
Heartbeat CPU  2 instructions:  418000003 cycles:  273007918 heartbeat IPC: 1.53839 cumulative IPC: 1.52956 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  1 instructions:  415000001 cycles:  273052441 heartbeat IPC: 1.52910 cumulative IPC: 1.51681 (Simulation time: 0 hr 45 min 23 sec) 
Heartbeat CPU  3 instructions:  399000003 cycles:  273558296 heartbeat IPC: 1.41638 cumulative IPC: 1.43061 (Simulation time: 0 hr 45 min 28 sec) 
Heartbeat CPU  2 instructions:  419000002 cycles:  273657922 heartbeat IPC: 1.53845 cumulative IPC: 1.52958 (Simulation time: 0 hr 45 min 29 sec) 
Heartbeat CPU  1 instructions:  416000000 cycles:  273705936 heartbeat IPC: 1.53023 cumulative IPC: 1.51685 (Simulation time: 0 hr 45 min 30 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  400000000 cycles:  274266932 heartbeat IPC: 1.41116 cumulative IPC: 1.43055 (Simulation time: 0 hr 45 min 35 sec) 
Heartbeat CPU  2 instructions:  420000000 cycles:  274307895 heartbeat IPC: 1.53852 cumulative IPC: 1.52961 (Simulation time: 0 hr 45 min 36 sec) 
Heartbeat CPU  1 instructions:  417000001 cycles:  274359762 heartbeat IPC: 1.52946 cumulative IPC: 1.51688 (Simulation time: 0 hr 45 min 36 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  274557753 heartbeat IPC: 0.50985 cumulative IPC: 0.52599 (Simulation time: 0 hr 45 min 39 sec) 
Heartbeat CPU  2 instructions:  421000002 cycles:  274957915 heartbeat IPC: 1.53842 cumulative IPC: 1.52963 (Simulation time: 0 hr 45 min 43 sec) 
Heartbeat CPU  3 instructions:  401000003 cycles:  274963188 heartbeat IPC: 1.43626 cumulative IPC: 1.43057 (Simulation time: 0 hr 45 min 43 sec) 
Heartbeat CPU  1 instructions:  418000003 cycles:  275013225 heartbeat IPC: 1.53031 cumulative IPC: 1.51692 (Simulation time: 0 hr 45 min 43 sec) 
Heartbeat CPU  2 instructions:  422000001 cycles:  275607954 heartbeat IPC: 1.53837 cumulative IPC: 1.52965 (Simulation time: 0 hr 45 min 49 sec) 
Heartbeat CPU  3 instructions:  402000001 cycles:  275659436 heartbeat IPC: 1.43627 cumulative IPC: 1.43059 (Simulation time: 0 hr 45 min 50 sec) 
Heartbeat CPU  1 instructions:  419000003 cycles:  275666456 heartbeat IPC: 1.53085 cumulative IPC: 1.51696 (Simulation time: 0 hr 45 min 50 sec) 
Heartbeat CPU  2 instructions:  423000003 cycles:  276257949 heartbeat IPC: 1.53848 cumulative IPC: 1.52968 (Simulation time: 0 hr 45 min 56 sec) 
Heartbeat CPU  1 instructions:  420000000 cycles:  276320251 heartbeat IPC: 1.52953 cumulative IPC: 1.51699 (Simulation time: 0 hr 45 min 56 sec) 
Heartbeat CPU  3 instructions:  403000001 cycles:  276355681 heartbeat IPC: 1.43628 cumulative IPC: 1.43060 (Simulation time: 0 hr 45 min 57 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  276694774 heartbeat IPC: 0.46794 cumulative IPC: 0.52549 (Simulation time: 0 hr 46 min 0 sec) 
Heartbeat CPU  2 instructions:  424000000 cycles:  276907920 heartbeat IPC: 1.53853 cumulative IPC: 1.52970 (Simulation time: 0 hr 46 min 2 sec) 
Heartbeat CPU  1 instructions:  421000003 cycles:  276974303 heartbeat IPC: 1.52893 cumulative IPC: 1.51702 (Simulation time: 0 hr 46 min 3 sec) 
Heartbeat CPU  3 instructions:  404000000 cycles:  277051910 heartbeat IPC: 1.43631 cumulative IPC: 1.43062 (Simulation time: 0 hr 46 min 4 sec) 
Heartbeat CPU  2 instructions:  425000002 cycles:  277557916 heartbeat IPC: 1.53847 cumulative IPC: 1.52972 (Simulation time: 0 hr 46 min 9 sec) 
Heartbeat CPU  1 instructions:  422000003 cycles:  277627957 heartbeat IPC: 1.52986 cumulative IPC: 1.51706 (Simulation time: 0 hr 46 min 9 sec) 
Heartbeat CPU  3 instructions:  405000003 cycles:  277748208 heartbeat IPC: 1.43617 cumulative IPC: 1.43063 (Simulation time: 0 hr 46 min 11 sec) 
Heartbeat CPU  2 instructions:  426000003 cycles:  278207949 heartbeat IPC: 1.53839 cumulative IPC: 1.52975 (Simulation time: 0 hr 46 min 15 sec) 
Heartbeat CPU  1 instructions:  423000001 cycles:  278281511 heartbeat IPC: 1.53009 cumulative IPC: 1.51709 (Simulation time: 0 hr 46 min 16 sec) 
Heartbeat CPU  3 instructions:  406000001 cycles:  278444409 heartbeat IPC: 1.43636 cumulative IPC: 1.43065 (Simulation time: 0 hr 46 min 17 sec) 
Heartbeat CPU  2 instructions:  427000001 cycles:  278857928 heartbeat IPC: 1.53851 cumulative IPC: 1.52977 (Simulation time: 0 hr 46 min 21 sec) 
Heartbeat CPU  1 instructions:  424000000 cycles:  278935703 heartbeat IPC: 1.52860 cumulative IPC: 1.51712 (Simulation time: 0 hr 46 min 22 sec) 
Heartbeat CPU  3 instructions:  407000001 cycles:  279140653 heartbeat IPC: 1.43628 cumulative IPC: 1.43067 (Simulation time: 0 hr 46 min 24 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  279155905 heartbeat IPC: 0.40632 cumulative IPC: 0.52430 (Simulation time: 0 hr 46 min 25 sec) 
Heartbeat CPU  2 instructions:  428000000 cycles:  279507924 heartbeat IPC: 1.53847 cumulative IPC: 1.52979 (Simulation time: 0 hr 46 min 28 sec) 
Heartbeat CPU  1 instructions:  425000001 cycles:  279590198 heartbeat IPC: 1.52790 cumulative IPC: 1.51715 (Simulation time: 0 hr 46 min 29 sec) 
Heartbeat CPU  3 instructions:  408000000 cycles:  279836930 heartbeat IPC: 1.43621 cumulative IPC: 1.43068 (Simulation time: 0 hr 46 min 31 sec) 
Heartbeat CPU  2 instructions:  429000003 cycles:  280157934 heartbeat IPC: 1.53844 cumulative IPC: 1.52982 (Simulation time: 0 hr 46 min 34 sec) 
Heartbeat CPU  1 instructions:  426000001 cycles:  280244076 heartbeat IPC: 1.52934 cumulative IPC: 1.51718 (Simulation time: 0 hr 46 min 35 sec) 
Heartbeat CPU  3 instructions:  409000003 cycles:  280533225 heartbeat IPC: 1.43618 cumulative IPC: 1.43070 (Simulation time: 0 hr 46 min 38 sec) 
Heartbeat CPU  2 instructions:  430000001 cycles:  280807966 heartbeat IPC: 1.53838 cumulative IPC: 1.52984 (Simulation time: 0 hr 46 min 41 sec) 
Heartbeat CPU  1 instructions:  427000003 cycles:  280899885 heartbeat IPC: 1.52484 cumulative IPC: 1.51720 (Simulation time: 0 hr 46 min 42 sec) 
Heartbeat CPU  3 instructions:  410000001 cycles:  281229459 heartbeat IPC: 1.43630 cumulative IPC: 1.43071 (Simulation time: 0 hr 46 min 45 sec) 
Heartbeat CPU  2 instructions:  431000001 cycles:  281457955 heartbeat IPC: 1.53849 cumulative IPC: 1.52986 (Simulation time: 0 hr 46 min 47 sec) 
Heartbeat CPU  1 instructions:  428000000 cycles:  281554542 heartbeat IPC: 1.52751 cumulative IPC: 1.51723 (Simulation time: 0 hr 46 min 48 sec) 
Heartbeat CPU  3 instructions:  411000001 cycles:  281925693 heartbeat IPC: 1.43630 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 52 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  282092601 heartbeat IPC: 0.34052 cumulative IPC: 0.52214 (Simulation time: 0 hr 46 min 53 sec) 
Heartbeat CPU  2 instructions:  432000000 cycles:  282107949 heartbeat IPC: 1.53847 cumulative IPC: 1.52988 (Simulation time: 0 hr 46 min 54 sec) 
Heartbeat CPU  1 instructions:  429000003 cycles:  282212333 heartbeat IPC: 1.52024 cumulative IPC: 1.51724 (Simulation time: 0 hr 46 min 55 sec) 
Heartbeat CPU  3 instructions:  412000000 cycles:  282621897 heartbeat IPC: 1.43636 cumulative IPC: 1.43075 (Simulation time: 0 hr 46 min 59 sec) 
Heartbeat CPU  2 instructions:  433000000 cycles:  282765336 heartbeat IPC: 1.52117 cumulative IPC: 1.52986 (Simulation time: 0 hr 47 min 0 sec) 
Heartbeat CPU  1 instructions:  430000003 cycles:  282865816 heartbeat IPC: 1.53026 cumulative IPC: 1.51727 (Simulation time: 0 hr 47 min 1 sec) 
Heartbeat CPU  3 instructions:  413000002 cycles:  283322743 heartbeat IPC: 1.42685 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 5 sec) 
Heartbeat CPU  2 instructions:  434000000 cycles:  283423412 heartbeat IPC: 1.51958 cumulative IPC: 1.52983 (Simulation time: 0 hr 47 min 6 sec) 
Heartbeat CPU  1 instructions:  431000002 cycles:  283519376 heartbeat IPC: 1.53008 cumulative IPC: 1.51730 (Simulation time: 0 hr 47 min 7 sec) 
Heartbeat CPU  3 instructions:  414000002 cycles:  284021898 heartbeat IPC: 1.43030 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 13 sec) 
Heartbeat CPU  2 instructions:  435000003 cycles:  284081375 heartbeat IPC: 1.51985 cumulative IPC: 1.52981 (Simulation time: 0 hr 47 min 13 sec) 
Heartbeat CPU  1 instructions:  432000000 cycles:  284172764 heartbeat IPC: 1.53048 cumulative IPC: 1.51734 (Simulation time: 0 hr 47 min 14 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  284230819 heartbeat IPC: 0.46768 cumulative IPC: 0.52167 (Simulation time: 0 hr 47 min 15 sec) 
Heartbeat CPU  3 instructions:  415000002 cycles:  284721073 heartbeat IPC: 1.43026 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 21 sec) 
Heartbeat CPU  2 instructions:  436000000 cycles:  284739398 heartbeat IPC: 1.51970 cumulative IPC: 1.52978 (Simulation time: 0 hr 47 min 21 sec) 
Heartbeat CPU  1 instructions:  433000003 cycles:  284894436 heartbeat IPC: 1.38568 cumulative IPC: 1.51696 (Simulation time: 0 hr 47 min 22 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  285336808 heartbeat IPC: 0.90417 cumulative IPC: 0.52335 (Simulation time: 0 hr 47 min 27 sec) 
Heartbeat CPU  2 instructions:  437000003 cycles:  285397411 heartbeat IPC: 1.51973 cumulative IPC: 1.52975 (Simulation time: 0 hr 47 min 28 sec) 
Heartbeat CPU  3 instructions:  416000000 cycles:  285420233 heartbeat IPC: 1.43028 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 28 sec) 
Heartbeat CPU  1 instructions:  434000001 cycles:  285547569 heartbeat IPC: 1.53108 cumulative IPC: 1.51700 (Simulation time: 0 hr 47 min 30 sec) 
Heartbeat CPU  2 instructions:  438000002 cycles:  286055477 heartbeat IPC: 1.51960 cumulative IPC: 1.52973 (Simulation time: 0 hr 47 min 35 sec) 
Heartbeat CPU  3 instructions:  417000002 cycles:  286119438 heartbeat IPC: 1.43020 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 36 sec) 
Heartbeat CPU  1 instructions:  435000001 cycles:  286200243 heartbeat IPC: 1.53216 cumulative IPC: 1.51704 (Simulation time: 0 hr 47 min 37 sec) 
Heartbeat CPU  2 instructions:  439000000 cycles:  286713421 heartbeat IPC: 1.51988 cumulative IPC: 1.52970 (Simulation time: 0 hr 47 min 43 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  286767486 heartbeat IPC: 0.69897 cumulative IPC: 0.52433 (Simulation time: 0 hr 47 min 43 sec) 
Heartbeat CPU  3 instructions:  418000002 cycles:  286818617 heartbeat IPC: 1.43025 cumulative IPC: 1.43073 (Simulation time: 0 hr 47 min 44 sec) 
Heartbeat CPU  1 instructions:  436000000 cycles:  286853283 heartbeat IPC: 1.53130 cumulative IPC: 1.51707 (Simulation time: 0 hr 47 min 44 sec) 
Heartbeat CPU  2 instructions:  440000000 cycles:  287371415 heartbeat IPC: 1.51977 cumulative IPC: 1.52968 (Simulation time: 0 hr 47 min 50 sec) 
