*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  2 instructions:  120000000 cycles:  212011903 heartbeat IPC: 0.30722 cumulative IPC: 0.36104 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  212541110 heartbeat IPC: 0.33624 cumulative IPC: 0.36411 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  213265011 heartbeat IPC: 0.32122 cumulative IPC: 0.36584 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  213818980 heartbeat IPC: 0.78255 cumulative IPC: 0.36695 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  214575698 heartbeat IPC: 0.35466 cumulative IPC: 0.34405 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  215161993 heartbeat IPC: 0.31745 cumulative IPC: 0.36031 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  216318367 heartbeat IPC: 0.32751 cumulative IPC: 0.36522 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  216343421 heartbeat IPC: 0.39613 cumulative IPC: 0.36734 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  217368984 heartbeat IPC: 0.35800 cumulative IPC: 0.34425 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  218273678 heartbeat IPC: 0.32137 cumulative IPC: 0.35968 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  218550427 heartbeat IPC: 0.84642 cumulative IPC: 0.34733 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  219378414 heartbeat IPC: 0.32949 cumulative IPC: 0.36674 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  219620263 heartbeat IPC: 0.30286 cumulative IPC: 0.36416 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  221396477 heartbeat IPC: 0.35136 cumulative IPC: 0.34739 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  221429459 heartbeat IPC: 0.31688 cumulative IPC: 0.35899 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  222544463 heartbeat IPC: 0.31585 cumulative IPC: 0.36593 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  222753394 heartbeat IPC: 0.31917 cumulative IPC: 0.36345 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  223907986 heartbeat IPC: 0.40346 cumulative IPC: 0.35955 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  224303332 heartbeat IPC: 0.34401 cumulative IPC: 0.34734 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  225283702 heartbeat IPC: 0.39521 cumulative IPC: 0.36385 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  225582757 heartbeat IPC: 0.32913 cumulative IPC: 0.36537 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  226577260 heartbeat IPC: 0.37463 cumulative IPC: 0.35975 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  227287715 heartbeat IPC: 0.33508 cumulative IPC: 0.34716 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  227599237 heartbeat IPC: 0.97850 cumulative IPC: 0.36288 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  228383581 heartbeat IPC: 0.32259 cumulative IPC: 0.36322 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  228633463 heartbeat IPC: 0.32779 cumulative IPC: 0.36480 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  230075343 heartbeat IPC: 0.40386 cumulative IPC: 0.36338 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  230228292 heartbeat IPC: 0.34007 cumulative IPC: 0.34706 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  231446416 heartbeat IPC: 0.32649 cumulative IPC: 0.36267 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  231660406 heartbeat IPC: 0.33037 cumulative IPC: 0.36429 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  233122628 heartbeat IPC: 0.32816 cumulative IPC: 0.36286 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  233289126 heartbeat IPC: 0.32671 cumulative IPC: 0.34676 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  234027885 heartbeat IPC: 0.42239 cumulative IPC: 0.36496 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  234661498 heartbeat IPC: 0.31103 cumulative IPC: 0.36188 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  236184957 heartbeat IPC: 0.32655 cumulative IPC: 0.36233 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  236346094 heartbeat IPC: 0.32712 cumulative IPC: 0.34647 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  237151103 heartbeat IPC: 0.32018 cumulative IPC: 0.36429 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  237281900 heartbeat IPC: 0.38162 cumulative IPC: 0.36212 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  238799806 heartbeat IPC: 0.40755 cumulative IPC: 0.34718 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  239022871 heartbeat IPC: 0.35237 cumulative IPC: 0.36220 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  239355946 heartbeat IPC: 0.48215 cumulative IPC: 0.36329 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  240817213 heartbeat IPC: 0.27277 cumulative IPC: 0.36273 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  241080416 heartbeat IPC: 0.48602 cumulative IPC: 0.36338 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  241990315 heartbeat IPC: 0.31343 cumulative IPC: 0.34668 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  242492380 heartbeat IPC: 0.31883 cumulative IPC: 0.36264 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  243955161 heartbeat IPC: 0.34786 cumulative IPC: 0.36318 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  244137425 heartbeat IPC: 0.30119 cumulative IPC: 0.36180 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  245028586 heartbeat IPC: 0.32914 cumulative IPC: 0.34643 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  245608878 heartbeat IPC: 0.32087 cumulative IPC: 0.36205 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  246260006 heartbeat IPC: 0.47112 cumulative IPC: 0.36285 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  246770507 heartbeat IPC: 0.35520 cumulative IPC: 0.36308 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  248108974 heartbeat IPC: 0.32463 cumulative IPC: 0.34613 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  248753720 heartbeat IPC: 0.31798 cumulative IPC: 0.36143 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  249412129 heartbeat IPC: 0.31725 cumulative IPC: 0.36221 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  249768393 heartbeat IPC: 0.33357 cumulative IPC: 0.36268 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  250724400 heartbeat IPC: 0.38235 cumulative IPC: 0.34655 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  251977196 heartbeat IPC: 0.31022 cumulative IPC: 0.36070 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  252233631 heartbeat IPC: 0.35442 cumulative IPC: 0.36211 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  252836205 heartbeat IPC: 0.32596 cumulative IPC: 0.36218 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  253612825 heartbeat IPC: 0.34621 cumulative IPC: 0.34655 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  254128321 heartbeat IPC: 0.52779 cumulative IPC: 0.36348 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  254911439 heartbeat IPC: 0.34080 cumulative IPC: 0.36044 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  255908195 heartbeat IPC: 0.32552 cumulative IPC: 0.36170 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  256463061 heartbeat IPC: 0.35085 cumulative IPC: 0.34660 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  257176350 heartbeat IPC: 0.32808 cumulative IPC: 0.36302 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  257201635 heartbeat IPC: 0.43664 cumulative IPC: 0.36120 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  258634854 heartbeat IPC: 0.36675 cumulative IPC: 0.36175 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  259446675 heartbeat IPC: 0.33516 cumulative IPC: 0.34646 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  259750206 heartbeat IPC: 0.39238 cumulative IPC: 0.36154 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  260212085 heartbeat IPC: 0.32941 cumulative IPC: 0.36258 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  261400870 heartbeat IPC: 0.36153 cumulative IPC: 0.36175 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  262500892 heartbeat IPC: 0.32742 cumulative IPC: 0.34621 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  262776115 heartbeat IPC: 0.33048 cumulative IPC: 0.36114 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  263279514 heartbeat IPC: 0.32601 cumulative IPC: 0.36211 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  139000003 cycles:  264411802 heartbeat IPC: 0.33212 cumulative IPC: 0.36138 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  265485450 heartbeat IPC: 0.33506 cumulative IPC: 0.34607 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  265768147 heartbeat IPC: 0.33422 cumulative IPC: 0.36081 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  266292272 heartbeat IPC: 0.33192 cumulative IPC: 0.36173 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  267445007 heartbeat IPC: 0.32968 cumulative IPC: 0.36098 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  267882320 heartbeat IPC: 0.41721 cumulative IPC: 0.34678 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  268788231 heartbeat IPC: 0.33112 cumulative IPC: 0.36044 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  269380019 heartbeat IPC: 0.32386 cumulative IPC: 0.36125 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  270035735 heartbeat IPC: 0.38599 cumulative IPC: 0.36125 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  270921285 heartbeat IPC: 0.32906 cumulative IPC: 0.34656 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  271736559 heartbeat IPC: 0.33917 cumulative IPC: 0.36018 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  271879696 heartbeat IPC: 0.40005 cumulative IPC: 0.36165 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  272139819 heartbeat IPC: 0.82066 cumulative IPC: 0.34890 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  273217539 heartbeat IPC: 0.31429 cumulative IPC: 0.36064 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  274270220 heartbeat IPC: 0.46939 cumulative IPC: 0.34993 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  274367836 heartbeat IPC: 0.40191 cumulative IPC: 0.36205 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  274755366 heartbeat IPC: 0.33126 cumulative IPC: 0.35983 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  276368479 heartbeat IPC: 0.31736 cumulative IPC: 0.36010 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  141000001 cycles:  276576417 heartbeat IPC: 0.45278 cumulative IPC: 0.36285 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  277303696 heartbeat IPC: 0.32966 cumulative IPC: 0.34969 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  277410507 heartbeat IPC: 0.37663 cumulative IPC: 0.36001 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  278534987 heartbeat IPC: 0.51058 cumulative IPC: 0.36399 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  279540240 heartbeat IPC: 0.46954 cumulative IPC: 0.36093 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  279541472 heartbeat IPC: 0.31516 cumulative IPC: 0.35954 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  280362871 heartbeat IPC: 0.32689 cumulative IPC: 0.34942 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  280476279 heartbeat IPC: 0.51512 cumulative IPC: 0.36515 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  281646550 heartbeat IPC: 0.47476 cumulative IPC: 0.36187 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  282719720 heartbeat IPC: 0.31464 cumulative IPC: 0.35898 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  282977460 heartbeat IPC: 0.39981 cumulative IPC: 0.36548 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  283425292 heartbeat IPC: 0.32654 cumulative IPC: 0.34914 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  284594430 heartbeat IPC: 0.33923 cumulative IPC: 0.36161 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  285595442 heartbeat IPC: 0.34774 cumulative IPC: 0.35886 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  285831599 heartbeat IPC: 0.35037 cumulative IPC: 0.36532 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  286439998 heartbeat IPC: 0.33171 cumulative IPC: 0.34894 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  287687995 heartbeat IPC: 0.32325 cumulative IPC: 0.36115 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  287762038 heartbeat IPC: 0.51802 cumulative IPC: 0.36644 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  288434458 heartbeat IPC: 0.35223 cumulative IPC: 0.35878 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  289465151 heartbeat IPC: 0.33056 cumulative IPC: 0.34873 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  290702864 heartbeat IPC: 0.33169 cumulative IPC: 0.36082 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  290931224 heartbeat IPC: 0.31554 cumulative IPC: 0.36583 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  291403207 heartbeat IPC: 0.33684 cumulative IPC: 0.35854 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  291867270 heartbeat IPC: 0.41630 cumulative IPC: 0.34934 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  292249706 heartbeat IPC: 0.64648 cumulative IPC: 0.36248 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  294046207 heartbeat IPC: 0.32103 cumulative IPC: 0.36531 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  294438755 heartbeat IPC: 0.32943 cumulative IPC: 0.35821 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  294650514 heartbeat IPC: 0.35929 cumulative IPC: 0.34944 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  294772068 heartbeat IPC: 0.39645 cumulative IPC: 0.36280 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  297146257 heartbeat IPC: 0.32258 cumulative IPC: 0.36482 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  297422942 heartbeat IPC: 0.33510 cumulative IPC: 0.35796 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  297577206 heartbeat IPC: 0.34168 cumulative IPC: 0.34936 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  297801266 heartbeat IPC: 0.33012 cumulative IPC: 0.36243 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  300034458 heartbeat IPC: 0.38292 cumulative IPC: 0.35819 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  300280175 heartbeat IPC: 0.31909 cumulative IPC: 0.36430 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  300470008 heartbeat IPC: 0.34569 cumulative IPC: 0.34932 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  300814266 heartbeat IPC: 0.33190 cumulative IPC: 0.36210 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  303184111 heartbeat IPC: 0.31749 cumulative IPC: 0.35773 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  303355388 heartbeat IPC: 0.32518 cumulative IPC: 0.36387 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  303470591 heartbeat IPC: 0.33327 cumulative IPC: 0.34915 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  303829262 heartbeat IPC: 0.33168 cumulative IPC: 0.36177 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  306329836 heartbeat IPC: 0.33620 cumulative IPC: 0.36358 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  306427595 heartbeat IPC: 0.33818 cumulative IPC: 0.34903 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  306898005 heartbeat IPC: 0.26926 cumulative IPC: 0.35656 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  1 instructions:  153000001 cycles:  306982354 heartbeat IPC: 0.31715 cumulative IPC: 0.36127 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  308898920 heartbeat IPC: 0.49977 cumulative IPC: 0.35758 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  3 instructions:  153000001 cycles:  308939828 heartbeat IPC: 0.38314 cumulative IPC: 0.36376 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  309108167 heartbeat IPC: 0.37305 cumulative IPC: 0.34926 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  310023378 heartbeat IPC: 0.32884 cumulative IPC: 0.36092 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  311834266 heartbeat IPC: 0.34068 cumulative IPC: 0.35740 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  312174384 heartbeat IPC: 0.30916 cumulative IPC: 0.36314 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  312545328 heartbeat IPC: 0.39652 cumulative IPC: 0.36123 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  312638917 heartbeat IPC: 0.28323 cumulative IPC: 0.34845 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  315548474 heartbeat IPC: 0.26924 cumulative IPC: 0.35627 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  315733203 heartbeat IPC: 0.31369 cumulative IPC: 0.36071 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  315802840 heartbeat IPC: 0.27560 cumulative IPC: 0.36204 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  316325183 heartbeat IPC: 0.27128 cumulative IPC: 0.34747 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  316989324 heartbeat IPC: 0.79610 cumulative IPC: 0.36259 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  317560138 heartbeat IPC: 0.49710 cumulative IPC: 0.35724 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  318418266 heartbeat IPC: 0.38235 cumulative IPC: 0.36223 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  319726828 heartbeat IPC: 0.46153 cumulative IPC: 0.35801 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  319816862 heartbeat IPC: 0.35366 cumulative IPC: 0.36250 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  319912316 heartbeat IPC: 0.27877 cumulative IPC: 0.34663 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  321374234 heartbeat IPC: 0.33830 cumulative IPC: 0.36199 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  322620640 heartbeat IPC: 0.34557 cumulative IPC: 0.35789 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  322920609 heartbeat IPC: 0.32219 cumulative IPC: 0.36208 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  323342080 heartbeat IPC: 0.50817 cumulative IPC: 0.36295 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  323545174 heartbeat IPC: 0.27527 cumulative IPC: 0.34576 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  325666703 heartbeat IPC: 0.43018 cumulative IPC: 0.36347 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  325680594 heartbeat IPC: 0.32680 cumulative IPC: 0.35757 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  326092437 heartbeat IPC: 0.31527 cumulative IPC: 0.36159 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  327614727 heartbeat IPC: 0.24573 cumulative IPC: 0.34441 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  327941005 heartbeat IPC: 0.43969 cumulative IPC: 0.36405 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  328755134 heartbeat IPC: 0.32525 cumulative IPC: 0.35724 (Simulation time: 0 hr 17 min 41 sec) 
