*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  120000000 cycles:  208766509 heartbeat IPC: 0.34544 cumulative IPC: 0.36006 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  209369552 heartbeat IPC: 0.32313 cumulative IPC: 0.35976 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  211014857 heartbeat IPC: 0.32632 cumulative IPC: 0.37321 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  211721009 heartbeat IPC: 0.33847 cumulative IPC: 0.35971 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  212362548 heartbeat IPC: 0.33411 cumulative IPC: 0.35935 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  213092518 heartbeat IPC: 0.18019 cumulative IPC: 0.33751 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  214203002 heartbeat IPC: 0.31366 cumulative IPC: 0.37219 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  214624450 heartbeat IPC: 0.34442 cumulative IPC: 0.35947 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  215368285 heartbeat IPC: 0.33270 cumulative IPC: 0.35892 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  217530610 heartbeat IPC: 0.34410 cumulative IPC: 0.35924 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  217673467 heartbeat IPC: 0.28815 cumulative IPC: 0.37065 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  217677674 heartbeat IPC: 0.21809 cumulative IPC: 0.33461 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  218119417 heartbeat IPC: 0.36349 cumulative IPC: 0.35898 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  219866971 heartbeat IPC: 0.45589 cumulative IPC: 0.37162 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  220515347 heartbeat IPC: 0.33504 cumulative IPC: 0.35886 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  221168651 heartbeat IPC: 0.32795 cumulative IPC: 0.35849 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  221268349 heartbeat IPC: 0.27850 cumulative IPC: 0.33357 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  221734531 heartbeat IPC: 0.53546 cumulative IPC: 0.37321 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  222899427 heartbeat IPC: 0.41945 cumulative IPC: 0.35960 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  223953248 heartbeat IPC: 0.45071 cumulative IPC: 0.37409 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  224190122 heartbeat IPC: 0.33096 cumulative IPC: 0.35806 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  224251132 heartbeat IPC: 0.33526 cumulative IPC: 0.33359 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  225541573 heartbeat IPC: 0.37848 cumulative IPC: 0.35986 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  225807368 heartbeat IPC: 0.53934 cumulative IPC: 0.37565 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  226947278 heartbeat IPC: 0.37090 cumulative IPC: 0.33410 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  227330139 heartbeat IPC: 0.31847 cumulative IPC: 0.35744 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  227731128 heartbeat IPC: 0.51982 cumulative IPC: 0.37704 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  228461583 heartbeat IPC: 0.34247 cumulative IPC: 0.35960 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  229016488 heartbeat IPC: 0.48328 cumulative IPC: 0.33564 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  230078723 heartbeat IPC: 0.42597 cumulative IPC: 0.37761 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  230111307 heartbeat IPC: 0.35956 cumulative IPC: 0.35747 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  230948130 heartbeat IPC: 0.40216 cumulative IPC: 0.36013 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  231086754 heartbeat IPC: 0.48303 cumulative IPC: 0.33715 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  232875294 heartbeat IPC: 0.55912 cumulative IPC: 0.33910 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  233937751 heartbeat IPC: 0.33449 cumulative IPC: 0.35975 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  234170363 heartbeat IPC: 0.24636 cumulative IPC: 0.35527 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  234533306 heartbeat IPC: 0.22449 cumulative IPC: 0.37430 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  235279031 heartbeat IPC: 0.41602 cumulative IPC: 0.33999 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  236895426 heartbeat IPC: 0.36696 cumulative IPC: 0.35542 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  237187692 heartbeat IPC: 0.30770 cumulative IPC: 0.35894 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  238023172 heartbeat IPC: 0.28654 cumulative IPC: 0.37283 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  238263680 heartbeat IPC: 0.33505 cumulative IPC: 0.33992 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  240286594 heartbeat IPC: 0.29488 cumulative IPC: 0.35445 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  240847990 heartbeat IPC: 0.38695 cumulative IPC: 0.34050 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  241088496 heartbeat IPC: 0.32623 cumulative IPC: 0.37216 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  241469236 heartbeat IPC: 0.23356 cumulative IPC: 0.35642 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  242559405 heartbeat IPC: 0.43998 cumulative IPC: 0.35536 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  243349824 heartbeat IPC: 0.39971 cumulative IPC: 0.34119 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  243839152 heartbeat IPC: 0.36355 cumulative IPC: 0.37205 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  244768232 heartbeat IPC: 0.45273 cumulative IPC: 0.35636 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  245499600 heartbeat IPC: 0.46517 cumulative IPC: 0.34242 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  245735718 heartbeat IPC: 0.23438 cumulative IPC: 0.35402 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  246646024 heartbeat IPC: 0.53254 cumulative IPC: 0.35788 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  247388549 heartbeat IPC: 0.52939 cumulative IPC: 0.34403 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  247506374 heartbeat IPC: 0.27269 cumulative IPC: 0.37038 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  248036896 heartbeat IPC: 0.43456 cumulative IPC: 0.35486 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  249213405 heartbeat IPC: 0.54799 cumulative IPC: 0.34572 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  249675869 heartbeat IPC: 0.33005 cumulative IPC: 0.35750 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  249930016 heartbeat IPC: 0.41260 cumulative IPC: 0.37085 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  250947844 heartbeat IPC: 0.34353 cumulative IPC: 0.35471 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  252128116 heartbeat IPC: 0.34309 cumulative IPC: 0.34569 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  138000003 cycles:  252708217 heartbeat IPC: 0.32978 cumulative IPC: 0.35712 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  253393282 heartbeat IPC: 0.28875 cumulative IPC: 0.36958 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  254442854 heartbeat IPC: 0.28612 cumulative IPC: 0.35365 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  254751439 heartbeat IPC: 0.48942 cumulative IPC: 0.35832 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  255028228 heartbeat IPC: 0.34481 cumulative IPC: 0.34567 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  255809744 heartbeat IPC: 0.41383 cumulative IPC: 0.37005 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  257403272 heartbeat IPC: 0.33779 cumulative IPC: 0.35345 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  257663332 heartbeat IPC: 0.34342 cumulative IPC: 0.35813 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  257676460 heartbeat IPC: 0.37761 cumulative IPC: 0.34604 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  259089010 heartbeat IPC: 0.30495 cumulative IPC: 0.36912 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  259966054 heartbeat IPC: 0.43676 cumulative IPC: 0.34694 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  260549040 heartbeat IPC: 0.31789 cumulative IPC: 0.35296 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  260977267 heartbeat IPC: 0.30176 cumulative IPC: 0.35732 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  261967568 heartbeat IPC: 0.34740 cumulative IPC: 0.36886 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  262019272 heartbeat IPC: 0.48704 cumulative IPC: 0.34818 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  263691599 heartbeat IPC: 0.31821 cumulative IPC: 0.35250 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  263868672 heartbeat IPC: 0.54072 cumulative IPC: 0.34969 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  264257483 heartbeat IPC: 0.30486 cumulative IPC: 0.35659 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  265816888 heartbeat IPC: 0.25979 cumulative IPC: 0.36708 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  266339458 heartbeat IPC: 0.37766 cumulative IPC: 0.35278 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  267599866 heartbeat IPC: 0.29919 cumulative IPC: 0.35579 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  267677794 heartbeat IPC: 0.26253 cumulative IPC: 0.34830 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  268372460 heartbeat IPC: 0.49188 cumulative IPC: 0.35396 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  269888178 heartbeat IPC: 0.24562 cumulative IPC: 0.36503 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  270365273 heartbeat IPC: 0.50180 cumulative IPC: 0.35518 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  270814138 heartbeat IPC: 0.31111 cumulative IPC: 0.35520 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  270840243 heartbeat IPC: 0.31621 cumulative IPC: 0.34788 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  272167750 heartbeat IPC: 0.55479 cumulative IPC: 0.35666 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  273441708 heartbeat IPC: 0.28141 cumulative IPC: 0.36382 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  145000002 cycles:  273807799 heartbeat IPC: 0.33404 cumulative IPC: 0.35494 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  274268313 heartbeat IPC: 0.29171 cumulative IPC: 0.34710 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  274335438 heartbeat IPC: 0.46132 cumulative IPC: 0.35758 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  276507406 heartbeat IPC: 0.32619 cumulative IPC: 0.36335 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  276581789 heartbeat IPC: 0.36049 cumulative IPC: 0.35500 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  277733200 heartbeat IPC: 0.29431 cumulative IPC: 0.35672 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  277739272 heartbeat IPC: 0.28810 cumulative IPC: 0.34628 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  279401038 heartbeat IPC: 0.35470 cumulative IPC: 0.35500 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  279574398 heartbeat IPC: 0.32605 cumulative IPC: 0.36290 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  280324138 heartbeat IPC: 0.38596 cumulative IPC: 0.35702 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  280982940 heartbeat IPC: 0.30829 cumulative IPC: 0.34579 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  282201614 heartbeat IPC: 0.35707 cumulative IPC: 0.35502 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  282275329 heartbeat IPC: 0.51251 cumulative IPC: 0.35822 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  282664764 heartbeat IPC: 0.32359 cumulative IPC: 0.36242 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  283030266 heartbeat IPC: 0.48844 cumulative IPC: 0.34694 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  284183310 heartbeat IPC: 0.52411 cumulative IPC: 0.35946 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  285308198 heartbeat IPC: 0.32190 cumulative IPC: 0.35462 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  285473560 heartbeat IPC: 0.40928 cumulative IPC: 0.34753 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  285771630 heartbeat IPC: 0.32187 cumulative IPC: 0.36193 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  286129675 heartbeat IPC: 0.51378 cumulative IPC: 0.36062 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  288386797 heartbeat IPC: 0.32482 cumulative IPC: 0.35426 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  288405693 heartbeat IPC: 0.37964 cumulative IPC: 0.36211 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  288452214 heartbeat IPC: 0.43056 cumulative IPC: 0.36125 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  288583279 heartbeat IPC: 0.32157 cumulative IPC: 0.34722 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  291460469 heartbeat IPC: 0.32534 cumulative IPC: 0.35393 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  291560711 heartbeat IPC: 0.32170 cumulative IPC: 0.36078 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  291986214 heartbeat IPC: 0.29386 cumulative IPC: 0.34653 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  292174801 heartbeat IPC: 0.26532 cumulative IPC: 0.36072 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  293662339 heartbeat IPC: 0.47582 cumulative IPC: 0.36169 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  294057508 heartbeat IPC: 0.38505 cumulative IPC: 0.35423 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  295136777 heartbeat IPC: 0.31740 cumulative IPC: 0.34618 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  295645881 heartbeat IPC: 0.50415 cumulative IPC: 0.36275 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  295686982 heartbeat IPC: 0.61370 cumulative IPC: 0.35581 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  296473473 heartbeat IPC: 0.23263 cumulative IPC: 0.35866 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  297743015 heartbeat IPC: 0.47684 cumulative IPC: 0.36364 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  298586828 heartbeat IPC: 0.28985 cumulative IPC: 0.34546 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  298741055 heartbeat IPC: 0.32743 cumulative IPC: 0.35549 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  299749617 heartbeat IPC: 0.49835 cumulative IPC: 0.36464 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  299778334 heartbeat IPC: 0.30258 cumulative IPC: 0.35798 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  301662258 heartbeat IPC: 0.32516 cumulative IPC: 0.34523 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  301862191 heartbeat IPC: 0.32040 cumulative IPC: 0.35509 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  302759158 heartbeat IPC: 0.33548 cumulative IPC: 0.35774 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  303466915 heartbeat IPC: 0.26901 cumulative IPC: 0.36335 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  304894622 heartbeat IPC: 0.30937 cumulative IPC: 0.34481 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  305003117 heartbeat IPC: 0.31838 cumulative IPC: 0.35467 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  305884677 heartbeat IPC: 0.41360 cumulative IPC: 0.36378 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  307075295 heartbeat IPC: 0.83990 cumulative IPC: 0.36582 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  307103901 heartbeat IPC: 0.23016 cumulative IPC: 0.35574 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  307650138 heartbeat IPC: 0.36291 cumulative IPC: 0.34499 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  308020226 heartbeat IPC: 0.33144 cumulative IPC: 0.35442 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  309594190 heartbeat IPC: 0.63534 cumulative IPC: 0.35600 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  310196746 heartbeat IPC: 0.32036 cumulative IPC: 0.36532 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  310837032 heartbeat IPC: 0.31378 cumulative IPC: 0.34464 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  311973426 heartbeat IPC: 0.20536 cumulative IPC: 0.35316 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  312311648 heartbeat IPC: 0.36799 cumulative IPC: 0.35611 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  313027732 heartbeat IPC: 0.35323 cumulative IPC: 0.36520 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  314112573 heartbeat IPC: 0.30529 cumulative IPC: 0.34419 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  314401384 heartbeat IPC: 0.72799 cumulative IPC: 0.36694 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  315174285 heartbeat IPC: 0.31242 cumulative IPC: 0.35270 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  315351162 heartbeat IPC: 0.32900 cumulative IPC: 0.35583 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  317253029 heartbeat IPC: 0.31842 cumulative IPC: 0.34391 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  317649687 heartbeat IPC: 0.30785 cumulative IPC: 0.36628 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  318222278 heartbeat IPC: 0.32808 cumulative IPC: 0.35244 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  318414090 heartbeat IPC: 0.32649 cumulative IPC: 0.35552 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  320758416 heartbeat IPC: 0.28528 cumulative IPC: 0.34320 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  320812493 heartbeat IPC: 0.31617 cumulative IPC: 0.36573 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  321434429 heartbeat IPC: 0.33109 cumulative IPC: 0.35526 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  321860439 heartbeat IPC: 0.27486 cumulative IPC: 0.35148 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  323422249 heartbeat IPC: 0.37540 cumulative IPC: 0.34350 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  323747792 heartbeat IPC: 0.52984 cumulative IPC: 0.35262 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  323973916 heartbeat IPC: 0.31631 cumulative IPC: 0.36521 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  324460189 heartbeat IPC: 0.33049 cumulative IPC: 0.35501 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  324612405 heartbeat IPC: 0.84023 cumulative IPC: 0.34549 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  326313281 heartbeat IPC: 0.38979 cumulative IPC: 0.35294 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  327014645 heartbeat IPC: 0.32887 cumulative IPC: 0.36483 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  327223494 heartbeat IPC: 0.36189 cumulative IPC: 0.35507 (Simulation time: 0 hr 19 min 26 sec) 
