*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  110000002 cycles:  487305029 heartbeat IPC: 0.12080 cumulative IPC: 0.12704 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  487751367 heartbeat IPC: 0.14203 cumulative IPC: 0.15730 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  490051844 heartbeat IPC: 0.11852 cumulative IPC: 0.12415 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  491111657 heartbeat IPC: 0.15656 cumulative IPC: 0.15569 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  494760064 heartbeat IPC: 0.14268 cumulative IPC: 0.15708 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  495609769 heartbeat IPC: 0.12041 cumulative IPC: 0.12692 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  497525123 heartbeat IPC: 0.15592 cumulative IPC: 0.15569 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  498722539 heartbeat IPC: 0.11533 cumulative IPC: 0.12399 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  501720856 heartbeat IPC: 0.14366 cumulative IPC: 0.15688 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  503505428 heartbeat IPC: 0.12665 cumulative IPC: 0.12692 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  503927954 heartbeat IPC: 0.15618 cumulative IPC: 0.15570 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  507187824 heartbeat IPC: 0.11813 cumulative IPC: 0.12388 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  508078275 heartbeat IPC: 0.21868 cumulative IPC: 0.12778 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  508744473 heartbeat IPC: 0.14238 cumulative IPC: 0.15668 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  510349778 heartbeat IPC: 0.15572 cumulative IPC: 0.15570 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  513411397 heartbeat IPC: 0.18751 cumulative IPC: 0.12843 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  515671255 heartbeat IPC: 0.11788 cumulative IPC: 0.12378 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  515791941 heartbeat IPC: 0.14189 cumulative IPC: 0.15646 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  516769347 heartbeat IPC: 0.15577 cumulative IPC: 0.15570 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  521603636 heartbeat IPC: 0.12207 cumulative IPC: 0.12833 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  522853547 heartbeat IPC: 0.14161 cumulative IPC: 0.15625 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  522927884 heartbeat IPC: 0.13781 cumulative IPC: 0.12398 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  523208816 heartbeat IPC: 0.15529 cumulative IPC: 0.15569 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  527633322 heartbeat IPC: 0.21252 cumulative IPC: 0.12481 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  529635047 heartbeat IPC: 0.15561 cumulative IPC: 0.15569 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  529748279 heartbeat IPC: 0.12278 cumulative IPC: 0.12824 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  529959518 heartbeat IPC: 0.14073 cumulative IPC: 0.15604 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  534005742 heartbeat IPC: 0.15693 cumulative IPC: 0.12521 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  535717539 heartbeat IPC: 0.17367 cumulative IPC: 0.15623 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  536097796 heartbeat IPC: 0.15473 cumulative IPC: 0.15568 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:  537931629 heartbeat IPC: 0.12220 cumulative IPC: 0.12814 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  541424595 heartbeat IPC: 0.17522 cumulative IPC: 0.15644 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  542256820 heartbeat IPC: 0.12120 cumulative IPC: 0.12515 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  542538710 heartbeat IPC: 0.15526 cumulative IPC: 0.15568 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  546188922 heartbeat IPC: 0.12111 cumulative IPC: 0.12803 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  547766448 heartbeat IPC: 0.15768 cumulative IPC: 0.15646 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  549097141 heartbeat IPC: 0.15248 cumulative IPC: 0.15564 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  550586755 heartbeat IPC: 0.12005 cumulative IPC: 0.12506 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  554244247 heartbeat IPC: 0.15437 cumulative IPC: 0.15643 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  554502521 heartbeat IPC: 0.12028 cumulative IPC: 0.12791 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  555637497 heartbeat IPC: 0.15290 cumulative IPC: 0.15560 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  558861907 heartbeat IPC: 0.12084 cumulative IPC: 0.12500 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  560966612 heartbeat IPC: 0.14876 cumulative IPC: 0.15634 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  562154285 heartbeat IPC: 0.15345 cumulative IPC: 0.15558 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  562718617 heartbeat IPC: 0.12171 cumulative IPC: 0.12782 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  567223959 heartbeat IPC: 0.11959 cumulative IPC: 0.12492 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  567895489 heartbeat IPC: 0.14432 cumulative IPC: 0.15618 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  568696136 heartbeat IPC: 0.15286 cumulative IPC: 0.15554 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  570892054 heartbeat IPC: 0.12235 cumulative IPC: 0.12774 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  574402852 heartbeat IPC: 0.15367 cumulative IPC: 0.15615 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  575237979 heartbeat IPC: 0.15286 cumulative IPC: 0.15551 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  575510312 heartbeat IPC: 0.12068 cumulative IPC: 0.12485 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  579125412 heartbeat IPC: 0.12146 cumulative IPC: 0.12764 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  581072779 heartbeat IPC: 0.14993 cumulative IPC: 0.15608 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  581782573 heartbeat IPC: 0.15280 cumulative IPC: 0.15548 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  583880475 heartbeat IPC: 0.11947 cumulative IPC: 0.12477 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  587393540 heartbeat IPC: 0.12095 cumulative IPC: 0.12755 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  587561342 heartbeat IPC: 0.15412 cumulative IPC: 0.15606 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  588319129 heartbeat IPC: 0.15299 cumulative IPC: 0.15545 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  592268051 heartbeat IPC: 0.11922 cumulative IPC: 0.12469 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  594008937 heartbeat IPC: 0.15510 cumulative IPC: 0.15605 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  594843510 heartbeat IPC: 0.15327 cumulative IPC: 0.15543 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  595880140 heartbeat IPC: 0.11783 cumulative IPC: 0.12740 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  600462502 heartbeat IPC: 0.15495 cumulative IPC: 0.15603 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  600658839 heartbeat IPC: 0.11918 cumulative IPC: 0.12461 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  601410031 heartbeat IPC: 0.15229 cumulative IPC: 0.15539 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  604171604 heartbeat IPC: 0.12061 cumulative IPC: 0.12730 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  607290113 heartbeat IPC: 0.14646 cumulative IPC: 0.15592 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  607965692 heartbeat IPC: 0.15254 cumulative IPC: 0.15536 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  609068033 heartbeat IPC: 0.11892 cumulative IPC: 0.12453 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  612502862 heartbeat IPC: 0.12003 cumulative IPC: 0.12720 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  614216237 heartbeat IPC: 0.14438 cumulative IPC: 0.15579 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  614509870 heartbeat IPC: 0.15281 cumulative IPC: 0.15533 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  617700470 heartbeat IPC: 0.11584 cumulative IPC: 0.12440 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  619365196 heartbeat IPC: 0.14572 cumulative IPC: 0.12741 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  620148973 heartbeat IPC: 0.16856 cumulative IPC: 0.15591 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  621041704 heartbeat IPC: 0.15310 cumulative IPC: 0.15531 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  623840759 heartbeat IPC: 0.22343 cumulative IPC: 0.12813 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  626130365 heartbeat IPC: 0.11863 cumulative IPC: 0.12432 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  626777866 heartbeat IPC: 0.15085 cumulative IPC: 0.15586 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  627633198 heartbeat IPC: 0.15171 cumulative IPC: 0.15527 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  630315418 heartbeat IPC: 0.15445 cumulative IPC: 0.12841 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  633815610 heartbeat IPC: 0.14209 cumulative IPC: 0.15570 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  634111940 heartbeat IPC: 0.15435 cumulative IPC: 0.15526 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  634588621 heartbeat IPC: 0.11823 cumulative IPC: 0.12424 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  638492511 heartbeat IPC: 0.12229 cumulative IPC: 0.12833 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  640606030 heartbeat IPC: 0.15399 cumulative IPC: 0.15524 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  640721335 heartbeat IPC: 0.14481 cumulative IPC: 0.15558 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  640730275 heartbeat IPC: 0.16282 cumulative IPC: 0.12462 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  645425873 heartbeat IPC: 0.21296 cumulative IPC: 0.12529 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  646711249 heartbeat IPC: 0.12167 cumulative IPC: 0.12824 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  647154446 heartbeat IPC: 0.15271 cumulative IPC: 0.15522 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  647192046 heartbeat IPC: 0.15454 cumulative IPC: 0.15557 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  652689662 heartbeat IPC: 0.13767 cumulative IPC: 0.12543 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  653682636 heartbeat IPC: 0.15318 cumulative IPC: 0.15520 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  653983751 heartbeat IPC: 0.14724 cumulative IPC: 0.15548 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  654882675 heartbeat IPC: 0.12238 cumulative IPC: 0.12817 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  660227882 heartbeat IPC: 0.15278 cumulative IPC: 0.15517 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  660273816 heartbeat IPC: 0.15898 cumulative IPC: 0.15551 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  661034060 heartbeat IPC: 0.11984 cumulative IPC: 0.12536 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  2 instructions:  133000002 cycles:  663120659 heartbeat IPC: 0.12139 cumulative IPC: 0.12808 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  663915192 heartbeat IPC: 0.27462 cumulative IPC: 0.15619 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  666568464 heartbeat IPC: 0.37689 cumulative IPC: 0.15710 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  666772953 heartbeat IPC: 0.15279 cumulative IPC: 0.15515 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  669377422 heartbeat IPC: 0.11986 cumulative IPC: 0.12529 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  670248255 heartbeat IPC: 0.27176 cumulative IPC: 0.15775 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  671405071 heartbeat IPC: 0.12071 cumulative IPC: 0.12798 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  673299472 heartbeat IPC: 0.15322 cumulative IPC: 0.15513 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  673951734 heartbeat IPC: 0.27002 cumulative IPC: 0.15839 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  677789246 heartbeat IPC: 0.11888 cumulative IPC: 0.12520 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  677884795 heartbeat IPC: 0.25426 cumulative IPC: 0.15896 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  679622713 heartbeat IPC: 0.12169 cumulative IPC: 0.12791 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  679856419 heartbeat IPC: 0.15251 cumulative IPC: 0.15510 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  681658063 heartbeat IPC: 0.26502 cumulative IPC: 0.15957 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  685389810 heartbeat IPC: 0.26797 cumulative IPC: 0.16018 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  686223023 heartbeat IPC: 0.11857 cumulative IPC: 0.12512 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  686407605 heartbeat IPC: 0.15264 cumulative IPC: 0.15508 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  687848248 heartbeat IPC: 0.12157 cumulative IPC: 0.12783 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  689200113 heartbeat IPC: 0.26245 cumulative IPC: 0.16077 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  692964549 heartbeat IPC: 0.15251 cumulative IPC: 0.15505 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  694477038 heartbeat IPC: 0.18950 cumulative IPC: 0.16099 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  694600719 heartbeat IPC: 0.11936 cumulative IPC: 0.12505 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  696109800 heartbeat IPC: 0.12104 cumulative IPC: 0.12774 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  699522460 heartbeat IPC: 0.15249 cumulative IPC: 0.15503 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  699612805 heartbeat IPC: 0.19471 cumulative IPC: 0.16125 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  703038286 heartbeat IPC: 0.11852 cumulative IPC: 0.12497 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  704386554 heartbeat IPC: 0.12082 cumulative IPC: 0.12766 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  706115635 heartbeat IPC: 0.15167 cumulative IPC: 0.15500 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  707718421 heartbeat IPC: 0.12337 cumulative IPC: 0.16080 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  711509907 heartbeat IPC: 0.11804 cumulative IPC: 0.12488 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  712582115 heartbeat IPC: 0.15464 cumulative IPC: 0.15499 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  712891547 heartbeat IPC: 0.11758 cumulative IPC: 0.12754 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  717357962 heartbeat IPC: 0.10374 cumulative IPC: 0.16001 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  719009821 heartbeat IPC: 0.15558 cumulative IPC: 0.15500 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  719962789 heartbeat IPC: 0.11830 cumulative IPC: 0.12480 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  721195529 heartbeat IPC: 0.12042 cumulative IPC: 0.12745 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  1 instructions:  169000002 cycles:  724575944 heartbeat IPC: 0.13854 cumulative IPC: 0.15979 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  725417514 heartbeat IPC: 0.15606 cumulative IPC: 0.15501 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  728686933 heartbeat IPC: 0.11462 cumulative IPC: 0.12468 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  729530186 heartbeat IPC: 0.11998 cumulative IPC: 0.12736 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  730032511 heartbeat IPC: 0.18327 cumulative IPC: 0.15997 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  731820086 heartbeat IPC: 0.15619 cumulative IPC: 0.15502 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  733026181 heartbeat IPC: 0.33404 cumulative IPC: 0.16070 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  735143069 heartbeat IPC: 0.17816 cumulative IPC: 0.12776 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  737118478 heartbeat IPC: 0.11860 cumulative IPC: 0.12460 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  737462570 heartbeat IPC: 0.22541 cumulative IPC: 0.16110 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  738220060 heartbeat IPC: 0.15625 cumulative IPC: 0.15503 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  739849806 heartbeat IPC: 0.21246 cumulative IPC: 0.12832 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  741031575 heartbeat IPC: 0.28019 cumulative IPC: 0.16170 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  744247337 heartbeat IPC: 0.31097 cumulative IPC: 0.16236 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  744633772 heartbeat IPC: 0.15592 cumulative IPC: 0.15504 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  745613761 heartbeat IPC: 0.11771 cumulative IPC: 0.12452 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  747158094 heartbeat IPC: 0.13683 cumulative IPC: 0.12841 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  747751807 heartbeat IPC: 0.28535 cumulative IPC: 0.16296 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  751100072 heartbeat IPC: 0.15465 cumulative IPC: 0.15503 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  752083144 heartbeat IPC: 0.23088 cumulative IPC: 0.16336 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  754140220 heartbeat IPC: 0.11728 cumulative IPC: 0.12444 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:  755259154 heartbeat IPC: 0.12344 cumulative IPC: 0.12835 (Simulation time: 0 hr 24 min 14 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  756324871 heartbeat IPC: 0.23575 cumulative IPC: 0.16378 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  757561217 heartbeat IPC: 0.15477 cumulative IPC: 0.15503 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  759059692 heartbeat IPC: 0.20327 cumulative IPC: 0.12497 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  763234551 heartbeat IPC: 0.14472 cumulative IPC: 0.16360 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  763379521 heartbeat IPC: 0.12315 cumulative IPC: 0.12829 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  763952729 heartbeat IPC: 0.15646 cumulative IPC: 0.15504 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  764338459 heartbeat IPC: 0.18944 cumulative IPC: 0.12543 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  1 instructions:  179000002 cycles:  770267242 heartbeat IPC: 0.14219 cumulative IPC: 0.16340 (Simulation time: 0 hr 24 min 37 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  770404566 heartbeat IPC: 0.15500 cumulative IPC: 0.15504 (Simulation time: 0 hr 24 min 38 sec) 
