*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  131000002 cycles:  481153470 heartbeat IPC: 0.15946 cumulative IPC: 0.15738 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  481241911 heartbeat IPC: 0.15024 cumulative IPC: 0.15304 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  482047896 heartbeat IPC: 0.11945 cumulative IPC: 0.12630 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  1 instructions:  113000000 cycles:  485711339 heartbeat IPC: 0.12177 cumulative IPC: 0.12846 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  487398588 heartbeat IPC: 0.16012 cumulative IPC: 0.15742 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  487884100 heartbeat IPC: 0.15055 cumulative IPC: 0.15301 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  490405622 heartbeat IPC: 0.11965 cumulative IPC: 0.12618 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  493649680 heartbeat IPC: 0.15997 cumulative IPC: 0.15745 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  493922528 heartbeat IPC: 0.12179 cumulative IPC: 0.12835 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  494627098 heartbeat IPC: 0.14830 cumulative IPC: 0.15294 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  498831345 heartbeat IPC: 0.11868 cumulative IPC: 0.12604 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  499895235 heartbeat IPC: 0.16011 cumulative IPC: 0.15749 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  501386123 heartbeat IPC: 0.14795 cumulative IPC: 0.15287 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  502165107 heartbeat IPC: 0.12132 cumulative IPC: 0.12823 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  506146741 heartbeat IPC: 0.15996 cumulative IPC: 0.15752 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  507310845 heartbeat IPC: 0.11793 cumulative IPC: 0.12590 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  508128220 heartbeat IPC: 0.14832 cumulative IPC: 0.15280 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  510466644 heartbeat IPC: 0.12046 cumulative IPC: 0.12809 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  512401491 heartbeat IPC: 0.15988 cumulative IPC: 0.15755 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  514871086 heartbeat IPC: 0.14830 cumulative IPC: 0.15274 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  515736578 heartbeat IPC: 0.11868 cumulative IPC: 0.12578 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  518677974 heartbeat IPC: 0.15933 cumulative IPC: 0.15757 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  518785414 heartbeat IPC: 0.12021 cumulative IPC: 0.12796 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  521600399 heartbeat IPC: 0.14860 cumulative IPC: 0.15269 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  524375252 heartbeat IPC: 0.11576 cumulative IPC: 0.12561 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  524950927 heartbeat IPC: 0.15941 cumulative IPC: 0.15759 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  527076830 heartbeat IPC: 0.12061 cumulative IPC: 0.12784 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  528351936 heartbeat IPC: 0.14811 cumulative IPC: 0.15263 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  531214328 heartbeat IPC: 0.15966 cumulative IPC: 0.15762 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  114000000 cycles:  532821816 heartbeat IPC: 0.11839 cumulative IPC: 0.12549 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  535101672 heartbeat IPC: 0.14815 cumulative IPC: 0.15257 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  535411427 heartbeat IPC: 0.11998 cumulative IPC: 0.12771 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  537500603 heartbeat IPC: 0.15908 cumulative IPC: 0.15764 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  541338419 heartbeat IPC: 0.11742 cumulative IPC: 0.12535 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  541830889 heartbeat IPC: 0.14861 cumulative IPC: 0.15252 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  543778170 heartbeat IPC: 0.15930 cumulative IPC: 0.15766 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  543787051 heartbeat IPC: 0.11939 cumulative IPC: 0.12758 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  548585004 heartbeat IPC: 0.14806 cumulative IPC: 0.15246 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  548981104 heartbeat IPC: 0.13084 cumulative IPC: 0.12543 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  550022124 heartbeat IPC: 0.16016 cumulative IPC: 0.15769 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  552341264 heartbeat IPC: 0.11690 cumulative IPC: 0.12741 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  553542271 heartbeat IPC: 0.21924 cumulative IPC: 0.12624 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  555294214 heartbeat IPC: 0.14905 cumulative IPC: 0.15242 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  556264644 heartbeat IPC: 0.16019 cumulative IPC: 0.15772 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  559472198 heartbeat IPC: 0.16864 cumulative IPC: 0.12671 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  560700895 heartbeat IPC: 0.11962 cumulative IPC: 0.12729 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  562033603 heartbeat IPC: 0.14838 cumulative IPC: 0.15237 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  562493353 heartbeat IPC: 0.16055 cumulative IPC: 0.15775 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  567869682 heartbeat IPC: 0.11908 cumulative IPC: 0.12659 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  568728747 heartbeat IPC: 0.16038 cumulative IPC: 0.15778 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  568800631 heartbeat IPC: 0.14778 cumulative IPC: 0.15231 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  569126814 heartbeat IPC: 0.11868 cumulative IPC: 0.12715 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  574966610 heartbeat IPC: 0.16031 cumulative IPC: 0.15781 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  575525434 heartbeat IPC: 0.14870 cumulative IPC: 0.15226 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  576179083 heartbeat IPC: 0.12035 cumulative IPC: 0.12650 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  576678095 heartbeat IPC: 0.13243 cumulative IPC: 0.12722 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  581230151 heartbeat IPC: 0.15965 cumulative IPC: 0.15783 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  581262558 heartbeat IPC: 0.21813 cumulative IPC: 0.12797 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  582262293 heartbeat IPC: 0.14844 cumulative IPC: 0.15222 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  584531382 heartbeat IPC: 0.11973 cumulative IPC: 0.12640 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  587259442 heartbeat IPC: 0.16675 cumulative IPC: 0.12838 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  587472137 heartbeat IPC: 0.16021 cumulative IPC: 0.15785 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  588984782 heartbeat IPC: 0.14875 cumulative IPC: 0.15218 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  592912703 heartbeat IPC: 0.11931 cumulative IPC: 0.12629 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  593702548 heartbeat IPC: 0.16050 cumulative IPC: 0.15788 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  595574909 heartbeat IPC: 0.12026 cumulative IPC: 0.12827 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  595742647 heartbeat IPC: 0.14798 cumulative IPC: 0.15213 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  599965280 heartbeat IPC: 0.15967 cumulative IPC: 0.15790 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  601244601 heartbeat IPC: 0.12002 cumulative IPC: 0.12620 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  602497370 heartbeat IPC: 0.14804 cumulative IPC: 0.15208 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  603768526 heartbeat IPC: 0.12205 cumulative IPC: 0.12818 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  606196484 heartbeat IPC: 0.16048 cumulative IPC: 0.15793 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  609261886 heartbeat IPC: 0.14783 cumulative IPC: 0.15203 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  609651013 heartbeat IPC: 0.11896 cumulative IPC: 0.12610 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  612029902 heartbeat IPC: 0.12105 cumulative IPC: 0.12808 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  612459423 heartbeat IPC: 0.15967 cumulative IPC: 0.15795 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  615997398 heartbeat IPC: 0.14847 cumulative IPC: 0.15199 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  125000003 cycles:  618082572 heartbeat IPC: 0.11860 cumulative IPC: 0.12599 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  618706195 heartbeat IPC: 0.16008 cumulative IPC: 0.15797 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  620374470 heartbeat IPC: 0.11984 cumulative IPC: 0.12796 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  622733578 heartbeat IPC: 0.14845 cumulative IPC: 0.15195 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  624932309 heartbeat IPC: 0.16061 cumulative IPC: 0.15800 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  626560238 heartbeat IPC: 0.11796 cumulative IPC: 0.12588 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  628721579 heartbeat IPC: 0.11980 cumulative IPC: 0.12785 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  629475908 heartbeat IPC: 0.14832 cumulative IPC: 0.15191 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  631166358 heartbeat IPC: 0.16041 cumulative IPC: 0.15802 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  635006778 heartbeat IPC: 0.11839 cumulative IPC: 0.12578 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  636238060 heartbeat IPC: 0.14788 cumulative IPC: 0.15187 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  637045391 heartbeat IPC: 0.12014 cumulative IPC: 0.12775 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  637441464 heartbeat IPC: 0.15936 cumulative IPC: 0.15804 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  643011474 heartbeat IPC: 0.14764 cumulative IPC: 0.15182 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  643631542 heartbeat IPC: 0.11595 cumulative IPC: 0.12564 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  643677353 heartbeat IPC: 0.16036 cumulative IPC: 0.15806 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  645337501 heartbeat IPC: 0.12060 cumulative IPC: 0.12765 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  649830612 heartbeat IPC: 0.14665 cumulative IPC: 0.15176 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  649899909 heartbeat IPC: 0.16071 cumulative IPC: 0.15809 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  652108071 heartbeat IPC: 0.11797 cumulative IPC: 0.12554 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  653700175 heartbeat IPC: 0.11958 cumulative IPC: 0.12754 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  656140303 heartbeat IPC: 0.16025 cumulative IPC: 0.15811 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  656614882 heartbeat IPC: 0.14740 cumulative IPC: 0.15172 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  660634728 heartbeat IPC: 0.11728 cumulative IPC: 0.12543 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  662038467 heartbeat IPC: 0.11993 cumulative IPC: 0.12744 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  662385035 heartbeat IPC: 0.16013 cumulative IPC: 0.15813 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  663177959 heartbeat IPC: 0.15237 cumulative IPC: 0.15172 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  667009539 heartbeat IPC: 0.15687 cumulative IPC: 0.12574 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  668613677 heartbeat IPC: 0.16055 cumulative IPC: 0.15815 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  669684015 heartbeat IPC: 0.15370 cumulative IPC: 0.15174 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  670539134 heartbeat IPC: 0.11764 cumulative IPC: 0.12732 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  671603631 heartbeat IPC: 0.21767 cumulative IPC: 0.12639 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  674877542 heartbeat IPC: 0.15965 cumulative IPC: 0.15816 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  676136662 heartbeat IPC: 0.15498 cumulative IPC: 0.15178 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  678668505 heartbeat IPC: 0.14155 cumulative IPC: 0.12655 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  678879131 heartbeat IPC: 0.11990 cumulative IPC: 0.12722 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  681146716 heartbeat IPC: 0.15951 cumulative IPC: 0.15818 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  682588092 heartbeat IPC: 0.15500 cumulative IPC: 0.15181 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  686975364 heartbeat IPC: 0.12038 cumulative IPC: 0.12647 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  687262057 heartbeat IPC: 0.11929 cumulative IPC: 0.12712 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  687417574 heartbeat IPC: 0.15947 cumulative IPC: 0.15819 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  689067048 heartbeat IPC: 0.15435 cumulative IPC: 0.15183 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  693697169 heartbeat IPC: 0.15925 cumulative IPC: 0.15820 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  693921663 heartbeat IPC: 0.15016 cumulative IPC: 0.12735 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  695311018 heartbeat IPC: 0.11997 cumulative IPC: 0.12639 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  695501747 heartbeat IPC: 0.15541 cumulative IPC: 0.15187 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  698627332 heartbeat IPC: 0.21251 cumulative IPC: 0.12794 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  699979239 heartbeat IPC: 0.15918 cumulative IPC: 0.15821 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  701972772 heartbeat IPC: 0.15453 cumulative IPC: 0.15189 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  703710217 heartbeat IPC: 0.11906 cumulative IPC: 0.12630 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  705419264 heartbeat IPC: 0.14723 cumulative IPC: 0.12813 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  706344896 heartbeat IPC: 0.15709 cumulative IPC: 0.15820 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  708435864 heartbeat IPC: 0.15472 cumulative IPC: 0.15192 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  712081101 heartbeat IPC: 0.11946 cumulative IPC: 0.12622 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  712697409 heartbeat IPC: 0.15742 cumulative IPC: 0.15819 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  713655499 heartbeat IPC: 0.12141 cumulative IPC: 0.12805 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  714894288 heartbeat IPC: 0.15484 cumulative IPC: 0.15195 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  719037319 heartbeat IPC: 0.15773 cumulative IPC: 0.15819 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  720423235 heartbeat IPC: 0.11987 cumulative IPC: 0.12614 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  721341893 heartbeat IPC: 0.15510 cumulative IPC: 0.15197 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  721849149 heartbeat IPC: 0.12205 cumulative IPC: 0.12798 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  3 instructions:  170000001 cycles:  725388690 heartbeat IPC: 0.15745 cumulative IPC: 0.15818 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  727762508 heartbeat IPC: 0.15575 cumulative IPC: 0.15201 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  728858165 heartbeat IPC: 0.11855 cumulative IPC: 0.12605 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  730089891 heartbeat IPC: 0.12135 cumulative IPC: 0.12791 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  3 instructions:  171000003 cycles:  731714657 heartbeat IPC: 0.15808 cumulative IPC: 0.15818 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  734240074 heartbeat IPC: 0.15438 cumulative IPC: 0.15203 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  737307436 heartbeat IPC: 0.11835 cumulative IPC: 0.12596 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  738073870 heartbeat IPC: 0.15725 cumulative IPC: 0.15817 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  738361650 heartbeat IPC: 0.12089 cumulative IPC: 0.12783 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  740690371 heartbeat IPC: 0.15503 cumulative IPC: 0.15206 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  744429428 heartbeat IPC: 0.15734 cumulative IPC: 0.15816 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  745735858 heartbeat IPC: 0.11865 cumulative IPC: 0.12588 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  746655922 heartbeat IPC: 0.12056 cumulative IPC: 0.12774 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  747159353 heartbeat IPC: 0.15458 cumulative IPC: 0.15208 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  3 instructions:  174000003 cycles:  750768860 heartbeat IPC: 0.15774 cumulative IPC: 0.15816 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  753598902 heartbeat IPC: 0.15529 cumulative IPC: 0.15211 (Simulation time: 0 hr 23 min 41 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  754335959 heartbeat IPC: 0.11628 cumulative IPC: 0.12576 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  754965044 heartbeat IPC: 0.12035 cumulative IPC: 0.12766 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  3 instructions:  175000000 cycles:  757138117 heartbeat IPC: 0.15700 cumulative IPC: 0.15815 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  760043906 heartbeat IPC: 0.15516 cumulative IPC: 0.15213 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  762826873 heartbeat IPC: 0.11777 cumulative IPC: 0.12567 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  763278354 heartbeat IPC: 0.12029 cumulative IPC: 0.12758 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  176000000 cycles:  763509281 heartbeat IPC: 0.15696 cumulative IPC: 0.15814 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  766499282 heartbeat IPC: 0.15491 cumulative IPC: 0.15216 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  3 instructions:  177000001 cycles:  769872713 heartbeat IPC: 0.15715 cumulative IPC: 0.15813 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  771306734 heartbeat IPC: 0.11793 cumulative IPC: 0.12559 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  771656408 heartbeat IPC: 0.11936 cumulative IPC: 0.12748 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  772994116 heartbeat IPC: 0.15397 cumulative IPC: 0.15217 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  3 instructions:  178000001 cycles:  776219536 heartbeat IPC: 0.15756 cumulative IPC: 0.15813 (Simulation time: 0 hr 24 min 13 sec) 
