*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  0 instructions:  124000000 cycles:  195826453 heartbeat IPC: 0.47102 cumulative IPC: 0.40088 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  197838671 heartbeat IPC: 0.32804 cumulative IPC: 0.38757 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  198147497 heartbeat IPC: 0.34709 cumulative IPC: 0.38064 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  198191014 heartbeat IPC: 0.40570 cumulative IPC: 0.35347 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  198251288 heartbeat IPC: 0.41240 cumulative IPC: 0.40103 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  2 instructions:  121000001 cycles:  199992514 heartbeat IPC: 0.46429 cumulative IPC: 0.38849 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  200834368 heartbeat IPC: 0.37218 cumulative IPC: 0.38051 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  201182434 heartbeat IPC: 0.34116 cumulative IPC: 0.40007 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  201483300 heartbeat IPC: 0.30374 cumulative IPC: 0.35257 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  202402916 heartbeat IPC: 0.41487 cumulative IPC: 0.38883 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  203254958 heartbeat IPC: 0.41312 cumulative IPC: 0.38094 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  203506936 heartbeat IPC: 0.43020 cumulative IPC: 0.40045 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  204577799 heartbeat IPC: 0.32315 cumulative IPC: 0.35207 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  204832276 heartbeat IPC: 0.41163 cumulative IPC: 0.38913 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  205983650 heartbeat IPC: 0.40376 cumulative IPC: 0.40049 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  206276510 heartbeat IPC: 0.33096 cumulative IPC: 0.38013 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  207158071 heartbeat IPC: 0.38755 cumulative IPC: 0.35256 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  207697612 heartbeat IPC: 0.34900 cumulative IPC: 0.38852 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  208256973 heartbeat IPC: 0.43988 cumulative IPC: 0.40097 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  208672215 heartbeat IPC: 0.41741 cumulative IPC: 0.38060 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  209674746 heartbeat IPC: 0.39735 cumulative IPC: 0.35316 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  209769173 heartbeat IPC: 0.48273 cumulative IPC: 0.38955 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  211357274 heartbeat IPC: 0.32255 cumulative IPC: 0.39970 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  211656566 heartbeat IPC: 0.33508 cumulative IPC: 0.37990 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  212071804 heartbeat IPC: 0.43428 cumulative IPC: 0.39009 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  212435110 heartbeat IPC: 0.36227 cumulative IPC: 0.35329 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  213508012 heartbeat IPC: 0.46496 cumulative IPC: 0.40042 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  214370849 heartbeat IPC: 0.43496 cumulative IPC: 0.39062 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  215199250 heartbeat IPC: 0.36178 cumulative IPC: 0.35341 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  215949081 heartbeat IPC: 0.40966 cumulative IPC: 0.40054 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  215985146 heartbeat IPC: 0.23102 cumulative IPC: 0.37661 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  216806613 heartbeat IPC: 0.41055 cumulative IPC: 0.39086 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  217858582 heartbeat IPC: 0.37603 cumulative IPC: 0.35371 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  218637637 heartbeat IPC: 0.37195 cumulative IPC: 0.40015 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  218956450 heartbeat IPC: 0.33655 cumulative IPC: 0.37601 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  219088249 heartbeat IPC: 0.43828 cumulative IPC: 0.39141 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  221156228 heartbeat IPC: 0.30325 cumulative IPC: 0.35288 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  221188115 heartbeat IPC: 0.47622 cumulative IPC: 0.39229 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  221337834 heartbeat IPC: 0.37034 cumulative IPC: 0.39975 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  3 instructions:  126000001 cycles:  221940747 heartbeat IPC: 0.33509 cumulative IPC: 0.37540 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  223493724 heartbeat IPC: 0.43373 cumulative IPC: 0.39276 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  223763743 heartbeat IPC: 0.38351 cumulative IPC: 0.35328 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  224026889 heartbeat IPC: 0.37188 cumulative IPC: 0.39938 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  224437061 heartbeat IPC: 0.40059 cumulative IPC: 0.37571 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  226027311 heartbeat IPC: 0.44178 cumulative IPC: 0.35425 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  226552551 heartbeat IPC: 0.32692 cumulative IPC: 0.39179 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  226772532 heartbeat IPC: 0.36421 cumulative IPC: 0.39892 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  227637704 heartbeat IPC: 0.31244 cumulative IPC: 0.37474 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  228916982 heartbeat IPC: 0.42293 cumulative IPC: 0.39214 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  229029041 heartbeat IPC: 0.33314 cumulative IPC: 0.35394 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  229507805 heartbeat IPC: 0.36559 cumulative IPC: 0.39848 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  230024127 heartbeat IPC: 0.41904 cumulative IPC: 0.37524 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  231462289 heartbeat IPC: 0.41097 cumulative IPC: 0.35460 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  231813920 heartbeat IPC: 0.34519 cumulative IPC: 0.39150 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  232029549 heartbeat IPC: 0.39655 cumulative IPC: 0.39846 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  232433456 heartbeat IPC: 0.41505 cumulative IPC: 0.37569 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  234212808 heartbeat IPC: 0.36357 cumulative IPC: 0.35472 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  234388800 heartbeat IPC: 0.38837 cumulative IPC: 0.39146 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  234691372 heartbeat IPC: 0.37568 cumulative IPC: 0.39818 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  234818178 heartbeat IPC: 0.41934 cumulative IPC: 0.37618 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  236741915 heartbeat IPC: 0.42497 cumulative IPC: 0.39182 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  236764248 heartbeat IPC: 0.39193 cumulative IPC: 0.35515 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  237161356 heartbeat IPC: 0.40486 cumulative IPC: 0.39825 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  237452815 heartbeat IPC: 0.37956 cumulative IPC: 0.37622 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  239773429 heartbeat IPC: 0.38284 cumulative IPC: 0.39807 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  239776640 heartbeat IPC: 0.43033 cumulative IPC: 0.37679 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  239850187 heartbeat IPC: 0.32405 cumulative IPC: 0.35472 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  240027552 heartbeat IPC: 0.30435 cumulative IPC: 0.39052 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  241793973 heartbeat IPC: 0.49492 cumulative IPC: 0.39895 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  242507216 heartbeat IPC: 0.36622 cumulative IPC: 0.37666 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  242562812 heartbeat IPC: 0.36865 cumulative IPC: 0.35489 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  242852321 heartbeat IPC: 0.35401 cumulative IPC: 0.39005 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  244231262 heartbeat IPC: 0.41029 cumulative IPC: 0.39907 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  244965414 heartbeat IPC: 0.40680 cumulative IPC: 0.37699 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  245060143 heartbeat IPC: 0.40043 cumulative IPC: 0.35539 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  245198931 heartbeat IPC: 0.42615 cumulative IPC: 0.39043 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  246626863 heartbeat IPC: 0.41743 cumulative IPC: 0.39927 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  247216503 heartbeat IPC: 0.46375 cumulative IPC: 0.35642 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  247344144 heartbeat IPC: 0.42039 cumulative IPC: 0.37744 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  247553478 heartbeat IPC: 0.42471 cumulative IPC: 0.39078 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  249057479 heartbeat IPC: 0.41142 cumulative IPC: 0.39940 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  249677006 heartbeat IPC: 0.42866 cumulative IPC: 0.37796 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  249686716 heartbeat IPC: 0.40482 cumulative IPC: 0.35694 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  250182219 heartbeat IPC: 0.38041 cumulative IPC: 0.39067 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  251514174 heartbeat IPC: 0.40705 cumulative IPC: 0.39948 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  251719049 heartbeat IPC: 0.48970 cumulative IPC: 0.37895 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  133000003 cycles:  252288016 heartbeat IPC: 0.38442 cumulative IPC: 0.35725 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  252590406 heartbeat IPC: 0.41525 cumulative IPC: 0.39092 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  254064145 heartbeat IPC: 0.42642 cumulative IPC: 0.37942 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  254123949 heartbeat IPC: 0.38317 cumulative IPC: 0.39930 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  254966575 heartbeat IPC: 0.42085 cumulative IPC: 0.39122 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  255133851 heartbeat IPC: 0.35139 cumulative IPC: 0.35718 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  256391364 heartbeat IPC: 0.42970 cumulative IPC: 0.37992 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  256523675 heartbeat IPC: 0.41671 cumulative IPC: 0.39947 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  257444338 heartbeat IPC: 0.40359 cumulative IPC: 0.39135 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  258862548 heartbeat IPC: 0.26819 cumulative IPC: 0.35579 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  259324579 heartbeat IPC: 0.35703 cumulative IPC: 0.39898 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  259528026 heartbeat IPC: 0.31881 cumulative IPC: 0.37912 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  260406292 heartbeat IPC: 0.33762 cumulative IPC: 0.39069 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  261689876 heartbeat IPC: 0.46257 cumulative IPC: 0.37986 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  262014744 heartbeat IPC: 0.37173 cumulative IPC: 0.39867 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  262158077 heartbeat IPC: 0.30344 cumulative IPC: 0.35508 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  262623460 heartbeat IPC: 0.45103 cumulative IPC: 0.39124 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  264311386 heartbeat IPC: 0.38146 cumulative IPC: 0.37988 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  264381766 heartbeat IPC: 0.42247 cumulative IPC: 0.39890 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  265654033 heartbeat IPC: 0.32997 cumulative IPC: 0.39049 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  266486677 heartbeat IPC: 0.47508 cumulative IPC: 0.39956 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  266889874 heartbeat IPC: 0.38782 cumulative IPC: 0.37996 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  267352176 heartbeat IPC: 0.19253 cumulative IPC: 0.35166 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  268831722 heartbeat IPC: 0.42643 cumulative IPC: 0.39981 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  268863213 heartbeat IPC: 0.31161 cumulative IPC: 0.38947 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  269096623 heartbeat IPC: 0.45316 cumulative IPC: 0.38061 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  269531495 heartbeat IPC: 0.45886 cumulative IPC: 0.35260 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  270935388 heartbeat IPC: 0.48259 cumulative IPC: 0.39024 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  271054403 heartbeat IPC: 0.51078 cumulative IPC: 0.38163 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  271664986 heartbeat IPC: 0.35295 cumulative IPC: 0.39928 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  271952153 heartbeat IPC: 0.41311 cumulative IPC: 0.35318 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  273197370 heartbeat IPC: 0.44209 cumulative IPC: 0.39070 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  274319401 heartbeat IPC: 0.37673 cumulative IPC: 0.39905 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  274676502 heartbeat IPC: 0.36706 cumulative IPC: 0.35333 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  147000003 cycles:  274926351 heartbeat IPC: 0.25827 cumulative IPC: 0.37975 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  275539113 heartbeat IPC: 0.42703 cumulative IPC: 0.39103 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  277122791 heartbeat IPC: 0.35671 cumulative IPC: 0.39858 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  277425814 heartbeat IPC: 0.36373 cumulative IPC: 0.35344 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  277569269 heartbeat IPC: 0.37837 cumulative IPC: 0.37974 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  278431355 heartbeat IPC: 0.34575 cumulative IPC: 0.39053 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  279346689 heartbeat IPC: 0.44966 cumulative IPC: 0.39902 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  280241982 heartbeat IPC: 0.35509 cumulative IPC: 0.35346 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  280817755 heartbeat IPC: 0.30784 cumulative IPC: 0.37884 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  280871568 heartbeat IPC: 0.40980 cumulative IPC: 0.39071 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  281938478 heartbeat IPC: 0.38583 cumulative IPC: 0.39889 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  282426698 heartbeat IPC: 0.45773 cumulative IPC: 0.35433 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  283458410 heartbeat IPC: 0.38657 cumulative IPC: 0.39067 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  283794306 heartbeat IPC: 0.33596 cumulative IPC: 0.37836 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  284890400 heartbeat IPC: 0.40589 cumulative IPC: 0.35481 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  284896356 heartbeat IPC: 0.33808 cumulative IPC: 0.39821 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  285827573 heartbeat IPC: 0.42209 cumulative IPC: 0.39095 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  286568544 heartbeat IPC: 0.36046 cumulative IPC: 0.37817 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  286984459 heartbeat IPC: 0.47890 cumulative IPC: 0.39884 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  287432352 heartbeat IPC: 0.39340 cumulative IPC: 0.35517 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  288430097 heartbeat IPC: 0.38424 cumulative IPC: 0.39088 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  288775054 heartbeat IPC: 0.45320 cumulative IPC: 0.37879 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  289724878 heartbeat IPC: 0.36491 cumulative IPC: 0.39850 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  289916528 heartbeat IPC: 0.40255 cumulative IPC: 0.35561 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  291421755 heartbeat IPC: 0.37783 cumulative IPC: 0.37878 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  291608812 heartbeat IPC: 0.31459 cumulative IPC: 0.38999 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  292075691 heartbeat IPC: 0.42539 cumulative IPC: 0.39873 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  293142927 heartbeat IPC: 0.30994 cumulative IPC: 0.35507 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  293907730 heartbeat IPC: 0.40226 cumulative IPC: 0.37899 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  294336482 heartbeat IPC: 0.44232 cumulative IPC: 0.39909 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  294426440 heartbeat IPC: 0.35491 cumulative IPC: 0.38963 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  295535570 heartbeat IPC: 0.41795 cumulative IPC: 0.35562 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  155000003 cycles:  296378189 heartbeat IPC: 0.40478 cumulative IPC: 0.37922 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  296769262 heartbeat IPC: 0.41105 cumulative IPC: 0.39920 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  296898124 heartbeat IPC: 0.40458 cumulative IPC: 0.38976 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  298334284 heartbeat IPC: 0.35731 cumulative IPC: 0.35563 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  298838164 heartbeat IPC: 0.40651 cumulative IPC: 0.37947 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  299198696 heartbeat IPC: 0.41162 cumulative IPC: 0.39930 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  299548638 heartbeat IPC: 0.37728 cumulative IPC: 0.38964 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  300694954 heartbeat IPC: 0.42361 cumulative IPC: 0.35620 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  301362880 heartbeat IPC: 0.46207 cumulative IPC: 0.39979 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  301386593 heartbeat IPC: 0.39240 cumulative IPC: 0.37958 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  161000003 cycles:  302310465 heartbeat IPC: 0.36208 cumulative IPC: 0.38937 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  303521118 heartbeat IPC: 0.35384 cumulative IPC: 0.35618 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  303763671 heartbeat IPC: 0.42068 cumulative IPC: 0.37993 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  303792239 heartbeat IPC: 0.41163 cumulative IPC: 0.39989 (Simulation time: 0 hr 18 min 10 sec) 
