*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  120000000 cycles:  254959289 heartbeat IPC: 0.47493 cumulative IPC: 0.27798 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  256609884 heartbeat IPC: 0.17815 cumulative IPC: 0.35891 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:   97000003 cycles:  256827860 heartbeat IPC: 0.21532 cumulative IPC: 0.20164 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  259171132 heartbeat IPC: 0.21773 cumulative IPC: 0.29696 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  259666645 heartbeat IPC: 0.21243 cumulative IPC: 0.27667 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:   98000003 cycles:  261603354 heartbeat IPC: 0.20940 cumulative IPC: 0.20179 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  262313035 heartbeat IPC: 0.17534 cumulative IPC: 0.35452 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  263785142 heartbeat IPC: 0.21673 cumulative IPC: 0.29542 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  264337300 heartbeat IPC: 0.21410 cumulative IPC: 0.27546 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  266235074 heartbeat IPC: 0.21590 cumulative IPC: 0.20206 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  267912683 heartbeat IPC: 0.17858 cumulative IPC: 0.35049 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  268327697 heartbeat IPC: 0.22014 cumulative IPC: 0.29402 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  268992511 heartbeat IPC: 0.21481 cumulative IPC: 0.27431 (Simulation time: 0 hr 15 min 23 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  270706197 heartbeat IPC: 0.22366 cumulative IPC: 0.20245 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  271737517 heartbeat IPC: 0.96963 cumulative IPC: 0.20564 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  102000000 cycles:  272548496 heartbeat IPC: 1.23308 cumulative IPC: 0.20899 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  272917469 heartbeat IPC: 0.21788 cumulative IPC: 0.29262 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  273250799 heartbeat IPC: 1.42389 cumulative IPC: 0.21241 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  273517489 heartbeat IPC: 0.17842 cumulative IPC: 0.34663 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  273795624 heartbeat IPC: 1.83545 cumulative IPC: 0.21595 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  274414653 heartbeat IPC: 1.61544 cumulative IPC: 0.21940 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  274941451 heartbeat IPC: 1.89826 cumulative IPC: 0.22292 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  275476644 heartbeat IPC: 0.51042 cumulative IPC: 0.34790 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  275491630 heartbeat IPC: 1.81758 cumulative IPC: 0.22641 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  275887569 heartbeat IPC: 0.14503 cumulative IPC: 0.27077 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  276159369 heartbeat IPC: 1.49759 cumulative IPC: 0.22977 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  276874394 heartbeat IPC: 0.71543 cumulative IPC: 0.34993 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  277689243 heartbeat IPC: 0.20957 cumulative IPC: 0.29106 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  278286508 heartbeat IPC: 0.70816 cumulative IPC: 0.35192 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  279313297 heartbeat IPC: 0.31707 cumulative IPC: 0.23085 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  279366494 heartbeat IPC: 0.92594 cumulative IPC: 0.35434 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  280593514 heartbeat IPC: 0.81498 cumulative IPC: 0.35655 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  281579417 heartbeat IPC: 1.01430 cumulative IPC: 0.35906 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  282462988 heartbeat IPC: 0.20948 cumulative IPC: 0.28956 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  282715628 heartbeat IPC: 0.88012 cumulative IPC: 0.36135 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  283679986 heartbeat IPC: 1.03696 cumulative IPC: 0.36385 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  284004662 heartbeat IPC: 0.21316 cumulative IPC: 0.23053 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  284199591 heartbeat IPC: 0.12031 cumulative IPC: 0.26597 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  284654383 heartbeat IPC: 1.02627 cumulative IPC: 0.36633 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  287134704 heartbeat IPC: 0.21405 cumulative IPC: 0.28822 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  287145835 heartbeat IPC: 0.40137 cumulative IPC: 0.36666 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  288809234 heartbeat IPC: 0.20814 cumulative IPC: 0.23012 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  289088031 heartbeat IPC: 0.51488 cumulative IPC: 0.36774 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  291817485 heartbeat IPC: 0.21355 cumulative IPC: 0.28691 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  291913398 heartbeat IPC: 0.35394 cumulative IPC: 0.36760 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  292677285 heartbeat IPC: 0.11796 cumulative IPC: 0.26130 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  293505095 heartbeat IPC: 0.21295 cumulative IPC: 0.22983 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  296480282 heartbeat IPC: 0.21446 cumulative IPC: 0.28567 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  297992580 heartbeat IPC: 0.22284 cumulative IPC: 0.22971 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  299569528 heartbeat IPC: 0.13061 cumulative IPC: 0.36102 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  300203414 heartbeat IPC: 0.13287 cumulative IPC: 0.25781 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  301283522 heartbeat IPC: 0.20819 cumulative IPC: 0.28433 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  302871217 heartbeat IPC: 0.20498 cumulative IPC: 0.22928 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  306159427 heartbeat IPC: 0.20509 cumulative IPC: 0.28297 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  307616938 heartbeat IPC: 0.21072 cumulative IPC: 0.22897 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  307632403 heartbeat IPC: 0.12403 cumulative IPC: 0.35429 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  308496170 heartbeat IPC: 0.12059 cumulative IPC: 0.25381 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  310784384 heartbeat IPC: 0.21622 cumulative IPC: 0.28189 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  312247988 heartbeat IPC: 0.21593 cumulative IPC: 0.22876 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  313618105 heartbeat IPC: 0.16706 cumulative IPC: 0.35042 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  315221378 heartbeat IPC: 0.62372 cumulative IPC: 0.35193 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  315458875 heartbeat IPC: 0.21393 cumulative IPC: 0.28080 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  316653474 heartbeat IPC: 0.69828 cumulative IPC: 0.35362 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  316834114 heartbeat IPC: 0.21805 cumulative IPC: 0.22859 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  316943638 heartbeat IPC: 0.11838 cumulative IPC: 0.24991 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  317787248 heartbeat IPC: 0.88201 cumulative IPC: 0.35566 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  319125690 heartbeat IPC: 0.74714 cumulative IPC: 0.35743 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  319952586 heartbeat IPC: 0.22253 cumulative IPC: 0.27992 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  321484477 heartbeat IPC: 0.21504 cumulative IPC: 0.22838 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  166000003 cycles:  322617265 heartbeat IPC: 0.28640 cumulative IPC: 0.35660 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  323660507 heartbeat IPC: 0.14888 cumulative IPC: 0.24765 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  324566964 heartbeat IPC: 0.21671 cumulative IPC: 0.27895 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  326272430 heartbeat IPC: 0.20886 cumulative IPC: 0.22807 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  328156287 heartbeat IPC: 0.18054 cumulative IPC: 0.35340 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  329209058 heartbeat IPC: 0.21542 cumulative IPC: 0.27798 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  330975169 heartbeat IPC: 0.21264 cumulative IPC: 0.22783 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  331148498 heartbeat IPC: 0.13355 cumulative IPC: 0.24487 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  333820982 heartbeat IPC: 0.21683 cumulative IPC: 0.27707 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  333891241 heartbeat IPC: 0.17437 cumulative IPC: 0.35009 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  335680287 heartbeat IPC: 0.21253 cumulative IPC: 0.22760 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  336820424 heartbeat IPC: 0.34139 cumulative IPC: 0.35001 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  338422349 heartbeat IPC: 0.21733 cumulative IPC: 0.27620 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  338507932 heartbeat IPC: 0.13588 cumulative IPC: 0.24232 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  338758542 heartbeat IPC: 0.51596 cumulative IPC: 0.35103 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  340259306 heartbeat IPC: 0.21839 cumulative IPC: 0.22747 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  340624243 heartbeat IPC: 0.53599 cumulative IPC: 0.35212 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  342373882 heartbeat IPC: 0.57155 cumulative IPC: 0.35332 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  343162183 heartbeat IPC: 0.21098 cumulative IPC: 0.27523 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  344354147 heartbeat IPC: 0.50498 cumulative IPC: 0.35426 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  344790202 heartbeat IPC: 0.22071 cumulative IPC: 0.22738 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  345913598 heartbeat IPC: 0.64125 cumulative IPC: 0.35565 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  346892967 heartbeat IPC: 0.11926 cumulative IPC: 0.23913 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  347361816 heartbeat IPC: 0.69051 cumulative IPC: 0.35714 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  347824469 heartbeat IPC: 0.21449 cumulative IPC: 0.27436 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  348970421 heartbeat IPC: 0.62165 cumulative IPC: 0.35845 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  349293781 heartbeat IPC: 0.22205 cumulative IPC: 0.22730 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  350605591 heartbeat IPC: 0.61156 cumulative IPC: 0.35972 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  352144793 heartbeat IPC: 0.64969 cumulative IPC: 0.36108 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  352437592 heartbeat IPC: 0.21677 cumulative IPC: 0.27355 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  354160154 heartbeat IPC: 0.20549 cumulative IPC: 0.22698 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  354181486 heartbeat IPC: 0.49099 cumulative IPC: 0.36188 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  355254424 heartbeat IPC: 0.11960 cumulative IPC: 0.23611 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  356045760 heartbeat IPC: 0.53640 cumulative IPC: 0.36286 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  357159461 heartbeat IPC: 0.21178 cumulative IPC: 0.27267 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  357851565 heartbeat IPC: 0.55377 cumulative IPC: 0.36389 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  358951190 heartbeat IPC: 0.20872 cumulative IPC: 0.22672 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles:  359666145 heartbeat IPC: 0.55109 cumulative IPC: 0.36490 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  361515101 heartbeat IPC: 0.54084 cumulative IPC: 0.36586 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  361842954 heartbeat IPC: 0.21352 cumulative IPC: 0.27185 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  362293386 heartbeat IPC: 0.14207 cumulative IPC: 0.23416 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  363488182 heartbeat IPC: 0.50682 cumulative IPC: 0.36668 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  363669975 heartbeat IPC: 0.21192 cumulative IPC: 0.22651 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  365425992 heartbeat IPC: 0.51605 cumulative IPC: 0.36753 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  366534497 heartbeat IPC: 0.21315 cumulative IPC: 0.27105 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  367223612 heartbeat IPC: 0.55629 cumulative IPC: 0.36852 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  368444825 heartbeat IPC: 0.20943 cumulative IPC: 0.22628 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  368632416 heartbeat IPC: 0.70982 cumulative IPC: 0.36991 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  369358842 heartbeat IPC: 0.14153 cumulative IPC: 0.23226 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  369826660 heartbeat IPC: 0.83735 cumulative IPC: 0.37152 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  370777815 heartbeat IPC: 1.05136 cumulative IPC: 0.37339 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  371189835 heartbeat IPC: 0.21481 cumulative IPC: 0.27030 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  372463054 heartbeat IPC: 0.59339 cumulative IPC: 0.37445 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  373119750 heartbeat IPC: 0.21391 cumulative IPC: 0.22611 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  374252451 heartbeat IPC: 0.55885 cumulative IPC: 0.37539 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  375969433 heartbeat IPC: 0.20922 cumulative IPC: 0.26947 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  376998626 heartbeat IPC: 0.13089 cumulative IPC: 0.23007 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  377851666 heartbeat IPC: 0.21133 cumulative IPC: 0.22591 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  379541908 heartbeat IPC: 0.18906 cumulative IPC: 0.37262 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  381133492 heartbeat IPC: 0.19365 cumulative IPC: 0.26837 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  382423290 heartbeat IPC: 0.21874 cumulative IPC: 0.22582 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  385156285 heartbeat IPC: 0.12258 cumulative IPC: 0.22764 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  385172632 heartbeat IPC: 0.17760 cumulative IPC: 0.36958 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  1 instructions:  147000002 cycles:  385770026 heartbeat IPC: 0.21568 cumulative IPC: 0.26770 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  386985342 heartbeat IPC: 0.21920 cumulative IPC: 0.22574 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  390258901 heartbeat IPC: 0.22277 cumulative IPC: 0.26715 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  390850464 heartbeat IPC: 0.17612 cumulative IPC: 0.36659 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  391667835 heartbeat IPC: 0.21356 cumulative IPC: 0.22558 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  393449077 heartbeat IPC: 0.12059 cumulative IPC: 0.22524 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  394773735 heartbeat IPC: 0.22149 cumulative IPC: 0.26659 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  396334913 heartbeat IPC: 0.21427 cumulative IPC: 0.22544 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  396605083 heartbeat IPC: 0.17377 cumulative IPC: 0.36362 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  399383825 heartbeat IPC: 0.21691 cumulative IPC: 0.26598 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  400898443 heartbeat IPC: 0.13424 cumulative IPC: 0.22345 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  401001796 heartbeat IPC: 0.21428 cumulative IPC: 0.22530 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  402332442 heartbeat IPC: 0.17460 cumulative IPC: 0.36076 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  402946309 heartbeat IPC: 0.28070 cumulative IPC: 0.26612 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  403631558 heartbeat IPC: 1.45932 cumulative IPC: 0.26827 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  404300945 heartbeat IPC: 1.49391 cumulative IPC: 0.27043 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  404815852 heartbeat IPC: 1.94210 cumulative IPC: 0.27269 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  405354050 heartbeat IPC: 1.85805 cumulative IPC: 0.27492 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  405736712 heartbeat IPC: 0.21120 cumulative IPC: 0.22513 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  407811223 heartbeat IPC: 0.14466 cumulative IPC: 0.22203 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  408121270 heartbeat IPC: 0.17275 cumulative IPC: 0.35793 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  408825559 heartbeat IPC: 0.28806 cumulative IPC: 0.27504 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  410384192 heartbeat IPC: 0.21517 cumulative IPC: 0.22501 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  198000003 cycles:  410611968 heartbeat IPC: 0.40150 cumulative IPC: 0.35821 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  2 instructions:  199000001 cycles:  412020117 heartbeat IPC: 0.71015 cumulative IPC: 0.35948 (Simulation time: 0 hr 20 min 31 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/STREAMING/traces/streaming_phase0_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  413532410 heartbeat IPC: 0.66125 cumulative IPC: 0.36065 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  413630035 heartbeat IPC: 0.20814 cumulative IPC: 0.27422 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  2 instructions:  201000003 cycles:  414213834 heartbeat IPC: 1.46752 cumulative IPC: 0.36258 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  2 instructions:  202000002 cycles:  414892334 heartbeat IPC: 1.47384 cumulative IPC: 0.36451 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  415168260 heartbeat IPC: 0.20903 cumulative IPC: 0.22481 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  2 instructions:  203000000 cycles:  415499096 heartbeat IPC: 1.64809 cumulative IPC: 0.36650 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  415993788 heartbeat IPC: 0.12221 cumulative IPC: 0.21995 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  204000000 cycles:  416033264 heartbeat IPC: 1.87207 cumulative IPC: 0.36855 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  205000001 cycles:  416634498 heartbeat IPC: 1.66325 cumulative IPC: 0.37053 (Simulation time: 0 hr 20 min 46 sec) 
