*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  106000002 cycles:  463945559 heartbeat IPC: 0.11614 cumulative IPC: 0.12699 (Simulation time: 0 hr 24 min 17 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  467127412 heartbeat IPC: 0.13866 cumulative IPC: 0.14744 (Simulation time: 0 hr 24 min 24 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  469421220 heartbeat IPC: 0.17972 cumulative IPC: 0.17811 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  471094295 heartbeat IPC: 0.11963 cumulative IPC: 0.12662 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  472350988 heartbeat IPC: 0.11897 cumulative IPC: 0.12684 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  474320642 heartbeat IPC: 0.13902 cumulative IPC: 0.14730 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  474927688 heartbeat IPC: 0.18160 cumulative IPC: 0.17815 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  1 instructions:  109000003 cycles:  479365805 heartbeat IPC: 0.12090 cumulative IPC: 0.12652 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  480603582 heartbeat IPC: 0.17618 cumulative IPC: 0.17813 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  480781388 heartbeat IPC: 0.11862 cumulative IPC: 0.12669 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  481563418 heartbeat IPC: 0.13807 cumulative IPC: 0.14716 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  486167499 heartbeat IPC: 0.17973 cumulative IPC: 0.17815 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  487136951 heartbeat IPC: 0.15734 cumulative IPC: 0.12711 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  487896070 heartbeat IPC: 0.11723 cumulative IPC: 0.12635 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  488535638 heartbeat IPC: 0.14343 cumulative IPC: 0.14710 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  491599814 heartbeat IPC: 0.18408 cumulative IPC: 0.17821 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  110000002 cycles:  491712693 heartbeat IPC: 0.21854 cumulative IPC: 0.12800 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  495288973 heartbeat IPC: 0.14808 cumulative IPC: 0.14711 (Simulation time: 0 hr 25 min 24 sec) 
Heartbeat CPU  1 instructions:  111000001 cycles:  496183875 heartbeat IPC: 0.12066 cumulative IPC: 0.12625 (Simulation time: 0 hr 25 min 26 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  497409339 heartbeat IPC: 0.17213 cumulative IPC: 0.17814 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  498617472 heartbeat IPC: 0.14483 cumulative IPC: 0.12824 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  502000605 heartbeat IPC: 0.14899 cumulative IPC: 0.14714 (Simulation time: 0 hr 25 min 38 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  502776635 heartbeat IPC: 0.18631 cumulative IPC: 0.17823 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  504611823 heartbeat IPC: 0.11865 cumulative IPC: 0.12612 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  506943836 heartbeat IPC: 0.12010 cumulative IPC: 0.12810 (Simulation time: 0 hr 25 min 48 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  508272724 heartbeat IPC: 0.18195 cumulative IPC: 0.17827 (Simulation time: 0 hr 25 min 51 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  508715660 heartbeat IPC: 0.14892 cumulative IPC: 0.14716 (Simulation time: 0 hr 25 min 52 sec) 
Heartbeat CPU  1 instructions:  113000002 cycles:  510690079 heartbeat IPC: 0.16452 cumulative IPC: 0.12660 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  513790863 heartbeat IPC: 0.18122 cumulative IPC: 0.17831 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  515285638 heartbeat IPC: 0.11988 cumulative IPC: 0.12796 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  515429303 heartbeat IPC: 0.14895 cumulative IPC: 0.14719 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  1 instructions:  114000000 cycles:  515507336 heartbeat IPC: 0.20759 cumulative IPC: 0.12739 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  519303800 heartbeat IPC: 0.18139 cumulative IPC: 0.17834 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  522168300 heartbeat IPC: 0.14839 cumulative IPC: 0.14721 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  522639327 heartbeat IPC: 0.14021 cumulative IPC: 0.12757 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  523653356 heartbeat IPC: 0.11951 cumulative IPC: 0.12782 (Simulation time: 0 hr 26 min 26 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  524649647 heartbeat IPC: 0.18706 cumulative IPC: 0.17843 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  528910403 heartbeat IPC: 0.14832 cumulative IPC: 0.14722 (Simulation time: 0 hr 26 min 37 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  530430714 heartbeat IPC: 0.17298 cumulative IPC: 0.17837 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  530824634 heartbeat IPC: 0.12217 cumulative IPC: 0.12748 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  532053958 heartbeat IPC: 0.11904 cumulative IPC: 0.12768 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  535634422 heartbeat IPC: 0.14872 cumulative IPC: 0.14724 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  535892573 heartbeat IPC: 0.18309 cumulative IPC: 0.17842 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  539054904 heartbeat IPC: 0.12150 cumulative IPC: 0.12739 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  540388992 heartbeat IPC: 0.11998 cumulative IPC: 0.12755 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  541746571 heartbeat IPC: 0.17082 cumulative IPC: 0.17834 (Simulation time: 0 hr 27 min 5 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  542353771 heartbeat IPC: 0.14882 cumulative IPC: 0.14726 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  547311382 heartbeat IPC: 0.12112 cumulative IPC: 0.12729 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  547528127 heartbeat IPC: 0.17296 cumulative IPC: 0.17828 (Simulation time: 0 hr 27 min 17 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  548792636 heartbeat IPC: 0.11900 cumulative IPC: 0.12742 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  549138275 heartbeat IPC: 0.14739 cumulative IPC: 0.14726 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  552961005 heartbeat IPC: 0.18406 cumulative IPC: 0.17834 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  555607218 heartbeat IPC: 0.12054 cumulative IPC: 0.12719 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  555866556 heartbeat IPC: 0.14863 cumulative IPC: 0.14728 (Simulation time: 0 hr 27 min 34 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  557227153 heartbeat IPC: 0.11856 cumulative IPC: 0.12728 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  558588255 heartbeat IPC: 0.17771 cumulative IPC: 0.17833 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  562611718 heartbeat IPC: 0.14825 cumulative IPC: 0.14729 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  563879379 heartbeat IPC: 0.12089 cumulative IPC: 0.12709 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  564076323 heartbeat IPC: 0.18221 cumulative IPC: 0.17837 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  0 instructions:  119000001 cycles:  565657863 heartbeat IPC: 0.11861 cumulative IPC: 0.12714 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  569343360 heartbeat IPC: 0.14855 cumulative IPC: 0.14731 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  569750775 heartbeat IPC: 0.17623 cumulative IPC: 0.17835 (Simulation time: 0 hr 28 min 4 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  572118751 heartbeat IPC: 0.12137 cumulative IPC: 0.12700 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  574068151 heartbeat IPC: 0.11890 cumulative IPC: 0.12702 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  575206820 heartbeat IPC: 0.18328 cumulative IPC: 0.17840 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  576061445 heartbeat IPC: 0.14885 cumulative IPC: 0.14733 (Simulation time: 0 hr 28 min 18 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  580421485 heartbeat IPC: 0.12044 cumulative IPC: 0.12691 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  580830708 heartbeat IPC: 0.17781 cumulative IPC: 0.17839 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  582755524 heartbeat IPC: 0.11511 cumulative IPC: 0.12683 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  582793926 heartbeat IPC: 0.14853 cumulative IPC: 0.14734 (Simulation time: 0 hr 28 min 32 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  586355189 heartbeat IPC: 0.18101 cumulative IPC: 0.17842 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  588721089 heartbeat IPC: 0.12049 cumulative IPC: 0.12681 (Simulation time: 0 hr 28 min 45 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  589563015 heartbeat IPC: 0.14773 cumulative IPC: 0.14734 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  591188766 heartbeat IPC: 0.11858 cumulative IPC: 0.12671 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  592026176 heartbeat IPC: 0.17634 cumulative IPC: 0.17839 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  596285354 heartbeat IPC: 0.14876 cumulative IPC: 0.14736 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  597098638 heartbeat IPC: 0.11937 cumulative IPC: 0.12670 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  597638675 heartbeat IPC: 0.17817 cumulative IPC: 0.17839 (Simulation time: 0 hr 29 min 4 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  599706580 heartbeat IPC: 0.11740 cumulative IPC: 0.12657 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  603010977 heartbeat IPC: 0.14869 cumulative IPC: 0.14738 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  603330737 heartbeat IPC: 0.17568 cumulative IPC: 0.17837 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  604878390 heartbeat IPC: 0.19336 cumulative IPC: 0.12717 (Simulation time: 0 hr 29 min 20 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  605497412 heartbeat IPC: 0.11907 cumulative IPC: 0.12659 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  608996226 heartbeat IPC: 0.17651 cumulative IPC: 0.17835 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  609734717 heartbeat IPC: 0.14873 cumulative IPC: 0.14739 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  609874543 heartbeat IPC: 0.20015 cumulative IPC: 0.12779 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  613836505 heartbeat IPC: 0.11992 cumulative IPC: 0.12650 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  614732967 heartbeat IPC: 0.17432 cumulative IPC: 0.17831 (Simulation time: 0 hr 29 min 42 sec) 
Heartbeat CPU  3 instructions:  147000003 cycles:  616464946 heartbeat IPC: 0.14858 cumulative IPC: 0.14741 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  617479310 heartbeat IPC: 0.13150 cumulative IPC: 0.12783 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  620531402 heartbeat IPC: 0.17246 cumulative IPC: 0.17825 (Simulation time: 0 hr 29 min 54 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  622274044 heartbeat IPC: 0.11852 cumulative IPC: 0.12639 (Simulation time: 0 hr 29 min 58 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  623200634 heartbeat IPC: 0.14846 cumulative IPC: 0.14742 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  625698081 heartbeat IPC: 0.12167 cumulative IPC: 0.12775 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  2 instructions:  167000001 cycles:  626061168 heartbeat IPC: 0.18084 cumulative IPC: 0.17828 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  627315203 heartbeat IPC: 0.19837 cumulative IPC: 0.12699 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  629980029 heartbeat IPC: 0.14751 cumulative IPC: 0.14742 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  631527457 heartbeat IPC: 0.18294 cumulative IPC: 0.17832 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  632363589 heartbeat IPC: 0.19808 cumulative IPC: 0.12758 (Simulation time: 0 hr 30 min 22 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  633995049 heartbeat IPC: 0.12053 cumulative IPC: 0.12765 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  636788158 heartbeat IPC: 0.14688 cumulative IPC: 0.14741 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  2 instructions:  169000000 cycles:  637298072 heartbeat IPC: 0.17329 cumulative IPC: 0.17827 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  639976891 heartbeat IPC: 0.13135 cumulative IPC: 0.12762 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  642389160 heartbeat IPC: 0.11913 cumulative IPC: 0.12754 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  2 instructions:  170000001 cycles:  642914830 heartbeat IPC: 0.17804 cumulative IPC: 0.17827 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  643565412 heartbeat IPC: 0.14755 cumulative IPC: 0.14741 (Simulation time: 0 hr 30 min 46 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  648113112 heartbeat IPC: 0.12291 cumulative IPC: 0.12756 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  648333837 heartbeat IPC: 0.18454 cumulative IPC: 0.17832 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  650353098 heartbeat IPC: 0.14733 cumulative IPC: 0.14741 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  650703064 heartbeat IPC: 0.12028 cumulative IPC: 0.12744 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  654047605 heartbeat IPC: 0.17502 cumulative IPC: 0.17829 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  656268830 heartbeat IPC: 0.12261 cumulative IPC: 0.12750 (Simulation time: 0 hr 31 min 12 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  657125011 heartbeat IPC: 0.14767 cumulative IPC: 0.14742 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  659141280 heartbeat IPC: 0.11851 cumulative IPC: 0.12732 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  2 instructions:  173000001 cycles:  659457499 heartbeat IPC: 0.18485 cumulative IPC: 0.17835 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  663672605 heartbeat IPC: 0.15273 cumulative IPC: 0.14747 (Simulation time: 0 hr 31 min 28 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  664476943 heartbeat IPC: 0.12183 cumulative IPC: 0.12742 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  2 instructions:  174000002 cycles:  665066691 heartbeat IPC: 0.17828 cumulative IPC: 0.17835 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  667540975 heartbeat IPC: 0.11905 cumulative IPC: 0.12721 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  670182220 heartbeat IPC: 0.15362 cumulative IPC: 0.14753 (Simulation time: 0 hr 31 min 41 sec) 
Heartbeat CPU  2 instructions:  175000003 cycles:  671035980 heartbeat IPC: 0.16752 cumulative IPC: 0.17825 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  672723951 heartbeat IPC: 0.12126 cumulative IPC: 0.12735 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  675987229 heartbeat IPC: 0.11840 cumulative IPC: 0.12710 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  676703017 heartbeat IPC: 0.15336 cumulative IPC: 0.14759 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  676924636 heartbeat IPC: 0.16982 cumulative IPC: 0.17817 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  680932616 heartbeat IPC: 0.12182 cumulative IPC: 0.12728 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  682471010 heartbeat IPC: 0.18030 cumulative IPC: 0.17819 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  683212827 heartbeat IPC: 0.15361 cumulative IPC: 0.14765 (Simulation time: 0 hr 32 min 8 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  684417102 heartbeat IPC: 0.11863 cumulative IPC: 0.12699 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  2 instructions:  178000003 cycles:  687911678 heartbeat IPC: 0.18380 cumulative IPC: 0.17824 (Simulation time: 0 hr 32 min 18 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  689135272 heartbeat IPC: 0.12191 cumulative IPC: 0.12721 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  689719975 heartbeat IPC: 0.15368 cumulative IPC: 0.14771 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  693082015 heartbeat IPC: 0.11541 cumulative IPC: 0.12684 (Simulation time: 0 hr 32 min 29 sec) 
Heartbeat CPU  2 instructions:  179000000 cycles:  693388832 heartbeat IPC: 0.18258 cumulative IPC: 0.17827 (Simulation time: 0 hr 32 min 30 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  696220912 heartbeat IPC: 0.15382 cumulative IPC: 0.14777 (Simulation time: 0 hr 32 min 36 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  697387277 heartbeat IPC: 0.12118 cumulative IPC: 0.12714 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  698816053 heartbeat IPC: 0.18426 cumulative IPC: 0.17832 (Simulation time: 0 hr 32 min 41 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  701544793 heartbeat IPC: 0.11816 cumulative IPC: 0.12673 (Simulation time: 0 hr 32 min 47 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  702728057 heartbeat IPC: 0.15368 cumulative IPC: 0.14782 (Simulation time: 0 hr 32 min 49 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  704402960 heartbeat IPC: 0.17899 cumulative IPC: 0.17833 (Simulation time: 0 hr 32 min 53 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  705641406 heartbeat IPC: 0.12115 cumulative IPC: 0.12706 (Simulation time: 0 hr 32 min 55 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  709218953 heartbeat IPC: 0.15406 cumulative IPC: 0.14788 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  2 instructions:  182000002 cycles:  709908481 heartbeat IPC: 0.18164 cumulative IPC: 0.17835 (Simulation time: 0 hr 33 min 4 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  710010097 heartbeat IPC: 0.11813 cumulative IPC: 0.12663 (Simulation time: 0 hr 33 min 5 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  714084765 heartbeat IPC: 0.11844 cumulative IPC: 0.12696 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  2 instructions:  183000000 cycles:  715441780 heartbeat IPC: 0.18072 cumulative IPC: 0.17837 (Simulation time: 0 hr 33 min 16 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  715729558 heartbeat IPC: 0.15360 cumulative IPC: 0.14794 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  718051491 heartbeat IPC: 0.12436 cumulative IPC: 0.12660 (Simulation time: 0 hr 33 min 22 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  721038586 heartbeat IPC: 0.17867 cumulative IPC: 0.17837 (Simulation time: 0 hr 33 min 29 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  722248943 heartbeat IPC: 0.15339 cumulative IPC: 0.14799 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  722256424 heartbeat IPC: 0.12237 cumulative IPC: 0.12691 (Simulation time: 0 hr 33 min 32 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  722537942 heartbeat IPC: 0.22289 cumulative IPC: 0.12722 (Simulation time: 0 hr 33 min 33 sec) 
Heartbeat CPU  2 instructions:  185000000 cycles:  726549225 heartbeat IPC: 0.18147 cumulative IPC: 0.17840 (Simulation time: 0 hr 33 min 42 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  727961322 heartbeat IPC: 0.18439 cumulative IPC: 0.12766 (Simulation time: 0 hr 33 min 46 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  728759955 heartbeat IPC: 0.15359 cumulative IPC: 0.14804 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  730566334 heartbeat IPC: 0.12034 cumulative IPC: 0.12683 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  2 instructions:  186000001 cycles:  732285247 heartbeat IPC: 0.17434 cumulative IPC: 0.17836 (Simulation time: 0 hr 33 min 55 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  735262464 heartbeat IPC: 0.15379 cumulative IPC: 0.14809 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  736292485 heartbeat IPC: 0.12003 cumulative IPC: 0.12757 (Simulation time: 0 hr 34 min 3 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  737845281 heartbeat IPC: 0.17986 cumulative IPC: 0.17838 (Simulation time: 0 hr 34 min 6 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  738429558 heartbeat IPC: 0.12717 cumulative IPC: 0.12683 (Simulation time: 0 hr 34 min 8 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  741764473 heartbeat IPC: 0.15380 cumulative IPC: 0.14814 (Simulation time: 0 hr 34 min 16 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  742997702 heartbeat IPC: 0.21891 cumulative IPC: 0.12742 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  743064020 heartbeat IPC: 0.19162 cumulative IPC: 0.17847 (Simulation time: 0 hr 34 min 19 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  744614680 heartbeat IPC: 0.12016 cumulative IPC: 0.12749 (Simulation time: 0 hr 34 min 23 sec) 
Heartbeat CPU  3 instructions:  167000002 cycles:  748256705 heartbeat IPC: 0.15403 cumulative IPC: 0.14820 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  748416738 heartbeat IPC: 0.18453 cumulative IPC: 0.12784 (Simulation time: 0 hr 34 min 32 sec) 
