*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  2 instructions:  117000000 cycles:  480920765 heartbeat IPC: 0.15625 cumulative IPC: 0.14408 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  482885817 heartbeat IPC: 0.14345 cumulative IPC: 0.15694 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  483187073 heartbeat IPC: 0.15173 cumulative IPC: 0.14887 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  485690662 heartbeat IPC: 0.13826 cumulative IPC: 0.14175 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  2 instructions:  118000003 cycles:  486058503 heartbeat IPC: 0.19464 cumulative IPC: 0.14464 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  489776770 heartbeat IPC: 0.15175 cumulative IPC: 0.14891 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  489865696 heartbeat IPC: 0.14327 cumulative IPC: 0.15673 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  119000002 cycles:  491159710 heartbeat IPC: 0.19603 cumulative IPC: 0.14520 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  492951554 heartbeat IPC: 0.13772 cumulative IPC: 0.14169 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  496385092 heartbeat IPC: 0.15132 cumulative IPC: 0.14894 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  496799125 heartbeat IPC: 0.14423 cumulative IPC: 0.15655 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  497068985 heartbeat IPC: 0.16923 cumulative IPC: 0.14549 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  500213087 heartbeat IPC: 0.13771 cumulative IPC: 0.14163 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  502928151 heartbeat IPC: 0.15283 cumulative IPC: 0.14899 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  503853960 heartbeat IPC: 0.14175 cumulative IPC: 0.15634 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  121000003 cycles:  505052828 heartbeat IPC: 0.12525 cumulative IPC: 0.14516 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  507483495 heartbeat IPC: 0.13754 cumulative IPC: 0.14156 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  509472406 heartbeat IPC: 0.15281 cumulative IPC: 0.14904 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  510824389 heartbeat IPC: 0.14346 cumulative IPC: 0.15615 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  512170774 heartbeat IPC: 0.14049 cumulative IPC: 0.14509 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  514794799 heartbeat IPC: 0.13677 cumulative IPC: 0.14149 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  516014350 heartbeat IPC: 0.15286 cumulative IPC: 0.14909 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  517763787 heartbeat IPC: 0.14410 cumulative IPC: 0.15599 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  519069650 heartbeat IPC: 0.14495 cumulative IPC: 0.14509 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  522078953 heartbeat IPC: 0.13728 cumulative IPC: 0.14143 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  522551018 heartbeat IPC: 0.15298 cumulative IPC: 0.14915 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  524780944 heartbeat IPC: 0.14251 cumulative IPC: 0.15580 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  526094008 heartbeat IPC: 0.14236 cumulative IPC: 0.14505 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  529092650 heartbeat IPC: 0.15287 cumulative IPC: 0.14919 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  529348201 heartbeat IPC: 0.13757 cumulative IPC: 0.14138 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  531715683 heartbeat IPC: 0.14420 cumulative IPC: 0.15564 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  533167700 heartbeat IPC: 0.14137 cumulative IPC: 0.14500 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  535595493 heartbeat IPC: 0.15378 cumulative IPC: 0.14925 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  536605392 heartbeat IPC: 0.13779 cumulative IPC: 0.14133 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  538684421 heartbeat IPC: 0.14350 cumulative IPC: 0.15548 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  540208069 heartbeat IPC: 0.14204 cumulative IPC: 0.14496 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  542202962 heartbeat IPC: 0.15134 cumulative IPC: 0.14928 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  543832837 heartbeat IPC: 0.13836 cumulative IPC: 0.14129 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  545672807 heartbeat IPC: 0.14309 cumulative IPC: 0.15531 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  547246520 heartbeat IPC: 0.14208 cumulative IPC: 0.14492 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  548737589 heartbeat IPC: 0.15303 cumulative IPC: 0.14932 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  551167891 heartbeat IPC: 0.13633 cumulative IPC: 0.14122 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  552678270 heartbeat IPC: 0.14275 cumulative IPC: 0.15515 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  554356300 heartbeat IPC: 0.14065 cumulative IPC: 0.14487 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  555316342 heartbeat IPC: 0.15200 cumulative IPC: 0.14936 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  558471203 heartbeat IPC: 0.13692 cumulative IPC: 0.14116 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  559567359 heartbeat IPC: 0.14516 cumulative IPC: 0.15502 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  561434414 heartbeat IPC: 0.14128 cumulative IPC: 0.14482 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  561871619 heartbeat IPC: 0.15255 cumulative IPC: 0.14940 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  565757812 heartbeat IPC: 0.13724 cumulative IPC: 0.14111 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  566567673 heartbeat IPC: 0.14285 cumulative IPC: 0.15486 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  568465197 heartbeat IPC: 0.14223 cumulative IPC: 0.14479 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  569046583 heartbeat IPC: 0.13937 cumulative IPC: 0.14926 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  573084653 heartbeat IPC: 0.13648 cumulative IPC: 0.14105 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  573748760 heartbeat IPC: 0.13925 cumulative IPC: 0.15466 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  575600222 heartbeat IPC: 0.14015 cumulative IPC: 0.14473 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  134000000 cycles:  576498619 heartbeat IPC: 0.13419 cumulative IPC: 0.14906 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  580066106 heartbeat IPC: 0.14324 cumulative IPC: 0.14107 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  580761819 heartbeat IPC: 0.14259 cumulative IPC: 0.15451 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  582677805 heartbeat IPC: 0.14129 cumulative IPC: 0.14468 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  583835037 heartbeat IPC: 0.13631 cumulative IPC: 0.14890 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  586660148 heartbeat IPC: 0.15165 cumulative IPC: 0.14120 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  587682125 heartbeat IPC: 0.14450 cumulative IPC: 0.15439 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  589734294 heartbeat IPC: 0.14171 cumulative IPC: 0.14465 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  591320636 heartbeat IPC: 0.13359 cumulative IPC: 0.14870 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  593236975 heartbeat IPC: 0.15205 cumulative IPC: 0.14132 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  594667021 heartbeat IPC: 0.14317 cumulative IPC: 0.15425 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  596823598 heartbeat IPC: 0.14106 cumulative IPC: 0.14460 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  598554404 heartbeat IPC: 0.13824 cumulative IPC: 0.14857 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  599811352 heartbeat IPC: 0.15211 cumulative IPC: 0.14144 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  601698998 heartbeat IPC: 0.14221 cumulative IPC: 0.15411 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  603874013 heartbeat IPC: 0.14184 cumulative IPC: 0.14457 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  605863424 heartbeat IPC: 0.13682 cumulative IPC: 0.14842 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  606389305 heartbeat IPC: 0.15202 cumulative IPC: 0.14156 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  608760540 heartbeat IPC: 0.14161 cumulative IPC: 0.15396 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  610895597 heartbeat IPC: 0.14242 cumulative IPC: 0.14454 (Simulation time: 0 hr 19 min 3 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  134000000 cycles:  612989126 heartbeat IPC: 0.15152 cumulative IPC: 0.14167 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  613024473 heartbeat IPC: 0.13964 cumulative IPC: 0.14831 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  614798121 heartbeat IPC: 0.16563 cumulative IPC: 0.15408 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  617993562 heartbeat IPC: 0.14089 cumulative IPC: 0.14450 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  619584488 heartbeat IPC: 0.15162 cumulative IPC: 0.14178 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  620409232 heartbeat IPC: 0.13541 cumulative IPC: 0.14815 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  620871282 heartbeat IPC: 0.16466 cumulative IPC: 0.15418 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  625076888 heartbeat IPC: 0.14118 cumulative IPC: 0.14446 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  626164305 heartbeat IPC: 0.15198 cumulative IPC: 0.14189 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  626733090 heartbeat IPC: 0.17060 cumulative IPC: 0.15434 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  627547207 heartbeat IPC: 0.14010 cumulative IPC: 0.14806 (Simulation time: 0 hr 19 min 26 sec) 
*** Reached end of trace for Core: 1 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core1.trace.xz
Heartbeat CPU  2 instructions:  139000001 cycles:  632198526 heartbeat IPC: 0.14042 cumulative IPC: 0.14442 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  632382712 heartbeat IPC: 0.17700 cumulative IPC: 0.15455 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  632725012 heartbeat IPC: 0.15242 cumulative IPC: 0.14201 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  634597806 heartbeat IPC: 0.14183 cumulative IPC: 0.14799 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  637688875 heartbeat IPC: 0.18846 cumulative IPC: 0.15484 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  638078485 heartbeat IPC: 0.17007 cumulative IPC: 0.14466 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  639397157 heartbeat IPC: 0.14988 cumulative IPC: 0.14209 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  641365158 heartbeat IPC: 0.14777 cumulative IPC: 0.14799 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  643687037 heartbeat IPC: 0.16672 cumulative IPC: 0.15496 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  643992894 heartbeat IPC: 0.16908 cumulative IPC: 0.14489 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  645994719 heartbeat IPC: 0.15157 cumulative IPC: 0.14219 (Simulation time: 0 hr 19 min 53 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core2.trace.xz
Heartbeat CPU  1 instructions:  144000000 cycles:  648150856 heartbeat IPC: 0.14737 cumulative IPC: 0.14798 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  649361216 heartbeat IPC: 0.17624 cumulative IPC: 0.15515 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  650648206 heartbeat IPC: 0.15026 cumulative IPC: 0.14495 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  652565401 heartbeat IPC: 0.15219 cumulative IPC: 0.14229 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  654485766 heartbeat IPC: 0.19514 cumulative IPC: 0.15547 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  654940144 heartbeat IPC: 0.14729 cumulative IPC: 0.14797 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  657714464 heartbeat IPC: 0.14152 cumulative IPC: 0.14491 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  659165767 heartbeat IPC: 0.15151 cumulative IPC: 0.14239 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  660534626 heartbeat IPC: 0.16532 cumulative IPC: 0.15556 (Simulation time: 0 hr 20 min 14 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/CLOUD9/traces/cloud9_phase5_core3.trace.xz
Heartbeat CPU  1 instructions:  146000002 cycles:  661714578 heartbeat IPC: 0.14761 cumulative IPC: 0.14797 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  664779758 heartbeat IPC: 0.14154 cumulative IPC: 0.14487 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  664846248 heartbeat IPC: 0.17604 cumulative IPC: 0.14269 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  666408675 heartbeat IPC: 0.17024 cumulative IPC: 0.15570 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  668484679 heartbeat IPC: 0.14771 cumulative IPC: 0.14796 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  670246981 heartbeat IPC: 0.18516 cumulative IPC: 0.14304 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  671538977 heartbeat IPC: 0.19492 cumulative IPC: 0.15601 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  2 instructions:  145000002 cycles:  671826387 heartbeat IPC: 0.14191 cumulative IPC: 0.14484 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  675278260 heartbeat IPC: 0.14720 cumulative IPC: 0.14796 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  675646042 heartbeat IPC: 0.18522 cumulative IPC: 0.14339 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  677429417 heartbeat IPC: 0.16977 cumulative IPC: 0.15613 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  678752894 heartbeat IPC: 0.14437 cumulative IPC: 0.14484 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  682026106 heartbeat IPC: 0.14820 cumulative IPC: 0.14796 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  682859720 heartbeat IPC: 0.18415 cumulative IPC: 0.15636 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  683339563 heartbeat IPC: 0.12998 cumulative IPC: 0.14323 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  685773954 heartbeat IPC: 0.14243 cumulative IPC: 0.14481 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  688786740 heartbeat IPC: 0.16872 cumulative IPC: 0.15647 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  688832280 heartbeat IPC: 0.14693 cumulative IPC: 0.14795 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  690665145 heartbeat IPC: 0.13651 cumulative IPC: 0.14316 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  692928838 heartbeat IPC: 0.13976 cumulative IPC: 0.14476 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  694588601 heartbeat IPC: 0.17236 cumulative IPC: 0.15660 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  695626225 heartbeat IPC: 0.14719 cumulative IPC: 0.14794 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  697408494 heartbeat IPC: 0.14829 cumulative IPC: 0.14321 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  700046423 heartbeat IPC: 0.14050 cumulative IPC: 0.14471 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  700227179 heartbeat IPC: 0.17735 cumulative IPC: 0.15678 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  702433498 heartbeat IPC: 0.14690 cumulative IPC: 0.14793 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  704468754 heartbeat IPC: 0.14164 cumulative IPC: 0.14319 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  705596756 heartbeat IPC: 0.18623 cumulative IPC: 0.15701 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  707101483 heartbeat IPC: 0.14174 cumulative IPC: 0.14468 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  709272136 heartbeat IPC: 0.14623 cumulative IPC: 0.14791 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  711580716 heartbeat IPC: 0.16711 cumulative IPC: 0.15709 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  711718385 heartbeat IPC: 0.13794 cumulative IPC: 0.14314 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  714147108 heartbeat IPC: 0.14193 cumulative IPC: 0.14465 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  716057119 heartbeat IPC: 0.14738 cumulative IPC: 0.14791 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  717403136 heartbeat IPC: 0.17175 cumulative IPC: 0.15722 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  718985651 heartbeat IPC: 0.13760 cumulative IPC: 0.14308 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  721135937 heartbeat IPC: 0.14309 cumulative IPC: 0.14464 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  722609960 heartbeat IPC: 0.15261 cumulative IPC: 0.14795 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  723307883 heartbeat IPC: 0.16936 cumulative IPC: 0.15732 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  726259880 heartbeat IPC: 0.13747 cumulative IPC: 0.14302 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  153000003 cycles:  728119563 heartbeat IPC: 0.14319 cumulative IPC: 0.14462 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  728737896 heartbeat IPC: 0.18416 cumulative IPC: 0.15752 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  729107828 heartbeat IPC: 0.15390 cumulative IPC: 0.14801 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  733567428 heartbeat IPC: 0.13684 cumulative IPC: 0.14296 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  734701018 heartbeat IPC: 0.16770 cumulative IPC: 0.15761 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  735170299 heartbeat IPC: 0.14183 cumulative IPC: 0.14460 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  735606438 heartbeat IPC: 0.15388 cumulative IPC: 0.14806 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  740878024 heartbeat IPC: 0.13679 cumulative IPC: 0.14290 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  742080045 heartbeat IPC: 0.15447 cumulative IPC: 0.14812 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  742083154 heartbeat IPC: 0.13546 cumulative IPC: 0.15738 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  742253152 heartbeat IPC: 0.14119 cumulative IPC: 0.14456 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  748118802 heartbeat IPC: 0.13811 cumulative IPC: 0.14285 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  748639761 heartbeat IPC: 0.15245 cumulative IPC: 0.14816 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  749327670 heartbeat IPC: 0.14135 cumulative IPC: 0.14453 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  749743444 heartbeat IPC: 0.13054 cumulative IPC: 0.15710 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  755188861 heartbeat IPC: 0.15269 cumulative IPC: 0.14820 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  755343839 heartbeat IPC: 0.13841 cumulative IPC: 0.14280 (Simulation time: 0 hr 22 min 27 sec) 
