*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  106000001 cycles:  470782537 heartbeat IPC: 0.12125 cumulative IPC: 0.12487 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  473452363 heartbeat IPC: 0.14877 cumulative IPC: 0.15207 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  473553570 heartbeat IPC: 0.12361 cumulative IPC: 0.15255 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  473860676 heartbeat IPC: 0.15397 cumulative IPC: 0.15122 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  3 instructions:  107000002 cycles:  478992353 heartbeat IPC: 0.12181 cumulative IPC: 0.12482 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  480144376 heartbeat IPC: 0.14943 cumulative IPC: 0.15203 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  480319085 heartbeat IPC: 0.15484 cumulative IPC: 0.15127 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  481626117 heartbeat IPC: 0.12388 cumulative IPC: 0.15205 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  486778442 heartbeat IPC: 0.15074 cumulative IPC: 0.15201 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  486806811 heartbeat IPC: 0.15414 cumulative IPC: 0.15131 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  108000000 cycles:  487204404 heartbeat IPC: 0.12177 cumulative IPC: 0.12476 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  489749053 heartbeat IPC: 0.12311 cumulative IPC: 0.15154 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  493085843 heartbeat IPC: 0.15854 cumulative IPC: 0.15210 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  493292585 heartbeat IPC: 0.15418 cumulative IPC: 0.15135 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  109000000 cycles:  495476164 heartbeat IPC: 0.12089 cumulative IPC: 0.12469 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  125000000 cycles:  497393024 heartbeat IPC: 0.13082 cumulative IPC: 0.15121 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  499337982 heartbeat IPC: 0.15995 cumulative IPC: 0.15220 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  499772245 heartbeat IPC: 0.15433 cumulative IPC: 0.15139 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  3 instructions:  110000001 cycles:  503761945 heartbeat IPC: 0.12069 cumulative IPC: 0.12462 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  504870455 heartbeat IPC: 0.13374 cumulative IPC: 0.15094 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  505648363 heartbeat IPC: 0.15847 cumulative IPC: 0.15228 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  506303035 heartbeat IPC: 0.15312 cumulative IPC: 0.15141 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  511899639 heartbeat IPC: 0.15997 cumulative IPC: 0.15238 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  511901798 heartbeat IPC: 0.14222 cumulative IPC: 0.15081 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  3 instructions:  111000000 cycles:  512022815 heartbeat IPC: 0.12105 cumulative IPC: 0.12456 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  512794063 heartbeat IPC: 0.15406 cumulative IPC: 0.15145 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  518232171 heartbeat IPC: 0.15791 cumulative IPC: 0.15245 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  518992448 heartbeat IPC: 0.14103 cumulative IPC: 0.15067 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  519299815 heartbeat IPC: 0.15371 cumulative IPC: 0.15148 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  520791200 heartbeat IPC: 0.11405 cumulative IPC: 0.12438 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  524521006 heartbeat IPC: 0.15901 cumulative IPC: 0.15253 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  525793329 heartbeat IPC: 0.15400 cumulative IPC: 0.15151 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  525873269 heartbeat IPC: 0.14533 cumulative IPC: 0.15060 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  113000003 cycles:  529039910 heartbeat IPC: 0.12123 cumulative IPC: 0.12433 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  530783125 heartbeat IPC: 0.15969 cumulative IPC: 0.15262 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  532297245 heartbeat IPC: 0.15375 cumulative IPC: 0.15154 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  532970961 heartbeat IPC: 0.14089 cumulative IPC: 0.15047 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  537075957 heartbeat IPC: 0.15891 cumulative IPC: 0.15270 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  114000003 cycles:  537363915 heartbeat IPC: 0.12013 cumulative IPC: 0.12426 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  538775586 heartbeat IPC: 0.15436 cumulative IPC: 0.15157 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  539610159 heartbeat IPC: 0.15062 cumulative IPC: 0.15047 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  543416387 heartbeat IPC: 0.15772 cumulative IPC: 0.15276 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  545267049 heartbeat IPC: 0.15405 cumulative IPC: 0.15161 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  545707510 heartbeat IPC: 0.11985 cumulative IPC: 0.12419 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  546016794 heartbeat IPC: 0.15609 cumulative IPC: 0.15054 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  549712395 heartbeat IPC: 0.15883 cumulative IPC: 0.15283 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  551746916 heartbeat IPC: 0.15432 cumulative IPC: 0.15164 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  551891476 heartbeat IPC: 0.16171 cumulative IPC: 0.12463 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  552405076 heartbeat IPC: 0.15654 cumulative IPC: 0.15061 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  555936384 heartbeat IPC: 0.16067 cumulative IPC: 0.15292 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  556629999 heartbeat IPC: 0.21104 cumulative IPC: 0.12539 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  558290863 heartbeat IPC: 0.15281 cumulative IPC: 0.15165 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  558618757 heartbeat IPC: 0.16094 cumulative IPC: 0.15073 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  562247683 heartbeat IPC: 0.15845 cumulative IPC: 0.15299 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  563803525 heartbeat IPC: 0.13940 cumulative IPC: 0.12558 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  564833772 heartbeat IPC: 0.16090 cumulative IPC: 0.15084 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  564850646 heartbeat IPC: 0.15244 cumulative IPC: 0.15166 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  568599731 heartbeat IPC: 0.15743 cumulative IPC: 0.15304 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  571053998 heartbeat IPC: 0.16077 cumulative IPC: 0.15096 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  571388120 heartbeat IPC: 0.15296 cumulative IPC: 0.15168 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  572111095 heartbeat IPC: 0.12037 cumulative IPC: 0.12550 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  574881463 heartbeat IPC: 0.15919 cumulative IPC: 0.15311 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  577120798 heartbeat IPC: 0.16483 cumulative IPC: 0.15111 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  577972867 heartbeat IPC: 0.15187 cumulative IPC: 0.15168 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  580448795 heartbeat IPC: 0.11994 cumulative IPC: 0.12542 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  581179057 heartbeat IPC: 0.15879 cumulative IPC: 0.15317 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  583375161 heartbeat IPC: 0.15989 cumulative IPC: 0.15121 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  584500990 heartbeat IPC: 0.15318 cumulative IPC: 0.15170 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  587471562 heartbeat IPC: 0.15892 cumulative IPC: 0.15324 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  588849338 heartbeat IPC: 0.11904 cumulative IPC: 0.12532 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  589753328 heartbeat IPC: 0.15679 cumulative IPC: 0.15127 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  591159508 heartbeat IPC: 0.15018 cumulative IPC: 0.15168 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  593791364 heartbeat IPC: 0.15823 cumulative IPC: 0.15329 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  595522091 heartbeat IPC: 0.17335 cumulative IPC: 0.15149 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  597261660 heartbeat IPC: 0.11887 cumulative IPC: 0.12523 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  597811274 heartbeat IPC: 0.15034 cumulative IPC: 0.15166 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  600064596 heartbeat IPC: 0.15941 cumulative IPC: 0.15336 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  602507119 heartbeat IPC: 0.14316 cumulative IPC: 0.15139 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  604427747 heartbeat IPC: 0.15114 cumulative IPC: 0.15166 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  605647335 heartbeat IPC: 0.11925 cumulative IPC: 0.12514 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  606343772 heartbeat IPC: 0.15926 cumulative IPC: 0.15342 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  610027963 heartbeat IPC: 0.13296 cumulative IPC: 0.15116 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  611076787 heartbeat IPC: 0.15040 cumulative IPC: 0.15164 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  612615892 heartbeat IPC: 0.15944 cumulative IPC: 0.15349 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  614026131 heartbeat IPC: 0.11935 cumulative IPC: 0.12506 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  617515979 heartbeat IPC: 0.13355 cumulative IPC: 0.15093 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  617704853 heartbeat IPC: 0.15087 cumulative IPC: 0.15164 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  618891745 heartbeat IPC: 0.15934 cumulative IPC: 0.15355 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  622438470 heartbeat IPC: 0.11887 cumulative IPC: 0.12497 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  624349012 heartbeat IPC: 0.15051 cumulative IPC: 0.15162 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  624846451 heartbeat IPC: 0.13642 cumulative IPC: 0.15076 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  625212536 heartbeat IPC: 0.15821 cumulative IPC: 0.15360 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  630896247 heartbeat IPC: 0.11823 cumulative IPC: 0.12488 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  630982214 heartbeat IPC: 0.15076 cumulative IPC: 0.15161 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  631529232 heartbeat IPC: 0.15831 cumulative IPC: 0.15365 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  632015544 heartbeat IPC: 0.13949 cumulative IPC: 0.15063 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  637629012 heartbeat IPC: 0.15045 cumulative IPC: 0.15160 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  637841592 heartbeat IPC: 0.15842 cumulative IPC: 0.15370 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  638863372 heartbeat IPC: 0.14603 cumulative IPC: 0.15057 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  639757280 heartbeat IPC: 0.11285 cumulative IPC: 0.12471 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  1 instructions:  153000001 cycles:  644163217 heartbeat IPC: 0.15819 cumulative IPC: 0.15374 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  644269267 heartbeat IPC: 0.15060 cumulative IPC: 0.15159 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  645367908 heartbeat IPC: 0.15374 cumulative IPC: 0.15061 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  648171043 heartbeat IPC: 0.11885 cumulative IPC: 0.12463 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  650714578 heartbeat IPC: 0.15264 cumulative IPC: 0.15373 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  650907454 heartbeat IPC: 0.15064 cumulative IPC: 0.15158 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  651547671 heartbeat IPC: 0.16182 cumulative IPC: 0.15072 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  656632630 heartbeat IPC: 0.11818 cumulative IPC: 0.12454 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  657271775 heartbeat IPC: 0.15250 cumulative IPC: 0.15372 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  657524976 heartbeat IPC: 0.15111 cumulative IPC: 0.15158 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  657788339 heartbeat IPC: 0.16024 cumulative IPC: 0.15081 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  663809022 heartbeat IPC: 0.15297 cumulative IPC: 0.15371 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  663812375 heartbeat IPC: 0.16600 cumulative IPC: 0.15095 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  664174553 heartbeat IPC: 0.15039 cumulative IPC: 0.15156 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  665165728 heartbeat IPC: 0.11719 cumulative IPC: 0.12445 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  669935614 heartbeat IPC: 0.16331 cumulative IPC: 0.15107 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  670136527 heartbeat IPC: 0.20117 cumulative IPC: 0.12503 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  670336962 heartbeat IPC: 0.15319 cumulative IPC: 0.15370 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  670823938 heartbeat IPC: 0.15039 cumulative IPC: 0.15155 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  675251405 heartbeat IPC: 0.19551 cumulative IPC: 0.12559 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  676171495 heartbeat IPC: 0.16036 cumulative IPC: 0.15116 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  676922729 heartbeat IPC: 0.15184 cumulative IPC: 0.15369 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  677456772 heartbeat IPC: 0.15076 cumulative IPC: 0.15154 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  682211240 heartbeat IPC: 0.16557 cumulative IPC: 0.15129 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  683173848 heartbeat IPC: 0.12622 cumulative IPC: 0.12559 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  683487618 heartbeat IPC: 0.15233 cumulative IPC: 0.15367 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  684087167 heartbeat IPC: 0.15082 cumulative IPC: 0.15154 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  688396215 heartbeat IPC: 0.16168 cumulative IPC: 0.15139 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  690057649 heartbeat IPC: 0.15221 cumulative IPC: 0.15366 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  690711066 heartbeat IPC: 0.15097 cumulative IPC: 0.15153 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  691495178 heartbeat IPC: 0.12017 cumulative IPC: 0.12553 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  694571859 heartbeat IPC: 0.16193 cumulative IPC: 0.15148 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  1 instructions:  161000002 cycles:  696568770 heartbeat IPC: 0.15358 cumulative IPC: 0.15366 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  697339525 heartbeat IPC: 0.15086 cumulative IPC: 0.15152 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  699824207 heartbeat IPC: 0.12006 cumulative IPC: 0.12546 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  700482558 heartbeat IPC: 0.16918 cumulative IPC: 0.15164 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  703161866 heartbeat IPC: 0.15167 cumulative IPC: 0.15364 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  703955880 heartbeat IPC: 0.15114 cumulative IPC: 0.15152 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  706459010 heartbeat IPC: 0.16732 cumulative IPC: 0.15178 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  708215825 heartbeat IPC: 0.11917 cumulative IPC: 0.12538 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  709753713 heartbeat IPC: 0.15170 cumulative IPC: 0.15362 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  710578507 heartbeat IPC: 0.15100 cumulative IPC: 0.15152 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  712533232 heartbeat IPC: 0.16463 cumulative IPC: 0.15189 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  716283861 heartbeat IPC: 0.15314 cumulative IPC: 0.15361 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  716596945 heartbeat IPC: 0.11932 cumulative IPC: 0.12531 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  717211944 heartbeat IPC: 0.15075 cumulative IPC: 0.15151 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  718639824 heartbeat IPC: 0.16376 cumulative IPC: 0.15199 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  722811798 heartbeat IPC: 0.15319 cumulative IPC: 0.15361 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  723824323 heartbeat IPC: 0.15123 cumulative IPC: 0.15151 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  724760921 heartbeat IPC: 0.16337 cumulative IPC: 0.15209 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  724982950 heartbeat IPC: 0.11925 cumulative IPC: 0.12524 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  729386388 heartbeat IPC: 0.15210 cumulative IPC: 0.15360 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  730478279 heartbeat IPC: 0.15029 cumulative IPC: 0.15149 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  730814849 heartbeat IPC: 0.16518 cumulative IPC: 0.15220 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  733355804 heartbeat IPC: 0.11943 cumulative IPC: 0.12517 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  1 instructions:  167000002 cycles:  736001930 heartbeat IPC: 0.15116 cumulative IPC: 0.15357 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  736987938 heartbeat IPC: 0.16199 cumulative IPC: 0.15229 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  737161184 heartbeat IPC: 0.14964 cumulative IPC: 0.15148 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  741806405 heartbeat IPC: 0.11833 cumulative IPC: 0.12509 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  742665595 heartbeat IPC: 0.15007 cumulative IPC: 0.15354 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  742730780 heartbeat IPC: 0.17413 cumulative IPC: 0.15246 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  743792618 heartbeat IPC: 0.15080 cumulative IPC: 0.15147 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  169000001 cycles:  749362229 heartbeat IPC: 0.14933 cumulative IPC: 0.15350 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  750242180 heartbeat IPC: 0.13313 cumulative IPC: 0.15226 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  750248948 heartbeat IPC: 0.11845 cumulative IPC: 0.12501 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  750473470 heartbeat IPC: 0.14968 cumulative IPC: 0.15145 (Simulation time: 0 hr 24 min 22 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  755891294 heartbeat IPC: 0.17702 cumulative IPC: 0.15245 (Simulation time: 0 hr 24 min 31 sec) 
