*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  113000001 cycles:  213272786 heartbeat IPC: 0.37441 cumulative IPC: 0.32542 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  213458088 heartbeat IPC: 0.37331 cumulative IPC: 0.36827 (Simulation time: 0 hr 23 min 19 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  215315406 heartbeat IPC: 0.42621 cumulative IPC: 0.35697 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  215914626 heartbeat IPC: 0.34011 cumulative IPC: 0.35063 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  216885195 heartbeat IPC: 0.29179 cumulative IPC: 0.36694 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  1 instructions:  114000001 cycles:  216932077 heartbeat IPC: 0.27328 cumulative IPC: 0.32445 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  2 instructions:  122000000 cycles:  217947879 heartbeat IPC: 0.37987 cumulative IPC: 0.35728 (Simulation time: 0 hr 23 min 40 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  218526286 heartbeat IPC: 0.38290 cumulative IPC: 0.35105 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  219543514 heartbeat IPC: 0.37618 cumulative IPC: 0.36706 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  220322609 heartbeat IPC: 0.29494 cumulative IPC: 0.32395 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  220606726 heartbeat IPC: 0.37610 cumulative IPC: 0.35753 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  221527650 heartbeat IPC: 0.33318 cumulative IPC: 0.35079 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  222258329 heartbeat IPC: 0.36835 cumulative IPC: 0.36708 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  223126065 heartbeat IPC: 0.35670 cumulative IPC: 0.32441 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  223579398 heartbeat IPC: 0.33640 cumulative IPC: 0.35722 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  224163275 heartbeat IPC: 0.37942 cumulative IPC: 0.35116 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  224722336 heartbeat IPC: 0.40584 cumulative IPC: 0.36755 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  225879962 heartbeat IPC: 0.36312 cumulative IPC: 0.32492 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  226020709 heartbeat IPC: 0.40962 cumulative IPC: 0.35784 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  227391503 heartbeat IPC: 0.30977 cumulative IPC: 0.35051 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  228108297 heartbeat IPC: 0.29534 cumulative IPC: 0.36637 (Simulation time: 0 hr 24 min 29 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  228499593 heartbeat IPC: 0.40341 cumulative IPC: 0.35838 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  228900551 heartbeat IPC: 0.33106 cumulative IPC: 0.32501 (Simulation time: 0 hr 24 min 32 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  230703913 heartbeat IPC: 0.38527 cumulative IPC: 0.36661 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  230976246 heartbeat IPC: 0.40377 cumulative IPC: 0.35891 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  232151575 heartbeat IPC: 0.21008 cumulative IPC: 0.34737 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  232178578 heartbeat IPC: 0.30506 cumulative IPC: 0.32470 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  233395699 heartbeat IPC: 0.37150 cumulative IPC: 0.36667 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  233647355 heartbeat IPC: 0.37438 cumulative IPC: 0.35911 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  235051720 heartbeat IPC: 0.34805 cumulative IPC: 0.32501 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  235344580 heartbeat IPC: 0.31319 cumulative IPC: 0.34686 (Simulation time: 0 hr 25 min 0 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  236119424 heartbeat IPC: 0.40452 cumulative IPC: 0.35962 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  236261574 heartbeat IPC: 0.34893 cumulative IPC: 0.36643 (Simulation time: 0 hr 25 min 4 sec) 
Heartbeat CPU  3 instructions:  126000001 cycles:  238560177 heartbeat IPC: 0.31098 cumulative IPC: 0.34633 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  238718434 heartbeat IPC: 0.38476 cumulative IPC: 0.35992 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  238729827 heartbeat IPC: 0.27188 cumulative IPC: 0.32412 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  239205487 heartbeat IPC: 0.33968 cumulative IPC: 0.36607 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  241224554 heartbeat IPC: 0.39902 cumulative IPC: 0.36036 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  241237044 heartbeat IPC: 0.37357 cumulative IPC: 0.34666 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  241620454 heartbeat IPC: 0.34595 cumulative IPC: 0.32441 (Simulation time: 0 hr 25 min 30 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  242192877 heartbeat IPC: 0.33474 cumulative IPC: 0.36565 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  243988467 heartbeat IPC: 0.42229 cumulative IPC: 0.32544 (Simulation time: 0 hr 25 min 40 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  244571556 heartbeat IPC: 0.29877 cumulative IPC: 0.35945 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  244782947 heartbeat IPC: 0.28202 cumulative IPC: 0.34565 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  245277277 heartbeat IPC: 0.32421 cumulative IPC: 0.36509 (Simulation time: 0 hr 25 min 46 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  246975610 heartbeat IPC: 0.41596 cumulative IPC: 0.36005 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  247285766 heartbeat IPC: 0.30328 cumulative IPC: 0.32512 (Simulation time: 0 hr 25 min 56 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  247436036 heartbeat IPC: 0.37692 cumulative IPC: 0.34601 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  248345074 heartbeat IPC: 0.32597 cumulative IPC: 0.36456 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  249855023 heartbeat IPC: 0.38922 cumulative IPC: 0.32583 (Simulation time: 0 hr 26 min 8 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  250059744 heartbeat IPC: 0.38114 cumulative IPC: 0.34641 (Simulation time: 0 hr 26 min 9 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  250196531 heartbeat IPC: 0.31047 cumulative IPC: 0.35935 (Simulation time: 0 hr 26 min 10 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  251077220 heartbeat IPC: 0.36601 cumulative IPC: 0.36458 (Simulation time: 0 hr 26 min 14 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  252650341 heartbeat IPC: 0.38601 cumulative IPC: 0.34685 (Simulation time: 0 hr 26 min 22 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  252931453 heartbeat IPC: 0.32505 cumulative IPC: 0.32582 (Simulation time: 0 hr 26 min 23 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  253071819 heartbeat IPC: 0.34779 cumulative IPC: 0.35921 (Simulation time: 0 hr 26 min 24 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  253966776 heartbeat IPC: 0.34607 cumulative IPC: 0.36435 (Simulation time: 0 hr 26 min 27 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  255516267 heartbeat IPC: 0.40909 cumulative IPC: 0.35973 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  255560239 heartbeat IPC: 0.38040 cumulative IPC: 0.32643 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  255584472 heartbeat IPC: 0.34082 cumulative IPC: 0.34678 (Simulation time: 0 hr 26 min 36 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  256680131 heartbeat IPC: 0.36855 cumulative IPC: 0.36440 (Simulation time: 0 hr 26 min 41 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  258147102 heartbeat IPC: 0.39023 cumulative IPC: 0.34724 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  259029096 heartbeat IPC: 0.28828 cumulative IPC: 0.32588 (Simulation time: 0 hr 26 min 51 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  259124806 heartbeat IPC: 0.27712 cumulative IPC: 0.35848 (Simulation time: 0 hr 26 min 52 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  259724374 heartbeat IPC: 0.32849 cumulative IPC: 0.36394 (Simulation time: 0 hr 26 min 55 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  261149599 heartbeat IPC: 0.33306 cumulative IPC: 0.34707 (Simulation time: 0 hr 27 min 1 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  262046641 heartbeat IPC: 0.33140 cumulative IPC: 0.32595 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  262154671 heartbeat IPC: 0.33005 cumulative IPC: 0.35813 (Simulation time: 0 hr 27 min 6 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  262230607 heartbeat IPC: 0.39900 cumulative IPC: 0.36431 (Simulation time: 0 hr 27 min 7 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  264098011 heartbeat IPC: 0.33917 cumulative IPC: 0.34697 (Simulation time: 0 hr 27 min 16 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  264725420 heartbeat IPC: 0.38899 cumulative IPC: 0.35845 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  264757426 heartbeat IPC: 0.36890 cumulative IPC: 0.32642 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  0 instructions:  143000002 cycles:  264905527 heartbeat IPC: 0.37384 cumulative IPC: 0.36441 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  266705629 heartbeat IPC: 0.38349 cumulative IPC: 0.34736 (Simulation time: 0 hr 27 min 29 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  266922481 heartbeat IPC: 0.46188 cumulative IPC: 0.32761 (Simulation time: 0 hr 27 min 30 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  267299493 heartbeat IPC: 0.38849 cumulative IPC: 0.35876 (Simulation time: 0 hr 27 min 32 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  267528948 heartbeat IPC: 0.38118 cumulative IPC: 0.36459 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  269231529 heartbeat IPC: 0.39590 cumulative IPC: 0.34785 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  269597281 heartbeat IPC: 0.37386 cumulative IPC: 0.32810 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  270155183 heartbeat IPC: 0.35018 cumulative IPC: 0.35867 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  270192707 heartbeat IPC: 0.37541 cumulative IPC: 0.36470 (Simulation time: 0 hr 27 min 45 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  271287488 heartbeat IPC: 0.48639 cumulative IPC: 0.34898 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  1 instructions:  133000003 cycles:  272436504 heartbeat IPC: 0.35221 cumulative IPC: 0.32838 (Simulation time: 0 hr 27 min 56 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  272553605 heartbeat IPC: 0.41694 cumulative IPC: 0.35922 (Simulation time: 0 hr 27 min 57 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  272900673 heartbeat IPC: 0.36928 cumulative IPC: 0.36475 (Simulation time: 0 hr 27 min 58 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  273832792 heartbeat IPC: 0.39288 cumulative IPC: 0.34942 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  275165728 heartbeat IPC: 0.38283 cumulative IPC: 0.35946 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  275499014 heartbeat IPC: 0.32653 cumulative IPC: 0.32835 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  275799475 heartbeat IPC: 0.34497 cumulative IPC: 0.36453 (Simulation time: 0 hr 28 min 12 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  276381383 heartbeat IPC: 0.39237 cumulative IPC: 0.34985 (Simulation time: 0 hr 28 min 14 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  277930227 heartbeat IPC: 0.36173 cumulative IPC: 0.35948 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  278338549 heartbeat IPC: 0.39384 cumulative IPC: 0.36482 (Simulation time: 0 hr 28 min 23 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  279609982 heartbeat IPC: 0.24325 cumulative IPC: 0.32701 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  279807399 heartbeat IPC: 0.29189 cumulative IPC: 0.34908 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  281233015 heartbeat IPC: 0.30277 cumulative IPC: 0.35877 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  281276789 heartbeat IPC: 0.34034 cumulative IPC: 0.36454 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  282150632 heartbeat IPC: 0.42676 cumulative IPC: 0.34978 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  283246539 heartbeat IPC: 0.27498 cumulative IPC: 0.32629 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  283638779 heartbeat IPC: 0.41567 cumulative IPC: 0.35929 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  284243803 heartbeat IPC: 0.33704 cumulative IPC: 0.36423 (Simulation time: 0 hr 28 min 50 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  285049181 heartbeat IPC: 0.34500 cumulative IPC: 0.34972 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  286835388 heartbeat IPC: 0.38586 cumulative IPC: 0.36444 (Simulation time: 0 hr 29 min 1 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  287027112 heartbeat IPC: 0.29513 cumulative IPC: 0.35847 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  287907197 heartbeat IPC: 0.34989 cumulative IPC: 0.34973 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  288987871 heartbeat IPC: 0.17418 cumulative IPC: 0.32305 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  289376831 heartbeat IPC: 0.39348 cumulative IPC: 0.36472 (Simulation time: 0 hr 29 min 12 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  290294491 heartbeat IPC: 0.41888 cumulative IPC: 0.35034 (Simulation time: 0 hr 29 min 17 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  290445655 heartbeat IPC: 0.29252 cumulative IPC: 0.35764 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  291526278 heartbeat IPC: 0.39395 cumulative IPC: 0.32371 (Simulation time: 0 hr 29 min 24 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  291908752 heartbeat IPC: 0.39496 cumulative IPC: 0.36500 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  292440241 heartbeat IPC: 0.46604 cumulative IPC: 0.35125 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  292677264 heartbeat IPC: 0.44811 cumulative IPC: 0.35838 (Simulation time: 0 hr 29 min 30 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  294161618 heartbeat IPC: 0.37946 cumulative IPC: 0.32424 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  295065983 heartbeat IPC: 0.31673 cumulative IPC: 0.36444 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  295147317 heartbeat IPC: 0.40485 cumulative IPC: 0.35880 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  3 instructions:  147000003 cycles:  296833553 heartbeat IPC: 0.22762 cumulative IPC: 0.34929 (Simulation time: 0 hr 29 min 48 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  297140631 heartbeat IPC: 0.33568 cumulative IPC: 0.32437 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  297642135 heartbeat IPC: 0.40083 cumulative IPC: 0.35917 (Simulation time: 0 hr 29 min 52 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  297975183 heartbeat IPC: 0.34374 cumulative IPC: 0.36423 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  299954701 heartbeat IPC: 0.32039 cumulative IPC: 0.34896 (Simulation time: 0 hr 30 min 2 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  300142159 heartbeat IPC: 0.33316 cumulative IPC: 0.32446 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  300755548 heartbeat IPC: 0.32119 cumulative IPC: 0.35875 (Simulation time: 0 hr 30 min 7 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  301121525 heartbeat IPC: 0.31783 cumulative IPC: 0.36371 (Simulation time: 0 hr 30 min 8 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  302941485 heartbeat IPC: 0.35723 cumulative IPC: 0.32478 (Simulation time: 0 hr 30 min 17 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  303382758 heartbeat IPC: 0.44224 cumulative IPC: 0.36433 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  303401367 heartbeat IPC: 0.37795 cumulative IPC: 0.35893 (Simulation time: 0 hr 30 min 20 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  303559176 heartbeat IPC: 0.27743 cumulative IPC: 0.34806 (Simulation time: 0 hr 30 min 21 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  305145471 heartbeat IPC: 0.45372 cumulative IPC: 0.32578 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  306169963 heartbeat IPC: 0.36119 cumulative IPC: 0.35895 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  306213052 heartbeat IPC: 0.35332 cumulative IPC: 0.36423 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  306909865 heartbeat IPC: 0.29845 cumulative IPC: 0.34748 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  307811689 heartbeat IPC: 0.37506 cumulative IPC: 0.32624 (Simulation time: 0 hr 30 min 42 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  308757227 heartbeat IPC: 0.38651 cumulative IPC: 0.35920 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  309138737 heartbeat IPC: 0.34180 cumulative IPC: 0.36400 (Simulation time: 0 hr 30 min 49 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  309942966 heartbeat IPC: 0.32969 cumulative IPC: 0.34729 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  310602106 heartbeat IPC: 0.35837 cumulative IPC: 0.32654 (Simulation time: 0 hr 30 min 56 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  311247150 heartbeat IPC: 0.47429 cumulative IPC: 0.36480 (Simulation time: 0 hr 31 min 0 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  311684845 heartbeat IPC: 0.34157 cumulative IPC: 0.35902 (Simulation time: 0 hr 31 min 2 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  312144885 heartbeat IPC: 0.45415 cumulative IPC: 0.34810 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  313312920 heartbeat IPC: 0.36889 cumulative IPC: 0.32694 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  314248483 heartbeat IPC: 0.33319 cumulative IPC: 0.36447 (Simulation time: 0 hr 31 min 13 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  315023412 heartbeat IPC: 0.34740 cumulative IPC: 0.34809 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  315235561 heartbeat IPC: 0.28163 cumulative IPC: 0.35809 (Simulation time: 0 hr 31 min 18 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  316740599 heartbeat IPC: 0.40127 cumulative IPC: 0.36478 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  316928278 heartbeat IPC: 0.27660 cumulative IPC: 0.32632 (Simulation time: 0 hr 31 min 26 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  317742829 heartbeat IPC: 0.36772 cumulative IPC: 0.34827 (Simulation time: 0 hr 31 min 29 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  318279908 heartbeat IPC: 0.32848 cumulative IPC: 0.35779 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  319123002 heartbeat IPC: 0.41974 cumulative IPC: 0.36522 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  319797025 heartbeat IPC: 0.34858 cumulative IPC: 0.32654 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  320419913 heartbeat IPC: 0.37354 cumulative IPC: 0.34849 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  320624507 heartbeat IPC: 0.42651 cumulative IPC: 0.35833 (Simulation time: 0 hr 31 min 44 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  321771397 heartbeat IPC: 0.37759 cumulative IPC: 0.36533 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  322877558 heartbeat IPC: 0.32462 cumulative IPC: 0.32652 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  323086678 heartbeat IPC: 0.37499 cumulative IPC: 0.34873 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  323547682 heartbeat IPC: 0.34209 cumulative IPC: 0.35817 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  324430019 heartbeat IPC: 0.37614 cumulative IPC: 0.36542 (Simulation time: 0 hr 32 min 2 sec) 
Heartbeat CPU  1 instructions:  150000002 cycles:  325274342 heartbeat IPC: 0.41723 cumulative IPC: 0.32723 (Simulation time: 0 hr 32 min 6 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  326042896 heartbeat IPC: 0.33827 cumulative IPC: 0.34863 (Simulation time: 0 hr 32 min 10 sec) 
Heartbeat CPU  2 instructions:  161000003 cycles:  326501860 heartbeat IPC: 0.33850 cumulative IPC: 0.35798 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  326628384 heartbeat IPC: 0.45488 cumulative IPC: 0.36606 (Simulation time: 0 hr 32 min 13 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  328388425 heartbeat IPC: 0.32112 cumulative IPC: 0.32717 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  328653903 heartbeat IPC: 0.38299 cumulative IPC: 0.34892 (Simulation time: 0 hr 32 min 21 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  329204326 heartbeat IPC: 0.37003 cumulative IPC: 0.35809 (Simulation time: 0 hr 32 min 24 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  329319490 heartbeat IPC: 0.37159 cumulative IPC: 0.36611 (Simulation time: 0 hr 32 min 25 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  331123840 heartbeat IPC: 0.40487 cumulative IPC: 0.34936 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  331132188 heartbeat IPC: 0.36446 cumulative IPC: 0.32749 (Simulation time: 0 hr 32 min 34 sec) 
Heartbeat CPU  2 instructions:  163000002 cycles:  331899793 heartbeat IPC: 0.37099 cumulative IPC: 0.35820 (Simulation time: 0 hr 32 min 37 sec) 
