*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase4_core0.trace.xz
Heartbeat CPU  0 instructions:  121000000 cycles:  223907107 heartbeat IPC: 0.31725 cumulative IPC: 0.33513 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  224202471 heartbeat IPC: 0.30820 cumulative IPC: 0.34701 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  226982286 heartbeat IPC: 0.32518 cumulative IPC: 0.33498 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  227018583 heartbeat IPC: 0.31582 cumulative IPC: 0.33442 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  227686575 heartbeat IPC: 0.28702 cumulative IPC: 0.34596 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  3 instructions:  115000001 cycles:  228059824 heartbeat IPC: 0.16088 cumulative IPC: 0.31082 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  229986916 heartbeat IPC: 0.33689 cumulative IPC: 0.33446 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  230058885 heartbeat IPC: 0.32503 cumulative IPC: 0.33482 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  231556565 heartbeat IPC: 0.25840 cumulative IPC: 0.34430 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  233083848 heartbeat IPC: 0.19904 cumulative IPC: 0.30807 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  233219237 heartbeat IPC: 0.31642 cumulative IPC: 0.33454 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  233234850 heartbeat IPC: 0.30789 cumulative IPC: 0.33404 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  233878952 heartbeat IPC: 0.43059 cumulative IPC: 0.34527 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  235855649 heartbeat IPC: 0.50589 cumulative IPC: 0.34680 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  235891071 heartbeat IPC: 0.37428 cumulative IPC: 0.33505 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  236438246 heartbeat IPC: 0.31217 cumulative IPC: 0.33370 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  3 instructions:  117000001 cycles:  237052756 heartbeat IPC: 0.25196 cumulative IPC: 0.30701 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  238247942 heartbeat IPC: 0.41801 cumulative IPC: 0.34761 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  238859765 heartbeat IPC: 0.33685 cumulative IPC: 0.33508 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  239784977 heartbeat IPC: 0.29880 cumulative IPC: 0.33315 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  240224350 heartbeat IPC: 0.50597 cumulative IPC: 0.34909 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  240338670 heartbeat IPC: 0.30433 cumulative IPC: 0.30697 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  242145689 heartbeat IPC: 0.30433 cumulative IPC: 0.33460 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  242280508 heartbeat IPC: 0.48634 cumulative IPC: 0.35041 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  242800057 heartbeat IPC: 0.33167 cumulative IPC: 0.33313 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  243281648 heartbeat IPC: 0.33979 cumulative IPC: 0.30742 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  1 instructions:  126000000 cycles:  244825030 heartbeat IPC: 0.39300 cumulative IPC: 0.35091 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  244876402 heartbeat IPC: 0.36620 cumulative IPC: 0.33500 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  245513969 heartbeat IPC: 0.44796 cumulative IPC: 0.30886 (Simulation time: 0 hr 23 min 35 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  247319024 heartbeat IPC: 0.22129 cumulative IPC: 0.33082 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  247743285 heartbeat IPC: 0.44857 cumulative IPC: 0.31028 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  248040282 heartbeat IPC: 0.31607 cumulative IPC: 0.33473 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  249665996 heartbeat IPC: 0.52010 cumulative IPC: 0.31210 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  249724539 heartbeat IPC: 0.20410 cumulative IPC: 0.34766 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  250281715 heartbeat IPC: 0.33753 cumulative IPC: 0.33091 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  130000002 cycles:  251592025 heartbeat IPC: 0.28155 cumulative IPC: 0.33388 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  252364803 heartbeat IPC: 0.37053 cumulative IPC: 0.31280 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  253558531 heartbeat IPC: 0.26082 cumulative IPC: 0.34618 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  254022146 heartbeat IPC: 0.26735 cumulative IPC: 0.32986 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  255677661 heartbeat IPC: 0.30185 cumulative IPC: 0.31264 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  256260958 heartbeat IPC: 0.21418 cumulative IPC: 0.33143 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  256589535 heartbeat IPC: 0.38950 cumulative IPC: 0.33053 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  256948114 heartbeat IPC: 0.29502 cumulative IPC: 0.34542 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  258507256 heartbeat IPC: 0.35341 cumulative IPC: 0.31315 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  259082753 heartbeat IPC: 0.40109 cumulative IPC: 0.33129 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  259974650 heartbeat IPC: 0.33041 cumulative IPC: 0.34523 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  261010594 heartbeat IPC: 0.21054 cumulative IPC: 0.32897 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  261125075 heartbeat IPC: 0.48964 cumulative IPC: 0.33268 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  261233145 heartbeat IPC: 0.36685 cumulative IPC: 0.31377 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  263394824 heartbeat IPC: 0.41942 cumulative IPC: 0.32988 (Simulation time: 0 hr 24 min 48 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  263584080 heartbeat IPC: 0.42536 cumulative IPC: 0.31489 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  1 instructions:  131000001 cycles:  264061479 heartbeat IPC: 0.24469 cumulative IPC: 0.34349 (Simulation time: 0 hr 24 min 51 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  264374266 heartbeat IPC: 0.30777 cumulative IPC: 0.33234 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  265594223 heartbeat IPC: 0.49748 cumulative IPC: 0.31643 (Simulation time: 0 hr 24 min 58 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  266571521 heartbeat IPC: 0.31479 cumulative IPC: 0.32968 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  266719530 heartbeat IPC: 0.37622 cumulative IPC: 0.34385 (Simulation time: 0 hr 25 min 3 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  267558196 heartbeat IPC: 0.50917 cumulative IPC: 0.31802 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  138000003 cycles:  267595662 heartbeat IPC: 0.31042 cumulative IPC: 0.33204 (Simulation time: 0 hr 25 min 7 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  269806221 heartbeat IPC: 0.45237 cumulative IPC: 0.33314 (Simulation time: 0 hr 25 min 16 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  270409870 heartbeat IPC: 0.26053 cumulative IPC: 0.32859 (Simulation time: 0 hr 25 min 18 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  270552016 heartbeat IPC: 0.26093 cumulative IPC: 0.34254 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  270826239 heartbeat IPC: 0.30599 cumulative IPC: 0.31785 (Simulation time: 0 hr 25 min 20 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  272927858 heartbeat IPC: 0.32034 cumulative IPC: 0.33298 (Simulation time: 0 hr 25 min 28 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  273203903 heartbeat IPC: 0.37709 cumulative IPC: 0.34291 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  273653925 heartbeat IPC: 0.30826 cumulative IPC: 0.32832 (Simulation time: 0 hr 25 min 31 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  274056753 heartbeat IPC: 0.30955 cumulative IPC: 0.31775 (Simulation time: 0 hr 25 min 33 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  276469789 heartbeat IPC: 0.28233 cumulative IPC: 0.33226 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  276817730 heartbeat IPC: 0.27671 cumulative IPC: 0.34195 (Simulation time: 0 hr 25 min 43 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  276978685 heartbeat IPC: 0.34224 cumulative IPC: 0.31803 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  277117765 heartbeat IPC: 0.28870 cumulative IPC: 0.32777 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  279488278 heartbeat IPC: 0.39847 cumulative IPC: 0.31884 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  279981928 heartbeat IPC: 0.28473 cumulative IPC: 0.33159 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  280012169 heartbeat IPC: 0.31304 cumulative IPC: 0.34158 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  280592301 heartbeat IPC: 0.28781 cumulative IPC: 0.32722 (Simulation time: 0 hr 25 min 59 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:  281726248 heartbeat IPC: 0.44683 cumulative IPC: 0.31997 (Simulation time: 0 hr 26 min 4 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  283497034 heartbeat IPC: 0.34427 cumulative IPC: 0.32741 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  283596214 heartbeat IPC: 0.27668 cumulative IPC: 0.33082 (Simulation time: 0 hr 26 min 11 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  283735794 heartbeat IPC: 0.49762 cumulative IPC: 0.32136 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  284338779 heartbeat IPC: 0.23113 cumulative IPC: 0.33972 (Simulation time: 0 hr 26 min 15 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  285681218 heartbeat IPC: 0.45784 cumulative IPC: 0.32852 (Simulation time: 0 hr 26 min 20 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  287061693 heartbeat IPC: 0.28856 cumulative IPC: 0.33025 (Simulation time: 0 hr 26 min 25 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  287820492 heartbeat IPC: 0.46745 cumulative IPC: 0.32966 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  288075033 heartbeat IPC: 0.23045 cumulative IPC: 0.31985 (Simulation time: 0 hr 26 min 28 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  288849896 heartbeat IPC: 0.22167 cumulative IPC: 0.33767 (Simulation time: 0 hr 26 min 31 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  289766077 heartbeat IPC: 0.51398 cumulative IPC: 0.33103 (Simulation time: 0 hr 26 min 35 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  290317831 heartbeat IPC: 0.30711 cumulative IPC: 0.32996 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  291517692 heartbeat IPC: 0.29047 cumulative IPC: 0.31946 (Simulation time: 0 hr 26 min 44 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  292163129 heartbeat IPC: 0.41718 cumulative IPC: 0.33182 (Simulation time: 0 hr 26 min 46 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  292728687 heartbeat IPC: 0.25781 cumulative IPC: 0.33650 (Simulation time: 0 hr 26 min 48 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  293482612 heartbeat IPC: 0.31598 cumulative IPC: 0.32980 (Simulation time: 0 hr 26 min 50 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  295310370 heartbeat IPC: 0.26367 cumulative IPC: 0.31867 (Simulation time: 0 hr 26 min 57 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  296016552 heartbeat IPC: 0.30415 cumulative IPC: 0.33611 (Simulation time: 0 hr 26 min 59 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  296024400 heartbeat IPC: 0.25898 cumulative IPC: 0.33077 (Simulation time: 0 hr 27 min 0 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  296653488 heartbeat IPC: 0.31537 cumulative IPC: 0.32963 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  298858672 heartbeat IPC: 0.35282 cumulative IPC: 0.33100 (Simulation time: 0 hr 27 min 11 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  299075007 heartbeat IPC: 0.26563 cumulative IPC: 0.31793 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  299289935 heartbeat IPC: 0.30549 cumulative IPC: 0.33574 (Simulation time: 0 hr 27 min 12 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  299663794 heartbeat IPC: 0.33219 cumulative IPC: 0.32966 (Simulation time: 0 hr 27 min 14 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  300947866 heartbeat IPC: 0.47865 cumulative IPC: 0.33213 (Simulation time: 0 hr 27 min 19 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  302580684 heartbeat IPC: 0.30388 cumulative IPC: 0.33535 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  302582483 heartbeat IPC: 0.28511 cumulative IPC: 0.31751 (Simulation time: 0 hr 27 min 26 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  302977648 heartbeat IPC: 0.30176 cumulative IPC: 0.32932 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  302981502 heartbeat IPC: 0.49173 cumulative IPC: 0.33331 (Simulation time: 0 hr 27 min 28 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  304749033 heartbeat IPC: 0.46156 cumulative IPC: 0.31864 (Simulation time: 0 hr 27 min 35 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  305056702 heartbeat IPC: 0.48188 cumulative IPC: 0.33442 (Simulation time: 0 hr 27 min 37 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  305894365 heartbeat IPC: 0.30178 cumulative IPC: 0.33495 (Simulation time: 0 hr 27 min 41 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  306260006 heartbeat IPC: 0.30466 cumulative IPC: 0.32903 (Simulation time: 0 hr 27 min 42 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  307331642 heartbeat IPC: 0.38721 cumulative IPC: 0.31928 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  307569639 heartbeat IPC: 0.39794 cumulative IPC: 0.33499 (Simulation time: 0 hr 27 min 47 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  308787601 heartbeat IPC: 0.34563 cumulative IPC: 0.33506 (Simulation time: 0 hr 27 min 52 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  309534089 heartbeat IPC: 0.30543 cumulative IPC: 0.32875 (Simulation time: 0 hr 27 min 55 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  310624372 heartbeat IPC: 0.30370 cumulative IPC: 0.31909 (Simulation time: 0 hr 27 min 59 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  311009371 heartbeat IPC: 0.29072 cumulative IPC: 0.33446 (Simulation time: 0 hr 28 min 1 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  312422172 heartbeat IPC: 0.34625 cumulative IPC: 0.32893 (Simulation time: 0 hr 28 min 6 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  313010950 heartbeat IPC: 0.23678 cumulative IPC: 0.33361 (Simulation time: 0 hr 28 min 9 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  313257367 heartbeat IPC: 0.44484 cumulative IPC: 0.33533 (Simulation time: 0 hr 28 min 11 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  314093683 heartbeat IPC: 0.59826 cumulative IPC: 0.33051 (Simulation time: 0 hr 28 min 15 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  314262043 heartbeat IPC: 0.27490 cumulative IPC: 0.31853 (Simulation time: 0 hr 28 min 16 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  315368141 heartbeat IPC: 0.47376 cumulative IPC: 0.33634 (Simulation time: 0 hr 28 min 20 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  317342463 heartbeat IPC: 0.30781 cumulative IPC: 0.33025 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  317610008 heartbeat IPC: 0.44606 cumulative IPC: 0.33719 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  317612422 heartbeat IPC: 0.29847 cumulative IPC: 0.31830 (Simulation time: 0 hr 28 min 29 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  317896721 heartbeat IPC: 0.20468 cumulative IPC: 0.33143 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  319761292 heartbeat IPC: 0.46484 cumulative IPC: 0.33814 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  320697183 heartbeat IPC: 0.29809 cumulative IPC: 0.32988 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  3 instructions:  146000001 cycles:  321325428 heartbeat IPC: 0.26932 cumulative IPC: 0.31768 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  321434661 heartbeat IPC: 0.28265 cumulative IPC: 0.33084 (Simulation time: 0 hr 28 min 44 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  323937232 heartbeat IPC: 0.23947 cumulative IPC: 0.33674 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  324053895 heartbeat IPC: 0.29791 cumulative IPC: 0.32952 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  324640637 heartbeat IPC: 0.30164 cumulative IPC: 0.31750 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  324735838 heartbeat IPC: 0.30292 cumulative IPC: 0.33053 (Simulation time: 0 hr 28 min 56 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  326493217 heartbeat IPC: 0.39124 cumulative IPC: 0.33721 (Simulation time: 0 hr 29 min 3 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  327382465 heartbeat IPC: 0.30043 cumulative IPC: 0.32920 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  327740911 heartbeat IPC: 0.80148 cumulative IPC: 0.33914 (Simulation time: 0 hr 29 min 9 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  328183260 heartbeat IPC: 0.28228 cumulative IPC: 0.31708 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  329012929 heartbeat IPC: 0.61332 cumulative IPC: 0.33074 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  329552977 heartbeat IPC: 0.20759 cumulative IPC: 0.32857 (Simulation time: 0 hr 29 min 18 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  331088690 heartbeat IPC: 0.29871 cumulative IPC: 0.33870 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  331230019 heartbeat IPC: 0.32822 cumulative IPC: 0.31720 (Simulation time: 0 hr 29 min 23 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  331866574 heartbeat IPC: 0.35043 cumulative IPC: 0.33092 (Simulation time: 0 hr 29 min 25 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  334146198 heartbeat IPC: 0.32706 cumulative IPC: 0.33858 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  334725819 heartbeat IPC: 0.28606 cumulative IPC: 0.31684 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  334960920 heartbeat IPC: 0.18491 cumulative IPC: 0.32603 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  335083970 heartbeat IPC: 0.31081 cumulative IPC: 0.33071 (Simulation time: 0 hr 29 min 37 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  335547637 heartbeat IPC: 0.71355 cumulative IPC: 0.34029 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  338339729 heartbeat IPC: 0.27671 cumulative IPC: 0.31637 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  338344115 heartbeat IPC: 0.30673 cumulative IPC: 0.33046 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  1 instructions:  151000002 cycles:  338417459 heartbeat IPC: 0.28931 cumulative IPC: 0.32562 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  339016632 heartbeat IPC: 0.28827 cumulative IPC: 0.33971 (Simulation time: 0 hr 29 min 51 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  341558565 heartbeat IPC: 0.31110 cumulative IPC: 0.33026 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  341663759 heartbeat IPC: 0.30804 cumulative IPC: 0.32544 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  341733204 heartbeat IPC: 0.29468 cumulative IPC: 0.31614 (Simulation time: 0 hr 30 min 1 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  342395327 heartbeat IPC: 0.29597 cumulative IPC: 0.33924 (Simulation time: 0 hr 30 min 4 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  344794558 heartbeat IPC: 0.30902 cumulative IPC: 0.33004 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  345506840 heartbeat IPC: 0.26500 cumulative IPC: 0.31553 (Simulation time: 0 hr 30 min 15 sec) 
Heartbeat CPU  1 instructions:  153000003 cycles:  345673802 heartbeat IPC: 0.24937 cumulative IPC: 0.32448 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  345785590 heartbeat IPC: 0.29496 cumulative IPC: 0.33877 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  347671708 heartbeat IPC: 0.50052 cumulative IPC: 0.32558 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  347795746 heartbeat IPC: 0.33320 cumulative IPC: 0.33007 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  348472361 heartbeat IPC: 0.33721 cumulative IPC: 0.31573 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  349035373 heartbeat IPC: 0.30771 cumulative IPC: 0.33845 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  349660323 heartbeat IPC: 0.84178 cumulative IPC: 0.31767 (Simulation time: 0 hr 30 min 34 sec) 
Heartbeat CPU  2 instructions:  165000001 cycles:  350405877 heartbeat IPC: 0.38312 cumulative IPC: 0.33050 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  350435600 heartbeat IPC: 0.36181 cumulative IPC: 0.32589 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  351479615 heartbeat IPC: 0.93133 cumulative IPC: 0.33250 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  352412306 heartbeat IPC: 0.29613 cumulative IPC: 0.33801 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  352715549 heartbeat IPC: 0.32731 cumulative IPC: 0.31777 (Simulation time: 0 hr 30 min 48 sec) 
