*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase3_core0.trace.xz
Heartbeat CPU  1 instructions:  118000000 cycles:  215786317 heartbeat IPC: 0.31170 cumulative IPC: 0.35392 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  216044036 heartbeat IPC: 0.38858 cumulative IPC: 0.34714 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  216734827 heartbeat IPC: 0.32300 cumulative IPC: 0.36083 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  217683649 heartbeat IPC: 0.22689 cumulative IPC: 0.36528 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  218536958 heartbeat IPC: 0.36355 cumulative IPC: 0.35406 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  218585351 heartbeat IPC: 0.39350 cumulative IPC: 0.34774 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  219158319 heartbeat IPC: 0.41263 cumulative IPC: 0.36147 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  220688979 heartbeat IPC: 0.65331 cumulative IPC: 0.36374 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  221273835 heartbeat IPC: 0.27854 cumulative IPC: 0.36370 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  221345862 heartbeat IPC: 0.35601 cumulative IPC: 0.35409 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  221887729 heartbeat IPC: 0.30281 cumulative IPC: 0.34700 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  223249815 heartbeat IPC: 0.39050 cumulative IPC: 0.36408 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  224463590 heartbeat IPC: 0.31350 cumulative IPC: 0.36291 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  224726572 heartbeat IPC: 0.29580 cumulative IPC: 0.35311 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  122000001 cycles:  225845913 heartbeat IPC: 0.25264 cumulative IPC: 0.34515 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  226507969 heartbeat IPC: 0.30692 cumulative IPC: 0.36316 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  227709282 heartbeat IPC: 0.33527 cumulative IPC: 0.35285 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  228478018 heartbeat IPC: 0.37992 cumulative IPC: 0.34560 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  230555478 heartbeat IPC: 0.35135 cumulative IPC: 0.35283 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  230749842 heartbeat IPC: 0.15908 cumulative IPC: 0.35672 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  230962011 heartbeat IPC: 0.22452 cumulative IPC: 0.36019 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  231162776 heartbeat IPC: 0.37247 cumulative IPC: 0.34594 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  233715804 heartbeat IPC: 0.36314 cumulative IPC: 0.36022 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  233918552 heartbeat IPC: 0.31559 cumulative IPC: 0.35610 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  234105703 heartbeat IPC: 0.28167 cumulative IPC: 0.35163 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  234158671 heartbeat IPC: 0.33379 cumulative IPC: 0.34577 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  235851690 heartbeat IPC: 0.46819 cumulative IPC: 0.36131 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  237301717 heartbeat IPC: 0.31289 cumulative IPC: 0.35105 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  237883071 heartbeat IPC: 0.25224 cumulative IPC: 0.35418 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  238855970 heartbeat IPC: 0.21289 cumulative IPC: 0.34287 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  239244986 heartbeat IPC: 0.29470 cumulative IPC: 0.36026 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  241079166 heartbeat IPC: 0.44980 cumulative IPC: 0.34396 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  241429150 heartbeat IPC: 0.24228 cumulative IPC: 0.34898 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  243221396 heartbeat IPC: 0.18732 cumulative IPC: 0.35012 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  243723234 heartbeat IPC: 0.43590 cumulative IPC: 0.34989 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  244210649 heartbeat IPC: 0.31934 cumulative IPC: 0.34361 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  244229241 heartbeat IPC: 0.20063 cumulative IPC: 0.35665 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  246941286 heartbeat IPC: 0.31075 cumulative IPC: 0.34933 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  247755340 heartbeat IPC: 0.22056 cumulative IPC: 0.34750 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  248784824 heartbeat IPC: 0.21951 cumulative IPC: 0.35388 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  249379419 heartbeat IPC: 0.19347 cumulative IPC: 0.34018 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  252159700 heartbeat IPC: 0.29631 cumulative IPC: 0.35303 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  252190870 heartbeat IPC: 0.19049 cumulative IPC: 0.34568 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  253076910 heartbeat IPC: 0.18791 cumulative IPC: 0.34380 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  254028791 heartbeat IPC: 0.21508 cumulative IPC: 0.33765 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  256051360 heartbeat IPC: 0.25696 cumulative IPC: 0.35142 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  256708895 heartbeat IPC: 0.22134 cumulative IPC: 0.34327 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  257371499 heartbeat IPC: 0.29916 cumulative IPC: 0.33710 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  130000002 cycles:  257685164 heartbeat IPC: 0.21700 cumulative IPC: 0.34130 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  260236467 heartbeat IPC: 0.28348 cumulative IPC: 0.34238 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  260562588 heartbeat IPC: 0.31337 cumulative IPC: 0.33678 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  260932622 heartbeat IPC: 0.30793 cumulative IPC: 0.34084 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  262073690 heartbeat IPC: 0.16605 cumulative IPC: 0.34674 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  263633521 heartbeat IPC: 0.29437 cumulative IPC: 0.34170 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  265564785 heartbeat IPC: 0.21588 cumulative IPC: 0.33845 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  265722046 heartbeat IPC: 0.27410 cumulative IPC: 0.34564 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  266749919 heartbeat IPC: 0.16162 cumulative IPC: 0.33232 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  269257987 heartbeat IPC: 0.17780 cumulative IPC: 0.33794 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  270632837 heartbeat IPC: 0.25754 cumulative IPC: 0.33115 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  271582845 heartbeat IPC: 0.17063 cumulative IPC: 0.34151 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  272171073 heartbeat IPC: 0.15137 cumulative IPC: 0.33348 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  275102003 heartbeat IPC: 0.22375 cumulative IPC: 0.32924 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  276129202 heartbeat IPC: 0.14553 cumulative IPC: 0.33271 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  276948187 heartbeat IPC: 0.18638 cumulative IPC: 0.33822 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  277046283 heartbeat IPC: 0.20512 cumulative IPC: 0.33101 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  279137546 heartbeat IPC: 0.24780 cumulative IPC: 0.32795 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  282638763 heartbeat IPC: 0.17881 cumulative IPC: 0.32772 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  283102909 heartbeat IPC: 0.14340 cumulative IPC: 0.32762 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  284218329 heartbeat IPC: 0.13755 cumulative IPC: 0.33262 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  285130513 heartbeat IPC: 0.16686 cumulative IPC: 0.32426 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  288576802 heartbeat IPC: 0.18268 cumulative IPC: 0.32462 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  288989131 heartbeat IPC: 0.15747 cumulative IPC: 0.32365 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  3 instructions:  138000002 cycles:  289526967 heartbeat IPC: 0.22746 cumulative IPC: 0.32266 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  289724450 heartbeat IPC: 0.18162 cumulative IPC: 0.32950 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  293966273 heartbeat IPC: 0.22526 cumulative IPC: 0.32106 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  294459578 heartbeat IPC: 0.16999 cumulative IPC: 0.32126 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  295252264 heartbeat IPC: 0.15966 cumulative IPC: 0.31987 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  295804444 heartbeat IPC: 0.16447 cumulative IPC: 0.32581 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  300558726 heartbeat IPC: 0.21034 cumulative IPC: 0.32383 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  300802212 heartbeat IPC: 0.18018 cumulative IPC: 0.31707 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  301156939 heartbeat IPC: 0.14931 cumulative IPC: 0.31711 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  301233343 heartbeat IPC: 0.13761 cumulative IPC: 0.31626 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  305550680 heartbeat IPC: 0.20032 cumulative IPC: 0.32164 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  307192736 heartbeat IPC: 0.16780 cumulative IPC: 0.31314 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  307945796 heartbeat IPC: 0.14730 cumulative IPC: 0.31306 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  308194873 heartbeat IPC: 0.13527 cumulative IPC: 0.31235 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  142000001 cycles:  309971487 heartbeat IPC: 0.22620 cumulative IPC: 0.32017 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  312473492 heartbeat IPC: 0.18937 cumulative IPC: 0.31087 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  315186024 heartbeat IPC: 0.14304 cumulative IPC: 0.30829 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  315436448 heartbeat IPC: 0.18298 cumulative IPC: 0.31760 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  315759820 heartbeat IPC: 0.12797 cumulative IPC: 0.30811 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  317901753 heartbeat IPC: 0.18422 cumulative IPC: 0.30854 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  318639898 heartbeat IPC: 0.31216 cumulative IPC: 0.31754 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  320493592 heartbeat IPC: 0.21125 cumulative IPC: 0.30656 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  322513179 heartbeat IPC: 0.13648 cumulative IPC: 0.30407 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  322585747 heartbeat IPC: 0.25343 cumulative IPC: 0.31669 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  322916359 heartbeat IPC: 0.19942 cumulative IPC: 0.30671 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  325373280 heartbeat IPC: 0.40701 cumulative IPC: 0.30753 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  326164422 heartbeat IPC: 0.17634 cumulative IPC: 0.30412 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  326686718 heartbeat IPC: 0.24384 cumulative IPC: 0.31571 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  328549949 heartbeat IPC: 0.16565 cumulative IPC: 0.30133 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  329896944 heartbeat IPC: 0.22106 cumulative IPC: 0.30625 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  330925142 heartbeat IPC: 0.21005 cumulative IPC: 0.30266 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  331555175 heartbeat IPC: 0.20540 cumulative IPC: 0.31396 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  334084458 heartbeat IPC: 0.18069 cumulative IPC: 0.29918 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  334114385 heartbeat IPC: 0.23711 cumulative IPC: 0.30531 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  336358527 heartbeat IPC: 0.20819 cumulative IPC: 0.31234 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  336880820 heartbeat IPC: 0.16791 cumulative IPC: 0.30010 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  338656041 heartbeat IPC: 0.43525 cumulative IPC: 0.31323 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  339503493 heartbeat IPC: 0.18556 cumulative IPC: 0.30327 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  340436042 heartbeat IPC: 0.15744 cumulative IPC: 0.29634 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  340554433 heartbeat IPC: 0.27221 cumulative IPC: 0.29978 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  340633805 heartbeat IPC: 0.88471 cumulative IPC: 0.30534 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  342415873 heartbeat IPC: 0.56115 cumulative IPC: 0.30677 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  343547542 heartbeat IPC: 0.32139 cumulative IPC: 0.29658 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  344167165 heartbeat IPC: 0.18145 cumulative IPC: 0.31097 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  344988039 heartbeat IPC: 0.22555 cumulative IPC: 0.29875 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  345097761 heartbeat IPC: 0.37287 cumulative IPC: 0.30732 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  347441141 heartbeat IPC: 0.25683 cumulative IPC: 0.29611 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  347829940 heartbeat IPC: 0.36601 cumulative IPC: 0.30782 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  349242439 heartbeat IPC: 0.23505 cumulative IPC: 0.29792 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  350408860 heartbeat IPC: 0.16021 cumulative IPC: 0.30809 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  351960322 heartbeat IPC: 0.24211 cumulative IPC: 0.30699 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  352194488 heartbeat IPC: 0.21038 cumulative IPC: 0.29487 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  354571059 heartbeat IPC: 0.18767 cumulative IPC: 0.29615 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  355048658 heartbeat IPC: 0.32380 cumulative IPC: 0.30715 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  355651169 heartbeat IPC: 0.92583 cumulative IPC: 0.29820 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  356545354 heartbeat IPC: 0.16296 cumulative IPC: 0.30541 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  356795735 heartbeat IPC: 0.21733 cumulative IPC: 0.29379 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  357779214 heartbeat IPC: 1.01680 cumulative IPC: 0.29592 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  357831799 heartbeat IPC: 0.35931 cumulative IPC: 0.30758 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  358141857 heartbeat IPC: 0.40150 cumulative IPC: 0.29896 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  360661158 heartbeat IPC: 0.24297 cumulative IPC: 0.30465 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  360931085 heartbeat IPC: 0.31727 cumulative IPC: 0.29612 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  361175286 heartbeat IPC: 0.29909 cumulative IPC: 0.30750 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  361555476 heartbeat IPC: 0.29294 cumulative IPC: 0.29890 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  363574913 heartbeat IPC: 0.34320 cumulative IPC: 0.30498 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  364249239 heartbeat IPC: 0.32531 cumulative IPC: 0.30766 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  364690517 heartbeat IPC: 0.26600 cumulative IPC: 0.29579 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  366315225 heartbeat IPC: 0.21009 cumulative IPC: 0.29767 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  366726700 heartbeat IPC: 0.31728 cumulative IPC: 0.30509 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  367218864 heartbeat IPC: 0.39551 cumulative IPC: 0.29652 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  367426693 heartbeat IPC: 0.31472 cumulative IPC: 0.30772 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  369657443 heartbeat IPC: 0.34121 cumulative IPC: 0.30540 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  369927710 heartbeat IPC: 0.39984 cumulative IPC: 0.30839 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  370174391 heartbeat IPC: 0.33835 cumulative IPC: 0.29688 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  370800412 heartbeat IPC: 0.22296 cumulative IPC: 0.29671 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  372329840 heartbeat IPC: 0.37420 cumulative IPC: 0.30593 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  372414955 heartbeat IPC: 0.40205 cumulative IPC: 0.30906 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  373205266 heartbeat IPC: 0.32994 cumulative IPC: 0.29717 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  373619678 heartbeat IPC: 0.35470 cumulative IPC: 0.29717 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  374908480 heartbeat IPC: 0.40104 cumulative IPC: 0.30971 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  374996247 heartbeat IPC: 0.37504 cumulative IPC: 0.30645 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  376397649 heartbeat IPC: 0.31324 cumulative IPC: 0.29731 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  376765343 heartbeat IPC: 0.31790 cumulative IPC: 0.29736 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  162000000 cycles:  377419518 heartbeat IPC: 0.39824 cumulative IPC: 0.31034 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  377657025 heartbeat IPC: 0.37583 cumulative IPC: 0.30697 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  379108395 heartbeat IPC: 0.36890 cumulative IPC: 0.29786 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  379643836 heartbeat IPC: 0.34740 cumulative IPC: 0.29776 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  380326938 heartbeat IPC: 0.34395 cumulative IPC: 0.31061 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  380339341 heartbeat IPC: 0.37281 cumulative IPC: 0.30747 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  381676155 heartbeat IPC: 0.38944 cumulative IPC: 0.29852 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  382382833 heartbeat IPC: 0.36510 cumulative IPC: 0.29828 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  383010249 heartbeat IPC: 0.37440 cumulative IPC: 0.30797 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  383438534 heartbeat IPC: 0.32138 cumulative IPC: 0.31070 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  384285646 heartbeat IPC: 0.38322 cumulative IPC: 0.29913 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  384943900 heartbeat IPC: 0.39046 cumulative IPC: 0.29893 (Simulation time: 0 hr 21 min 28 sec) 
