*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  116000000 cycles:  302901047 heartbeat IPC: 0.21459 cumulative IPC: 0.22489 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  303522800 heartbeat IPC: 0.53295 cumulative IPC: 0.23675 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  303691268 heartbeat IPC: 0.21976 cumulative IPC: 0.21596 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  306831902 heartbeat IPC: 0.30220 cumulative IPC: 0.23752 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  306942994 heartbeat IPC: 0.21223 cumulative IPC: 0.22423 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  307600121 heartbeat IPC: 0.21281 cumulative IPC: 0.22469 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  308403006 heartbeat IPC: 0.21224 cumulative IPC: 0.21589 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  311636540 heartbeat IPC: 0.21306 cumulative IPC: 0.22405 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  312288049 heartbeat IPC: 0.21331 cumulative IPC: 0.22450 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  312768523 heartbeat IPC: 0.16845 cumulative IPC: 0.23609 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  313096006 heartbeat IPC: 0.21308 cumulative IPC: 0.21585 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  316293475 heartbeat IPC: 0.21473 cumulative IPC: 0.22390 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  316898680 heartbeat IPC: 0.21689 cumulative IPC: 0.22438 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  317808551 heartbeat IPC: 0.21220 cumulative IPC: 0.21579 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  318674491 heartbeat IPC: 0.16932 cumulative IPC: 0.23474 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  320715095 heartbeat IPC: 0.22616 cumulative IPC: 0.22393 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  321539437 heartbeat IPC: 0.21548 cumulative IPC: 0.22424 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  322483812 heartbeat IPC: 0.21389 cumulative IPC: 0.21576 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  323353569 heartbeat IPC: 0.21372 cumulative IPC: 0.23441 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  324803822 heartbeat IPC: 0.68954 cumulative IPC: 0.23662 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  325500895 heartbeat IPC: 0.20895 cumulative IPC: 0.22369 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  138000003 cycles:  325902751 heartbeat IPC: 0.90998 cumulative IPC: 0.23909 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  326071371 heartbeat IPC: 0.22066 cumulative IPC: 0.22419 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  326965727 heartbeat IPC: 0.94075 cumulative IPC: 0.24156 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  327104322 heartbeat IPC: 0.21643 cumulative IPC: 0.21577 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  330032952 heartbeat IPC: 0.22065 cumulative IPC: 0.22365 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  330654824 heartbeat IPC: 0.21818 cumulative IPC: 0.22410 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  330655580 heartbeat IPC: 0.27101 cumulative IPC: 0.24192 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  331773742 heartbeat IPC: 0.21416 cumulative IPC: 0.21574 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  332580370 heartbeat IPC: 0.51954 cumulative IPC: 0.24366 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  334555396 heartbeat IPC: 0.22112 cumulative IPC: 0.22361 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  335233150 heartbeat IPC: 0.21842 cumulative IPC: 0.22401 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  335648701 heartbeat IPC: 0.32591 cumulative IPC: 0.24448 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  336398970 heartbeat IPC: 0.21621 cumulative IPC: 0.21575 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  336720092 heartbeat IPC: 0.93337 cumulative IPC: 0.24685 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  337742254 heartbeat IPC: 0.97832 cumulative IPC: 0.24925 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  145000002 cycles:  338822058 heartbeat IPC: 0.92610 cumulative IPC: 0.25158 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  339088614 heartbeat IPC: 0.22059 cumulative IPC: 0.22357 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  339813014 heartbeat IPC: 0.21835 cumulative IPC: 0.22393 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  339929008 heartbeat IPC: 0.90338 cumulative IPC: 0.25388 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  340901819 heartbeat IPC: 0.22208 cumulative IPC: 0.21584 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  341357138 heartbeat IPC: 0.70021 cumulative IPC: 0.25590 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  342719248 heartbeat IPC: 0.73416 cumulative IPC: 0.25796 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  343620210 heartbeat IPC: 0.22067 cumulative IPC: 0.22353 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  344075840 heartbeat IPC: 0.73714 cumulative IPC: 0.26000 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  344539812 heartbeat IPC: 0.21156 cumulative IPC: 0.22375 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  345458901 heartbeat IPC: 0.72303 cumulative IPC: 0.26200 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  345513517 heartbeat IPC: 0.21684 cumulative IPC: 0.21586 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  346796139 heartbeat IPC: 0.74781 cumulative IPC: 0.26403 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  348231769 heartbeat IPC: 0.69656 cumulative IPC: 0.26595 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  348283696 heartbeat IPC: 0.21443 cumulative IPC: 0.22340 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  349181274 heartbeat IPC: 0.21545 cumulative IPC: 0.22363 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  349760228 heartbeat IPC: 0.65425 cumulative IPC: 0.26779 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  350053794 heartbeat IPC: 0.22025 cumulative IPC: 0.21592 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  351246941 heartbeat IPC: 0.67263 cumulative IPC: 0.26964 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  352835739 heartbeat IPC: 0.21968 cumulative IPC: 0.22334 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  352855133 heartbeat IPC: 0.62182 cumulative IPC: 0.27137 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  353922038 heartbeat IPC: 0.21094 cumulative IPC: 0.22344 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  354400270 heartbeat IPC: 0.64719 cumulative IPC: 0.27314 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  354628685 heartbeat IPC: 0.21858 cumulative IPC: 0.21595 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  355797972 heartbeat IPC: 0.71546 cumulative IPC: 0.27501 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  357518924 heartbeat IPC: 0.21353 cumulative IPC: 0.22321 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  357895526 heartbeat IPC: 0.47675 cumulative IPC: 0.27628 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  358555595 heartbeat IPC: 0.21582 cumulative IPC: 0.22334 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  359156091 heartbeat IPC: 0.22088 cumulative IPC: 0.21602 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  362298526 heartbeat IPC: 0.20922 cumulative IPC: 0.22301 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  363143517 heartbeat IPC: 0.21796 cumulative IPC: 0.22326 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  363563959 heartbeat IPC: 0.22687 cumulative IPC: 0.21616 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  363570635 heartbeat IPC: 0.17621 cumulative IPC: 0.27460 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  366984091 heartbeat IPC: 0.26038 cumulative IPC: 0.22368 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  367049210 heartbeat IPC: 0.21050 cumulative IPC: 0.22283 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  368099585 heartbeat IPC: 0.22048 cumulative IPC: 0.21622 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  369354344 heartbeat IPC: 0.17290 cumulative IPC: 0.27289 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  371271200 heartbeat IPC: 0.23326 cumulative IPC: 0.22380 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  371789033 heartbeat IPC: 0.21098 cumulative IPC: 0.22267 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  372870764 heartbeat IPC: 0.20959 cumulative IPC: 0.21613 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  374655998 heartbeat IPC: 0.18862 cumulative IPC: 0.27161 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  376010022 heartbeat IPC: 0.21102 cumulative IPC: 0.22363 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  376486038 heartbeat IPC: 0.21290 cumulative IPC: 0.22254 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  377444788 heartbeat IPC: 0.35858 cumulative IPC: 0.27230 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  377647732 heartbeat IPC: 0.20934 cumulative IPC: 0.21604 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  378857733 heartbeat IPC: 0.70774 cumulative IPC: 0.27404 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  380701889 heartbeat IPC: 0.54225 cumulative IPC: 0.27544 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  380729150 heartbeat IPC: 0.21190 cumulative IPC: 0.22347 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  381302327 heartbeat IPC: 0.20763 cumulative IPC: 0.22234 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  382195136 heartbeat IPC: 0.66968 cumulative IPC: 0.27709 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  382328115 heartbeat IPC: 0.21366 cumulative IPC: 0.21601 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  385502869 heartbeat IPC: 0.20948 cumulative IPC: 0.22329 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  386116011 heartbeat IPC: 0.20774 cumulative IPC: 0.22214 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  166000000 cycles:  386198645 heartbeat IPC: 0.24978 cumulative IPC: 0.27678 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  386934804 heartbeat IPC: 0.21707 cumulative IPC: 0.21602 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  390150794 heartbeat IPC: 0.21515 cumulative IPC: 0.22318 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  390727273 heartbeat IPC: 0.21686 cumulative IPC: 0.22208 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  391565218 heartbeat IPC: 0.21596 cumulative IPC: 0.21602 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  392026233 heartbeat IPC: 0.17160 cumulative IPC: 0.27511 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  394881001 heartbeat IPC: 0.21141 cumulative IPC: 0.22303 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  395456518 heartbeat IPC: 0.21145 cumulative IPC: 0.22194 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  396302155 heartbeat IPC: 0.21111 cumulative IPC: 0.21596 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  397779590 heartbeat IPC: 0.17381 cumulative IPC: 0.27354 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  399684767 heartbeat IPC: 0.20817 cumulative IPC: 0.22284 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  400111830 heartbeat IPC: 0.21481 cumulative IPC: 0.22185 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  400955689 heartbeat IPC: 0.21489 cumulative IPC: 0.21594 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  401809227 heartbeat IPC: 0.47071 cumulative IPC: 0.22424 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  402857850 heartbeat IPC: 0.95363 cumulative IPC: 0.22627 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  403587297 heartbeat IPC: 0.17219 cumulative IPC: 0.27199 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  404376351 heartbeat IPC: 0.23449 cumulative IPC: 0.22199 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  405626224 heartbeat IPC: 0.21411 cumulative IPC: 0.21592 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  405672404 heartbeat IPC: 0.77157 cumulative IPC: 0.22387 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  406306596 heartbeat IPC: 1.57681 cumulative IPC: 0.22612 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  406428885 heartbeat IPC: 0.28003 cumulative IPC: 0.22677 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  406908069 heartbeat IPC: 1.66259 cumulative IPC: 0.22839 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  407466225 heartbeat IPC: 1.79161 cumulative IPC: 0.23068 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  408019125 heartbeat IPC: 1.80865 cumulative IPC: 0.23296 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  408078777 heartbeat IPC: 0.60610 cumulative IPC: 0.22841 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  408567696 heartbeat IPC: 1.82292 cumulative IPC: 0.23524 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  409093205 heartbeat IPC: 1.90292 cumulative IPC: 0.23753 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  409335599 heartbeat IPC: 0.17396 cumulative IPC: 0.27052 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  409640741 heartbeat IPC: 1.82636 cumulative IPC: 0.23979 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  410183477 heartbeat IPC: 1.84251 cumulative IPC: 0.24206 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  410288625 heartbeat IPC: 0.21448 cumulative IPC: 0.21590 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  410722034 heartbeat IPC: 1.85681 cumulative IPC: 0.24432 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  411262846 heartbeat IPC: 1.84908 cumulative IPC: 0.24657 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  411808051 heartbeat IPC: 1.83417 cumulative IPC: 0.24881 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  412044867 heartbeat IPC: 0.25214 cumulative IPC: 0.22866 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  412356780 heartbeat IPC: 1.82239 cumulative IPC: 0.25104 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  412698992 heartbeat IPC: 1.52876 cumulative IPC: 0.23085 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  412913523 heartbeat IPC: 1.79616 cumulative IPC: 0.25327 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  413373828 heartbeat IPC: 1.48184 cumulative IPC: 0.23303 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  413456926 heartbeat IPC: 1.84026 cumulative IPC: 0.25549 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  413737251 heartbeat IPC: 0.22719 cumulative IPC: 0.27002 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  413960498 heartbeat IPC: 1.70454 cumulative IPC: 0.23526 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  414659864 heartbeat IPC: 0.83130 cumulative IPC: 0.25727 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  415049719 heartbeat IPC: 0.21004 cumulative IPC: 0.21583 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  415674333 heartbeat IPC: 0.58349 cumulative IPC: 0.23679 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  417960269 heartbeat IPC: 0.23680 cumulative IPC: 0.26967 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  419148109 heartbeat IPC: 0.22280 cumulative IPC: 0.25688 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  419757986 heartbeat IPC: 0.21239 cumulative IPC: 0.21579 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  419881916 heartbeat IPC: 0.52039 cumulative IPC: 0.27089 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  420285897 heartbeat IPC: 0.21685 cumulative IPC: 0.23655 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  421696999 heartbeat IPC: 0.55094 cumulative IPC: 0.27217 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  423591004 heartbeat IPC: 0.22508 cumulative IPC: 0.25653 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  424058765 heartbeat IPC: 0.23252 cumulative IPC: 0.21597 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  424356539 heartbeat IPC: 0.37601 cumulative IPC: 0.27287 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  424836682 heartbeat IPC: 0.21974 cumulative IPC: 0.23636 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  427437905 heartbeat IPC: 0.32453 cumulative IPC: 0.27326 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  427574922 heartbeat IPC: 0.25101 cumulative IPC: 0.25647 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  427920037 heartbeat IPC: 0.25898 cumulative IPC: 0.21638 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  429389135 heartbeat IPC: 0.21966 cumulative IPC: 0.23617 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  430080483 heartbeat IPC: 0.39911 cumulative IPC: 0.25735 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  431876885 heartbeat IPC: 0.25273 cumulative IPC: 0.21674 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  3 instructions:  163000001 cycles:  432401443 heartbeat IPC: 0.43086 cumulative IPC: 0.25835 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  432943306 heartbeat IPC: 0.18164 cumulative IPC: 0.27202 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  433945861 heartbeat IPC: 0.21946 cumulative IPC: 0.23599 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  435785915 heartbeat IPC: 0.25582 cumulative IPC: 0.21711 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  436874082 heartbeat IPC: 0.22358 cumulative IPC: 0.25797 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  438526582 heartbeat IPC: 0.21831 cumulative IPC: 0.23579 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  438534542 heartbeat IPC: 0.17885 cumulative IPC: 0.27076 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  439583623 heartbeat IPC: 0.36907 cumulative IPC: 0.25869 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  440624196 heartbeat IPC: 0.20668 cumulative IPC: 0.21699 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  442548337 heartbeat IPC: 0.33730 cumulative IPC: 0.25925 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  443117060 heartbeat IPC: 0.21784 cumulative IPC: 0.23559 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  444298125 heartbeat IPC: 0.17350 cumulative IPC: 0.26942 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  445409814 heartbeat IPC: 0.20896 cumulative IPC: 0.21690 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  3 instructions:  167000001 cycles:  447124713 heartbeat IPC: 0.21851 cumulative IPC: 0.25881 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  447766421 heartbeat IPC: 0.21508 cumulative IPC: 0.23537 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  449960922 heartbeat IPC: 0.17659 cumulative IPC: 0.26818 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  450043629 heartbeat IPC: 0.21580 cumulative IPC: 0.21689 (Simulation time: 0 hr 21 min 51 sec) 
