*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase2_core0.trace.xz
Heartbeat CPU  2 instructions:  122000002 cycles:  248297087 heartbeat IPC: 0.29785 cumulative IPC: 0.31308 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  249280771 heartbeat IPC: 0.34399 cumulative IPC: 0.32167 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  1 instructions:  115000002 cycles:  250126072 heartbeat IPC: 0.22419 cumulative IPC: 0.28588 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  251178008 heartbeat IPC: 0.34711 cumulative IPC: 0.31351 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  251707713 heartbeat IPC: 0.17609 cumulative IPC: 0.29067 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  251835301 heartbeat IPC: 0.39146 cumulative IPC: 0.32245 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  252873881 heartbeat IPC: 0.85751 cumulative IPC: 0.29354 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  254495459 heartbeat IPC: 0.22886 cumulative IPC: 0.28480 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  254579158 heartbeat IPC: 0.29402 cumulative IPC: 0.31322 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  254584483 heartbeat IPC: 0.36374 cumulative IPC: 0.32294 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  255005341 heartbeat IPC: 0.46916 cumulative IPC: 0.29515 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  256658810 heartbeat IPC: 0.48208 cumulative IPC: 0.32435 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  258576102 heartbeat IPC: 0.25019 cumulative IPC: 0.31215 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  258687644 heartbeat IPC: 0.27157 cumulative IPC: 0.29479 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  259611527 heartbeat IPC: 0.33867 cumulative IPC: 0.32453 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  260119587 heartbeat IPC: 0.17781 cumulative IPC: 0.28227 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  126000002 cycles:  261423942 heartbeat IPC: 0.35114 cumulative IPC: 0.31262 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  261511765 heartbeat IPC: 0.35409 cumulative IPC: 0.29549 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  262056032 heartbeat IPC: 0.40908 cumulative IPC: 0.32539 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  262508352 heartbeat IPC: 0.41863 cumulative IPC: 0.28363 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  264255197 heartbeat IPC: 0.35320 cumulative IPC: 0.31309 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  264410499 heartbeat IPC: 0.34498 cumulative IPC: 0.29608 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  264429209 heartbeat IPC: 0.42137 cumulative IPC: 0.32634 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  119000000 cycles:  266761098 heartbeat IPC: 0.23514 cumulative IPC: 0.28278 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  267038918 heartbeat IPC: 0.35923 cumulative IPC: 0.31362 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  268261535 heartbeat IPC: 0.26094 cumulative IPC: 0.32531 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  268265278 heartbeat IPC: 0.25942 cumulative IPC: 0.29551 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  269521645 heartbeat IPC: 0.36225 cumulative IPC: 0.28367 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:  129000003 cycles:  269594374 heartbeat IPC: 0.39132 cumulative IPC: 0.31442 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  271385482 heartbeat IPC: 0.32011 cumulative IPC: 0.32525 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  1 instructions:  121000003 cycles:  272031580 heartbeat IPC: 0.39842 cumulative IPC: 0.28483 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  272155129 heartbeat IPC: 0.39051 cumulative IPC: 0.31521 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  272217688 heartbeat IPC: 0.25301 cumulative IPC: 0.29483 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  131000001 cycles:  274127466 heartbeat IPC: 0.50701 cumulative IPC: 0.31671 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  274369240 heartbeat IPC: 0.33515 cumulative IPC: 0.32537 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  274795566 heartbeat IPC: 0.38792 cumulative IPC: 0.29578 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  275023773 heartbeat IPC: 0.33420 cumulative IPC: 0.28541 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  276879263 heartbeat IPC: 0.39840 cumulative IPC: 0.32609 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  277571059 heartbeat IPC: 0.29039 cumulative IPC: 0.31635 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  278242572 heartbeat IPC: 0.29011 cumulative IPC: 0.29571 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  278285918 heartbeat IPC: 0.30655 cumulative IPC: 0.28568 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  279633550 heartbeat IPC: 0.36307 cumulative IPC: 0.32648 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  280510018 heartbeat IPC: 0.34026 cumulative IPC: 0.31663 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  281205460 heartbeat IPC: 0.33751 cumulative IPC: 0.29619 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  282637641 heartbeat IPC: 0.22979 cumulative IPC: 0.28475 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  282692466 heartbeat IPC: 0.32691 cumulative IPC: 0.32649 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  283057012 heartbeat IPC: 0.39262 cumulative IPC: 0.31737 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  284144347 heartbeat IPC: 0.34026 cumulative IPC: 0.29668 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  284667691 heartbeat IPC: 0.50627 cumulative IPC: 0.32785 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  286115179 heartbeat IPC: 0.28756 cumulative IPC: 0.28478 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  286409721 heartbeat IPC: 0.29827 cumulative IPC: 0.31713 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  287115528 heartbeat IPC: 0.33657 cumulative IPC: 0.29713 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  287448016 heartbeat IPC: 0.35967 cumulative IPC: 0.32818 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  288651650 heartbeat IPC: 0.39425 cumulative IPC: 0.28583 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  289494560 heartbeat IPC: 0.32417 cumulative IPC: 0.31721 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  289936562 heartbeat IPC: 0.40184 cumulative IPC: 0.32887 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  290582939 heartbeat IPC: 0.28840 cumulative IPC: 0.29702 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  291176398 heartbeat IPC: 0.39608 cumulative IPC: 0.28686 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  292449643 heartbeat IPC: 0.39792 cumulative IPC: 0.32951 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  293058649 heartbeat IPC: 0.40392 cumulative IPC: 0.29800 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  293090782 heartbeat IPC: 0.27807 cumulative IPC: 0.31669 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  294064587 heartbeat IPC: 0.34624 cumulative IPC: 0.28750 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  294876728 heartbeat IPC: 0.55993 cumulative IPC: 0.31829 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  294913050 heartbeat IPC: 0.40594 cumulative IPC: 0.33020 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  295531297 heartbeat IPC: 0.40442 cumulative IPC: 0.29896 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  296508275 heartbeat IPC: 0.40922 cumulative IPC: 0.28858 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  297382395 heartbeat IPC: 0.40497 cumulative IPC: 0.33087 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  298035533 heartbeat IPC: 0.39932 cumulative IPC: 0.29987 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  298083277 heartbeat IPC: 0.31186 cumulative IPC: 0.31821 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  299333955 heartbeat IPC: 0.51241 cumulative IPC: 0.33215 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  299746781 heartbeat IPC: 0.30878 cumulative IPC: 0.28882 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  300906762 heartbeat IPC: 0.34828 cumulative IPC: 0.30037 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  301184192 heartbeat IPC: 0.32249 cumulative IPC: 0.31826 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  302081352 heartbeat IPC: 0.36398 cumulative IPC: 0.33247 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  302275709 heartbeat IPC: 0.39542 cumulative IPC: 0.28978 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  303847877 heartbeat IPC: 0.37542 cumulative IPC: 0.31880 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  304926713 heartbeat IPC: 0.35145 cumulative IPC: 0.33266 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  304993885 heartbeat IPC: 0.24467 cumulative IPC: 0.29957 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  305064754 heartbeat IPC: 0.35854 cumulative IPC: 0.29046 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  306508120 heartbeat IPC: 0.37591 cumulative IPC: 0.31934 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  307295772 heartbeat IPC: 0.44823 cumulative IPC: 0.29170 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  307431170 heartbeat IPC: 0.39929 cumulative IPC: 0.33324 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  308210677 heartbeat IPC: 0.31087 cumulative IPC: 0.29970 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  309128774 heartbeat IPC: 0.38158 cumulative IPC: 0.31990 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  309478196 heartbeat IPC: 0.48851 cumulative IPC: 0.33435 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  309810062 heartbeat IPC: 0.39773 cumulative IPC: 0.29263 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  311398341 heartbeat IPC: 0.31371 cumulative IPC: 0.29985 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  311770353 heartbeat IPC: 0.37856 cumulative IPC: 0.32044 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  311960965 heartbeat IPC: 0.40278 cumulative IPC: 0.33494 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  313527820 heartbeat IPC: 0.26898 cumulative IPC: 0.29233 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  313859854 heartbeat IPC: 0.40625 cumulative IPC: 0.30075 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  314469325 heartbeat IPC: 0.39867 cumulative IPC: 0.33549 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  314616454 heartbeat IPC: 0.35136 cumulative IPC: 0.32074 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  316986390 heartbeat IPC: 0.28914 cumulative IPC: 0.29229 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  317176483 heartbeat IPC: 0.39062 cumulative IPC: 0.32135 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  317489730 heartbeat IPC: 0.27549 cumulative IPC: 0.30044 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  317549073 heartbeat IPC: 0.32470 cumulative IPC: 0.33538 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  319769448 heartbeat IPC: 0.35932 cumulative IPC: 0.29292 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  320219146 heartbeat IPC: 0.36638 cumulative IPC: 0.30104 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  320285989 heartbeat IPC: 0.32159 cumulative IPC: 0.32135 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  320364898 heartbeat IPC: 0.35513 cumulative IPC: 0.33556 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  321514901 heartbeat IPC: 0.57292 cumulative IPC: 0.29455 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  322847164 heartbeat IPC: 0.40286 cumulative IPC: 0.33612 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  323150109 heartbeat IPC: 0.34915 cumulative IPC: 0.32162 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  323253453 heartbeat IPC: 0.32956 cumulative IPC: 0.30133 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  325226479 heartbeat IPC: 0.42029 cumulative IPC: 0.33678 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  326064533 heartbeat IPC: 0.35574 cumulative IPC: 0.30184 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  326355415 heartbeat IPC: 0.31198 cumulative IPC: 0.32152 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  326362879 heartbeat IPC: 0.20627 cumulative IPC: 0.29314 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  327901908 heartbeat IPC: 0.37377 cumulative IPC: 0.33711 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  328608158 heartbeat IPC: 0.44390 cumulative IPC: 0.32242 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  329137056 heartbeat IPC: 0.32547 cumulative IPC: 0.30207 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  329986000 heartbeat IPC: 0.27600 cumulative IPC: 0.29294 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  330497428 heartbeat IPC: 0.38528 cumulative IPC: 0.33751 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  331199646 heartbeat IPC: 0.38588 cumulative IPC: 0.32295 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  332214864 heartbeat IPC: 0.32491 cumulative IPC: 0.30230 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  332464252 heartbeat IPC: 0.40351 cumulative IPC: 0.29383 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  333098403 heartbeat IPC: 0.38447 cumulative IPC: 0.33791 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  333585752 heartbeat IPC: 0.41909 cumulative IPC: 0.32369 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  334773825 heartbeat IPC: 0.39078 cumulative IPC: 0.30303 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  335274660 heartbeat IPC: 0.35582 cumulative IPC: 0.29438 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  335699764 heartbeat IPC: 0.38441 cumulative IPC: 0.33829 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  336048703 heartbeat IPC: 0.40602 cumulative IPC: 0.32434 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  337499327 heartbeat IPC: 0.36691 cumulative IPC: 0.30358 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  337971495 heartbeat IPC: 0.37081 cumulative IPC: 0.29504 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  338787861 heartbeat IPC: 0.32383 cumulative IPC: 0.33815 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  339195581 heartbeat IPC: 0.31778 cumulative IPC: 0.32427 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  340232466 heartbeat IPC: 0.36588 cumulative IPC: 0.30412 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  341015712 heartbeat IPC: 0.44886 cumulative IPC: 0.33893 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  341229742 heartbeat IPC: 0.30691 cumulative IPC: 0.29516 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  341603174 heartbeat IPC: 0.41535 cumulative IPC: 0.32496 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  342451371 heartbeat IPC: 0.69654 cumulative IPC: 0.34053 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  343339308 heartbeat IPC: 0.32187 cumulative IPC: 0.30429 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  343738310 heartbeat IPC: 0.39863 cumulative IPC: 0.29597 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  344059231 heartbeat IPC: 0.40716 cumulative IPC: 0.32559 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  345221709 heartbeat IPC: 0.36097 cumulative IPC: 0.34071 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  346426427 heartbeat IPC: 0.32393 cumulative IPC: 0.30447 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  346826272 heartbeat IPC: 0.36140 cumulative IPC: 0.32589 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  347286521 heartbeat IPC: 0.28183 cumulative IPC: 0.29581 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  348008097 heartbeat IPC: 0.35889 cumulative IPC: 0.34086 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  348926093 heartbeat IPC: 0.40005 cumulative IPC: 0.30521 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  349454677 heartbeat IPC: 0.38046 cumulative IPC: 0.32633 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  350281211 heartbeat IPC: 0.33392 cumulative IPC: 0.29616 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  350299311 heartbeat IPC: 0.43645 cumulative IPC: 0.34153 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  352157156 heartbeat IPC: 0.37003 cumulative IPC: 0.32669 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  3 instructions:  165000002 cycles:  352489047 heartbeat IPC: 0.45668 cumulative IPC: 0.34230 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  352642528 heartbeat IPC: 0.26908 cumulative IPC: 0.30480 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  353382930 heartbeat IPC: 0.32240 cumulative IPC: 0.29641 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  3 instructions:  166000001 cycles:  354513444 heartbeat IPC: 0.49397 cumulative IPC: 0.34322 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  354854648 heartbeat IPC: 0.37071 cumulative IPC: 0.32705 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  355536454 heartbeat IPC: 0.34555 cumulative IPC: 0.30515 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  356269420 heartbeat IPC: 0.34644 cumulative IPC: 0.29684 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  2 instructions:  161000002 cycles:  357373481 heartbeat IPC: 0.39701 cumulative IPC: 0.32757 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  357697463 heartbeat IPC: 0.31407 cumulative IPC: 0.34295 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  358425757 heartbeat IPC: 0.34610 cumulative IPC: 0.30551 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  358773359 heartbeat IPC: 0.39937 cumulative IPC: 0.29760 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  359748786 heartbeat IPC: 0.42100 cumulative IPC: 0.32823 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  360245289 heartbeat IPC: 0.39249 cumulative IPC: 0.34332 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  361755936 heartbeat IPC: 0.30028 cumulative IPC: 0.30546 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  361772208 heartbeat IPC: 0.33346 cumulative IPC: 0.29792 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  362201616 heartbeat IPC: 0.40769 cumulative IPC: 0.32881 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  3 instructions:  169000000 cycles:  362793779 heartbeat IPC: 0.39239 cumulative IPC: 0.34369 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  364207800 heartbeat IPC: 0.41058 cumulative IPC: 0.29873 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  364321614 heartbeat IPC: 0.38976 cumulative IPC: 0.30609 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  364712371 heartbeat IPC: 0.39829 cumulative IPC: 0.32932 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  365373562 heartbeat IPC: 0.38763 cumulative IPC: 0.34402 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  366696980 heartbeat IPC: 0.40174 cumulative IPC: 0.29947 (Simulation time: 0 hr 20 min 33 sec) 
