*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  130000000 cycles:  486139760 heartbeat IPC: 0.15637 cumulative IPC: 0.15524 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  110000002 cycles:  487297551 heartbeat IPC: 0.12087 cumulative IPC: 0.12705 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  488975191 heartbeat IPC: 0.14190 cumulative IPC: 0.15686 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  490111471 heartbeat IPC: 0.11863 cumulative IPC: 0.12413 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  492528060 heartbeat IPC: 0.15654 cumulative IPC: 0.15526 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  111000001 cycles:  495594136 heartbeat IPC: 0.12053 cumulative IPC: 0.12694 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  495993902 heartbeat IPC: 0.14248 cumulative IPC: 0.15665 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  109000000 cycles:  498786565 heartbeat IPC: 0.11527 cumulative IPC: 0.12397 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  498944150 heartbeat IPC: 0.15586 cumulative IPC: 0.15527 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  502956331 heartbeat IPC: 0.14363 cumulative IPC: 0.15646 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  2 instructions:  112000000 cycles:  503466505 heartbeat IPC: 0.12703 cumulative IPC: 0.12694 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  505349254 heartbeat IPC: 0.15613 cumulative IPC: 0.15528 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  507238502 heartbeat IPC: 0.11832 cumulative IPC: 0.12387 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  113000001 cycles:  507911364 heartbeat IPC: 0.22498 cumulative IPC: 0.12784 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  510004604 heartbeat IPC: 0.14188 cumulative IPC: 0.15625 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  511774117 heartbeat IPC: 0.15565 cumulative IPC: 0.15529 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  513255691 heartbeat IPC: 0.18711 cumulative IPC: 0.12848 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  111000000 cycles:  515712067 heartbeat IPC: 0.11801 cumulative IPC: 0.12377 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  517070743 heartbeat IPC: 0.14152 cumulative IPC: 0.15604 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  518203408 heartbeat IPC: 0.15554 cumulative IPC: 0.15529 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  2 instructions:  115000003 cycles:  521433674 heartbeat IPC: 0.12228 cumulative IPC: 0.12838 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  522965728 heartbeat IPC: 0.13786 cumulative IPC: 0.12397 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  524153179 heartbeat IPC: 0.14119 cumulative IPC: 0.15583 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  524656794 heartbeat IPC: 0.15496 cumulative IPC: 0.15529 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  113000003 cycles:  527932153 heartbeat IPC: 0.20135 cumulative IPC: 0.12473 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  529569011 heartbeat IPC: 0.12292 cumulative IPC: 0.12829 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  531099461 heartbeat IPC: 0.15522 cumulative IPC: 0.15528 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  531280124 heartbeat IPC: 0.14031 cumulative IPC: 0.15561 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  114000002 cycles:  534357943 heartbeat IPC: 0.15562 cumulative IPC: 0.12512 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  537131447 heartbeat IPC: 0.17090 cumulative IPC: 0.15578 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  537583443 heartbeat IPC: 0.15423 cumulative IPC: 0.15527 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  117000001 cycles:  537743685 heartbeat IPC: 0.12233 cumulative IPC: 0.12820 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  115000000 cycles:  542572697 heartbeat IPC: 0.12173 cumulative IPC: 0.12507 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  542979351 heartbeat IPC: 0.17100 cumulative IPC: 0.15596 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  544054368 heartbeat IPC: 0.15454 cumulative IPC: 0.15526 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  545970799 heartbeat IPC: 0.12155 cumulative IPC: 0.12809 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  549385531 heartbeat IPC: 0.15610 cumulative IPC: 0.15596 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  550622998 heartbeat IPC: 0.15224 cumulative IPC: 0.15522 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  550884544 heartbeat IPC: 0.12031 cumulative IPC: 0.12499 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  2 instructions:  119000001 cycles:  554244301 heartbeat IPC: 0.12087 cumulative IPC: 0.12798 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  555953333 heartbeat IPC: 0.15226 cumulative IPC: 0.15591 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  557174257 heartbeat IPC: 0.15264 cumulative IPC: 0.15519 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  559141645 heartbeat IPC: 0.12111 cumulative IPC: 0.12493 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  562450266 heartbeat IPC: 0.12186 cumulative IPC: 0.12789 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  562722285 heartbeat IPC: 0.14773 cumulative IPC: 0.15581 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  563700229 heartbeat IPC: 0.15323 cumulative IPC: 0.15517 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  118000000 cycles:  567489368 heartbeat IPC: 0.11979 cumulative IPC: 0.12486 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  142000002 cycles:  569596438 heartbeat IPC: 0.14547 cumulative IPC: 0.15568 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  570258894 heartbeat IPC: 0.15247 cumulative IPC: 0.15514 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  570614473 heartbeat IPC: 0.12249 cumulative IPC: 0.12781 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  575743566 heartbeat IPC: 0.12115 cumulative IPC: 0.12480 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  576085734 heartbeat IPC: 0.15410 cumulative IPC: 0.15566 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  576811144 heartbeat IPC: 0.15262 cumulative IPC: 0.15511 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  578833117 heartbeat IPC: 0.12167 cumulative IPC: 0.12772 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  582740817 heartbeat IPC: 0.15026 cumulative IPC: 0.15560 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  583370710 heartbeat IPC: 0.15245 cumulative IPC: 0.15508 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  584080465 heartbeat IPC: 0.11995 cumulative IPC: 0.12473 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  587078574 heartbeat IPC: 0.12128 cumulative IPC: 0.12762 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  589224134 heartbeat IPC: 0.15424 cumulative IPC: 0.15558 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  589922742 heartbeat IPC: 0.15262 cumulative IPC: 0.15505 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  592444107 heartbeat IPC: 0.11957 cumulative IPC: 0.12465 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  595535204 heartbeat IPC: 0.11825 cumulative IPC: 0.12749 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  595686171 heartbeat IPC: 0.15475 cumulative IPC: 0.15557 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  596462845 heartbeat IPC: 0.15290 cumulative IPC: 0.15502 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  600820614 heartbeat IPC: 0.11938 cumulative IPC: 0.12458 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  602146164 heartbeat IPC: 0.15480 cumulative IPC: 0.15556 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  603051184 heartbeat IPC: 0.15178 cumulative IPC: 0.15499 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  603812917 heartbeat IPC: 0.12081 cumulative IPC: 0.12739 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  608975198 heartbeat IPC: 0.14643 cumulative IPC: 0.15546 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  609213101 heartbeat IPC: 0.11915 cumulative IPC: 0.12450 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  609629975 heartbeat IPC: 0.15200 cumulative IPC: 0.15495 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  612127081 heartbeat IPC: 0.12028 cumulative IPC: 0.12729 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  615913288 heartbeat IPC: 0.14413 cumulative IPC: 0.15532 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  3 instructions:  150000000 cycles:  616195988 heartbeat IPC: 0.15230 cumulative IPC: 0.15492 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  617807624 heartbeat IPC: 0.11635 cumulative IPC: 0.12438 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  2 instructions:  127000003 cycles:  618894593 heartbeat IPC: 0.14777 cumulative IPC: 0.12752 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  621875241 heartbeat IPC: 0.16773 cumulative IPC: 0.15545 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  622750059 heartbeat IPC: 0.15258 cumulative IPC: 0.15490 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  623546537 heartbeat IPC: 0.21496 cumulative IPC: 0.12820 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  626214110 heartbeat IPC: 0.11896 cumulative IPC: 0.12430 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  628523780 heartbeat IPC: 0.15041 cumulative IPC: 0.15539 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  629349667 heartbeat IPC: 0.15152 cumulative IPC: 0.15486 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  630069069 heartbeat IPC: 0.15331 cumulative IPC: 0.12847 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  634676015 heartbeat IPC: 0.11818 cumulative IPC: 0.12422 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  635576458 heartbeat IPC: 0.14179 cumulative IPC: 0.15524 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  635856722 heartbeat IPC: 0.15368 cumulative IPC: 0.15485 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  638260576 heartbeat IPC: 0.12208 cumulative IPC: 0.12838 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  640781941 heartbeat IPC: 0.16378 cumulative IPC: 0.12461 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  642376245 heartbeat IPC: 0.15339 cumulative IPC: 0.15483 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  642503752 heartbeat IPC: 0.14436 cumulative IPC: 0.15511 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  645675482 heartbeat IPC: 0.20435 cumulative IPC: 0.12524 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  646487808 heartbeat IPC: 0.12155 cumulative IPC: 0.12829 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  648944890 heartbeat IPC: 0.15224 cumulative IPC: 0.15481 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  649016975 heartbeat IPC: 0.15353 cumulative IPC: 0.15510 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  652915835 heartbeat IPC: 0.13812 cumulative IPC: 0.12539 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  654681479 heartbeat IPC: 0.12205 cumulative IPC: 0.12821 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  655491756 heartbeat IPC: 0.15274 cumulative IPC: 0.15478 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  655852402 heartbeat IPC: 0.14630 cumulative IPC: 0.15500 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  661237796 heartbeat IPC: 0.12016 cumulative IPC: 0.12532 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  662066031 heartbeat IPC: 0.15211 cumulative IPC: 0.15476 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  662184120 heartbeat IPC: 0.15794 cumulative IPC: 0.15503 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  2 instructions:  133000002 cycles:  662935384 heartbeat IPC: 0.12116 cumulative IPC: 0.12812 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  665878739 heartbeat IPC: 0.27066 cumulative IPC: 0.15570 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  668477946 heartbeat IPC: 0.38473 cumulative IPC: 0.15662 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  3 instructions:  158000003 cycles:  668627865 heartbeat IPC: 0.15240 cumulative IPC: 0.15473 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  669563871 heartbeat IPC: 0.12010 cumulative IPC: 0.12525 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  671201475 heartbeat IPC: 0.12098 cumulative IPC: 0.12803 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  671803487 heartbeat IPC: 0.30070 cumulative IPC: 0.15736 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  675178332 heartbeat IPC: 0.15266 cumulative IPC: 0.15471 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  675472429 heartbeat IPC: 0.27256 cumulative IPC: 0.15800 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  677960395 heartbeat IPC: 0.11910 cumulative IPC: 0.12517 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  679423311 heartbeat IPC: 0.12163 cumulative IPC: 0.12795 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  679568445 heartbeat IPC: 0.24414 cumulative IPC: 0.15854 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  681771908 heartbeat IPC: 0.15166 cumulative IPC: 0.15468 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  1 instructions:  162000001 cycles:  683471007 heartbeat IPC: 0.25624 cumulative IPC: 0.15912 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  686372051 heartbeat IPC: 0.11888 cumulative IPC: 0.12509 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  1 instructions:  163000002 cycles:  687375474 heartbeat IPC: 0.25612 cumulative IPC: 0.15969 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  687655017 heartbeat IPC: 0.12148 cumulative IPC: 0.12787 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  3 instructions:  161000003 cycles:  688363814 heartbeat IPC: 0.15170 cumulative IPC: 0.15465 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  691346113 heartbeat IPC: 0.25185 cumulative IPC: 0.16024 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  694702914 heartbeat IPC: 0.12004 cumulative IPC: 0.12503 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  694971488 heartbeat IPC: 0.15134 cumulative IPC: 0.15462 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  695925503 heartbeat IPC: 0.12091 cumulative IPC: 0.12779 (Simulation time: 0 hr 22 min 30 sec) 
Heartbeat CPU  1 instructions:  165000001 cycles:  696573160 heartbeat IPC: 0.19131 cumulative IPC: 0.16048 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  701571332 heartbeat IPC: 0.15152 cumulative IPC: 0.15459 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  1 instructions:  166000000 cycles:  701850225 heartbeat IPC: 0.18950 cumulative IPC: 0.16070 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  703120160 heartbeat IPC: 0.11880 cumulative IPC: 0.12495 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  704221977 heartbeat IPC: 0.12053 cumulative IPC: 0.12770 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  708204402 heartbeat IPC: 0.15076 cumulative IPC: 0.15455 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  709952960 heartbeat IPC: 0.12342 cumulative IPC: 0.16026 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  711563777 heartbeat IPC: 0.11843 cumulative IPC: 0.12487 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  712752091 heartbeat IPC: 0.11723 cumulative IPC: 0.12757 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  714729924 heartbeat IPC: 0.15324 cumulative IPC: 0.15454 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  719636795 heartbeat IPC: 0.10326 cumulative IPC: 0.15947 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  719991329 heartbeat IPC: 0.11866 cumulative IPC: 0.12480 (Simulation time: 0 hr 23 min 5 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  721057892 heartbeat IPC: 0.12040 cumulative IPC: 0.12748 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  3 instructions:  166000000 cycles:  721181199 heartbeat IPC: 0.15501 cumulative IPC: 0.15454 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  1 instructions:  169000002 cycles:  726844831 heartbeat IPC: 0.13873 cumulative IPC: 0.15926 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  3 instructions:  167000003 cycles:  727614597 heartbeat IPC: 0.15544 cumulative IPC: 0.15455 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  728685025 heartbeat IPC: 0.11503 cumulative IPC: 0.12468 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  729385714 heartbeat IPC: 0.12008 cumulative IPC: 0.12739 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  732282007 heartbeat IPC: 0.18392 cumulative IPC: 0.15945 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  3 instructions:  168000000 cycles:  734033519 heartbeat IPC: 0.15579 cumulative IPC: 0.15456 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  734861433 heartbeat IPC: 0.18262 cumulative IPC: 0.12782 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  1 instructions:  171000001 cycles:  735279326 heartbeat IPC: 0.33363 cumulative IPC: 0.16018 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  737100627 heartbeat IPC: 0.11883 cumulative IPC: 0.12461 (Simulation time: 0 hr 23 min 32 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  739607312 heartbeat IPC: 0.21071 cumulative IPC: 0.12837 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  1 instructions:  172000000 cycles:  739717709 heartbeat IPC: 0.22531 cumulative IPC: 0.16058 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  3 instructions:  169000003 cycles:  740453984 heartbeat IPC: 0.15575 cumulative IPC: 0.15457 (Simulation time: 0 hr 23 min 38 sec) 
Heartbeat CPU  1 instructions:  173000001 cycles:  743295291 heartbeat IPC: 0.27952 cumulative IPC: 0.16117 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  745571579 heartbeat IPC: 0.11805 cumulative IPC: 0.12453 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  1 instructions:  174000000 cycles:  746514462 heartbeat IPC: 0.31064 cumulative IPC: 0.16184 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  3 instructions:  170000000 cycles:  746885417 heartbeat IPC: 0.15549 cumulative IPC: 0.15458 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  746897816 heartbeat IPC: 0.13716 cumulative IPC: 0.12846 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  1 instructions:  175000002 cycles:  750033039 heartbeat IPC: 0.28421 cumulative IPC: 0.16243 (Simulation time: 0 hr 23 min 54 sec) 
Heartbeat CPU  3 instructions:  171000000 cycles:  753370162 heartbeat IPC: 0.15421 cumulative IPC: 0.15458 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  754095918 heartbeat IPC: 0.11731 cumulative IPC: 0.12445 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  1 instructions:  176000000 cycles:  754386959 heartbeat IPC: 0.22968 cumulative IPC: 0.16283 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  2 instructions:  145000000 cycles:  754996201 heartbeat IPC: 0.12348 cumulative IPC: 0.12840 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  1 instructions:  177000002 cycles:  758644262 heartbeat IPC: 0.23489 cumulative IPC: 0.16325 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  758927857 heartbeat IPC: 0.20696 cumulative IPC: 0.12499 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  3 instructions:  172000000 cycles:  759847554 heartbeat IPC: 0.15438 cumulative IPC: 0.15458 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  763098357 heartbeat IPC: 0.12342 cumulative IPC: 0.12835 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  764216232 heartbeat IPC: 0.18909 cumulative IPC: 0.12545 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  1 instructions:  178000003 cycles:  765533238 heartbeat IPC: 0.14516 cumulative IPC: 0.16308 (Simulation time: 0 hr 24 min 19 sec) 
Heartbeat CPU  3 instructions:  173000000 cycles:  766256104 heartbeat IPC: 0.15604 cumulative IPC: 0.15459 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  771296324 heartbeat IPC: 0.12198 cumulative IPC: 0.12828 (Simulation time: 0 hr 24 min 27 sec) 
