*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Heartbeat CPU  0 instructions:  120000000 cycles:  222092653 heartbeat IPC: 0.40526 cumulative IPC: 0.33070 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  223756964 heartbeat IPC: 0.38625 cumulative IPC: 0.32408 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  224838746 heartbeat IPC: 0.30771 cumulative IPC: 0.35253 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  224863422 heartbeat IPC: 0.36091 cumulative IPC: 0.33111 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  1 instructions:  115000003 cycles:  225039711 heartbeat IPC: 0.33371 cumulative IPC: 0.31747 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  227031625 heartbeat IPC: 0.30538 cumulative IPC: 0.32379 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  227374777 heartbeat IPC: 0.39432 cumulative IPC: 0.35304 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  227397742 heartbeat IPC: 0.39458 cumulative IPC: 0.33188 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  228793007 heartbeat IPC: 0.26643 cumulative IPC: 0.31655 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  229824559 heartbeat IPC: 0.35805 cumulative IPC: 0.32424 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  123000001 cycles:  229884573 heartbeat IPC: 0.40212 cumulative IPC: 0.33272 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  230050265 heartbeat IPC: 0.37376 cumulative IPC: 0.35330 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  232078425 heartbeat IPC: 0.30438 cumulative IPC: 0.31637 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  232411840 heartbeat IPC: 0.38651 cumulative IPC: 0.32500 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  233098626 heartbeat IPC: 0.32805 cumulative IPC: 0.35294 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  233343740 heartbeat IPC: 0.28909 cumulative IPC: 0.33201 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  235068681 heartbeat IPC: 0.37639 cumulative IPC: 0.32564 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:  118000002 cycles:  236024029 heartbeat IPC: 0.25345 cumulative IPC: 0.31521 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  236344750 heartbeat IPC: 0.33322 cumulative IPC: 0.33203 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  237129555 heartbeat IPC: 0.24808 cumulative IPC: 0.35099 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  238371722 heartbeat IPC: 0.30275 cumulative IPC: 0.32529 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  238853295 heartbeat IPC: 0.35345 cumulative IPC: 0.31571 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  239277235 heartbeat IPC: 0.34101 cumulative IPC: 0.33215 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  239781486 heartbeat IPC: 0.37708 cumulative IPC: 0.35131 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  241339215 heartbeat IPC: 0.33698 cumulative IPC: 0.32545 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  242102280 heartbeat IPC: 0.35398 cumulative IPC: 0.33242 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  242612651 heartbeat IPC: 0.26600 cumulative IPC: 0.31487 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  243275584 heartbeat IPC: 0.28620 cumulative IPC: 0.35029 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  243433675 heartbeat IPC: 0.47745 cumulative IPC: 0.32687 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  245323471 heartbeat IPC: 0.36889 cumulative IPC: 0.31552 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  245373513 heartbeat IPC: 0.30569 cumulative IPC: 0.33204 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  246553309 heartbeat IPC: 0.30509 cumulative IPC: 0.34963 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  246600151 heartbeat IPC: 0.31581 cumulative IPC: 0.32672 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  247906205 heartbeat IPC: 0.38719 cumulative IPC: 0.31633 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  249212768 heartbeat IPC: 0.38276 cumulative IPC: 0.32736 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  249313755 heartbeat IPC: 0.36226 cumulative IPC: 0.34979 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  250058462 heartbeat IPC: 0.21345 cumulative IPC: 0.32962 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  250692310 heartbeat IPC: 0.35892 cumulative IPC: 0.31685 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  252173209 heartbeat IPC: 0.33779 cumulative IPC: 0.32749 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  252571970 heartbeat IPC: 0.39785 cumulative IPC: 0.33036 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  252701359 heartbeat IPC: 0.29519 cumulative IPC: 0.34899 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  253364227 heartbeat IPC: 0.37426 cumulative IPC: 0.31751 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  254825199 heartbeat IPC: 0.37707 cumulative IPC: 0.32805 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  255214226 heartbeat IPC: 0.37846 cumulative IPC: 0.33090 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  255681481 heartbeat IPC: 0.33556 cumulative IPC: 0.34882 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  255974945 heartbeat IPC: 0.38304 cumulative IPC: 0.31823 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  257812914 heartbeat IPC: 0.38481 cumulative IPC: 0.33149 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  258190569 heartbeat IPC: 0.29714 cumulative IPC: 0.32762 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  258344034 heartbeat IPC: 0.37558 cumulative IPC: 0.34912 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  259036496 heartbeat IPC: 0.32663 cumulative IPC: 0.31834 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  260381495 heartbeat IPC: 0.38932 cumulative IPC: 0.33211 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  261076956 heartbeat IPC: 0.34645 cumulative IPC: 0.32784 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  261594114 heartbeat IPC: 0.30768 cumulative IPC: 0.34856 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  262244651 heartbeat IPC: 0.31171 cumulative IPC: 0.31825 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  263044710 heartbeat IPC: 0.37549 cumulative IPC: 0.33258 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  263967444 heartbeat IPC: 0.34596 cumulative IPC: 0.32806 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  264613122 heartbeat IPC: 0.33123 cumulative IPC: 0.34835 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  265421787 heartbeat IPC: 0.31475 cumulative IPC: 0.31821 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  135000003 cycles:  265602343 heartbeat IPC: 0.39099 cumulative IPC: 0.33319 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  266458417 heartbeat IPC: 0.40145 cumulative IPC: 0.32880 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  267595863 heartbeat IPC: 0.33526 cumulative IPC: 0.34819 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  268106293 heartbeat IPC: 0.37251 cumulative IPC: 0.31879 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  268191149 heartbeat IPC: 0.38628 cumulative IPC: 0.33374 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  268951491 heartbeat IPC: 0.40111 cumulative IPC: 0.32952 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  270140669 heartbeat IPC: 0.39296 cumulative IPC: 0.34865 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  271024944 heartbeat IPC: 0.34262 cumulative IPC: 0.31907 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  271388574 heartbeat IPC: 0.41033 cumulative IPC: 0.33031 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  271559223 heartbeat IPC: 0.29691 cumulative IPC: 0.33325 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  272751900 heartbeat IPC: 0.38296 cumulative IPC: 0.34900 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  273565177 heartbeat IPC: 0.45943 cumulative IPC: 0.33142 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  274185882 heartbeat IPC: 0.38071 cumulative IPC: 0.33374 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  274568376 heartbeat IPC: 0.28221 cumulative IPC: 0.31856 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  275311559 heartbeat IPC: 0.39068 cumulative IPC: 0.34942 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  275855405 heartbeat IPC: 0.43664 cumulative IPC: 0.33236 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  277371105 heartbeat IPC: 0.35679 cumulative IPC: 0.31898 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  277708297 heartbeat IPC: 0.28390 cumulative IPC: 0.33306 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  278016385 heartbeat IPC: 0.36971 cumulative IPC: 0.34963 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  278830921 heartbeat IPC: 0.33608 cumulative IPC: 0.33240 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  280418249 heartbeat IPC: 0.36901 cumulative IPC: 0.33343 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  280493766 heartbeat IPC: 0.32024 cumulative IPC: 0.31899 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  280822972 heartbeat IPC: 0.35631 cumulative IPC: 0.34970 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  281723273 heartbeat IPC: 0.34574 cumulative IPC: 0.33255 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  283021457 heartbeat IPC: 0.38414 cumulative IPC: 0.33394 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  283474491 heartbeat IPC: 0.33549 cumulative IPC: 0.31918 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  284236195 heartbeat IPC: 0.39794 cumulative IPC: 0.33317 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  284379507 heartbeat IPC: 0.28117 cumulative IPC: 0.34878 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  286115127 heartbeat IPC: 0.37870 cumulative IPC: 0.31977 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  286423956 heartbeat IPC: 0.29390 cumulative IPC: 0.33342 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  286677541 heartbeat IPC: 0.40961 cumulative IPC: 0.33387 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  287193969 heartbeat IPC: 0.35531 cumulative IPC: 0.34885 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  288227839 heartbeat IPC: 0.64504 cumulative IPC: 0.33568 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  288575952 heartbeat IPC: 0.40637 cumulative IPC: 0.32056 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  289009639 heartbeat IPC: 0.55076 cumulative IPC: 0.35021 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  289966996 heartbeat IPC: 0.28224 cumulative IPC: 0.33275 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  290744859 heartbeat IPC: 0.39729 cumulative IPC: 0.33625 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  291228925 heartbeat IPC: 0.37694 cumulative IPC: 0.32111 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  291735962 heartbeat IPC: 0.36679 cumulative IPC: 0.35038 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  293255889 heartbeat IPC: 0.39824 cumulative IPC: 0.33682 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  293392871 heartbeat IPC: 0.29190 cumulative IPC: 0.33224 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  294199627 heartbeat IPC: 0.33662 cumulative IPC: 0.32128 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  2 instructions:  147000003 cycles:  294371014 heartbeat IPC: 0.37950 cumulative IPC: 0.35066 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  295765142 heartbeat IPC: 0.39852 cumulative IPC: 0.33738 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  296123136 heartbeat IPC: 0.36626 cumulative IPC: 0.33258 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  297290831 heartbeat IPC: 0.34249 cumulative IPC: 0.35057 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  297638736 heartbeat IPC: 0.29077 cumulative IPC: 0.32090 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  298495387 heartbeat IPC: 0.36627 cumulative IPC: 0.33766 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  298784715 heartbeat IPC: 0.37572 cumulative IPC: 0.33299 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  299997119 heartbeat IPC: 0.36951 cumulative IPC: 0.35076 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  300299367 heartbeat IPC: 0.37585 cumulative IPC: 0.32143 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  301023490 heartbeat IPC: 0.39555 cumulative IPC: 0.33819 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  301674733 heartbeat IPC: 0.34602 cumulative IPC: 0.33312 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  302739042 heartbeat IPC: 0.40989 cumulative IPC: 0.32219 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  303209358 heartbeat IPC: 0.31131 cumulative IPC: 0.35031 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  303888816 heartbeat IPC: 0.34900 cumulative IPC: 0.33830 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  304333144 heartbeat IPC: 0.37616 cumulative IPC: 0.33353 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  305563347 heartbeat IPC: 0.35407 cumulative IPC: 0.32251 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  305992385 heartbeat IPC: 0.35932 cumulative IPC: 0.35040 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  307772481 heartbeat IPC: 0.25749 cumulative IPC: 0.33720 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  307840101 heartbeat IPC: 0.28515 cumulative IPC: 0.33294 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  308777688 heartbeat IPC: 0.35903 cumulative IPC: 0.35048 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  309104240 heartbeat IPC: 0.28242 cumulative IPC: 0.32201 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  310800674 heartbeat IPC: 0.33777 cumulative IPC: 0.33298 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  311013142 heartbeat IPC: 0.30858 cumulative IPC: 0.33688 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  311365861 heartbeat IPC: 0.44216 cumulative IPC: 0.32295 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  312416129 heartbeat IPC: 0.27484 cumulative IPC: 0.34954 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  313447124 heartbeat IPC: 0.37786 cumulative IPC: 0.33339 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  314485699 heartbeat IPC: 0.28797 cumulative IPC: 0.33631 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  314959448 heartbeat IPC: 0.27827 cumulative IPC: 0.32240 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  315615766 heartbeat IPC: 0.31254 cumulative IPC: 0.34914 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  316070470 heartbeat IPC: 0.38119 cumulative IPC: 0.33381 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  3 instructions:  155000000 cycles:  317003300 heartbeat IPC: 0.39720 cumulative IPC: 0.33682 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  317860323 heartbeat IPC: 0.34472 cumulative IPC: 0.32262 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  318637831 heartbeat IPC: 0.33090 cumulative IPC: 0.34895 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  319036799 heartbeat IPC: 0.33712 cumulative IPC: 0.33385 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  320694581 heartbeat IPC: 0.27091 cumulative IPC: 0.33601 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  320936497 heartbeat IPC: 0.32508 cumulative IPC: 0.32265 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  321467033 heartbeat IPC: 0.35346 cumulative IPC: 0.34900 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  321790204 heartbeat IPC: 0.36319 cumulative IPC: 0.33411 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  157000001 cycles:  323363278 heartbeat IPC: 0.37472 cumulative IPC: 0.33635 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  323516687 heartbeat IPC: 0.38757 cumulative IPC: 0.32320 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  324589751 heartbeat IPC: 0.32023 cumulative IPC: 0.34870 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  324632302 heartbeat IPC: 0.35185 cumulative IPC: 0.33428 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  325950718 heartbeat IPC: 0.38648 cumulative IPC: 0.33678 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  326929151 heartbeat IPC: 0.29304 cumulative IPC: 0.32286 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  327208327 heartbeat IPC: 0.38819 cumulative IPC: 0.33473 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  327244853 heartbeat IPC: 0.37663 cumulative IPC: 0.34894 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  3 instructions:  159000002 cycles:  328831429 heartbeat IPC: 0.34714 cumulative IPC: 0.33688 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  329750309 heartbeat IPC: 0.35446 cumulative IPC: 0.32315 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  329828466 heartbeat IPC: 0.38166 cumulative IPC: 0.33513 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  330296404 heartbeat IPC: 0.32770 cumulative IPC: 0.34873 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  331644981 heartbeat IPC: 0.35542 cumulative IPC: 0.33704 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  332402279 heartbeat IPC: 0.38853 cumulative IPC: 0.33557 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  333542889 heartbeat IPC: 0.30802 cumulative IPC: 0.34831 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  333609146 heartbeat IPC: 0.25915 cumulative IPC: 0.32236 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  334961657 heartbeat IPC: 0.39072 cumulative IPC: 0.33602 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  334975387 heartbeat IPC: 0.30026 cumulative IPC: 0.33665 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  336792228 heartbeat IPC: 0.31416 cumulative IPC: 0.32228 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  336803557 heartbeat IPC: 0.30669 cumulative IPC: 0.34788 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  337558700 heartbeat IPC: 0.38505 cumulative IPC: 0.33642 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  3 instructions:  162000001 cycles:  337677180 heartbeat IPC: 0.37012 cumulative IPC: 0.33694 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  339757456 heartbeat IPC: 0.33724 cumulative IPC: 0.32242 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  2 instructions:  162000000 cycles:  339759337 heartbeat IPC: 0.33832 cumulative IPC: 0.34779 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  340370720 heartbeat IPC: 0.37126 cumulative IPC: 0.33723 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  340925422 heartbeat IPC: 0.29702 cumulative IPC: 0.33601 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  342407302 heartbeat IPC: 0.37765 cumulative IPC: 0.34804 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  342922447 heartbeat IPC: 0.31596 cumulative IPC: 0.32236 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  343561196 heartbeat IPC: 0.37940 cumulative IPC: 0.33636 (Simulation time: 0 hr 20 min 35 sec) 
