*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  231000003 cycles:  294200837 heartbeat IPC: 1.52955 cumulative IPC: 0.68356 (Simulation time: 0 hr 28 min 21 sec) 
Heartbeat CPU  3 instructions:  246000002 cycles:  294298333 heartbeat IPC: 1.52079 cumulative IPC: 0.74137 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  294528295 heartbeat IPC: 1.53842 cumulative IPC: 0.74045 (Simulation time: 0 hr 28 min 24 sec) 
Heartbeat CPU  1 instructions:  232000000 cycles:  294854649 heartbeat IPC: 1.52949 cumulative IPC: 0.68565 (Simulation time: 0 hr 28 min 27 sec) 
Heartbeat CPU  3 instructions:  247000002 cycles:  294955873 heartbeat IPC: 1.52082 cumulative IPC: 0.74330 (Simulation time: 0 hr 28 min 28 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  295178247 heartbeat IPC: 1.53857 cumulative IPC: 0.74241 (Simulation time: 0 hr 28 min 30 sec) 
Heartbeat CPU  1 instructions:  233000001 cycles:  295519868 heartbeat IPC: 1.50327 cumulative IPC: 0.68770 (Simulation time: 0 hr 28 min 34 sec) 
Heartbeat CPU  3 instructions:  248000000 cycles:  295613507 heartbeat IPC: 1.52060 cumulative IPC: 0.74523 (Simulation time: 0 hr 28 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  295828237 heartbeat IPC: 1.53849 cumulative IPC: 0.74436 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  1 instructions:  234000000 cycles:  296176227 heartbeat IPC: 1.52355 cumulative IPC: 0.68976 (Simulation time: 0 hr 28 min 40 sec) 
Heartbeat CPU  3 instructions:  249000002 cycles:  296271204 heartbeat IPC: 1.52046 cumulative IPC: 0.74715 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  2 instructions:  187000002 cycles:  296275053 heartbeat IPC: 0.37337 cumulative IPC: 0.51466 (Simulation time: 0 hr 28 min 41 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  296478235 heartbeat IPC: 1.53847 cumulative IPC: 0.74630 (Simulation time: 0 hr 28 min 43 sec) 
Heartbeat CPU  1 instructions:  235000002 cycles:  296832447 heartbeat IPC: 1.52388 cumulative IPC: 0.69181 (Simulation time: 0 hr 28 min 46 sec) 
Heartbeat CPU  3 instructions:  250000002 cycles:  296928805 heartbeat IPC: 1.52068 cumulative IPC: 0.74905 (Simulation time: 0 hr 28 min 47 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  297128247 heartbeat IPC: 1.53844 cumulative IPC: 0.74822 (Simulation time: 0 hr 28 min 49 sec) 
Heartbeat CPU  1 instructions:  236000000 cycles:  297488748 heartbeat IPC: 1.52369 cumulative IPC: 0.69385 (Simulation time: 0 hr 28 min 53 sec) 
Heartbeat CPU  3 instructions:  251000000 cycles:  297586381 heartbeat IPC: 1.52073 cumulative IPC: 0.75095 (Simulation time: 0 hr 28 min 54 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  297778214 heartbeat IPC: 1.53854 cumulative IPC: 0.75014 (Simulation time: 0 hr 28 min 55 sec) 
Heartbeat CPU  1 instructions:  237000003 cycles:  298145015 heartbeat IPC: 1.52377 cumulative IPC: 0.69589 (Simulation time: 0 hr 28 min 59 sec) 
Heartbeat CPU  3 instructions:  252000000 cycles:  298244031 heartbeat IPC: 1.52057 cumulative IPC: 0.75284 (Simulation time: 0 hr 29 min 0 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  298428204 heartbeat IPC: 1.53848 cumulative IPC: 0.75205 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  1 instructions:  238000002 cycles:  298801314 heartbeat IPC: 1.52369 cumulative IPC: 0.69791 (Simulation time: 0 hr 29 min 5 sec) 
Heartbeat CPU  3 instructions:  253000001 cycles:  298914906 heartbeat IPC: 1.49059 cumulative IPC: 0.75468 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  299175475 heartbeat IPC: 0.34478 cumulative IPC: 0.51283 (Simulation time: 0 hr 29 min 8 sec) 
Heartbeat CPU  1 instructions:  239000001 cycles:  299457609 heartbeat IPC: 1.52370 cumulative IPC: 0.69992 (Simulation time: 0 hr 29 min 10 sec) 
Heartbeat CPU  3 instructions:  254000002 cycles:  299571546 heartbeat IPC: 1.52291 cumulative IPC: 0.75655 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  299624084 heartbeat IPC: 0.83620 cumulative IPC: 0.75243 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  1 instructions:  240000000 cycles:  300113854 heartbeat IPC: 1.52382 cumulative IPC: 0.70192 (Simulation time: 0 hr 29 min 15 sec) 
Heartbeat CPU  3 instructions:  255000000 cycles:  300226209 heartbeat IPC: 1.52750 cumulative IPC: 0.75842 (Simulation time: 0 hr 29 min 16 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  300542388 heartbeat IPC: 1.08897 cumulative IPC: 0.75357 (Simulation time: 0 hr 29 min 19 sec) 
Heartbeat CPU  1 instructions:  241000001 cycles:  300770250 heartbeat IPC: 1.52347 cumulative IPC: 0.70391 (Simulation time: 0 hr 29 min 21 sec) 
Heartbeat CPU  3 instructions:  256000000 cycles:  300879656 heartbeat IPC: 1.53035 cumulative IPC: 0.76028 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  301194417 heartbeat IPC: 1.53367 cumulative IPC: 0.75544 (Simulation time: 0 hr 29 min 26 sec) 
Heartbeat CPU  1 instructions:  242000000 cycles:  301426523 heartbeat IPC: 1.52375 cumulative IPC: 0.70590 (Simulation time: 0 hr 29 min 28 sec) 
Heartbeat CPU  3 instructions:  257000002 cycles:  301532508 heartbeat IPC: 1.53174 cumulative IPC: 0.76214 (Simulation time: 0 hr 29 min 29 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  301846482 heartbeat IPC: 1.53359 cumulative IPC: 0.75731 (Simulation time: 0 hr 29 min 32 sec) 
Heartbeat CPU  1 instructions:  243000000 cycles:  302082815 heartbeat IPC: 1.52371 cumulative IPC: 0.70787 (Simulation time: 0 hr 29 min 34 sec) 
Heartbeat CPU  3 instructions:  258000000 cycles:  302185485 heartbeat IPC: 1.53144 cumulative IPC: 0.76398 (Simulation time: 0 hr 29 min 35 sec) 
Heartbeat CPU  2 instructions:  189000002 cycles:  302299938 heartbeat IPC: 0.32006 cumulative IPC: 0.51061 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  302498598 heartbeat IPC: 1.53347 cumulative IPC: 0.75917 (Simulation time: 0 hr 29 min 38 sec) 
Heartbeat CPU  1 instructions:  244000000 cycles:  302739078 heartbeat IPC: 1.52378 cumulative IPC: 0.70983 (Simulation time: 0 hr 29 min 40 sec) 
Heartbeat CPU  3 instructions:  259000002 cycles:  302838588 heartbeat IPC: 1.53116 cumulative IPC: 0.76582 (Simulation time: 0 hr 29 min 41 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  303150629 heartbeat IPC: 1.53367 cumulative IPC: 0.76102 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  1 instructions:  245000000 cycles:  303395383 heartbeat IPC: 1.52368 cumulative IPC: 0.71179 (Simulation time: 0 hr 29 min 46 sec) 
Heartbeat CPU  3 instructions:  260000000 cycles:  303491339 heartbeat IPC: 1.53197 cumulative IPC: 0.76765 (Simulation time: 0 hr 29 min 47 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  303802707 heartbeat IPC: 1.53356 cumulative IPC: 0.76286 (Simulation time: 0 hr 29 min 50 sec) 
Heartbeat CPU  1 instructions:  246000002 cycles:  304051655 heartbeat IPC: 1.52376 cumulative IPC: 0.71373 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  3 instructions:  261000001 cycles:  304145555 heartbeat IPC: 1.52855 cumulative IPC: 0.76946 (Simulation time: 0 hr 29 min 53 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  304454711 heartbeat IPC: 1.53373 cumulative IPC: 0.76469 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  1 instructions:  247000002 cycles:  304707953 heartbeat IPC: 1.52370 cumulative IPC: 0.71567 (Simulation time: 0 hr 29 min 59 sec) 
Heartbeat CPU  3 instructions:  262000003 cycles:  304799264 heartbeat IPC: 1.52974 cumulative IPC: 0.77127 (Simulation time: 0 hr 30 min 0 sec) 
Heartbeat CPU  2 instructions:  190000001 cycles:  305176796 heartbeat IPC: 0.34760 cumulative IPC: 0.50891 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  305192340 heartbeat IPC: 1.35570 cumulative IPC: 0.76628 (Simulation time: 0 hr 30 min 3 sec) 
Heartbeat CPU  1 instructions:  248000000 cycles:  305364245 heartbeat IPC: 1.52371 cumulative IPC: 0.71759 (Simulation time: 0 hr 30 min 5 sec) 
Heartbeat CPU  3 instructions:  263000003 cycles:  305453079 heartbeat IPC: 1.52948 cumulative IPC: 0.77307 (Simulation time: 0 hr 30 min 6 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  305844901 heartbeat IPC: 1.53243 cumulative IPC: 0.76809 (Simulation time: 0 hr 30 min 10 sec) 
Heartbeat CPU  1 instructions:  249000002 cycles:  306020564 heartbeat IPC: 1.52365 cumulative IPC: 0.71951 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  3 instructions:  264000000 cycles:  306105080 heartbeat IPC: 1.53374 cumulative IPC: 0.77487 (Simulation time: 0 hr 30 min 12 sec) 
Heartbeat CPU  0 instructions:  263000003 cycles:  306497433 heartbeat IPC: 1.53249 cumulative IPC: 0.76989 (Simulation time: 0 hr 30 min 16 sec) 
Heartbeat CPU  2 instructions:  191000003 cycles:  306625963 heartbeat IPC: 0.69005 cumulative IPC: 0.50986 (Simulation time: 0 hr 30 min 18 sec) 
Heartbeat CPU  1 instructions:  250000000 cycles:  306676941 heartbeat IPC: 1.52351 cumulative IPC: 0.72142 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  3 instructions:  265000003 cycles:  306757076 heartbeat IPC: 1.53376 cumulative IPC: 0.77666 (Simulation time: 0 hr 30 min 19 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  307149904 heartbeat IPC: 1.53263 cumulative IPC: 0.77169 (Simulation time: 0 hr 30 min 23 sec) 
Heartbeat CPU  1 instructions:  251000000 cycles:  307333131 heartbeat IPC: 1.52395 cumulative IPC: 0.72332 (Simulation time: 0 hr 30 min 25 sec) 
Heartbeat CPU  3 instructions:  266000001 cycles:  307408956 heartbeat IPC: 1.53402 cumulative IPC: 0.77844 (Simulation time: 0 hr 30 min 26 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  307802514 heartbeat IPC: 1.53231 cumulative IPC: 0.77348 (Simulation time: 0 hr 30 min 29 sec) 
Heartbeat CPU  1 instructions:  252000000 cycles:  307989425 heartbeat IPC: 1.52371 cumulative IPC: 0.72521 (Simulation time: 0 hr 30 min 31 sec) 
Heartbeat CPU  3 instructions:  267000001 cycles:  308060757 heartbeat IPC: 1.53421 cumulative IPC: 0.78021 (Simulation time: 0 hr 30 min 32 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  308455027 heartbeat IPC: 1.53253 cumulative IPC: 0.77526 (Simulation time: 0 hr 30 min 35 sec) 
Heartbeat CPU  3 instructions:  268000000 cycles:  308712937 heartbeat IPC: 1.53332 cumulative IPC: 0.78197 (Simulation time: 0 hr 30 min 38 sec) 
Heartbeat CPU  1 instructions:  253000003 cycles:  308855577 heartbeat IPC: 1.15454 cumulative IPC: 0.72654 (Simulation time: 0 hr 30 min 39 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  309107560 heartbeat IPC: 1.53249 cumulative IPC: 0.77703 (Simulation time: 0 hr 30 min 41 sec) 
Heartbeat CPU  3 instructions:  269000001 cycles:  309365056 heartbeat IPC: 1.53346 cumulative IPC: 0.78373 (Simulation time: 0 hr 30 min 44 sec) 
Heartbeat CPU  1 instructions:  254000000 cycles:  309516185 heartbeat IPC: 1.51375 cumulative IPC: 0.72840 (Simulation time: 0 hr 30 min 45 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  309760102 heartbeat IPC: 1.53247 cumulative IPC: 0.77879 (Simulation time: 0 hr 30 min 47 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  309806991 heartbeat IPC: 0.31436 cumulative IPC: 0.50763 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  1 instructions:  255000000 cycles:  310176373 heartbeat IPC: 1.51472 cumulative IPC: 0.73026 (Simulation time: 0 hr 30 min 50 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  310412705 heartbeat IPC: 1.53233 cumulative IPC: 0.78054 (Simulation time: 0 hr 30 min 52 sec) 
Heartbeat CPU  1 instructions:  256000000 cycles:  310836600 heartbeat IPC: 1.51463 cumulative IPC: 0.73210 (Simulation time: 0 hr 30 min 55 sec) 
Heartbeat CPU  1 instructions:  257000000 cycles:  311496812 heartbeat IPC: 1.51467 cumulative IPC: 0.73394 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  3 instructions:  270000003 cycles:  311563231 heartbeat IPC: 0.45492 cumulative IPC: 0.78116 (Simulation time: 0 hr 30 min 58 sec) 
Heartbeat CPU  1 instructions:  258000000 cycles:  312157031 heartbeat IPC: 1.51465 cumulative IPC: 0.73576 (Simulation time: 0 hr 31 min 1 sec) 
Heartbeat CPU  1 instructions:  259000000 cycles:  312817204 heartbeat IPC: 1.51475 cumulative IPC: 0.73758 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  312942002 heartbeat IPC: 0.39537 cumulative IPC: 0.77710 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  2 instructions:  193000003 cycles:  313221278 heartbeat IPC: 0.29289 cumulative IPC: 0.50505 (Simulation time: 0 hr 31 min 6 sec) 
Heartbeat CPU  1 instructions:  260000000 cycles:  313477356 heartbeat IPC: 1.51480 cumulative IPC: 0.73939 (Simulation time: 0 hr 31 min 8 sec) 
Heartbeat CPU  1 instructions:  261000000 cycles:  314137593 heartbeat IPC: 1.51461 cumulative IPC: 0.74120 (Simulation time: 0 hr 31 min 11 sec) 
Heartbeat CPU  1 instructions:  262000000 cycles:  314797847 heartbeat IPC: 1.51457 cumulative IPC: 0.74299 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  314860879 heartbeat IPC: 0.52114 cumulative IPC: 0.77537 (Simulation time: 0 hr 31 min 15 sec) 
Heartbeat CPU  3 instructions:  271000001 cycles:  315115657 heartbeat IPC: 0.28150 cumulative IPC: 0.77493 (Simulation time: 0 hr 31 min 16 sec) 
Heartbeat CPU  1 instructions:  263000000 cycles:  315458015 heartbeat IPC: 1.51477 cumulative IPC: 0.74477 (Simulation time: 0 hr 31 min 17 sec) 
Heartbeat CPU  1 instructions:  264000000 cycles:  316118220 heartbeat IPC: 1.51468 cumulative IPC: 0.74655 (Simulation time: 0 hr 31 min 21 sec) 
Heartbeat CPU  2 instructions:  194000002 cycles:  316642786 heartbeat IPC: 0.29227 cumulative IPC: 0.50250 (Simulation time: 0 hr 31 min 23 sec) 
Heartbeat CPU  1 instructions:  265000000 cycles:  316778440 heartbeat IPC: 1.51465 cumulative IPC: 0.74832 (Simulation time: 0 hr 31 min 24 sec) 
Heartbeat CPU  1 instructions:  266000000 cycles:  317438721 heartbeat IPC: 1.51451 cumulative IPC: 0.75008 (Simulation time: 0 hr 31 min 27 sec) 
Heartbeat CPU  1 instructions:  267000000 cycles:  318098897 heartbeat IPC: 1.51475 cumulative IPC: 0.75183 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  318356309 heartbeat IPC: 0.28609 cumulative IPC: 0.76944 (Simulation time: 0 hr 31 min 31 sec) 
Heartbeat CPU  3 instructions:  272000000 cycles:  318668929 heartbeat IPC: 0.28143 cumulative IPC: 0.76886 (Simulation time: 0 hr 31 min 32 sec) 
Heartbeat CPU  1 instructions:  268000000 cycles:  318759076 heartbeat IPC: 1.51474 cumulative IPC: 0.75358 (Simulation time: 0 hr 31 min 33 sec) 
Heartbeat CPU  1 instructions:  269000000 cycles:  319419287 heartbeat IPC: 1.51467 cumulative IPC: 0.75532 (Simulation time: 0 hr 31 min 36 sec) 
Heartbeat CPU  2 instructions:  195000000 cycles:  320069267 heartbeat IPC: 0.29184 cumulative IPC: 0.50002 (Simulation time: 0 hr 31 min 39 sec) 
Heartbeat CPU  1 instructions:  270000000 cycles:  321246366 heartbeat IPC: 0.54732 cumulative IPC: 0.75401 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  3 instructions:  273000000 cycles:  321379204 heartbeat IPC: 0.36897 cumulative IPC: 0.76514 (Simulation time: 0 hr 31 min 42 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  321555572 heartbeat IPC: 0.31257 cumulative IPC: 0.76443 (Simulation time: 0 hr 31 min 43 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  323527252 heartbeat IPC: 0.28919 cumulative IPC: 0.49753 (Simulation time: 0 hr 31 min 48 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  323720419 heartbeat IPC: 0.46193 cumulative IPC: 0.76220 (Simulation time: 0 hr 31 min 49 sec) 
Heartbeat CPU  3 instructions:  274000003 cycles:  325429076 heartbeat IPC: 0.24692 cumulative IPC: 0.75803 (Simulation time: 0 hr 31 min 53 sec) 
Heartbeat CPU  1 instructions:  271000000 cycles:  325583061 heartbeat IPC: 0.23059 cumulative IPC: 0.74633 (Simulation time: 0 hr 31 min 54 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  325836932 heartbeat IPC: 0.47247 cumulative IPC: 0.76012 (Simulation time: 0 hr 31 min 55 sec) 
Heartbeat CPU  1 instructions:  272000000 cycles:  326309464 heartbeat IPC: 1.37665 cumulative IPC: 0.74787 (Simulation time: 0 hr 31 min 58 sec) 
Heartbeat CPU  2 instructions:  197000000 cycles:  326468915 heartbeat IPC: 0.33994 cumulative IPC: 0.49597 (Simulation time: 0 hr 31 min 59 sec) 
Heartbeat CPU  1 instructions:  273000000 cycles:  327380176 heartbeat IPC: 0.93396 cumulative IPC: 0.74854 (Simulation time: 0 hr 32 min 3 sec) 
Heartbeat CPU  3 instructions:  275000002 cycles:  327882875 heartbeat IPC: 0.40753 cumulative IPC: 0.75514 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  327926254 heartbeat IPC: 0.47862 cumulative IPC: 0.75815 (Simulation time: 0 hr 32 min 4 sec) 
Heartbeat CPU  2 instructions:  198000000 cycles:  329498107 heartbeat IPC: 0.33012 cumulative IPC: 0.49429 (Simulation time: 0 hr 32 min 9 sec) 
Heartbeat CPU  3 instructions:  276000000 cycles:  330130446 heartbeat IPC: 0.44492 cumulative IPC: 0.75282 (Simulation time: 0 hr 32 min 11 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  330490818 heartbeat IPC: 0.38993 cumulative IPC: 0.75501 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  1 instructions:  274000002 cycles:  331513736 heartbeat IPC: 0.24192 cumulative IPC: 0.74160 (Simulation time: 0 hr 32 min 14 sec) 
Heartbeat CPU  2 instructions:  199000000 cycles:  332673175 heartbeat IPC: 0.31495 cumulative IPC: 0.49241 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  333553866 heartbeat IPC: 0.32647 cumulative IPC: 0.75068 (Simulation time: 0 hr 32 min 20 sec) 
Heartbeat CPU  3 instructions:  277000000 cycles:  334161119 heartbeat IPC: 0.24810 cumulative IPC: 0.74613 (Simulation time: 0 hr 32 min 21 sec) 
*** Reached end of trace for Core: 2 Repeating trace: /data3/NUTCH/traces/nutch_phase5_core2.trace.xz
Heartbeat CPU  2 instructions:  200000000 cycles:  335451362 heartbeat IPC: 0.35995 cumulative IPC: 0.49120 (Simulation time: 0 hr 32 min 25 sec) 
Finished CPU 2 instructions: 150000000 cycles: 305373022 cumulative IPC: 0.49120 (Simulation time: 0 hr 32 min 25 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 150000000
Core_0_cycles 234358945
Core_0_IPC 0.64004

Core_0_branch_prediction_accuracy 99.01753
Core_0_branch_MPKI 2.24365
Core_0_average_ROB_occupancy_at_mispredict 88.89041

Core_0_L1D_total_access 26484136
Core_0_L1D_total_hit 26092704
Core_0_L1D_total_miss 391432
Core_0_L1D_loads 19845712
Core_0_L1D_load_hit 19553745
Core_0_L1D_load_miss 291967
Core_0_L1D_RFOs 6638424
Core_0_L1D_RFO_hit 6538959
Core_0_L1D_RFO_miss 99465
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 94.55414

Core_0_L1D_rq_access 47970842
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 16538556
Core_0_L1D_rq_to_cache 31431701
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 9053727
Core_0_L1D_wq_forward 585
Core_0_L1D_wq_merged 151477
Core_0_L1D_wq_to_cache 8902250
Core_0_L1D_wq_full 1582

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 203319
Core_0_L1D_acc_level_0 203319
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 35922966
Core_0_L1I_total_hit 35547703
Core_0_L1I_total_miss 375263
Core_0_L1I_loads 35922966
Core_0_L1I_load_hit 35547703
Core_0_L1I_load_miss 375263
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 129.97780

Core_0_L1I_rq_access 228552319
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 171597696
Core_0_L1I_rq_to_cache 56954623
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 203319
Core_0_L1I_acc_level_0 203319
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 2868378
Core_0_L2C_total_hit 1718910
Core_0_L2C_total_miss 1149468
Core_0_L2C_loads 667213
Core_0_L2C_load_hit 450269
Core_0_L2C_load_miss 216944
Core_0_L2C_RFOs 99412
Core_0_L2C_RFO_hit 54235
Core_0_L2C_RFO_miss 45177
Core_0_L2C_prefetches 1873265
Core_0_L2C_prefetch_hit 1012201
Core_0_L2C_prefetch_miss 861064
Core_0_L2C_writebacks 228488
Core_0_L2C_writeback_hit 202205
Core_0_L2C_writeback_miss 26283
Core_0_L2C_prefetch_requested 2596339
Core_0_L2C_prefetch_dropped 92391
Core_0_L2C_prefetch_issued 2503948
Core_0_L2C_prefetch_filled 1128274
Core_0_L2C_prefetch_useful 166590
Core_0_L2C_prefetch_useless 959499
Core_0_L2C_prefetch_late 5875
Core_0_L2C_average_miss_latency 154.60834

Core_0_L2C_rq_access 971642
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 971543
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 262507
Core_0_L2C_wq_forward 99
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 262507
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 2503948
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 2503948
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 203319
Core_0_L2C_acc_level_0 180377
Core_0_L2C_acc_level_1 10396
Core_0_L2C_acc_level_2 5209
Core_0_L2C_acc_level_3 2597
Core_0_L2C_acc_level_4 1251
Core_0_L2C_acc_level_5 1162
Core_0_L2C_acc_level_6 528
Core_0_L2C_acc_level_7 407
Core_0_L2C_acc_level_8 263
Core_0_L2C_acc_level_9 1129

Core_0_LLC_total_access 1290905
Core_0_LLC_total_hit 954573
Core_0_LLC_total_miss 336332
Core_0_LLC_loads 212010
Core_0_LLC_load_hit 157457
Core_0_LLC_load_miss 54553
Core_0_LLC_RFOs 45114
Core_0_LLC_RFO_hit 24210
Core_0_LLC_RFO_miss 20904
Core_0_LLC_prefetches 866020
Core_0_LLC_prefetch_hit 636420
Core_0_LLC_prefetch_miss 229600
Core_0_LLC_writebacks 167761
Core_0_LLC_writeback_hit 136486
Core_0_LLC_writeback_miss 31275
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1245377
Core_0_LLC_prefetch_useful 67945
Core_0_LLC_prefetch_useless 1090068
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 856.33530

Core_0_LLC_rq_access 1602297
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1602100
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 792731
Core_0_LLC_wq_forward 225
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 792731
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 5785823
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 5785795
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 327590
Core_0_LLC_acc_level_0 308070
