*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  3 instructions:  119000002 cycles:  331976289 heartbeat IPC: 1.65558 cumulative IPC: 0.21623 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  332552592 heartbeat IPC: 1.73519 cumulative IPC: 0.21908 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  333217533 heartbeat IPC: 1.50389 cumulative IPC: 0.22186 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  333434218 heartbeat IPC: 0.52271 cumulative IPC: 0.22190 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  334045909 heartbeat IPC: 0.21215 cumulative IPC: 0.21415 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  335333236 heartbeat IPC: 0.47266 cumulative IPC: 0.22357 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  335910175 heartbeat IPC: 0.16709 cumulative IPC: 0.22746 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  336748077 heartbeat IPC: 0.30176 cumulative IPC: 0.22275 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  338683042 heartbeat IPC: 0.21565 cumulative IPC: 0.21418 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  340263995 heartbeat IPC: 0.20281 cumulative IPC: 0.22325 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  341724545 heartbeat IPC: 0.17199 cumulative IPC: 0.22644 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  343391459 heartbeat IPC: 0.15053 cumulative IPC: 0.22124 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  343423376 heartbeat IPC: 0.21096 cumulative IPC: 0.21413 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  344963811 heartbeat IPC: 0.21277 cumulative IPC: 0.22309 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  345382226 heartbeat IPC: 0.27340 cumulative IPC: 0.22698 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  347374155 heartbeat IPC: 0.50202 cumulative IPC: 0.22868 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  348133041 heartbeat IPC: 0.21233 cumulative IPC: 0.21410 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  349351595 heartbeat IPC: 0.50570 cumulative IPC: 0.23038 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  349810272 heartbeat IPC: 0.20634 cumulative IPC: 0.22284 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  351922335 heartbeat IPC: 0.11722 cumulative IPC: 0.21852 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  352152444 heartbeat IPC: 0.35703 cumulative IPC: 0.23146 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  352865851 heartbeat IPC: 0.21129 cumulative IPC: 0.21406 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  354533720 heartbeat IPC: 0.21171 cumulative IPC: 0.22268 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  357577603 heartbeat IPC: 0.21224 cumulative IPC: 0.21404 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  357750839 heartbeat IPC: 0.17862 cumulative IPC: 0.23057 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  358307130 heartbeat IPC: 0.15662 cumulative IPC: 0.21733 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  359282258 heartbeat IPC: 0.21059 cumulative IPC: 0.22251 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  362269748 heartbeat IPC: 0.21312 cumulative IPC: 0.21402 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  362892470 heartbeat IPC: 0.21809 cumulative IPC: 0.21734 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  363309234 heartbeat IPC: 0.17991 cumulative IPC: 0.22974 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  364151971 heartbeat IPC: 0.20535 cumulative IPC: 0.22226 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  366989193 heartbeat IPC: 0.21189 cumulative IPC: 0.21399 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  367444155 heartbeat IPC: 0.21970 cumulative IPC: 0.21737 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  368868486 heartbeat IPC: 0.17988 cumulative IPC: 0.22893 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  370525512 heartbeat IPC: 0.15690 cumulative IPC: 0.22106 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  371857007 heartbeat IPC: 0.20543 cumulative IPC: 0.21387 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  372035501 heartbeat IPC: 0.21780 cumulative IPC: 0.21738 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  374435151 heartbeat IPC: 0.17964 cumulative IPC: 0.22814 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  376608667 heartbeat IPC: 0.21045 cumulative IPC: 0.21383 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  377022428 heartbeat IPC: 0.20052 cumulative IPC: 0.21714 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  378925068 heartbeat IPC: 0.11905 cumulative IPC: 0.21863 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  379925599 heartbeat IPC: 0.18213 cumulative IPC: 0.22743 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  381221138 heartbeat IPC: 0.21680 cumulative IPC: 0.21387 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  381893269 heartbeat IPC: 0.20530 cumulative IPC: 0.21698 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  385446192 heartbeat IPC: 0.18114 cumulative IPC: 0.22672 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  385835252 heartbeat IPC: 0.21673 cumulative IPC: 0.21390 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  386118682 heartbeat IPC: 0.13901 cumulative IPC: 0.21704 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  386669028 heartbeat IPC: 0.20939 cumulative IPC: 0.21688 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  390419711 heartbeat IPC: 0.21813 cumulative IPC: 0.21396 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  391212890 heartbeat IPC: 0.17341 cumulative IPC: 0.22588 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  391401062 heartbeat IPC: 0.21132 cumulative IPC: 0.21681 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  394461534 heartbeat IPC: 0.11986 cumulative IPC: 0.21484 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  395714799 heartbeat IPC: 0.18885 cumulative IPC: 0.21360 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  396232523 heartbeat IPC: 0.20698 cumulative IPC: 0.21668 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  397111142 heartbeat IPC: 0.16954 cumulative IPC: 0.22498 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  400751945 heartbeat IPC: 0.19852 cumulative IPC: 0.21339 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  400939870 heartbeat IPC: 0.21243 cumulative IPC: 0.21662 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  401078281 heartbeat IPC: 0.15113 cumulative IPC: 0.21372 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  402940363 heartbeat IPC: 0.17155 cumulative IPC: 0.22416 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  405663928 heartbeat IPC: 0.21168 cumulative IPC: 0.21656 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  405726723 heartbeat IPC: 0.20101 cumulative IPC: 0.21323 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  408737973 heartbeat IPC: 0.13055 cumulative IPC: 0.21205 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  408756144 heartbeat IPC: 0.17195 cumulative IPC: 0.22336 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  410410807 heartbeat IPC: 0.21066 cumulative IPC: 0.21649 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  410558144 heartbeat IPC: 0.20698 cumulative IPC: 0.21315 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  414311183 heartbeat IPC: 0.17943 cumulative IPC: 0.21158 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  414681951 heartbeat IPC: 0.16875 cumulative IPC: 0.22253 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  415117710 heartbeat IPC: 0.21245 cumulative IPC: 0.21644 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  415260918 heartbeat IPC: 0.21264 cumulative IPC: 0.21315 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  419196194 heartbeat IPC: 0.20471 cumulative IPC: 0.21150 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  419866928 heartbeat IPC: 0.21056 cumulative IPC: 0.21637 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  419981213 heartbeat IPC: 0.21185 cumulative IPC: 0.21313 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  420572243 heartbeat IPC: 0.16977 cumulative IPC: 0.22174 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  423942186 heartbeat IPC: 0.21070 cumulative IPC: 0.21149 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  424555404 heartbeat IPC: 0.21329 cumulative IPC: 0.21633 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  424769322 heartbeat IPC: 0.20885 cumulative IPC: 0.21308 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  426304619 heartbeat IPC: 0.17445 cumulative IPC: 0.22107 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  428678130 heartbeat IPC: 0.21115 cumulative IPC: 0.21149 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  429146340 heartbeat IPC: 0.21782 cumulative IPC: 0.21635 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  429621908 heartbeat IPC: 0.20608 cumulative IPC: 0.21300 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  432166707 heartbeat IPC: 0.17059 cumulative IPC: 0.22034 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  433451888 heartbeat IPC: 0.20948 cumulative IPC: 0.21146 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  433835984 heartbeat IPC: 0.21324 cumulative IPC: 0.21632 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  434378944 heartbeat IPC: 0.21021 cumulative IPC: 0.21296 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  437968065 heartbeat IPC: 0.17237 cumulative IPC: 0.21966 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  437982326 heartbeat IPC: 0.22073 cumulative IPC: 0.21156 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  438515907 heartbeat IPC: 0.21368 cumulative IPC: 0.21629 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  439128957 heartbeat IPC: 0.21053 cumulative IPC: 0.21293 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  442641943 heartbeat IPC: 0.21461 cumulative IPC: 0.21160 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  443255564 heartbeat IPC: 0.21099 cumulative IPC: 0.21623 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  443719137 heartbeat IPC: 0.21786 cumulative IPC: 0.21299 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  443860814 heartbeat IPC: 0.16970 cumulative IPC: 0.21896 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  447384135 heartbeat IPC: 0.21087 cumulative IPC: 0.21159 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  447870955 heartbeat IPC: 0.21667 cumulative IPC: 0.21623 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  448352903 heartbeat IPC: 0.21581 cumulative IPC: 0.21302 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  449815839 heartbeat IPC: 0.16793 cumulative IPC: 0.21824 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  452176341 heartbeat IPC: 0.20867 cumulative IPC: 0.21156 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  452627914 heartbeat IPC: 0.21022 cumulative IPC: 0.21616 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  453087978 heartbeat IPC: 0.21119 cumulative IPC: 0.21300 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  455812787 heartbeat IPC: 0.16675 cumulative IPC: 0.21752 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  456993985 heartbeat IPC: 0.20757 cumulative IPC: 0.21151 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  146000002 cycles:  457338256 heartbeat IPC: 0.21230 cumulative IPC: 0.21612 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  457731330 heartbeat IPC: 0.21536 cumulative IPC: 0.21303 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  461687626 heartbeat IPC: 0.17022 cumulative IPC: 0.21689 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  461692018 heartbeat IPC: 0.21286 cumulative IPC: 0.21153 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  462047205 heartbeat IPC: 0.21236 cumulative IPC: 0.21608 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  462438347 heartbeat IPC: 0.21245 cumulative IPC: 0.21302 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  466406582 heartbeat IPC: 0.21211 cumulative IPC: 0.21153 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  466746696 heartbeat IPC: 0.21279 cumulative IPC: 0.21605 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  467243025 heartbeat IPC: 0.20813 cumulative IPC: 0.21297 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  467663033 heartbeat IPC: 0.16735 cumulative IPC: 0.21622 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  471047241 heartbeat IPC: 0.21549 cumulative IPC: 0.21157 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  471454869 heartbeat IPC: 0.21240 cumulative IPC: 0.21601 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  471972852 heartbeat IPC: 0.23203 cumulative IPC: 0.21637 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  472007939 heartbeat IPC: 0.20987 cumulative IPC: 0.21293 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  475766944 heartbeat IPC: 0.21188 cumulative IPC: 0.21158 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  475796926 heartbeat IPC: 0.26150 cumulative IPC: 0.21675 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  476076926 heartbeat IPC: 0.21635 cumulative IPC: 0.21601 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  476679579 heartbeat IPC: 0.21406 cumulative IPC: 0.21294 (Simulation time: 0 hr 20 min 55 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  480611577 heartbeat IPC: 0.20641 cumulative IPC: 0.21152 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  480688037 heartbeat IPC: 0.21687 cumulative IPC: 0.21602 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  481402295 heartbeat IPC: 0.21174 cumulative IPC: 0.21293 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  481707735 heartbeat IPC: 0.16918 cumulative IPC: 0.21614 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  485187762 heartbeat IPC: 0.21852 cumulative IPC: 0.21159 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  485562864 heartbeat IPC: 0.20513 cumulative IPC: 0.21590 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  486132121 heartbeat IPC: 0.21142 cumulative IPC: 0.21292 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  487665320 heartbeat IPC: 0.16785 cumulative IPC: 0.21551 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  489912348 heartbeat IPC: 0.21166 cumulative IPC: 0.21159 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  1 instructions:  153000001 cycles:  490407930 heartbeat IPC: 0.20640 cumulative IPC: 0.21580 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  490811819 heartbeat IPC: 0.21369 cumulative IPC: 0.21292 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  493666992 heartbeat IPC: 0.16662 cumulative IPC: 0.21488 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  494802811 heartbeat IPC: 0.20448 cumulative IPC: 0.21152 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  495100218 heartbeat IPC: 0.21312 cumulative IPC: 0.21578 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  495400978 heartbeat IPC: 0.21791 cumulative IPC: 0.21297 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  499598600 heartbeat IPC: 0.20852 cumulative IPC: 0.21149 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  499670142 heartbeat IPC: 0.16658 cumulative IPC: 0.21427 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  499880453 heartbeat IPC: 0.20920 cumulative IPC: 0.21571 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  500199646 heartbeat IPC: 0.20839 cumulative IPC: 0.21293 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  504372041 heartbeat IPC: 0.20949 cumulative IPC: 0.21147 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  504647240 heartbeat IPC: 0.20978 cumulative IPC: 0.21565 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  505139988 heartbeat IPC: 0.20241 cumulative IPC: 0.21282 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  505526401 heartbeat IPC: 0.17076 cumulative IPC: 0.21374 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  509139737 heartbeat IPC: 0.20975 cumulative IPC: 0.21145 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  509373105 heartbeat IPC: 0.21160 cumulative IPC: 0.21561 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  509914559 heartbeat IPC: 0.20944 cumulative IPC: 0.21278 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  511571711 heartbeat IPC: 0.16542 cumulative IPC: 0.21314 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  513878413 heartbeat IPC: 0.21103 cumulative IPC: 0.21145 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  514072195 heartbeat IPC: 0.21281 cumulative IPC: 0.21559 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  514618899 heartbeat IPC: 0.21257 cumulative IPC: 0.21278 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  517592343 heartbeat IPC: 0.16610 cumulative IPC: 0.21256 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  518622569 heartbeat IPC: 0.21079 cumulative IPC: 0.21144 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  518805459 heartbeat IPC: 0.21127 cumulative IPC: 0.21554 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  519332696 heartbeat IPC: 0.21214 cumulative IPC: 0.21278 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  523389543 heartbeat IPC: 0.20978 cumulative IPC: 0.21142 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  523438773 heartbeat IPC: 0.21583 cumulative IPC: 0.21555 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  523616498 heartbeat IPC: 0.16600 cumulative IPC: 0.21200 (Simulation time: 0 hr 22 min 23 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  524054328 heartbeat IPC: 0.21179 cumulative IPC: 0.21277 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  528097099 heartbeat IPC: 0.21242 cumulative IPC: 0.21143 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  528320637 heartbeat IPC: 0.20484 cumulative IPC: 0.21544 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  528713810 heartbeat IPC: 0.21462 cumulative IPC: 0.21278 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  529604841 heartbeat IPC: 0.16699 cumulative IPC: 0.21147 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  532952632 heartbeat IPC: 0.20595 cumulative IPC: 0.21138 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  1 instructions:  162000003 cycles:  533067170 heartbeat IPC: 0.21068 cumulative IPC: 0.21540 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  533429935 heartbeat IPC: 0.21204 cumulative IPC: 0.21278 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  535537119 heartbeat IPC: 0.16857 cumulative IPC: 0.21097 (Simulation time: 0 hr 22 min 46 sec) 
Heartbeat CPU  3 instructions:  161000001 cycles:  537665469 heartbeat IPC: 0.21219 cumulative IPC: 0.21139 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  1 instructions:  163000000 cycles:  537989007 heartbeat IPC: 0.20318 cumulative IPC: 0.21528 (Simulation time: 0 hr 22 min 51 sec) 
