*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  3 instructions:  410000001 cycles:  277526066 heartbeat IPC: 1.43630 cumulative IPC: 1.43057 (Simulation time: 0 hr 48 min 21 sec) 
Heartbeat CPU  2 instructions:  429000003 cycles:  277721642 heartbeat IPC: 1.53844 cumulative IPC: 1.52976 (Simulation time: 0 hr 48 min 23 sec) 
Heartbeat CPU  1 instructions:  426000001 cycles:  277998078 heartbeat IPC: 1.52934 cumulative IPC: 1.51596 (Simulation time: 0 hr 48 min 26 sec) 
Heartbeat CPU  3 instructions:  411000001 cycles:  278222300 heartbeat IPC: 1.43630 cumulative IPC: 1.43058 (Simulation time: 0 hr 48 min 28 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  278223510 heartbeat IPC: 0.31769 cumulative IPC: 0.51885 (Simulation time: 0 hr 48 min 28 sec) 
Heartbeat CPU  2 instructions:  430000001 cycles:  278371674 heartbeat IPC: 1.53838 cumulative IPC: 1.52978 (Simulation time: 0 hr 48 min 29 sec) 
Heartbeat CPU  1 instructions:  427000003 cycles:  278653887 heartbeat IPC: 1.52484 cumulative IPC: 1.51599 (Simulation time: 0 hr 48 min 32 sec) 
Heartbeat CPU  3 instructions:  412000000 cycles:  278918504 heartbeat IPC: 1.43636 cumulative IPC: 1.43060 (Simulation time: 0 hr 48 min 35 sec) 
Heartbeat CPU  2 instructions:  431000001 cycles:  279021663 heartbeat IPC: 1.53849 cumulative IPC: 1.52980 (Simulation time: 0 hr 48 min 36 sec) 
Heartbeat CPU  1 instructions:  428000000 cycles:  279308544 heartbeat IPC: 1.52751 cumulative IPC: 1.51602 (Simulation time: 0 hr 48 min 38 sec) 
Heartbeat CPU  3 instructions:  413000002 cycles:  279620054 heartbeat IPC: 1.42542 cumulative IPC: 1.43059 (Simulation time: 0 hr 48 min 41 sec) 
Heartbeat CPU  2 instructions:  432000000 cycles:  279671657 heartbeat IPC: 1.53847 cumulative IPC: 1.52983 (Simulation time: 0 hr 48 min 42 sec) 
Heartbeat CPU  1 instructions:  429000003 cycles:  279966335 heartbeat IPC: 1.52024 cumulative IPC: 1.51603 (Simulation time: 0 hr 48 min 45 sec) 
Heartbeat CPU  3 instructions:  414000002 cycles:  280319209 heartbeat IPC: 1.43030 cumulative IPC: 1.43058 (Simulation time: 0 hr 48 min 49 sec) 
Heartbeat CPU  2 instructions:  433000000 cycles:  280329546 heartbeat IPC: 1.52001 cumulative IPC: 1.52980 (Simulation time: 0 hr 48 min 49 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  280435483 heartbeat IPC: 0.45209 cumulative IPC: 0.51826 (Simulation time: 0 hr 48 min 50 sec) 
Heartbeat CPU  1 instructions:  430000003 cycles:  280619818 heartbeat IPC: 1.53026 cumulative IPC: 1.51606 (Simulation time: 0 hr 48 min 52 sec) 
Heartbeat CPU  2 instructions:  434000000 cycles:  280987622 heartbeat IPC: 1.51958 cumulative IPC: 1.52977 (Simulation time: 0 hr 48 min 57 sec) 
Heartbeat CPU  3 instructions:  415000002 cycles:  281018384 heartbeat IPC: 1.43026 cumulative IPC: 1.43058 (Simulation time: 0 hr 48 min 57 sec) 
Heartbeat CPU  1 instructions:  431000002 cycles:  281273378 heartbeat IPC: 1.53008 cumulative IPC: 1.51610 (Simulation time: 0 hr 49 min 0 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  281467386 heartbeat IPC: 0.96909 cumulative IPC: 0.52011 (Simulation time: 0 hr 49 min 2 sec) 
Heartbeat CPU  2 instructions:  435000003 cycles:  281645585 heartbeat IPC: 1.51985 cumulative IPC: 1.52975 (Simulation time: 0 hr 49 min 4 sec) 
Heartbeat CPU  3 instructions:  416000000 cycles:  281717544 heartbeat IPC: 1.43028 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 5 sec) 
Heartbeat CPU  1 instructions:  432000000 cycles:  281926766 heartbeat IPC: 1.53048 cumulative IPC: 1.51614 (Simulation time: 0 hr 49 min 7 sec) 
Heartbeat CPU  2 instructions:  436000000 cycles:  282303608 heartbeat IPC: 1.51970 cumulative IPC: 1.52972 (Simulation time: 0 hr 49 min 12 sec) 
Heartbeat CPU  3 instructions:  417000002 cycles:  282416749 heartbeat IPC: 1.43020 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 13 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  282501276 heartbeat IPC: 0.96722 cumulative IPC: 0.52194 (Simulation time: 0 hr 49 min 14 sec) 
Heartbeat CPU  1 instructions:  433000003 cycles:  282667945 heartbeat IPC: 1.34921 cumulative IPC: 1.51565 (Simulation time: 0 hr 49 min 16 sec) 
Heartbeat CPU  2 instructions:  437000003 cycles:  282961621 heartbeat IPC: 1.51973 cumulative IPC: 1.52970 (Simulation time: 0 hr 49 min 19 sec) 
Heartbeat CPU  3 instructions:  418000002 cycles:  283115928 heartbeat IPC: 1.43025 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 21 sec) 
Heartbeat CPU  1 instructions:  434000001 cycles:  283321078 heartbeat IPC: 1.53108 cumulative IPC: 1.51569 (Simulation time: 0 hr 49 min 23 sec) 
Heartbeat CPU  2 instructions:  438000002 cycles:  283619687 heartbeat IPC: 1.51960 cumulative IPC: 1.52967 (Simulation time: 0 hr 49 min 27 sec) 
Heartbeat CPU  3 instructions:  419000002 cycles:  283815076 heartbeat IPC: 1.43031 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 29 sec) 
Heartbeat CPU  1 instructions:  435000001 cycles:  283973752 heartbeat IPC: 1.53216 cumulative IPC: 1.51573 (Simulation time: 0 hr 49 min 31 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  284074166 heartbeat IPC: 0.63577 cumulative IPC: 0.52265 (Simulation time: 0 hr 49 min 32 sec) 
Heartbeat CPU  2 instructions:  439000000 cycles:  284277631 heartbeat IPC: 1.51988 cumulative IPC: 1.52964 (Simulation time: 0 hr 49 min 34 sec) 
Heartbeat CPU  3 instructions:  420000000 cycles:  284514184 heartbeat IPC: 1.43039 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 36 sec) 
Heartbeat CPU  1 instructions:  436000000 cycles:  284626792 heartbeat IPC: 1.53130 cumulative IPC: 1.51577 (Simulation time: 0 hr 49 min 38 sec) 
Heartbeat CPU  2 instructions:  440000000 cycles:  284935625 heartbeat IPC: 1.51977 cumulative IPC: 1.52962 (Simulation time: 0 hr 49 min 41 sec) 
Heartbeat CPU  3 instructions:  421000002 cycles:  285213438 heartbeat IPC: 1.43010 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 44 sec) 
Heartbeat CPU  1 instructions:  437000001 cycles:  285280033 heartbeat IPC: 1.53083 cumulative IPC: 1.51581 (Simulation time: 0 hr 49 min 45 sec) 
Heartbeat CPU  2 instructions:  441000001 cycles:  285593678 heartbeat IPC: 1.51964 cumulative IPC: 1.52959 (Simulation time: 0 hr 49 min 49 sec) 
Heartbeat CPU  3 instructions:  422000002 cycles:  285912591 heartbeat IPC: 1.43030 cumulative IPC: 1.43058 (Simulation time: 0 hr 49 min 52 sec) 
Heartbeat CPU  1 instructions:  438000003 cycles:  285933163 heartbeat IPC: 1.53109 cumulative IPC: 1.51585 (Simulation time: 0 hr 49 min 53 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  286188532 heartbeat IPC: 0.47295 cumulative IPC: 0.52224 (Simulation time: 0 hr 49 min 56 sec) 
Heartbeat CPU  2 instructions:  442000000 cycles:  286251721 heartbeat IPC: 1.51966 cumulative IPC: 1.52957 (Simulation time: 0 hr 49 min 56 sec) 
Heartbeat CPU  1 instructions:  439000003 cycles:  286592979 heartbeat IPC: 1.51557 cumulative IPC: 1.51585 (Simulation time: 0 hr 50 min 0 sec) 
Heartbeat CPU  3 instructions:  423000002 cycles:  286611769 heartbeat IPC: 1.43025 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 1 sec) 
Heartbeat CPU  2 instructions:  443000003 cycles:  286909750 heartbeat IPC: 1.51969 cumulative IPC: 1.52954 (Simulation time: 0 hr 50 min 4 sec) 
Heartbeat CPU  1 instructions:  440000000 cycles:  287244304 heartbeat IPC: 1.53533 cumulative IPC: 1.51590 (Simulation time: 0 hr 50 min 9 sec) 
Heartbeat CPU  3 instructions:  424000000 cycles:  287310919 heartbeat IPC: 1.43031 cumulative IPC: 1.43058 (Simulation time: 0 hr 50 min 9 sec) 
Heartbeat CPU  2 instructions:  444000000 cycles:  287567729 heartbeat IPC: 1.51980 cumulative IPC: 1.52952 (Simulation time: 0 hr 50 min 12 sec) 
Heartbeat CPU  1 instructions:  441000003 cycles:  287895658 heartbeat IPC: 1.53527 cumulative IPC: 1.51595 (Simulation time: 0 hr 50 min 15 sec) 
Heartbeat CPU  3 instructions:  425000002 cycles:  288010163 heartbeat IPC: 1.43012 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 17 sec) 
Heartbeat CPU  2 instructions:  445000003 cycles:  288225822 heartbeat IPC: 1.51955 cumulative IPC: 1.52949 (Simulation time: 0 hr 50 min 19 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  288325576 heartbeat IPC: 0.46794 cumulative IPC: 0.52179 (Simulation time: 0 hr 50 min 20 sec) 
Heartbeat CPU  1 instructions:  442000001 cycles:  288546285 heartbeat IPC: 1.53698 cumulative IPC: 1.51600 (Simulation time: 0 hr 50 min 22 sec) 
Heartbeat CPU  3 instructions:  426000002 cycles:  288709294 heartbeat IPC: 1.43035 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 23 sec) 
Heartbeat CPU  2 instructions:  446000002 cycles:  288883877 heartbeat IPC: 1.51963 cumulative IPC: 1.52947 (Simulation time: 0 hr 50 min 25 sec) 
Heartbeat CPU  1 instructions:  443000001 cycles:  289196725 heartbeat IPC: 1.53742 cumulative IPC: 1.51605 (Simulation time: 0 hr 50 min 28 sec) 
Heartbeat CPU  3 instructions:  427000002 cycles:  289408478 heartbeat IPC: 1.43024 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 30 sec) 
Heartbeat CPU  2 instructions:  447000000 cycles:  289541871 heartbeat IPC: 1.51977 cumulative IPC: 1.52944 (Simulation time: 0 hr 50 min 32 sec) 
Heartbeat CPU  1 instructions:  444000000 cycles:  289847258 heartbeat IPC: 1.53720 cumulative IPC: 1.51610 (Simulation time: 0 hr 50 min 35 sec) 
Heartbeat CPU  3 instructions:  428000000 cycles:  290107611 heartbeat IPC: 1.43034 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 37 sec) 
Heartbeat CPU  2 instructions:  448000000 cycles:  290199789 heartbeat IPC: 1.51995 cumulative IPC: 1.52942 (Simulation time: 0 hr 50 min 38 sec) 
Heartbeat CPU  1 instructions:  445000001 cycles:  290497851 heartbeat IPC: 1.53706 cumulative IPC: 1.51616 (Simulation time: 0 hr 50 min 42 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  290553385 heartbeat IPC: 0.44887 cumulative IPC: 0.52117 (Simulation time: 0 hr 50 min 42 sec) 
Heartbeat CPU  3 instructions:  429000002 cycles:  290806812 heartbeat IPC: 1.43021 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 45 sec) 
Heartbeat CPU  2 instructions:  449000002 cycles:  290857861 heartbeat IPC: 1.51959 cumulative IPC: 1.52939 (Simulation time: 0 hr 50 min 45 sec) 
Heartbeat CPU  1 instructions:  446000001 cycles:  291149083 heartbeat IPC: 1.53555 cumulative IPC: 1.51621 (Simulation time: 0 hr 50 min 48 sec) 
Heartbeat CPU  3 instructions:  430000002 cycles:  291505950 heartbeat IPC: 1.43033 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 52 sec) 
Heartbeat CPU  2 instructions:  450000000 cycles:  291515995 heartbeat IPC: 1.51944 cumulative IPC: 1.52937 (Simulation time: 0 hr 50 min 52 sec) 
Heartbeat CPU  1 instructions:  447000003 cycles:  291802366 heartbeat IPC: 1.53073 cumulative IPC: 1.51624 (Simulation time: 0 hr 50 min 55 sec) 
Heartbeat CPU  2 instructions:  451000000 cycles:  292173981 heartbeat IPC: 1.51979 cumulative IPC: 1.52935 (Simulation time: 0 hr 50 min 59 sec) 
Heartbeat CPU  3 instructions:  431000002 cycles:  292205165 heartbeat IPC: 1.43018 cumulative IPC: 1.43057 (Simulation time: 0 hr 50 min 59 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  292276908 heartbeat IPC: 0.58021 cumulative IPC: 0.52155 (Simulation time: 0 hr 51 min 0 sec) 
Heartbeat CPU  1 instructions:  448000000 cycles:  292454950 heartbeat IPC: 1.53237 cumulative IPC: 1.51628 (Simulation time: 0 hr 51 min 2 sec) 
Heartbeat CPU  2 instructions:  452000000 cycles:  292832034 heartbeat IPC: 1.51963 cumulative IPC: 1.52932 (Simulation time: 0 hr 51 min 6 sec) 
Heartbeat CPU  3 instructions:  432000000 cycles:  292904298 heartbeat IPC: 1.43034 cumulative IPC: 1.43057 (Simulation time: 0 hr 51 min 6 sec) 
Heartbeat CPU  1 instructions:  449000003 cycles:  293107911 heartbeat IPC: 1.53149 cumulative IPC: 1.51632 (Simulation time: 0 hr 51 min 9 sec) 
Heartbeat CPU  2 instructions:  453000001 cycles:  293495132 heartbeat IPC: 1.50807 cumulative IPC: 1.52927 (Simulation time: 0 hr 51 min 13 sec) 
Heartbeat CPU  3 instructions:  433000000 cycles:  293625385 heartbeat IPC: 1.38680 cumulative IPC: 1.43045 (Simulation time: 0 hr 51 min 14 sec) 
Heartbeat CPU  1 instructions:  450000003 cycles:  293761017 heartbeat IPC: 1.53114 cumulative IPC: 1.51636 (Simulation time: 0 hr 51 min 15 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  293947496 heartbeat IPC: 0.59859 cumulative IPC: 0.52204 (Simulation time: 0 hr 51 min 17 sec) 
Heartbeat CPU  2 instructions:  454000003 cycles:  294147611 heartbeat IPC: 1.53262 cumulative IPC: 1.52928 (Simulation time: 0 hr 51 min 19 sec) 
Heartbeat CPU  3 instructions:  434000002 cycles:  294294441 heartbeat IPC: 1.49465 cumulative IPC: 1.43061 (Simulation time: 0 hr 51 min 21 sec) 
Heartbeat CPU  1 instructions:  451000002 cycles:  294413117 heartbeat IPC: 1.53351 cumulative IPC: 1.51640 (Simulation time: 0 hr 51 min 22 sec) 
Heartbeat CPU  2 instructions:  455000003 cycles:  294800084 heartbeat IPC: 1.53263 cumulative IPC: 1.52928 (Simulation time: 0 hr 51 min 27 sec) 
Heartbeat CPU  3 instructions:  435000002 cycles:  294963528 heartbeat IPC: 1.49457 cumulative IPC: 1.43077 (Simulation time: 0 hr 51 min 28 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  295063755 heartbeat IPC: 0.89585 cumulative IPC: 0.52362 (Simulation time: 0 hr 51 min 30 sec) 
Heartbeat CPU  1 instructions:  452000000 cycles:  295065279 heartbeat IPC: 1.53336 cumulative IPC: 1.51644 (Simulation time: 0 hr 51 min 30 sec) 
Heartbeat CPU  2 instructions:  456000000 cycles:  295452571 heartbeat IPC: 1.53259 cumulative IPC: 1.52929 (Simulation time: 0 hr 51 min 34 sec) 
Heartbeat CPU  3 instructions:  436000000 cycles:  295632504 heartbeat IPC: 1.49482 cumulative IPC: 1.43093 (Simulation time: 0 hr 51 min 36 sec) 
Heartbeat CPU  1 instructions:  453000002 cycles:  295943939 heartbeat IPC: 1.13810 cumulative IPC: 1.51519 (Simulation time: 0 hr 51 min 39 sec) 
Heartbeat CPU  2 instructions:  457000003 cycles:  296105128 heartbeat IPC: 1.53244 cumulative IPC: 1.52930 (Simulation time: 0 hr 51 min 41 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  296138357 heartbeat IPC: 0.93057 cumulative IPC: 0.52526 (Simulation time: 0 hr 51 min 41 sec) 
Heartbeat CPU  3 instructions:  437000000 cycles:  296301697 heartbeat IPC: 1.49434 cumulative IPC: 1.43109 (Simulation time: 0 hr 51 min 43 sec) 
Heartbeat CPU  1 instructions:  454000001 cycles:  296596886 heartbeat IPC: 1.53152 cumulative IPC: 1.51523 (Simulation time: 0 hr 51 min 46 sec) 
Heartbeat CPU  2 instructions:  458000003 cycles:  296757560 heartbeat IPC: 1.53273 cumulative IPC: 1.52931 (Simulation time: 0 hr 51 min 48 sec) 
Heartbeat CPU  3 instructions:  438000002 cycles:  296970653 heartbeat IPC: 1.49487 cumulative IPC: 1.43125 (Simulation time: 0 hr 51 min 50 sec) 
Heartbeat CPU  1 instructions:  455000003 cycles:  297249171 heartbeat IPC: 1.53308 cumulative IPC: 1.51527 (Simulation time: 0 hr 51 min 53 sec) 
Heartbeat CPU  2 instructions:  459000001 cycles:  297410072 heartbeat IPC: 1.53254 cumulative IPC: 1.52932 (Simulation time: 0 hr 51 min 55 sec) 
Heartbeat CPU  3 instructions:  439000002 cycles:  297639762 heartbeat IPC: 1.49452 cumulative IPC: 1.43141 (Simulation time: 0 hr 51 min 57 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  297676951 heartbeat IPC: 0.64994 cumulative IPC: 0.52598 (Simulation time: 0 hr 51 min 58 sec) 
Heartbeat CPU  1 instructions:  456000000 cycles:  297900800 heartbeat IPC: 1.53461 cumulative IPC: 1.51532 (Simulation time: 0 hr 52 min 0 sec) 
Heartbeat CPU  2 instructions:  460000000 cycles:  298062546 heartbeat IPC: 1.53263 cumulative IPC: 1.52932 (Simulation time: 0 hr 52 min 2 sec) 
Heartbeat CPU  3 instructions:  440000000 cycles:  298308859 heartbeat IPC: 1.49455 cumulative IPC: 1.43157 (Simulation time: 0 hr 52 min 5 sec) 
Heartbeat CPU  1 instructions:  457000002 cycles:  298552991 heartbeat IPC: 1.53330 cumulative IPC: 1.51536 (Simulation time: 0 hr 52 min 7 sec) 
Heartbeat CPU  2 instructions:  461000001 cycles:  298713273 heartbeat IPC: 1.53674 cumulative IPC: 1.52934 (Simulation time: 0 hr 52 min 9 sec) 
Heartbeat CPU  3 instructions:  441000002 cycles:  298977992 heartbeat IPC: 1.49447 cumulative IPC: 1.43173 (Simulation time: 0 hr 52 min 12 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  299104649 heartbeat IPC: 0.70043 cumulative IPC: 0.52690 (Simulation time: 0 hr 52 min 14 sec) 
Heartbeat CPU  1 instructions:  458000003 cycles:  299205112 heartbeat IPC: 1.53346 cumulative IPC: 1.51541 (Simulation time: 0 hr 52 min 15 sec) 
Heartbeat CPU  2 instructions:  462000001 cycles:  299363267 heartbeat IPC: 1.53848 cumulative IPC: 1.52936 (Simulation time: 0 hr 52 min 16 sec) 
Heartbeat CPU  3 instructions:  442000002 cycles:  299646952 heartbeat IPC: 1.49486 cumulative IPC: 1.43188 (Simulation time: 0 hr 52 min 19 sec) 
Heartbeat CPU  1 instructions:  459000001 cycles:  299856589 heartbeat IPC: 1.53497 cumulative IPC: 1.51546 (Simulation time: 0 hr 52 min 22 sec) 
Heartbeat CPU  2 instructions:  463000003 cycles:  300013263 heartbeat IPC: 1.53847 cumulative IPC: 1.52939 (Simulation time: 0 hr 52 min 24 sec) 
Heartbeat CPU  3 instructions:  443000002 cycles:  300316028 heartbeat IPC: 1.49460 cumulative IPC: 1.43204 (Simulation time: 0 hr 52 min 27 sec) 
Heartbeat CPU  1 instructions:  460000000 cycles:  300507280 heartbeat IPC: 1.53683 cumulative IPC: 1.51551 (Simulation time: 0 hr 52 min 29 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  300611593 heartbeat IPC: 0.66360 cumulative IPC: 0.52766 (Simulation time: 0 hr 52 min 30 sec) 
Heartbeat CPU  2 instructions:  464000000 cycles:  300663274 heartbeat IPC: 1.53843 cumulative IPC: 1.52941 (Simulation time: 0 hr 52 min 31 sec) 
Heartbeat CPU  3 instructions:  444000000 cycles:  300985100 heartbeat IPC: 1.49460 cumulative IPC: 1.43219 (Simulation time: 0 hr 52 min 34 sec) 
Heartbeat CPU  1 instructions:  461000000 cycles:  301221474 heartbeat IPC: 1.40018 cumulative IPC: 1.51520 (Simulation time: 0 hr 52 min 37 sec) 
Heartbeat CPU  2 instructions:  465000003 cycles:  301313353 heartbeat IPC: 1.53828 cumulative IPC: 1.52943 (Simulation time: 0 hr 52 min 38 sec) 
Heartbeat CPU  3 instructions:  445000000 cycles:  301654186 heartbeat IPC: 1.49458 cumulative IPC: 1.43235 (Simulation time: 0 hr 52 min 41 sec) 
Heartbeat CPU  1 instructions:  462000003 cycles:  301876844 heartbeat IPC: 1.52586 cumulative IPC: 1.51523 (Simulation time: 0 hr 52 min 44 sec) 
Heartbeat CPU  2 instructions:  466000003 cycles:  301963365 heartbeat IPC: 1.53843 cumulative IPC: 1.52945 (Simulation time: 0 hr 52 min 44 sec) 
Heartbeat CPU  3 instructions:  446000002 cycles:  302323265 heartbeat IPC: 1.49459 cumulative IPC: 1.43250 (Simulation time: 0 hr 52 min 48 sec) 
Heartbeat CPU  1 instructions:  463000001 cycles:  302530706 heartbeat IPC: 1.52937 cumulative IPC: 1.51526 (Simulation time: 0 hr 52 min 50 sec) 
Heartbeat CPU  2 instructions:  467000002 cycles:  302613342 heartbeat IPC: 1.53851 cumulative IPC: 1.52947 (Simulation time: 0 hr 52 min 51 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  302879212 heartbeat IPC: 0.44099 cumulative IPC: 0.52694 (Simulation time: 0 hr 52 min 54 sec) 
Heartbeat CPU  3 instructions:  447000002 cycles:  302992319 heartbeat IPC: 1.49465 cumulative IPC: 1.43265 (Simulation time: 0 hr 52 min 55 sec) 
Heartbeat CPU  1 instructions:  464000000 cycles:  303184210 heartbeat IPC: 1.53021 cumulative IPC: 1.51530 (Simulation time: 0 hr 52 min 57 sec) 
Heartbeat CPU  2 instructions:  468000000 cycles:  303263361 heartbeat IPC: 1.53841 cumulative IPC: 1.52949 (Simulation time: 0 hr 52 min 57 sec) 
Heartbeat CPU  3 instructions:  448000000 cycles:  303661310 heartbeat IPC: 1.49479 cumulative IPC: 1.43280 (Simulation time: 0 hr 53 min 1 sec) 
Heartbeat CPU  1 instructions:  465000003 cycles:  303839245 heartbeat IPC: 1.52664 cumulative IPC: 1.51533 (Simulation time: 0 hr 53 min 3 sec) 
Heartbeat CPU  2 instructions:  469000002 cycles:  303913391 heartbeat IPC: 1.53839 cumulative IPC: 1.52951 (Simulation time: 0 hr 53 min 4 sec) 
Heartbeat CPU  3 instructions:  449000000 cycles:  304330505 heartbeat IPC: 1.49433 cumulative IPC: 1.43295 (Simulation time: 0 hr 53 min 8 sec) 
Heartbeat CPU  1 instructions:  466000001 cycles:  304495060 heartbeat IPC: 1.52482 cumulative IPC: 1.51535 (Simulation time: 0 hr 53 min 10 sec) 
Heartbeat CPU  2 instructions:  470000001 cycles:  304563435 heartbeat IPC: 1.53836 cumulative IPC: 1.52954 (Simulation time: 0 hr 53 min 10 sec) 
Heartbeat CPU  3 instructions:  450000002 cycles:  304999583 heartbeat IPC: 1.49460 cumulative IPC: 1.43310 (Simulation time: 0 hr 53 min 15 sec) 
Heartbeat CPU  1 instructions:  467000001 cycles:  305150268 heartbeat IPC: 1.52623 cumulative IPC: 1.51537 (Simulation time: 0 hr 53 min 16 sec) 
Heartbeat CPU  2 instructions:  471000003 cycles:  305213428 heartbeat IPC: 1.53848 cumulative IPC: 1.52956 (Simulation time: 0 hr 53 min 17 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  305635685 heartbeat IPC: 0.36278 cumulative IPC: 0.52530 (Simulation time: 0 hr 53 min 21 sec) 
Heartbeat CPU  3 instructions:  451000002 cycles:  305668622 heartbeat IPC: 1.49468 cumulative IPC: 1.43325 (Simulation time: 0 hr 53 min 22 sec) 
Heartbeat CPU  1 instructions:  468000000 cycles:  305806702 heartbeat IPC: 1.52338 cumulative IPC: 1.51539 (Simulation time: 0 hr 53 min 23 sec) 
Heartbeat CPU  2 instructions:  472000000 cycles:  305863415 heartbeat IPC: 1.53849 cumulative IPC: 1.52958 (Simulation time: 0 hr 53 min 24 sec) 
Heartbeat CPU  3 instructions:  452000000 cycles:  306337635 heartbeat IPC: 1.49474 cumulative IPC: 1.43340 (Simulation time: 0 hr 53 min 29 sec) 
Heartbeat CPU  1 instructions:  469000001 cycles:  306461521 heartbeat IPC: 1.52714 cumulative IPC: 1.51542 (Simulation time: 0 hr 53 min 30 sec) 
Heartbeat CPU  2 instructions:  473000000 cycles:  306519822 heartbeat IPC: 1.52345 cumulative IPC: 1.52956 (Simulation time: 0 hr 53 min 30 sec) 
Heartbeat CPU  3 instructions:  453000001 cycles:  307031202 heartbeat IPC: 1.44182 cumulative IPC: 1.43342 (Simulation time: 0 hr 53 min 36 sec) 
Heartbeat CPU  1 instructions:  470000003 cycles:  307113075 heartbeat IPC: 1.53480 cumulative IPC: 1.51547 (Simulation time: 0 hr 53 min 37 sec) 
Heartbeat CPU  2 instructions:  474000003 cycles:  307177252 heartbeat IPC: 1.52108 cumulative IPC: 1.52954 (Simulation time: 0 hr 53 min 37 sec) 
Heartbeat CPU  3 instructions:  454000001 cycles:  307735641 heartbeat IPC: 1.41957 cumulative IPC: 1.43339 (Simulation time: 0 hr 53 min 43 sec) 
Heartbeat CPU  1 instructions:  471000003 cycles:  307771975 heartbeat IPC: 1.51768 cumulative IPC: 1.51547 (Simulation time: 0 hr 53 min 43 sec) 
Heartbeat CPU  2 instructions:  475000002 cycles:  307834508 heartbeat IPC: 1.52148 cumulative IPC: 1.52952 (Simulation time: 0 hr 53 min 44 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  307873425 heartbeat IPC: 0.44688 cumulative IPC: 0.52467 (Simulation time: 0 hr 53 min 44 sec) 
Heartbeat CPU  1 instructions:  472000000 cycles:  308433496 heartbeat IPC: 1.51166 cumulative IPC: 1.51546 (Simulation time: 0 hr 53 min 50 sec) 
Heartbeat CPU  3 instructions:  455000001 cycles:  308440036 heartbeat IPC: 1.41966 cumulative IPC: 1.43335 (Simulation time: 0 hr 53 min 50 sec) 
Heartbeat CPU  2 instructions:  476000000 cycles:  308491860 heartbeat IPC: 1.52125 cumulative IPC: 1.52950 (Simulation time: 0 hr 53 min 51 sec) 
Heartbeat CPU  1 instructions:  473000000 cycles:  309117285 heartbeat IPC: 1.46244 cumulative IPC: 1.51533 (Simulation time: 0 hr 53 min 57 sec) 
Heartbeat CPU  3 instructions:  456000000 cycles:  309144474 heartbeat IPC: 1.41957 cumulative IPC: 1.43332 (Simulation time: 0 hr 53 min 57 sec) 
Heartbeat CPU  2 instructions:  477000002 cycles:  309149236 heartbeat IPC: 1.52120 cumulative IPC: 1.52948 (Simulation time: 0 hr 53 min 57 sec) 
Heartbeat CPU  1 instructions:  474000003 cycles:  309779469 heartbeat IPC: 1.51016 cumulative IPC: 1.51532 (Simulation time: 0 hr 54 min 3 sec) 
Heartbeat CPU  2 instructions:  478000001 cycles:  309806605 heartbeat IPC: 1.52121 cumulative IPC: 1.52947 (Simulation time: 0 hr 54 min 4 sec) 
Heartbeat CPU  3 instructions:  457000001 cycles:  309848998 heartbeat IPC: 1.41940 cumulative IPC: 1.43328 (Simulation time: 0 hr 54 min 4 sec) 
Heartbeat CPU  1 instructions:  475000002 cycles:  310441240 heartbeat IPC: 1.51110 cumulative IPC: 1.51531 (Simulation time: 0 hr 54 min 10 sec) 
