*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase4_core0.trace.xz
Heartbeat CPU  2 instructions:  127000000 cycles:  239505900 heartbeat IPC: 0.34226 cumulative IPC: 0.30559 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  239640826 heartbeat IPC: 0.31100 cumulative IPC: 0.29306 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  108000000 cycles:  239656200 heartbeat IPC: 0.33043 cumulative IPC: 0.26923 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  240834213 heartbeat IPC: 0.29028 cumulative IPC: 0.29190 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  109000000 cycles:  242155210 heartbeat IPC: 0.40016 cumulative IPC: 0.27073 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  242379545 heartbeat IPC: 0.34799 cumulative IPC: 0.30615 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  242479213 heartbeat IPC: 0.35231 cumulative IPC: 0.29383 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  243866884 heartbeat IPC: 0.32974 cumulative IPC: 0.29242 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  110000001 cycles:  244560793 heartbeat IPC: 0.41570 cumulative IPC: 0.27232 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  244975098 heartbeat IPC: 0.38527 cumulative IPC: 0.30708 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  3 instructions:  127000003 cycles:  245287465 heartbeat IPC: 0.35609 cumulative IPC: 0.29462 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  1 instructions:  111000003 cycles:  247004555 heartbeat IPC: 0.40921 cumulative IPC: 0.27382 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  247051641 heartbeat IPC: 0.31400 cumulative IPC: 0.29273 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  247529667 heartbeat IPC: 0.39146 cumulative IPC: 0.30804 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  247972581 heartbeat IPC: 0.37242 cumulative IPC: 0.29555 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  112000000 cycles:  249452278 heartbeat IPC: 0.40854 cumulative IPC: 0.27528 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  131000000 cycles:  250081229 heartbeat IPC: 0.39192 cumulative IPC: 0.30899 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  122000002 cycles:  250379525 heartbeat IPC: 0.30049 cumulative IPC: 0.29284 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  250885862 heartbeat IPC: 0.34326 cumulative IPC: 0.29617 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  113000003 cycles:  251964384 heartbeat IPC: 0.39807 cumulative IPC: 0.27664 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  252887036 heartbeat IPC: 0.35640 cumulative IPC: 0.30957 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  253038959 heartbeat IPC: 0.37602 cumulative IPC: 0.29381 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  253875521 heartbeat IPC: 0.33449 cumulative IPC: 0.29666 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  254638325 heartbeat IPC: 0.37398 cumulative IPC: 0.27777 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  255498398 heartbeat IPC: 0.38294 cumulative IPC: 0.31040 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  255667451 heartbeat IPC: 0.38045 cumulative IPC: 0.29479 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  3 instructions:  131000002 cycles:  256522970 heartbeat IPC: 0.37772 cumulative IPC: 0.29759 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  1 instructions:  115000001 cycles:  257082330 heartbeat IPC: 0.40916 cumulative IPC: 0.27915 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  258214692 heartbeat IPC: 0.36815 cumulative IPC: 0.31107 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  258277853 heartbeat IPC: 0.38308 cumulative IPC: 0.29578 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  259020933 heartbeat IPC: 0.51583 cumulative IPC: 0.28110 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  259178880 heartbeat IPC: 0.37652 cumulative IPC: 0.29848 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  260827598 heartbeat IPC: 0.38271 cumulative IPC: 0.31186 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  261786221 heartbeat IPC: 0.28503 cumulative IPC: 0.29562 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  262188800 heartbeat IPC: 0.33224 cumulative IPC: 0.29891 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  263770815 heartbeat IPC: 0.33976 cumulative IPC: 0.31221 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  117000002 cycles:  264117942 heartbeat IPC: 0.19619 cumulative IPC: 0.27930 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  264569329 heartbeat IPC: 0.35931 cumulative IPC: 0.29636 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  265856383 heartbeat IPC: 0.27266 cumulative IPC: 0.29851 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  118000000 cycles:  266854075 heartbeat IPC: 0.36548 cumulative IPC: 0.28027 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  267280383 heartbeat IPC: 0.36886 cumulative IPC: 0.29717 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  268319859 heartbeat IPC: 0.21983 cumulative IPC: 0.31049 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  269016963 heartbeat IPC: 0.31640 cumulative IPC: 0.29874 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  269992913 heartbeat IPC: 0.36866 cumulative IPC: 0.29796 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  271055643 heartbeat IPC: 0.36553 cumulative IPC: 0.31110 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  271562353 heartbeat IPC: 0.39287 cumulative IPC: 0.29971 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  130000003 cycles:  272745297 heartbeat IPC: 0.36332 cumulative IPC: 0.29868 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  1 instructions:  119000002 cycles:  273138018 heartbeat IPC: 0.15914 cumulative IPC: 0.27721 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  2 instructions:  139000000 cycles:  273636309 heartbeat IPC: 0.38750 cumulative IPC: 0.31189 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  274165383 heartbeat IPC: 0.38417 cumulative IPC: 0.30059 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  131000001 cycles:  275886701 heartbeat IPC: 0.31833 cumulative IPC: 0.29892 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  276162484 heartbeat IPC: 0.39586 cumulative IPC: 0.31273 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  276716038 heartbeat IPC: 0.39205 cumulative IPC: 0.30151 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  278470578 heartbeat IPC: 0.38701 cumulative IPC: 0.29982 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  141000003 cycles:  278718128 heartbeat IPC: 0.39129 cumulative IPC: 0.31352 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  279265993 heartbeat IPC: 0.39216 cumulative IPC: 0.30242 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  279777792 heartbeat IPC: 0.15061 cumulative IPC: 0.27392 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  280957365 heartbeat IPC: 0.40213 cumulative IPC: 0.30081 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  281653973 heartbeat IPC: 0.34062 cumulative IPC: 0.31383 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  281785315 heartbeat IPC: 0.39693 cumulative IPC: 0.30334 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  282519697 heartbeat IPC: 0.36471 cumulative IPC: 0.27488 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  284408631 heartbeat IPC: 0.38120 cumulative IPC: 0.30413 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  285053287 heartbeat IPC: 0.39470 cumulative IPC: 0.27605 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  285547520 heartbeat IPC: 0.25684 cumulative IPC: 0.31298 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  285847640 heartbeat IPC: 0.20449 cumulative IPC: 0.29901 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  286784450 heartbeat IPC: 0.57765 cumulative IPC: 0.27804 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  287921241 heartbeat IPC: 0.28469 cumulative IPC: 0.30387 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  289267861 heartbeat IPC: 0.40267 cumulative IPC: 0.27920 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  290509057 heartbeat IPC: 0.20155 cumulative IPC: 0.31090 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  291245494 heartbeat IPC: 0.50565 cumulative IPC: 0.28088 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  291832844 heartbeat IPC: 0.16708 cumulative IPC: 0.29606 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  292349949 heartbeat IPC: 0.22580 cumulative IPC: 0.30258 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  293057689 heartbeat IPC: 0.39237 cumulative IPC: 0.31167 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  294537433 heartbeat IPC: 0.30377 cumulative IPC: 0.28116 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  296183441 heartbeat IPC: 0.31992 cumulative IPC: 0.31177 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  297022730 heartbeat IPC: 0.40237 cumulative IPC: 0.28226 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  297485109 heartbeat IPC: 0.19474 cumulative IPC: 0.30055 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  298707854 heartbeat IPC: 0.14545 cumulative IPC: 0.29229 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  299109993 heartbeat IPC: 0.34170 cumulative IPC: 0.31209 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  301328169 heartbeat IPC: 0.23226 cumulative IPC: 0.28149 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  301824615 heartbeat IPC: 0.36838 cumulative IPC: 0.31264 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  302208686 heartbeat IPC: 0.21170 cumulative IPC: 0.29904 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  304358323 heartbeat IPC: 0.39468 cumulative IPC: 0.31338 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  304454050 heartbeat IPC: 0.17403 cumulative IPC: 0.28986 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  304663369 heartbeat IPC: 0.40738 cumulative IPC: 0.29999 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  305465376 heartbeat IPC: 0.24171 cumulative IPC: 0.28090 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  306955129 heartbeat IPC: 0.38509 cumulative IPC: 0.31404 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  307309597 heartbeat IPC: 0.37790 cumulative IPC: 0.30072 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  307712339 heartbeat IPC: 0.30691 cumulative IPC: 0.29006 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  309036463 heartbeat IPC: 0.28003 cumulative IPC: 0.28089 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  309835750 heartbeat IPC: 0.34715 cumulative IPC: 0.31437 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  310514453 heartbeat IPC: 0.31203 cumulative IPC: 0.30085 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  310776721 heartbeat IPC: 0.32633 cumulative IPC: 0.29045 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  312323837 heartbeat IPC: 0.40192 cumulative IPC: 0.31513 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  312819253 heartbeat IPC: 0.26436 cumulative IPC: 0.28067 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  313209755 heartbeat IPC: 0.37102 cumulative IPC: 0.30150 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  314318909 heartbeat IPC: 0.28231 cumulative IPC: 0.29035 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  314797051 heartbeat IPC: 0.40433 cumulative IPC: 0.31589 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  315830729 heartbeat IPC: 0.38154 cumulative IPC: 0.30222 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  316795594 heartbeat IPC: 0.40377 cumulative IPC: 0.29131 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  317461351 heartbeat IPC: 0.21542 cumulative IPC: 0.27964 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  154000001 cycles:  317702717 heartbeat IPC: 0.34416 cumulative IPC: 0.31617 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  318348448 heartbeat IPC: 0.39718 cumulative IPC: 0.30303 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  319553936 heartbeat IPC: 0.36254 cumulative IPC: 0.29197 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  319829826 heartbeat IPC: 0.42221 cumulative IPC: 0.28078 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  320966900 heartbeat IPC: 0.38190 cumulative IPC: 0.30373 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  321875502 heartbeat IPC: 0.23965 cumulative IPC: 0.31509 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  323592056 heartbeat IPC: 0.38093 cumulative IPC: 0.30441 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  325235939 heartbeat IPC: 0.18498 cumulative IPC: 0.27906 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  325586498 heartbeat IPC: 0.26947 cumulative IPC: 0.31453 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  326130018 heartbeat IPC: 0.15207 cumulative IPC: 0.28892 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  326470333 heartbeat IPC: 0.34743 cumulative IPC: 0.30482 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  328532720 heartbeat IPC: 0.33942 cumulative IPC: 0.31477 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  329367431 heartbeat IPC: 0.34517 cumulative IPC: 0.30520 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  331238610 heartbeat IPC: 0.16659 cumulative IPC: 0.27686 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  331889033 heartbeat IPC: 0.17364 cumulative IPC: 0.28677 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  332242216 heartbeat IPC: 0.26958 cumulative IPC: 0.31423 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  334055446 heartbeat IPC: 0.21331 cumulative IPC: 0.30381 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  334217539 heartbeat IPC: 0.50625 cumulative IPC: 0.31545 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  3 instructions:  157000003 cycles:  336932679 heartbeat IPC: 0.34756 cumulative IPC: 0.30421 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  337238035 heartbeat IPC: 0.18695 cumulative IPC: 0.28506 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  338557892 heartbeat IPC: 0.13663 cumulative IPC: 0.27360 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  339172504 heartbeat IPC: 0.20182 cumulative IPC: 0.31366 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  340152353 heartbeat IPC: 0.31059 cumulative IPC: 0.30428 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  340508515 heartbeat IPC: 0.30577 cumulative IPC: 0.28528 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  342215396 heartbeat IPC: 0.48472 cumulative IPC: 0.30545 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  342389529 heartbeat IPC: 0.26099 cumulative IPC: 0.27345 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  147000003 cycles:  343395290 heartbeat IPC: 0.34641 cumulative IPC: 0.28583 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  343949512 heartbeat IPC: 0.20934 cumulative IPC: 0.31211 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  346426692 heartbeat IPC: 0.32988 cumulative IPC: 0.28624 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  347180769 heartbeat IPC: 0.30948 cumulative IPC: 0.31208 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  347561610 heartbeat IPC: 0.18705 cumulative IPC: 0.30349 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  348917192 heartbeat IPC: 0.40153 cumulative IPC: 0.28713 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  349395440 heartbeat IPC: 0.14274 cumulative IPC: 0.27063 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  163000000 cycles:  351273152 heartbeat IPC: 0.24436 cumulative IPC: 0.31123 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  3 instructions:  161000002 cycles:  352076856 heartbeat IPC: 0.22147 cumulative IPC: 0.30236 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  352283667 heartbeat IPC: 0.29705 cumulative IPC: 0.28723 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  355232470 heartbeat IPC: 0.17132 cumulative IPC: 0.26888 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  355383812 heartbeat IPC: 0.32257 cumulative IPC: 0.28756 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  356133582 heartbeat IPC: 0.24650 cumulative IPC: 0.30168 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  356253253 heartbeat IPC: 0.20080 cumulative IPC: 0.30958 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  357898117 heartbeat IPC: 0.39772 cumulative IPC: 0.28839 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  358807039 heartbeat IPC: 0.27975 cumulative IPC: 0.26900 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  163000002 cycles:  360015736 heartbeat IPC: 0.25759 cumulative IPC: 0.30117 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  360355694 heartbeat IPC: 0.40690 cumulative IPC: 0.28926 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  360521211 heartbeat IPC: 0.58337 cumulative IPC: 0.27060 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  362008693 heartbeat IPC: 0.17375 cumulative IPC: 0.30726 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  363283129 heartbeat IPC: 0.36207 cumulative IPC: 0.27134 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  363778669 heartbeat IPC: 0.29214 cumulative IPC: 0.28929 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  366515328 heartbeat IPC: 0.36541 cumulative IPC: 0.28989 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  367418633 heartbeat IPC: 0.13508 cumulative IPC: 0.29758 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  367485553 heartbeat IPC: 0.18259 cumulative IPC: 0.30527 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  369520407 heartbeat IPC: 0.33277 cumulative IPC: 0.29027 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  370407727 heartbeat IPC: 0.14036 cumulative IPC: 0.26865 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  372165018 heartbeat IPC: 0.37813 cumulative IPC: 0.29093 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  372452324 heartbeat IPC: 0.19866 cumulative IPC: 0.29615 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  2 instructions:  167000003 cycles:  373349262 heartbeat IPC: 0.17054 cumulative IPC: 0.30301 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  374968112 heartbeat IPC: 0.35675 cumulative IPC: 0.29146 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  374985684 heartbeat IPC: 0.21844 cumulative IPC: 0.26799 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  3 instructions:  166000003 cycles:  377356297 heartbeat IPC: 0.20392 cumulative IPC: 0.29487 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  377358622 heartbeat IPC: 0.41832 cumulative IPC: 0.29232 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  378635772 heartbeat IPC: 0.18916 cumulative IPC: 0.30131 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  1 instructions:  145000001 cycles:  380999064 heartbeat IPC: 0.16630 cumulative IPC: 0.26628 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  382446341 heartbeat IPC: 0.19655 cumulative IPC: 0.29096 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  3 instructions:  167000000 cycles:  382731978 heartbeat IPC: 0.18602 cumulative IPC: 0.29324 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  2 instructions:  169000003 cycles:  384704417 heartbeat IPC: 0.16478 cumulative IPC: 0.29901 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  385223883 heartbeat IPC: 0.23670 cumulative IPC: 0.26593 (Simulation time: 0 hr 20 min 51 sec) 
