*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  115000003 cycles:  221350934 heartbeat IPC: 0.76194 cumulative IPC: 0.32213 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  222309286 heartbeat IPC: 0.35593 cumulative IPC: 0.33217 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  2 instructions:  123000001 cycles:  222567800 heartbeat IPC: 0.45218 cumulative IPC: 0.35491 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  222798953 heartbeat IPC: 0.29814 cumulative IPC: 0.35283 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  223692356 heartbeat IPC: 0.42709 cumulative IPC: 0.32338 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  224679930 heartbeat IPC: 0.47346 cumulative IPC: 0.35618 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  224939358 heartbeat IPC: 0.38022 cumulative IPC: 0.33280 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  226083315 heartbeat IPC: 0.30447 cumulative IPC: 0.35204 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  226625219 heartbeat IPC: 0.59317 cumulative IPC: 0.33500 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  226902119 heartbeat IPC: 0.31155 cumulative IPC: 0.32319 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  226918530 heartbeat IPC: 0.44671 cumulative IPC: 0.35719 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  228849779 heartbeat IPC: 0.36147 cumulative IPC: 0.35217 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  229232878 heartbeat IPC: 0.43209 cumulative IPC: 0.35804 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  3 instructions:  118000001 cycles:  229896522 heartbeat IPC: 0.30569 cumulative IPC: 0.33453 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  230244164 heartbeat IPC: 0.29922 cumulative IPC: 0.32279 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  232176637 heartbeat IPC: 0.30058 cumulative IPC: 0.35133 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  233136407 heartbeat IPC: 0.25618 cumulative IPC: 0.35612 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  233226765 heartbeat IPC: 0.30028 cumulative IPC: 0.33397 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  233541741 heartbeat IPC: 0.30325 cumulative IPC: 0.32248 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  235491709 heartbeat IPC: 0.30165 cumulative IPC: 0.35054 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  236468833 heartbeat IPC: 0.30008 cumulative IPC: 0.35523 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  236887868 heartbeat IPC: 0.29885 cumulative IPC: 0.32211 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  237035632 heartbeat IPC: 0.26255 cumulative IPC: 0.33268 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  238591567 heartbeat IPC: 0.47109 cumulative IPC: 0.35639 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  238884071 heartbeat IPC: 0.29478 cumulative IPC: 0.34965 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  240220689 heartbeat IPC: 0.30005 cumulative IPC: 0.32176 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  240316300 heartbeat IPC: 0.30482 cumulative IPC: 0.33225 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  240944694 heartbeat IPC: 0.42497 cumulative IPC: 0.35714 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  242211917 heartbeat IPC: 0.30049 cumulative IPC: 0.34889 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  243220176 heartbeat IPC: 0.43947 cumulative IPC: 0.35801 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  243585412 heartbeat IPC: 0.30589 cumulative IPC: 0.33186 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  244245526 heartbeat IPC: 0.24846 cumulative IPC: 0.32041 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  245355263 heartbeat IPC: 0.46836 cumulative IPC: 0.35908 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  245624125 heartbeat IPC: 0.29307 cumulative IPC: 0.34802 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  246947641 heartbeat IPC: 0.29742 cumulative IPC: 0.33133 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  247678547 heartbeat IPC: 0.29129 cumulative IPC: 0.31995 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  247698897 heartbeat IPC: 0.42669 cumulative IPC: 0.35980 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  248859692 heartbeat IPC: 0.30906 cumulative IPC: 0.34745 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  249892187 heartbeat IPC: 0.33961 cumulative IPC: 0.33144 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  250699001 heartbeat IPC: 0.33108 cumulative IPC: 0.32010 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  250991433 heartbeat IPC: 0.30372 cumulative IPC: 0.35898 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  251859910 heartbeat IPC: 0.33331 cumulative IPC: 0.34727 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  252675527 heartbeat IPC: 0.50594 cumulative IPC: 0.32173 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  253439765 heartbeat IPC: 0.28188 cumulative IPC: 0.33067 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  255360273 heartbeat IPC: 0.37247 cumulative IPC: 0.32232 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  255759568 heartbeat IPC: 0.25643 cumulative IPC: 0.34572 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  256777532 heartbeat IPC: 0.17283 cumulative IPC: 0.35430 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  257479764 heartbeat IPC: 0.24752 cumulative IPC: 0.32921 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  258319646 heartbeat IPC: 0.33791 cumulative IPC: 0.32252 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  259528898 heartbeat IPC: 0.26530 cumulative IPC: 0.34442 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  260162150 heartbeat IPC: 0.29545 cumulative IPC: 0.35344 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  260655428 heartbeat IPC: 0.31490 cumulative IPC: 0.32902 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  260867988 heartbeat IPC: 0.74678 cumulative IPC: 0.34672 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  261773093 heartbeat IPC: 0.28956 cumulative IPC: 0.32204 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  263041052 heartbeat IPC: 0.41918 cumulative IPC: 0.32993 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  263278013 heartbeat IPC: 0.32094 cumulative IPC: 0.35302 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  263596727 heartbeat IPC: 0.36647 cumulative IPC: 0.34695 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  263993370 heartbeat IPC: 0.45039 cumulative IPC: 0.32324 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  264359868 heartbeat IPC: 0.75826 cumulative IPC: 0.33230 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  266045613 heartbeat IPC: 0.48727 cumulative IPC: 0.32465 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  266860728 heartbeat IPC: 0.30637 cumulative IPC: 0.34640 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  266909565 heartbeat IPC: 0.27536 cumulative IPC: 0.35184 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  130000001 cycles:  267713908 heartbeat IPC: 0.29815 cumulative IPC: 0.33183 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  268936938 heartbeat IPC: 0.34586 cumulative IPC: 0.32490 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  269156514 heartbeat IPC: 0.44505 cumulative IPC: 0.35271 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  269981667 heartbeat IPC: 0.32042 cumulative IPC: 0.34606 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  271120042 heartbeat IPC: 0.29359 cumulative IPC: 0.33129 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  271446894 heartbeat IPC: 0.43661 cumulative IPC: 0.35349 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  272259201 heartbeat IPC: 0.30100 cumulative IPC: 0.32458 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  273067922 heartbeat IPC: 0.32402 cumulative IPC: 0.34579 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  273765695 heartbeat IPC: 0.43126 cumulative IPC: 0.35422 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  274531212 heartbeat IPC: 0.29315 cumulative IPC: 0.33077 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  275441987 heartbeat IPC: 0.31419 cumulative IPC: 0.32444 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  275548217 heartbeat IPC: 0.56100 cumulative IPC: 0.35570 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  276115526 heartbeat IPC: 0.32813 cumulative IPC: 0.34557 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  277298838 heartbeat IPC: 0.53855 cumulative IPC: 0.32603 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  277554284 heartbeat IPC: 0.49849 cumulative IPC: 0.35684 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  277877321 heartbeat IPC: 0.29886 cumulative IPC: 0.33034 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  279244204 heartbeat IPC: 0.31962 cumulative IPC: 0.34525 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  279435408 heartbeat IPC: 0.46804 cumulative IPC: 0.32723 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  280017088 heartbeat IPC: 0.40604 cumulative IPC: 0.35732 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  281250526 heartbeat IPC: 0.29645 cumulative IPC: 0.32990 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  282116025 heartbeat IPC: 0.37305 cumulative IPC: 0.32771 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  282278654 heartbeat IPC: 0.32955 cumulative IPC: 0.34506 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  283051240 heartbeat IPC: 0.32958 cumulative IPC: 0.35699 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  285039944 heartbeat IPC: 0.26389 cumulative IPC: 0.32893 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  285313669 heartbeat IPC: 0.32949 cumulative IPC: 0.34488 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  285908270 heartbeat IPC: 0.26370 cumulative IPC: 0.32677 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  286274801 heartbeat IPC: 0.31022 cumulative IPC: 0.35641 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  287845525 heartbeat IPC: 0.35643 cumulative IPC: 0.32922 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  288432983 heartbeat IPC: 0.32058 cumulative IPC: 0.34459 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  288528968 heartbeat IPC: 0.38158 cumulative IPC: 0.32732 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  289319861 heartbeat IPC: 0.32840 cumulative IPC: 0.35609 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  290404732 heartbeat IPC: 0.53312 cumulative IPC: 0.32879 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  291524595 heartbeat IPC: 0.32346 cumulative IPC: 0.34434 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  292304345 heartbeat IPC: 0.33507 cumulative IPC: 0.35585 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  292952086 heartbeat IPC: 0.19583 cumulative IPC: 0.32667 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  293403170 heartbeat IPC: 0.33351 cumulative IPC: 0.32884 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  294170386 heartbeat IPC: 0.37796 cumulative IPC: 0.34468 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  295414023 heartbeat IPC: 0.32158 cumulative IPC: 0.35546 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  296059725 heartbeat IPC: 0.32179 cumulative IPC: 0.32661 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  297045105 heartbeat IPC: 0.27458 cumulative IPC: 0.32811 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  297368722 heartbeat IPC: 0.31266 cumulative IPC: 0.34430 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  298335085 heartbeat IPC: 0.34234 cumulative IPC: 0.35531 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  299166295 heartbeat IPC: 0.47143 cumulative IPC: 0.32922 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  299250832 heartbeat IPC: 0.31337 cumulative IPC: 0.32645 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  300555449 heartbeat IPC: 0.31380 cumulative IPC: 0.34394 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  301417625 heartbeat IPC: 0.32441 cumulative IPC: 0.35497 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  302602638 heartbeat IPC: 0.29101 cumulative IPC: 0.32875 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  303308974 heartbeat IPC: 0.24642 cumulative IPC: 0.32528 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  303751371 heartbeat IPC: 0.31290 cumulative IPC: 0.34359 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  304310217 heartbeat IPC: 0.34571 cumulative IPC: 0.35487 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  304632984 heartbeat IPC: 0.49253 cumulative IPC: 0.32994 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  306821657 heartbeat IPC: 0.45690 cumulative IPC: 0.33094 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  307197467 heartbeat IPC: 0.25717 cumulative IPC: 0.32434 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  307199282 heartbeat IPC: 0.29003 cumulative IPC: 0.34293 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  307282370 heartbeat IPC: 0.33646 cumulative IPC: 0.35468 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  308889555 heartbeat IPC: 0.48358 cumulative IPC: 0.33205 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  310307915 heartbeat IPC: 0.33052 cumulative IPC: 0.35442 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  310537290 heartbeat IPC: 0.29958 cumulative IPC: 0.34242 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  310649306 heartbeat IPC: 0.28970 cumulative IPC: 0.32392 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  311432429 heartbeat IPC: 0.39325 cumulative IPC: 0.33260 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  313197152 heartbeat IPC: 0.39249 cumulative IPC: 0.32452 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  313240528 heartbeat IPC: 0.36993 cumulative IPC: 0.34268 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  313319527 heartbeat IPC: 0.33205 cumulative IPC: 0.35418 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  314795106 heartbeat IPC: 0.62580 cumulative IPC: 0.32620 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  314970442 heartbeat IPC: 0.28264 cumulative IPC: 0.33199 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  316430995 heartbeat IPC: 0.32139 cumulative IPC: 0.35383 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  316606648 heartbeat IPC: 0.29708 cumulative IPC: 0.34215 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  316948326 heartbeat IPC: 0.46442 cumulative IPC: 0.32722 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  317026863 heartbeat IPC: 0.48628 cumulative IPC: 0.33308 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  318659871 heartbeat IPC: 0.44866 cumulative IPC: 0.35456 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  318930185 heartbeat IPC: 0.43038 cumulative IPC: 0.34285 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  319016689 heartbeat IPC: 0.48347 cumulative IPC: 0.32833 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  319153924 heartbeat IPC: 0.47013 cumulative IPC: 0.33408 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  320989697 heartbeat IPC: 0.42922 cumulative IPC: 0.35515 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  321284634 heartbeat IPC: 0.46933 cumulative IPC: 0.33505 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  322092158 heartbeat IPC: 0.32515 cumulative IPC: 0.32829 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  322129211 heartbeat IPC: 0.31260 cumulative IPC: 0.34252 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  323351880 heartbeat IPC: 0.42334 cumulative IPC: 0.35569 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  323445643 heartbeat IPC: 0.46275 cumulative IPC: 0.33598 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  324588092 heartbeat IPC: 0.40669 cumulative IPC: 0.34305 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  324696201 heartbeat IPC: 0.38402 cumulative IPC: 0.32878 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  326366655 heartbeat IPC: 0.33170 cumulative IPC: 0.35545 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  327738853 heartbeat IPC: 0.31738 cumulative IPC: 0.34278 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  327946722 heartbeat IPC: 0.30764 cumulative IPC: 0.32855 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  328981311 heartbeat IPC: 0.18065 cumulative IPC: 0.33314 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  161000003 cycles:  329273170 heartbeat IPC: 0.34406 cumulative IPC: 0.35534 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  330807269 heartbeat IPC: 0.32590 cumulative IPC: 0.34261 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  331165010 heartbeat IPC: 0.31073 cumulative IPC: 0.32836 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  331703929 heartbeat IPC: 0.41139 cumulative IPC: 0.35578 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  333930698 heartbeat IPC: 0.32016 cumulative IPC: 0.34238 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  333991173 heartbeat IPC: 0.43721 cumulative IPC: 0.35639 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  334059601 heartbeat IPC: 0.19692 cumulative IPC: 0.33089 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  334336740 heartbeat IPC: 0.31529 cumulative IPC: 0.32823 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  337024126 heartbeat IPC: 0.32971 cumulative IPC: 0.35613 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  163000003 cycles:  337359404 heartbeat IPC: 0.29166 cumulative IPC: 0.34182 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  337552404 heartbeat IPC: 0.31098 cumulative IPC: 0.32805 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  338298310 heartbeat IPC: 0.23592 cumulative IPC: 0.32960 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  340428084 heartbeat IPC: 0.29378 cumulative IPC: 0.35545 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  340761225 heartbeat IPC: 0.29396 cumulative IPC: 0.34131 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  340869813 heartbeat IPC: 0.30144 cumulative IPC: 0.32777 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  342153685 heartbeat IPC: 0.25938 cumulative IPC: 0.32874 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  342934786 heartbeat IPC: 0.39893 cumulative IPC: 0.35580 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  343905378 heartbeat IPC: 0.31805 cumulative IPC: 0.34108 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  344220541 heartbeat IPC: 0.48383 cumulative IPC: 0.32975 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  344615997 heartbeat IPC: 0.26694 cumulative IPC: 0.32705 (Simulation time: 0 hr 20 min 50 sec) 
