*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  2 2025 11:26:00
*************************************************
parsing config file: /data3/config/pythia.ini

trace_0 /data3/NUTCH/traces/nutch_phase5_core0.trace.xz
scooby_state_fc0bc940|37|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069d2c|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc212be0|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10b2358|13|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab1bc|23|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104b0e0|3|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10cda00|40|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2567dc|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2846f8|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c887c|50|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc126d80|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc258964|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea184|55|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ce104|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ce09c|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d6590|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|1|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1910f0|3|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25cc54|49|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc152cb8|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2ad4|55|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10f5730|36|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab09c|40|38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd30|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|18|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104afe4|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06997c|25|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd598|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc01a134|58|58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25ce40|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc191344|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc220ef0|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|1|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|17|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297434|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ceb28|44|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25cd90|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2c18|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0699ac|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc00b844|15|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb2b8|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cc0f4|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25cf00|60|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008aac|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2cdf5c|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1bd304|1|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1f4e80|58|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10b2358|5|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d6614|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd590|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d6644|48|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d6680|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2567dc|57|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d66d4|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25ce80|58|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bc40|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129712c|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf438|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ceaf0|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ce9d4|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf448|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|46|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc122a3c|60|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|40|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974e0|50|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|49|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf448|36|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_feb367f4|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974d0|39|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc171bb0|46|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2579a4|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf458|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cffd0|63|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf468|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_11ebbb4|46|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104c128|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cfd4c|53|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e82a0|33|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc19b6c0|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|55|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb218|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acce4|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|46|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd40|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|53|20 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_12c88a4|46|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c9234|5|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|19|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc122a3c|25|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069e30|23|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|1|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|36|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe5c1bc0|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|33|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297144|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe606c74|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab1bc|10|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297144|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1bd4c8|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fec99dc0|40|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1716dc|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297144|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25afc0|4|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb380|9|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25b000|0|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1338cc0|51|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104c690|46|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25b100|4|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1716cc|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104c128|53|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297428|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf890|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb668|25|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10019b8|52|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974c0|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc076200|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104afe4|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069cdc|19|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab1bc|10|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|35|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1bd488|46|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|19|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab0e4|24|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297144|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297144|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10dd1d4|7|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_11ec440|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe533000|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe5c1184|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc171bbc|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb224|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129741c|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1141ec0|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb224|3|-60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0e981c|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129712c|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da828|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe508588|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|42|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_ff2b430c|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18bdc4|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008c78|33|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10cd2ac|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd20|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|46|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|55|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10496fc|35|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001998|39|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc141990|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc22cc94|8|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe945140|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe5ad1b0|18|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc191e00|30|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e1b88|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1715d4|14|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|51|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_feb72720|51|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|17|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114b444|38|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cc3c8|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|49|30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc325500|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25b1a8|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195490|26|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_fc265f80|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205310|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1715d4|32|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da7b4|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe569d78|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297428|49|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205374|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bc740|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06a298|10|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e9f24|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1007ec0|12|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18bb44|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bdab4|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2bb4|50|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297460|15|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069cdc|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_101d9c8|13|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcbc0|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2988|48|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe50f4bc|13|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bda48|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe5412f8|17|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195490|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10632cc|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10b1800|32|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297428|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1007734|28|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc70|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974d8|30|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_103bef4|4|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10cd3dc|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297434|19|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf3c0|33|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10cd2ac|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|52|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf890|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297428|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974d8|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcb80|46|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129742c|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd618|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104af20|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|45|45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0cc69c|11|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcbb8|60|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2053d8|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2cf220|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06997c|56|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2567dc|15|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0b4a54|31|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0e9800|32|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|0|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc104d9c|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0b4a20|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2cf140|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0a9274|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc306190|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205310|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|40|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2cf048|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe5acc4c|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe541684|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcda8|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2051a8|29|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcc90|34|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ecadc|58|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc3379e4|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ad080|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ecc40|52|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129712c|63|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|58|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20863c|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc191ed0|34|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc116fe0|38|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0e982c|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20529c|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0e9824|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcb80|46|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2567dc|12|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ce42c|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2de9fc|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cd2b8|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2de9e0|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d5dec|1|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2de9cc|56|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2e93dc|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2564f4|26|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc258880|21|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|47|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1c7474|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd040|1|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e8070|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fec99ef4|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bc6dc|9|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e8078|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06868c|26|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc08|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|60|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc078ab4|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2053c4|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ec87c|0|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ceaf0|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb300|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1bde20|29|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ce9d4|13|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2cde5c|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
