*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  119000000 cycles:  228450258 heartbeat IPC: 0.77351 cumulative IPC: 0.33957 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  228656398 heartbeat IPC: 0.29597 cumulative IPC: 0.33523 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  229845930 heartbeat IPC: 0.30666 cumulative IPC: 0.33862 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  231096581 heartbeat IPC: 0.37788 cumulative IPC: 0.34007 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  231100608 heartbeat IPC: 0.33438 cumulative IPC: 0.31528 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  2 instructions:  122000001 cycles:  231994953 heartbeat IPC: 0.29953 cumulative IPC: 0.33466 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  122000000 cycles:  233426109 heartbeat IPC: 0.27932 cumulative IPC: 0.33760 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  234250744 heartbeat IPC: 0.31745 cumulative IPC: 0.31532 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  3 instructions:  121000001 cycles:  234298487 heartbeat IPC: 0.31231 cumulative IPC: 0.33964 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  2 instructions:  123000002 cycles:  235384136 heartbeat IPC: 0.29506 cumulative IPC: 0.33402 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  235443783 heartbeat IPC: 0.83820 cumulative IPC: 0.31828 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  236781826 heartbeat IPC: 0.29800 cumulative IPC: 0.33697 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  237662444 heartbeat IPC: 0.29727 cumulative IPC: 0.33897 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  238111849 heartbeat IPC: 0.36661 cumulative IPC: 0.33444 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  121000002 cycles:  238435605 heartbeat IPC: 0.33425 cumulative IPC: 0.31851 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  239509375 heartbeat IPC: 0.36663 cumulative IPC: 0.33735 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  240907580 heartbeat IPC: 0.30815 cumulative IPC: 0.33851 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  241017397 heartbeat IPC: 0.34417 cumulative IPC: 0.33457 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  241492367 heartbeat IPC: 0.32714 cumulative IPC: 0.31863 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  242015332 heartbeat IPC: 1.00207 cumulative IPC: 0.33764 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  242829856 heartbeat IPC: 0.30116 cumulative IPC: 0.33679 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  244187097 heartbeat IPC: 0.30492 cumulative IPC: 0.33800 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  244614967 heartbeat IPC: 0.38467 cumulative IPC: 0.33820 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  123000003 cycles:  244652032 heartbeat IPC: 0.31649 cumulative IPC: 0.31860 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  246080724 heartbeat IPC: 0.30761 cumulative IPC: 0.33636 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:  125000001 cycles:  247426581 heartbeat IPC: 0.30869 cumulative IPC: 0.33757 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  247779382 heartbeat IPC: 0.31976 cumulative IPC: 0.31862 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  247844677 heartbeat IPC: 0.30962 cumulative IPC: 0.33778 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  249665668 heartbeat IPC: 0.27894 cumulative IPC: 0.33545 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  249993043 heartbeat IPC: 0.38964 cumulative IPC: 0.33817 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  251066478 heartbeat IPC: 0.30422 cumulative IPC: 0.31841 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  2 instructions:  129000001 cycles:  251089309 heartbeat IPC: 0.30820 cumulative IPC: 0.33736 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  252537610 heartbeat IPC: 0.34820 cumulative IPC: 0.33561 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  253485487 heartbeat IPC: 0.28633 cumulative IPC: 0.33738 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  254146415 heartbeat IPC: 0.32711 cumulative IPC: 0.33722 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  254299609 heartbeat IPC: 0.30930 cumulative IPC: 0.31828 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  254712777 heartbeat IPC: 0.45974 cumulative IPC: 0.33679 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  256312582 heartbeat IPC: 0.46164 cumulative IPC: 0.33839 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  257074731 heartbeat IPC: 0.36034 cumulative IPC: 0.31878 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  257573399 heartbeat IPC: 0.24462 cumulative IPC: 0.33574 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  258068606 heartbeat IPC: 0.29799 cumulative IPC: 0.33623 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  259335792 heartbeat IPC: 0.33077 cumulative IPC: 0.33829 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  260473081 heartbeat IPC: 0.29426 cumulative IPC: 0.31843 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  261266430 heartbeat IPC: 0.27078 cumulative IPC: 0.33473 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  261387214 heartbeat IPC: 0.30133 cumulative IPC: 0.33574 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  133000000 cycles:  262339105 heartbeat IPC: 0.33297 cumulative IPC: 0.33822 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  263485692 heartbeat IPC: 0.45060 cumulative IPC: 0.33581 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  263703253 heartbeat IPC: 0.30958 cumulative IPC: 0.31831 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  264763502 heartbeat IPC: 0.29618 cumulative IPC: 0.33518 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  265530644 heartbeat IPC: 0.31333 cumulative IPC: 0.33789 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  266940371 heartbeat IPC: 0.28946 cumulative IPC: 0.33514 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  266975482 heartbeat IPC: 0.30560 cumulative IPC: 0.31813 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  268240887 heartbeat IPC: 0.28757 cumulative IPC: 0.33450 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  268803135 heartbeat IPC: 0.30558 cumulative IPC: 0.33746 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  269790411 heartbeat IPC: 0.35525 cumulative IPC: 0.31856 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  270066233 heartbeat IPC: 0.31991 cumulative IPC: 0.33495 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  271490799 heartbeat IPC: 0.30770 cumulative IPC: 0.33414 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  272026041 heartbeat IPC: 0.51025 cumulative IPC: 0.33634 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  272092783 heartbeat IPC: 0.30398 cumulative IPC: 0.33701 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  272845235 heartbeat IPC: 0.32735 cumulative IPC: 0.31867 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  273976945 heartbeat IPC: 0.40223 cumulative IPC: 0.33482 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  275069804 heartbeat IPC: 0.33591 cumulative IPC: 0.33700 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  3 instructions:  134000003 cycles:  275287392 heartbeat IPC: 0.30662 cumulative IPC: 0.33595 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  275899543 heartbeat IPC: 0.32741 cumulative IPC: 0.31878 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  276654780 heartbeat IPC: 0.37344 cumulative IPC: 0.33523 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  278057175 heartbeat IPC: 0.33474 cumulative IPC: 0.33697 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  278513185 heartbeat IPC: 0.31000 cumulative IPC: 0.33562 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  279089309 heartbeat IPC: 0.31350 cumulative IPC: 0.31871 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  279842710 heartbeat IPC: 0.31368 cumulative IPC: 0.33496 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  2 instructions:  139000003 cycles:  281271490 heartbeat IPC: 0.31111 cumulative IPC: 0.33665 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  281788138 heartbeat IPC: 0.30535 cumulative IPC: 0.33524 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  282343100 heartbeat IPC: 0.30733 cumulative IPC: 0.31857 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  1 instructions:  138000000 cycles:  282999747 heartbeat IPC: 0.31675 cumulative IPC: 0.33474 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  284471891 heartbeat IPC: 0.31246 cumulative IPC: 0.33635 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  285022820 heartbeat IPC: 0.30915 cumulative IPC: 0.33491 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  285513688 heartbeat IPC: 0.31540 cumulative IPC: 0.31853 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  286186416 heartbeat IPC: 0.31381 cumulative IPC: 0.33449 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  287286949 heartbeat IPC: 0.35523 cumulative IPC: 0.33655 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  137000001 cycles:  288090217 heartbeat IPC: 0.38812 cumulative IPC: 0.31921 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  288341536 heartbeat IPC: 0.30132 cumulative IPC: 0.33449 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  289316247 heartbeat IPC: 0.31951 cumulative IPC: 0.33431 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  142000003 cycles:  290700328 heartbeat IPC: 0.29297 cumulative IPC: 0.33599 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  291094625 heartbeat IPC: 0.36323 cumulative IPC: 0.33479 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  291477488 heartbeat IPC: 0.29522 cumulative IPC: 0.31891 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  292523281 heartbeat IPC: 0.31181 cumulative IPC: 0.33404 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  139000003 cycles:  292707372 heartbeat IPC: 0.81309 cumulative IPC: 0.32118 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  293838621 heartbeat IPC: 0.36443 cumulative IPC: 0.33509 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  294096981 heartbeat IPC: 0.29441 cumulative IPC: 0.33546 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  294932878 heartbeat IPC: 0.44933 cumulative IPC: 0.32224 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  295493787 heartbeat IPC: 0.33664 cumulative IPC: 0.33407 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  141000001 cycles:  296208170 heartbeat IPC: 0.42202 cumulative IPC: 0.33585 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  297497126 heartbeat IPC: 0.29410 cumulative IPC: 0.33495 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  297796429 heartbeat IPC: 0.43429 cumulative IPC: 0.33491 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  141000001 cycles:  298159055 heartbeat IPC: 0.30996 cumulative IPC: 0.32209 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  3 instructions:  142000001 cycles:  298291459 heartbeat IPC: 0.48001 cumulative IPC: 0.33695 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  300011697 heartbeat IPC: 0.45141 cumulative IPC: 0.33585 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  300321890 heartbeat IPC: 0.49251 cumulative IPC: 0.33810 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  300898913 heartbeat IPC: 0.29396 cumulative IPC: 0.33444 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  301406357 heartbeat IPC: 0.30795 cumulative IPC: 0.32192 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  303033317 heartbeat IPC: 0.36881 cumulative IPC: 0.33840 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  303117175 heartbeat IPC: 0.32201 cumulative IPC: 0.33570 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  304037827 heartbeat IPC: 0.31858 cumulative IPC: 0.33426 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  304668379 heartbeat IPC: 0.30656 cumulative IPC: 0.32174 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  306249713 heartbeat IPC: 0.31091 cumulative IPC: 0.33808 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  306381751 heartbeat IPC: 0.30632 cumulative IPC: 0.33536 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  307049148 heartbeat IPC: 0.33208 cumulative IPC: 0.33424 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  307852125 heartbeat IPC: 0.31410 cumulative IPC: 0.32166 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  3 instructions:  146000003 cycles:  308352485 heartbeat IPC: 0.47556 cumulative IPC: 0.33910 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  309762661 heartbeat IPC: 0.29578 cumulative IPC: 0.33489 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  310191513 heartbeat IPC: 0.31823 cumulative IPC: 0.33406 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  145000001 cycles:  311057485 heartbeat IPC: 0.31198 cumulative IPC: 0.32155 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  311337147 heartbeat IPC: 0.63513 cumulative IPC: 0.33654 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  311700326 heartbeat IPC: 0.29870 cumulative IPC: 0.33863 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  313441665 heartbeat IPC: 0.30768 cumulative IPC: 0.33377 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  313730417 heartbeat IPC: 0.37412 cumulative IPC: 0.32204 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  1 instructions:  149000001 cycles:  313970341 heartbeat IPC: 0.37977 cumulative IPC: 0.33693 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  315022099 heartbeat IPC: 0.30104 cumulative IPC: 0.33820 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  316633001 heartbeat IPC: 0.31335 cumulative IPC: 0.33354 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  316657684 heartbeat IPC: 0.34162 cumulative IPC: 0.32223 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  317158330 heartbeat IPC: 0.31368 cumulative IPC: 0.33668 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  149000001 cycles:  318354681 heartbeat IPC: 0.30007 cumulative IPC: 0.33777 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  319439663 heartbeat IPC: 0.35630 cumulative IPC: 0.33376 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  319727224 heartbeat IPC: 0.32578 cumulative IPC: 0.32227 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  320356889 heartbeat IPC: 0.31264 cumulative IPC: 0.33642 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  321743085 heartbeat IPC: 0.29512 cumulative IPC: 0.33728 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  149000002 cycles:  322783275 heartbeat IPC: 0.32722 cumulative IPC: 0.32232 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  322805529 heartbeat IPC: 0.29710 cumulative IPC: 0.33334 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  323562899 heartbeat IPC: 0.31191 cumulative IPC: 0.33616 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  325056852 heartbeat IPC: 0.30177 cumulative IPC: 0.33689 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  325992831 heartbeat IPC: 0.31157 cumulative IPC: 0.32221 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  326972948 heartbeat IPC: 0.29325 cumulative IPC: 0.33567 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  326984092 heartbeat IPC: 0.23932 cumulative IPC: 0.33204 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  328308672 heartbeat IPC: 0.30752 cumulative IPC: 0.33657 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  329134080 heartbeat IPC: 0.31834 cumulative IPC: 0.32217 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  329146663 heartbeat IPC: 0.46241 cumulative IPC: 0.33297 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  330201285 heartbeat IPC: 0.30976 cumulative IPC: 0.33540 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  153000001 cycles:  331149273 heartbeat IPC: 0.35204 cumulative IPC: 0.33672 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  332067895 heartbeat IPC: 0.34085 cumulative IPC: 0.32235 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  155000001 cycles:  332405915 heartbeat IPC: 0.30682 cumulative IPC: 0.33269 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  155000000 cycles:  333015226 heartbeat IPC: 0.35537 cumulative IPC: 0.33558 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  3 instructions:  154000002 cycles:  334717439 heartbeat IPC: 0.28026 cumulative IPC: 0.33607 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  336068745 heartbeat IPC: 0.24995 cumulative IPC: 0.32141 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  336557531 heartbeat IPC: 0.24087 cumulative IPC: 0.33147 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  336626062 heartbeat IPC: 0.27694 cumulative IPC: 0.33490 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  337926631 heartbeat IPC: 0.76890 cumulative IPC: 0.33670 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  157000001 cycles:  338678893 heartbeat IPC: 0.47140 cumulative IPC: 0.33242 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  338752069 heartbeat IPC: 0.24785 cumulative IPC: 0.33493 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  340152219 heartbeat IPC: 0.24489 cumulative IPC: 0.32042 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  340943144 heartbeat IPC: 0.33151 cumulative IPC: 0.33665 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  158000000 cycles:  340984836 heartbeat IPC: 0.43366 cumulative IPC: 0.33315 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  341629523 heartbeat IPC: 0.34753 cumulative IPC: 0.33504 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  344032262 heartbeat IPC: 0.32815 cumulative IPC: 0.33311 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  344142970 heartbeat IPC: 0.25058 cumulative IPC: 0.31955 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  159000002 cycles:  344255046 heartbeat IPC: 0.30194 cumulative IPC: 0.33629 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  344823093 heartbeat IPC: 0.31313 cumulative IPC: 0.33483 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  346893564 heartbeat IPC: 0.48298 cumulative IPC: 0.33578 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  347276125 heartbeat IPC: 0.30827 cumulative IPC: 0.33286 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  347655883 heartbeat IPC: 0.29404 cumulative IPC: 0.33585 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  348183909 heartbeat IPC: 0.24747 cumulative IPC: 0.31865 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  349364084 heartbeat IPC: 0.40477 cumulative IPC: 0.33631 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  350540443 heartbeat IPC: 0.30634 cumulative IPC: 0.33259 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  1 instructions:  161000001 cycles:  350953746 heartbeat IPC: 0.30323 cumulative IPC: 0.33552 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  351833047 heartbeat IPC: 0.40503 cumulative IPC: 0.33682 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  352705537 heartbeat IPC: 0.22116 cumulative IPC: 0.31730 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  354064461 heartbeat IPC: 0.28377 cumulative IPC: 0.33207 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  354338419 heartbeat IPC: 0.29545 cumulative IPC: 0.33511 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  356185996 heartbeat IPC: 0.28732 cumulative IPC: 0.31698 (Simulation time: 0 hr 20 min 34 sec) 
