*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/NUTCH/traces/nutch_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  120000000 cycles:  227514272 heartbeat IPC: 0.30964 cumulative IPC: 0.32951 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  2 instructions:  114000003 cycles:  228128068 heartbeat IPC: 0.25040 cumulative IPC: 0.31889 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  127000001 cycles:  228546420 heartbeat IPC: 0.56531 cumulative IPC: 0.33498 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  228647367 heartbeat IPC: 0.32696 cumulative IPC: 0.32370 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  229156778 heartbeat IPC: 1.63838 cumulative IPC: 0.33893 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  230387214 heartbeat IPC: 0.34808 cumulative IPC: 0.32977 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:  115000000 cycles:  230438851 heartbeat IPC: 0.43275 cumulative IPC: 0.32018 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  231113755 heartbeat IPC: 0.51099 cumulative IPC: 0.34058 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  122000003 cycles:  231751980 heartbeat IPC: 0.73273 cumulative IPC: 0.33246 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  231755579 heartbeat IPC: 0.32173 cumulative IPC: 0.32367 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  2 instructions:  116000000 cycles:  233254747 heartbeat IPC: 0.35513 cumulative IPC: 0.32066 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  234316389 heartbeat IPC: 0.31224 cumulative IPC: 0.34014 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  234817249 heartbeat IPC: 0.32662 cumulative IPC: 0.32371 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  3 instructions:  123000003 cycles:  235794928 heartbeat IPC: 0.24734 cumulative IPC: 0.33081 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  117000000 cycles:  236688758 heartbeat IPC: 0.29120 cumulative IPC: 0.32018 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  237586035 heartbeat IPC: 0.30584 cumulative IPC: 0.33961 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  237636862 heartbeat IPC: 0.35466 cumulative IPC: 0.32413 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  2 instructions:  118000001 cycles:  239586992 heartbeat IPC: 0.34504 cumulative IPC: 0.32052 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  1 instructions:  122000001 cycles:  239658658 heartbeat IPC: 0.49461 cumulative IPC: 0.32575 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  239848488 heartbeat IPC: 0.24670 cumulative IPC: 0.32921 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  240848810 heartbeat IPC: 0.30649 cumulative IPC: 0.33910 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  1 instructions:  123000003 cycles:  241861420 heartbeat IPC: 0.45398 cumulative IPC: 0.32707 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  2 instructions:  119000003 cycles:  242791297 heartbeat IPC: 0.31208 cumulative IPC: 0.32039 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  243939906 heartbeat IPC: 0.48112 cumulative IPC: 0.32855 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  244098768 heartbeat IPC: 0.23528 cumulative IPC: 0.32736 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  244181842 heartbeat IPC: 0.30003 cumulative IPC: 0.33850 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  120000000 cycles:  245808851 heartbeat IPC: 0.33139 cumulative IPC: 0.32054 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  1 instructions:  125000000 cycles:  246130301 heartbeat IPC: 0.45654 cumulative IPC: 0.32983 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  247509172 heartbeat IPC: 0.30054 cumulative IPC: 0.33793 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  3 instructions:  126000002 cycles:  247972908 heartbeat IPC: 0.25812 cumulative IPC: 0.32615 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  121000000 cycles:  248009712 heartbeat IPC: 0.45437 cumulative IPC: 0.32188 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  122000002 cycles:  250049353 heartbeat IPC: 0.49028 cumulative IPC: 0.32342 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  250555037 heartbeat IPC: 0.32831 cumulative IPC: 0.33779 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  251137261 heartbeat IPC: 0.31602 cumulative IPC: 0.32600 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  251142876 heartbeat IPC: 0.19950 cumulative IPC: 0.32691 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  252598536 heartbeat IPC: 0.39228 cumulative IPC: 0.32420 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  253004042 heartbeat IPC: 0.40833 cumulative IPC: 0.33856 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  253186635 heartbeat IPC: 0.48795 cumulative IPC: 0.32747 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  254297207 heartbeat IPC: 0.77330 cumulative IPC: 0.34104 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  254536493 heartbeat IPC: 0.29467 cumulative IPC: 0.32643 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  254913868 heartbeat IPC: 0.43190 cumulative IPC: 0.32530 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  255427216 heartbeat IPC: 0.44631 cumulative IPC: 0.32864 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  256439173 heartbeat IPC: 0.52557 cumulative IPC: 0.32808 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  256840110 heartbeat IPC: 0.70777 cumulative IPC: 0.33098 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  125000000 cycles:  256909572 heartbeat IPC: 0.50108 cumulative IPC: 0.32683 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  138000002 cycles:  257588546 heartbeat IPC: 0.30383 cumulative IPC: 0.34051 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  258690901 heartbeat IPC: 0.54031 cumulative IPC: 0.33265 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  259840402 heartbeat IPC: 0.29401 cumulative IPC: 0.32758 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  260775279 heartbeat IPC: 0.31380 cumulative IPC: 0.34014 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  2 instructions:  126000001 cycles:  261521455 heartbeat IPC: 0.21683 cumulative IPC: 0.32466 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  262109904 heartbeat IPC: 0.29248 cumulative IPC: 0.33207 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:  130000001 cycles:  263219075 heartbeat IPC: 0.29597 cumulative IPC: 0.32713 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  263958672 heartbeat IPC: 0.31413 cumulative IPC: 0.33979 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  265546665 heartbeat IPC: 0.29097 cumulative IPC: 0.33147 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  265707107 heartbeat IPC: 0.23891 cumulative IPC: 0.32315 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  266650013 heartbeat IPC: 0.29147 cumulative IPC: 0.32662 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  267187402 heartbeat IPC: 0.30972 cumulative IPC: 0.33939 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  268403509 heartbeat IPC: 0.37086 cumulative IPC: 0.32369 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  268864345 heartbeat IPC: 0.30141 cumulative IPC: 0.33106 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  270111636 heartbeat IPC: 0.28888 cumulative IPC: 0.32608 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  270367170 heartbeat IPC: 0.31449 cumulative IPC: 0.33906 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  271776582 heartbeat IPC: 0.29647 cumulative IPC: 0.32331 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  3 instructions:  135000001 cycles:  272222864 heartbeat IPC: 0.29775 cumulative IPC: 0.33060 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  143000003 cycles:  273373346 heartbeat IPC: 0.33265 cumulative IPC: 0.33898 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  273754098 heartbeat IPC: 0.27454 cumulative IPC: 0.32532 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  274644947 heartbeat IPC: 0.34863 cumulative IPC: 0.32361 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  275559766 heartbeat IPC: 0.29968 cumulative IPC: 0.33019 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  276563765 heartbeat IPC: 0.31344 cumulative IPC: 0.33866 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  276958353 heartbeat IPC: 0.31209 cumulative IPC: 0.32515 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  278498628 heartbeat IPC: 0.25949 cumulative IPC: 0.32262 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  278600848 heartbeat IPC: 0.32883 cumulative IPC: 0.33017 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  278717532 heartbeat IPC: 0.46430 cumulative IPC: 0.33973 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  146000000 cycles:  279689951 heartbeat IPC: 1.02836 cumulative IPC: 0.34239 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  279877601 heartbeat IPC: 0.34255 cumulative IPC: 0.32535 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  281316244 heartbeat IPC: 0.69510 cumulative IPC: 0.32744 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  281386390 heartbeat IPC: 0.34629 cumulative IPC: 0.32289 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  281693034 heartbeat IPC: 0.32340 cumulative IPC: 0.33009 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  281870490 heartbeat IPC: 1.80426 cumulative IPC: 0.33066 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  283112479 heartbeat IPC: 0.29218 cumulative IPC: 0.34171 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  139000003 cycles:  283340950 heartbeat IPC: 0.60683 cumulative IPC: 0.33187 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  284295798 heartbeat IPC: 1.04728 cumulative IPC: 0.33453 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  1 instructions:  138000001 cycles:  285228805 heartbeat IPC: 0.29777 cumulative IPC: 0.33023 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  286543282 heartbeat IPC: 0.29148 cumulative IPC: 0.34105 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  286772277 heartbeat IPC: 0.18567 cumulative IPC: 0.32004 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  287729457 heartbeat IPC: 0.29123 cumulative IPC: 0.33396 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  288615291 heartbeat IPC: 0.29529 cumulative IPC: 0.32978 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  289956835 heartbeat IPC: 0.29295 cumulative IPC: 0.34042 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  290913934 heartbeat IPC: 0.24145 cumulative IPC: 0.31881 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  291037231 heartbeat IPC: 0.30232 cumulative IPC: 0.33356 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  292028877 heartbeat IPC: 0.29295 cumulative IPC: 0.32930 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  292064137 heartbeat IPC: 0.86941 cumulative IPC: 0.32120 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  293090109 heartbeat IPC: 0.48712 cumulative IPC: 0.33475 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  293321732 heartbeat IPC: 0.29719 cumulative IPC: 0.33988 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  294470669 heartbeat IPC: 0.41553 cumulative IPC: 0.32205 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  295449023 heartbeat IPC: 0.29239 cumulative IPC: 0.32883 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  296425361 heartbeat IPC: 0.29983 cumulative IPC: 0.33432 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  296687787 heartbeat IPC: 0.29708 cumulative IPC: 0.33934 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  2 instructions:  137000002 cycles:  297735883 heartbeat IPC: 0.30626 cumulative IPC: 0.32186 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  299346151 heartbeat IPC: 0.25660 cumulative IPC: 0.32780 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  299707070 heartbeat IPC: 0.33120 cumulative IPC: 0.33925 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  145000002 cycles:  299752041 heartbeat IPC: 0.30060 cumulative IPC: 0.33390 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  2 instructions:  138000002 cycles:  300937099 heartbeat IPC: 0.31238 cumulative IPC: 0.32175 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  1 instructions:  143000003 cycles:  301921960 heartbeat IPC: 0.38823 cumulative IPC: 0.32836 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  302824082 heartbeat IPC: 0.32082 cumulative IPC: 0.33904 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  146000002 cycles:  303079874 heartbeat IPC: 0.30050 cumulative IPC: 0.33350 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  304146616 heartbeat IPC: 0.31157 cumulative IPC: 0.32163 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  305052913 heartbeat IPC: 0.31939 cumulative IPC: 0.32826 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  305897552 heartbeat IPC: 0.32537 cumulative IPC: 0.33889 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  305953385 heartbeat IPC: 0.34801 cumulative IPC: 0.33365 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  307363526 heartbeat IPC: 0.31086 cumulative IPC: 0.32151 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  308269384 heartbeat IPC: 0.31090 cumulative IPC: 0.32806 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  308325477 heartbeat IPC: 0.42157 cumulative IPC: 0.33439 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  308984808 heartbeat IPC: 0.32391 cumulative IPC: 0.33873 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  310286788 heartbeat IPC: 0.50986 cumulative IPC: 0.33561 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  310521345 heartbeat IPC: 0.44406 cumulative IPC: 0.32899 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  310545019 heartbeat IPC: 0.31432 cumulative IPC: 0.32142 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  312109623 heartbeat IPC: 0.32002 cumulative IPC: 0.33852 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  313455106 heartbeat IPC: 0.31563 cumulative IPC: 0.33539 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  313555819 heartbeat IPC: 0.33214 cumulative IPC: 0.32154 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  315134031 heartbeat IPC: 0.33064 cumulative IPC: 0.33844 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  315352192 heartbeat IPC: 0.20700 cumulative IPC: 0.32694 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  316693959 heartbeat IPC: 0.30875 cumulative IPC: 0.33509 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  317340833 heartbeat IPC: 0.26420 cumulative IPC: 0.32079 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  318188461 heartbeat IPC: 0.32739 cumulative IPC: 0.33832 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  318474757 heartbeat IPC: 0.32025 cumulative IPC: 0.32687 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  319934454 heartbeat IPC: 0.30859 cumulative IPC: 0.33480 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  320469143 heartbeat IPC: 0.50141 cumulative IPC: 0.32806 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  320558110 heartbeat IPC: 0.31082 cumulative IPC: 0.32068 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  321190889 heartbeat IPC: 0.33306 cumulative IPC: 0.33827 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  322777673 heartbeat IPC: 0.45054 cumulative IPC: 0.32166 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  322924072 heartbeat IPC: 0.40734 cumulative IPC: 0.32872 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  3 instructions:  153000000 cycles:  323242050 heartbeat IPC: 0.30233 cumulative IPC: 0.33443 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  323964808 heartbeat IPC: 0.84236 cumulative IPC: 0.32374 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  324833572 heartbeat IPC: 1.15106 cumulative IPC: 0.32616 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  325195259 heartbeat IPC: 0.24973 cumulative IPC: 0.33708 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  325761808 heartbeat IPC: 0.35239 cumulative IPC: 0.32894 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  154000003 cycles:  326467010 heartbeat IPC: 0.31008 cumulative IPC: 0.33417 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  327684402 heartbeat IPC: 0.52013 cumulative IPC: 0.33017 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  327969866 heartbeat IPC: 0.31885 cumulative IPC: 0.32608 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  327997101 heartbeat IPC: 0.35691 cumulative IPC: 0.33726 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  329827771 heartbeat IPC: 0.29755 cumulative IPC: 0.33376 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  330485763 heartbeat IPC: 0.35697 cumulative IPC: 0.33041 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  331087758 heartbeat IPC: 0.32073 cumulative IPC: 0.32603 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  331449743 heartbeat IPC: 0.28963 cumulative IPC: 0.33672 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  2 instructions:  150000001 cycles:  334241551 heartbeat IPC: 0.31708 cumulative IPC: 0.32593 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  334585149 heartbeat IPC: 0.31894 cumulative IPC: 0.33654 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  334705053 heartbeat IPC: 0.20503 cumulative IPC: 0.33172 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  154000003 cycles:  335120785 heartbeat IPC: 0.21575 cumulative IPC: 0.32869 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  151000003 cycles:  337409982 heartbeat IPC: 0.31561 cumulative IPC: 0.32583 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  337477420 heartbeat IPC: 0.34575 cumulative IPC: 0.33663 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  339328526 heartbeat IPC: 0.23766 cumulative IPC: 0.32746 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  339632357 heartbeat IPC: 0.20295 cumulative IPC: 0.32969 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  340542767 heartbeat IPC: 0.32623 cumulative IPC: 0.33653 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  340604852 heartbeat IPC: 0.31300 cumulative IPC: 0.32570 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  342654046 heartbeat IPC: 0.33094 cumulative IPC: 0.32970 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  343346086 heartbeat IPC: 0.24891 cumulative IPC: 0.32646 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  343512460 heartbeat IPC: 0.33673 cumulative IPC: 0.33653 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  2 instructions:  153000001 cycles:  343699633 heartbeat IPC: 0.32312 cumulative IPC: 0.32567 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  3 instructions:  159000001 cycles:  344694279 heartbeat IPC: 0.49014 cumulative IPC: 0.33073 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  345670878 heartbeat IPC: 0.43015 cumulative IPC: 0.32722 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  346512761 heartbeat IPC: 0.33330 cumulative IPC: 0.33650 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  347257228 heartbeat IPC: 0.28109 cumulative IPC: 0.32518 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  348232673 heartbeat IPC: 0.28261 cumulative IPC: 0.33020 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  1 instructions:  158000000 cycles:  348884358 heartbeat IPC: 0.31119 cumulative IPC: 0.32706 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  350470092 heartbeat IPC: 0.31125 cumulative IPC: 0.32504 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  351215984 heartbeat IPC: 0.21262 cumulative IPC: 0.33470 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  351634720 heartbeat IPC: 0.29394 cumulative IPC: 0.32982 (Simulation time: 0 hr 20 min 32 sec) 
