*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
Core_1_LLC_prefetch_useless 20636296
Core_1_LLC_prefetch_late 103585
Core_1_LLC_average_miss_latency 1106.89000

Core_1_LLC_rq_access 6211613
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 6211584
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 1677611
Core_1_LLC_wq_forward 41
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 1677611
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 26470192
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 9218
Core_1_LLC_pq_to_cache 26460962
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 490577
Core_1_LLC_acc_level_0 354695
Core_1_LLC_acc_level_1 97809
Core_1_LLC_acc_level_2 21093
Core_1_LLC_acc_level_3 7982
Core_1_LLC_acc_level_4 3637
Core_1_LLC_acc_level_5 2594
Core_1_LLC_acc_level_6 957
Core_1_LLC_acc_level_7 591
Core_1_LLC_acc_level_8 330
Core_1_LLC_acc_level_9 889

Core_1_major_page_fault 0
Core_1_minor_page_fault 46426

Core_2_instructions 150000003
Core_2_cycles 431890646
Core_2_IPC 0.34731

Core_2_branch_prediction_accuracy 97.44153
Core_2_branch_MPKI 3.16699
Core_2_average_ROB_occupancy_at_mispredict 90.14969

Core_2_L1D_total_access 14932045
Core_2_L1D_total_hit 13514726
Core_2_L1D_total_miss 1417319
Core_2_L1D_loads 9924431
Core_2_L1D_load_hit 8667959
Core_2_L1D_load_miss 1256472
Core_2_L1D_RFOs 5007614
Core_2_L1D_RFO_hit 4846767
Core_2_L1D_RFO_miss 160847
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 204.47120

Core_2_L1D_rq_access 19844672
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 8491571
Core_2_L1D_rq_to_cache 11352866
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 6310242
Core_2_L1D_wq_forward 235
Core_2_L1D_wq_merged 132932
Core_2_L1D_wq_to_cache 6177310
Core_2_L1D_wq_full 52

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 231361
Core_2_L1D_acc_level_0 231361
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 30006945
Core_2_L1I_total_hit 29541847
Core_2_L1I_total_miss 465098
Core_2_L1I_loads 30006945
Core_2_L1I_load_hit 29541847
Core_2_L1I_load_miss 465098
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 113.00011

Core_2_L1I_rq_access 166647383
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 132946093
Core_2_L1I_rq_to_cache 33701290
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 231361
Core_2_L1I_acc_level_0 231361
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 2956965
Core_2_L2C_total_hit 915367
Core_2_L2C_total_miss 2041598
Core_2_L2C_loads 1721557
Core_2_L2C_load_hit 478713
Core_2_L2C_load_miss 1242844
Core_2_L2C_RFOs 160832
Core_2_L2C_RFO_hit 26212
Core_2_L2C_RFO_miss 134620
Core_2_L2C_prefetches 670496
Core_2_L2C_prefetch_hit 14909
Core_2_L2C_prefetch_miss 655587
Core_2_L2C_writebacks 404080
Core_2_L2C_writeback_hit 395533
Core_2_L2C_writeback_miss 8547
Core_2_L2C_prefetch_requested 7097356
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 7097356
Core_2_L2C_prefetch_filled 961857
Core_2_L2C_prefetch_useful 366993
Core_2_L2C_prefetch_useless 594494
Core_2_L2C_prefetch_late 38140
Core_2_L2C_average_miss_latency 202.53374

Core_2_L2C_rq_access 2144263
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 2144227
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 460795
Core_2_L2C_wq_forward 36
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 460795
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 7097356
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 31546
Core_2_L2C_pq_to_cache 7065810
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 231361
Core_2_L2C_acc_level_0 166528
Core_2_L2C_acc_level_1 8905
Core_2_L2C_acc_level_2 11352
Core_2_L2C_acc_level_3 14075
Core_2_L2C_acc_level_4 9149
Core_2_L2C_acc_level_5 3672
Core_2_L2C_acc_level_6 2009
Core_2_L2C_acc_level_7 2202
Core_2_L2C_acc_level_8 2252
Core_2_L2C_acc_level_9 11217

Core_2_LLC_total_access 6452323
Core_2_LLC_total_hit 1773216
Core_2_LLC_total_miss 4679107
Core_2_LLC_loads 1209758
Core_2_LLC_load_hit 675399
Core_2_LLC_load_miss 534359
Core_2_LLC_RFOs 134529
Core_2_LLC_RFO_hit 40188
Core_2_LLC_RFO_miss 94341
Core_2_LLC_prefetches 4736674
Core_2_LLC_prefetch_hit 751496
Core_2_LLC_prefetch_miss 3985178
Core_2_LLC_writebacks 371362
Core_2_LLC_writeback_hit 306133
Core_2_LLC_writeback_miss 65229
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 22349761
Core_2_LLC_prefetch_useful 1655445
Core_2_LLC_prefetch_useless 20636296
Core_2_LLC_prefetch_late 103585
Core_2_LLC_average_miss_latency 1082.49569

Core_2_LLC_rq_access 6211613
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 6211584
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 1677611
Core_2_LLC_wq_forward 41
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 1677611
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 26470192
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 9218
Core_2_LLC_pq_to_cache 26460962
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 490577
Core_2_LLC_acc_level_0 354695
Core_2_LLC_acc_level_1 97809
Core_2_LLC_acc_level_2 21093
Core_2_LLC_acc_level_3 7982
Core_2_LLC_acc_level_4 3637
Core_2_LLC_acc_level_5 2594
Core_2_LLC_acc_level_6 957
Core_2_LLC_acc_level_7 591
Core_2_LLC_acc_level_8 330
Core_2_LLC_acc_level_9 889

Core_2_major_page_fault 0
Core_2_minor_page_fault 44391

Core_3_instructions 150000000
Core_3_cycles 463219258
Core_3_IPC 0.32382

Core_3_branch_prediction_accuracy 96.88765
Core_3_branch_MPKI 3.80568
Core_3_average_ROB_occupancy_at_mispredict 83.96051

Core_3_L1D_total_access 15478345
Core_3_L1D_total_hit 13882562
Core_3_L1D_total_miss 1595783
Core_3_L1D_loads 10135284
Core_3_L1D_load_hit 8738693
Core_3_L1D_load_miss 1396591
Core_3_L1D_RFOs 5343061
Core_3_L1D_RFO_hit 5143869
Core_3_L1D_RFO_miss 199192
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 181.84982

Core_3_L1D_rq_access 18868985
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 8004122
Core_3_L1D_rq_to_cache 10864587
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 6266033
Core_3_L1D_wq_forward 276
Core_3_L1D_wq_merged 132007
Core_3_L1D_wq_to_cache 6134026
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 226454
Core_3_L1D_acc_level_0 226454
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 29647112
Core_3_L1I_total_hit 28742523
Core_3_L1I_total_miss 904589
Core_3_L1I_loads 29647112
Core_3_L1I_load_hit 28742523
Core_3_L1I_load_miss 904589
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 90.62586

Core_3_L1I_rq_access 156666385
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 125118361
Core_3_L1I_rq_to_cache 31548024
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 226454
Core_3_L1I_acc_level_0 226454
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 3618249
Core_3_L2C_total_hit 1414543
Core_3_L2C_total_miss 2203706
Core_3_L2C_loads 2301157
Core_3_L2C_load_hit 889434
Core_3_L2C_load_miss 1411723
Core_3_L2C_RFOs 199170
Core_3_L2C_RFO_hit 39625
Core_3_L2C_RFO_miss 159545
Core_3_L2C_prefetches 636730
Core_3_L2C_prefetch_hit 14275
Core_3_L2C_prefetch_miss 622455
Core_3_L2C_writebacks 481192
Core_3_L2C_writeback_hit 471209
Core_3_L2C_writeback_miss 9983
Core_3_L2C_prefetch_requested 6770783
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 6770783
Core_3_L2C_prefetch_filled 895522
Core_3_L2C_prefetch_useful 336434
Core_3_L2C_prefetch_useless 556573
Core_3_L2C_prefetch_late 35039
Core_3_L2C_average_miss_latency 185.35931

Core_3_L2C_rq_access 2573492
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 2573447
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 498058
Core_3_L2C_wq_forward 45
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 498058
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 6770783
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 23505
Core_3_L2C_pq_to_cache 6747278
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 226454
Core_3_L2C_acc_level_0 165249
Core_3_L2C_acc_level_1 9062
Core_3_L2C_acc_level_2 11290
Core_3_L2C_acc_level_3 13901
Core_3_L2C_acc_level_4 7865
Core_3_L2C_acc_level_5 3029
Core_3_L2C_acc_level_6 1820
Core_3_L2C_acc_level_7 1763
Core_3_L2C_acc_level_8 1885
Core_3_L2C_acc_level_9 10590

Core_3_LLC_total_access 6553054
Core_3_LLC_total_hit 1873322
Core_3_LLC_total_miss 4679732
Core_3_LLC_loads 1379489
Core_3_LLC_load_hit 829066
Core_3_LLC_load_miss 550423
Core_3_LLC_RFOs 159446
Core_3_LLC_RFO_hit 59912
Core_3_LLC_RFO_miss 99534
Core_3_LLC_prefetches 4590495
Core_3_LLC_prefetch_hit 629176
Core_3_LLC_prefetch_miss 3961319
Core_3_LLC_writebacks 423624
Core_3_LLC_writeback_hit 355168
Core_3_LLC_writeback_miss 68456
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 22349761
Core_3_LLC_prefetch_useful 1655445
Core_3_LLC_prefetch_useless 20636296
Core_3_LLC_prefetch_late 103585
Core_3_LLC_average_miss_latency 1082.35112

Core_3_LLC_rq_access 6211613
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 6211584
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 1677611
Core_3_LLC_wq_forward 41
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 1677611
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 26470192
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 9218
Core_3_LLC_pq_to_cache 26460962
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 490577
Core_3_LLC_acc_level_0 354695
Core_3_LLC_acc_level_1 97809
Core_3_LLC_acc_level_2 21093
Core_3_LLC_acc_level_3 7982
Core_3_LLC_acc_level_4 3637
Core_3_LLC_acc_level_5 2594
Core_3_LLC_acc_level_6 957
Core_3_LLC_acc_level_7 591
Core_3_LLC_acc_level_8 330
Core_3_LLC_acc_level_9 889

Core_3_major_page_fault 0
Core_3_minor_page_fault 46693

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA2IIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAA22222222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA2222222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22A2222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22AA222222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22AAA22222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22AAAA2222
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22AAAA2A22
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIIIIIIIIIIIA2222222222222222IIIIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIIIIIIIIIIIA2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIA222222222A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAA22222222A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAA2222222A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAA222222A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA22222A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA2A222A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA2AA22A2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA2AA2AA2A2222222222222222IIIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA2AA2AA2AA2222222222222222IIIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA2AA2AA2AAA2222222222222222IIIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIAAAAA2AA2AA2AAAA2222222222222222IIIIIIIIIAAAAAA22AAAA2AA2
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIA444444444I444444IIIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4444444444444444IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4A44444444444444IIIIIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AA4444444444444444IIIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAA4444444444444444IIIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAA4444444444444444IIIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAA4444444444444444IIIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA4444444444444444IIIIIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA44A4444444444444444IIIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA44AA4444444444444444IIII
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA44AAA4444444444444444III
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA44AAAA4444444444444444II
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA44AAAAA4444444444444444I
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIAA4AAAAAA44AAAAAA4444444444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIA444AA4AAAAAA44AAAAAA4444444444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIAA44AA4AAAAAA44AAAAAA4444444444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIAAA4AA4AAAAAA44AAAAAA4444444444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA4AAAAAA44AAAAAA4444444444444444
IIIIIIIIIIIIIIIIIIIIIIIIIIIAAAAAA4AAAAAA44AAAAAAA444444444444444
IIIIAIIIIIIIIIIIIIIIIIIIIIIAAAAAA4AAAAAA44AAAAAAA444444444444444
IIIIAAIIIIIIIIIIIIIIIIIIIIIAAAAAA4AAAAAA44AAAAAAA444444444444444
IIIIAAA44444II4II4IIIII4444AAAAAA4AAAAAA44AAAAAAA444444444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAA444444444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAA44444444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAA4444444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAA444444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAA44444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA4444444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA44A4444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA44AA444444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAA44444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4444
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4A44
IIIIAAAA44444I44I44IIII4444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAA44444I44IA444444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAA44444I44IA4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAA44444444A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAA4444444A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAA444444A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAA44444A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAA4444A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAA444A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA44A4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4A4444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AA444444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAA44444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAAAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AAAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AIAAAA44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AIAAAI44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AIAAII44AAAAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AIAAII44AAIAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AIAAII44IAIAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AAAIAA4AIAIII44IAIAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIAIII44IAIAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAAAAAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAAAIAA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAAAIIA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAIAIIA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAIIIIA44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAIIIII44AAAA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAAIIIII44AAIA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAIIIIII44AAIA4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAIIIIII44AAII4AA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAIIIIII44AAII4IA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAIIIIII44IAII4IA4
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A2222A2
IIIIAAAAAAAAAAA4AA4AAAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2A2
IIIIAAAAAAAAAAA4AA4IAAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2A2
IIIIAAAAAAAAAAA4AA4IIAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2A2
IIIIAAAAAAAAAAA4AA4IIAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
IIIIAAAAAAAAAAI4AA4IIAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
IIIIAAAAAAAAAAI4AI4IIAA4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
IIIIAAAAAAAAAAI4AI4IIAI4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
IIIIAAAAAAAAAII4AI4IIAI4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
IIIIAAAAAAAAAII4II4IIAI4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
IIIIAAAAAAAIAII4II4IIAI4444AIAIAA4AIIIII44IAIAAAIIIIIIA22A22A2I2
