*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase4_core0.trace.xz
Heartbeat CPU  1 instructions:  115000000 cycles:  270615657 heartbeat IPC: 0.23657 cumulative IPC: 0.25005 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  272393349 heartbeat IPC: 0.50680 cumulative IPC: 0.26160 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  272421709 heartbeat IPC: 0.24298 cumulative IPC: 0.24098 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  273811510 heartbeat IPC: 0.23686 cumulative IPC: 0.24891 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  274784191 heartbeat IPC: 0.23989 cumulative IPC: 0.24987 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  275502832 heartbeat IPC: 0.32160 cumulative IPC: 0.26235 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  110000000 cycles:  276481883 heartbeat IPC: 0.24629 cumulative IPC: 0.24107 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  277968048 heartbeat IPC: 0.24058 cumulative IPC: 0.24877 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  117000001 cycles:  278958432 heartbeat IPC: 0.23956 cumulative IPC: 0.24970 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  111000001 cycles:  280656821 heartbeat IPC: 0.23952 cumulative IPC: 0.24105 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  134000002 cycles:  280705122 heartbeat IPC: 0.19222 cumulative IPC: 0.26091 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  282126407 heartbeat IPC: 0.24048 cumulative IPC: 0.24864 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  1 instructions:  118000003 cycles:  283060805 heartbeat IPC: 0.24376 cumulative IPC: 0.24961 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  284823397 heartbeat IPC: 0.24000 cumulative IPC: 0.24103 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  2 instructions:  135000003 cycles:  285858178 heartbeat IPC: 0.19406 cumulative IPC: 0.25958 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  123000001 cycles:  286301628 heartbeat IPC: 0.23951 cumulative IPC: 0.24849 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  1 instructions:  119000001 cycles:  287195813 heartbeat IPC: 0.24184 cumulative IPC: 0.24948 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  288981202 heartbeat IPC: 0.24051 cumulative IPC: 0.24102 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  290072505 heartbeat IPC: 0.23729 cumulative IPC: 0.25922 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  290246456 heartbeat IPC: 0.25350 cumulative IPC: 0.24857 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  291333165 heartbeat IPC: 0.24170 cumulative IPC: 0.24936 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  291734464 heartbeat IPC: 0.60170 cumulative IPC: 0.26137 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  2 instructions:  138000003 cycles:  293121396 heartbeat IPC: 0.72102 cumulative IPC: 0.26377 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  293186081 heartbeat IPC: 0.23782 cumulative IPC: 0.24097 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  294470299 heartbeat IPC: 0.74134 cumulative IPC: 0.26619 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  3 instructions:  125000002 cycles:  294516191 heartbeat IPC: 0.23421 cumulative IPC: 0.24834 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  295376688 heartbeat IPC: 0.24731 cumulative IPC: 0.24933 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  115000002 cycles:  297372095 heartbeat IPC: 0.23889 cumulative IPC: 0.24094 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  297950556 heartbeat IPC: 0.28733 cumulative IPC: 0.26646 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  298604469 heartbeat IPC: 0.24460 cumulative IPC: 0.24828 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  299472528 heartbeat IPC: 0.24415 cumulative IPC: 0.24925 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  2 instructions:  141000002 cycles:  300053005 heartbeat IPC: 0.47564 cumulative IPC: 0.26807 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  301512956 heartbeat IPC: 0.24150 cumulative IPC: 0.24095 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  302688925 heartbeat IPC: 0.24483 cumulative IPC: 0.24823 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  303024095 heartbeat IPC: 0.33658 cumulative IPC: 0.26881 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  303537077 heartbeat IPC: 0.24603 cumulative IPC: 0.24921 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  304358990 heartbeat IPC: 0.74912 cumulative IPC: 0.27113 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  305600032 heartbeat IPC: 0.24467 cumulative IPC: 0.24100 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  305645511 heartbeat IPC: 0.77729 cumulative IPC: 0.27347 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  306768782 heartbeat IPC: 0.24511 cumulative IPC: 0.24818 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  145000002 cycles:  306965798 heartbeat IPC: 0.75741 cumulative IPC: 0.27576 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  307593064 heartbeat IPC: 0.24655 cumulative IPC: 0.24917 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  146000003 cycles:  308303699 heartbeat IPC: 0.74744 cumulative IPC: 0.27801 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  309569169 heartbeat IPC: 0.25194 cumulative IPC: 0.24115 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  309939571 heartbeat IPC: 0.61129 cumulative IPC: 0.27994 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  129000003 cycles:  310887981 heartbeat IPC: 0.24277 cumulative IPC: 0.24810 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  311526428 heartbeat IPC: 0.63018 cumulative IPC: 0.28189 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:  125000003 cycles:  311889201 heartbeat IPC: 0.23277 cumulative IPC: 0.24892 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  313115296 heartbeat IPC: 0.62938 cumulative IPC: 0.28383 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  313635728 heartbeat IPC: 0.24591 cumulative IPC: 0.24122 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  2 instructions:  150000003 cycles:  314723985 heartbeat IPC: 0.62163 cumulative IPC: 0.28572 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  315155617 heartbeat IPC: 0.23432 cumulative IPC: 0.24790 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  316074718 heartbeat IPC: 0.23892 cumulative IPC: 0.24877 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  316229685 heartbeat IPC: 0.66414 cumulative IPC: 0.28769 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  317647686 heartbeat IPC: 0.24925 cumulative IPC: 0.24133 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  317847450 heartbeat IPC: 0.61814 cumulative IPC: 0.28954 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  3 instructions:  131000001 cycles:  319234354 heartbeat IPC: 0.24517 cumulative IPC: 0.24786 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  319571340 heartbeat IPC: 0.58008 cumulative IPC: 0.29125 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  1 instructions:  127000003 cycles:  320352948 heartbeat IPC: 0.23374 cumulative IPC: 0.24855 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  321246608 heartbeat IPC: 0.59692 cumulative IPC: 0.29300 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  321740600 heartbeat IPC: 0.24432 cumulative IPC: 0.24138 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  2 instructions:  155000002 cycles:  323079667 heartbeat IPC: 0.54554 cumulative IPC: 0.29456 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  323389115 heartbeat IPC: 0.24069 cumulative IPC: 0.24776 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  324577048 heartbeat IPC: 0.23674 cumulative IPC: 0.24839 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  324775037 heartbeat IPC: 0.58984 cumulative IPC: 0.29625 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  325839860 heartbeat IPC: 0.24395 cumulative IPC: 0.24141 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  326388976 heartbeat IPC: 0.61960 cumulative IPC: 0.29799 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  327636717 heartbeat IPC: 0.23543 cumulative IPC: 0.24759 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  328613025 heartbeat IPC: 0.44963 cumulative IPC: 0.29911 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  328719594 heartbeat IPC: 0.24140 cumulative IPC: 0.24829 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  329836523 heartbeat IPC: 0.25021 cumulative IPC: 0.24153 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  331917910 heartbeat IPC: 0.23358 cumulative IPC: 0.24739 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  332275936 heartbeat IPC: 0.28119 cumulative IPC: 0.24867 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  333639262 heartbeat IPC: 0.19896 cumulative IPC: 0.29747 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  333916055 heartbeat IPC: 0.24513 cumulative IPC: 0.24157 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  336144679 heartbeat IPC: 0.23659 cumulative IPC: 0.24724 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  336177705 heartbeat IPC: 0.25629 cumulative IPC: 0.24877 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  338197633 heartbeat IPC: 0.23356 cumulative IPC: 0.24146 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  338755109 heartbeat IPC: 0.19547 cumulative IPC: 0.29579 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  340362271 heartbeat IPC: 0.23710 cumulative IPC: 0.24710 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  340447503 heartbeat IPC: 0.23420 cumulative IPC: 0.24857 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  342547145 heartbeat IPC: 0.22991 cumulative IPC: 0.24130 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  343437865 heartbeat IPC: 0.21355 cumulative IPC: 0.29457 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  344668531 heartbeat IPC: 0.23691 cumulative IPC: 0.24842 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  3 instructions:  137000001 cycles:  344737294 heartbeat IPC: 0.22857 cumulative IPC: 0.24685 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  2 instructions:  162000002 cycles:  346168753 heartbeat IPC: 0.36618 cumulative IPC: 0.29519 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  346924578 heartbeat IPC: 0.22844 cumulative IPC: 0.24113 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  347827938 heartbeat IPC: 0.60270 cumulative IPC: 0.29678 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  348960090 heartbeat IPC: 0.23302 cumulative IPC: 0.24821 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  349046422 heartbeat IPC: 0.23207 cumulative IPC: 0.24665 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  349809950 heartbeat IPC: 0.50454 cumulative IPC: 0.29806 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  351131590 heartbeat IPC: 0.23770 cumulative IPC: 0.24108 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  165000002 cycles:  351515448 heartbeat IPC: 0.58634 cumulative IPC: 0.29958 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  353191678 heartbeat IPC: 0.24124 cumulative IPC: 0.24658 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  135000003 cycles:  353206096 heartbeat IPC: 0.23552 cumulative IPC: 0.24805 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  355268827 heartbeat IPC: 0.26643 cumulative IPC: 0.29920 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  355312656 heartbeat IPC: 0.23917 cumulative IPC: 0.24106 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  357450830 heartbeat IPC: 0.23559 cumulative IPC: 0.24788 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  357483469 heartbeat IPC: 0.23300 cumulative IPC: 0.24641 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  359578879 heartbeat IPC: 0.23440 cumulative IPC: 0.24097 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  360451528 heartbeat IPC: 0.19295 cumulative IPC: 0.29754 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  361649267 heartbeat IPC: 0.24005 cumulative IPC: 0.24633 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  361776086 heartbeat IPC: 0.23120 cumulative IPC: 0.24767 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  363789720 heartbeat IPC: 0.23748 cumulative IPC: 0.24093 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  364031539 heartbeat IPC: 0.44337 cumulative IPC: 0.24898 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  3 instructions:  142000002 cycles:  365408886 heartbeat IPC: 0.26598 cumulative IPC: 0.24654 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  1 instructions:  139000002 cycles:  365431652 heartbeat IPC: 0.71423 cumulative IPC: 0.25091 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  365534733 heartbeat IPC: 0.19673 cumulative IPC: 0.29602 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  3 instructions:  143000001 cycles:  366965156 heartbeat IPC: 0.64256 cumulative IPC: 0.24836 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  367922792 heartbeat IPC: 1.04424 cumulative IPC: 0.25060 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  367975555 heartbeat IPC: 0.23890 cumulative IPC: 0.24091 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  368964938 heartbeat IPC: 0.28302 cumulative IPC: 0.25124 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  369003368 heartbeat IPC: 0.92544 cumulative IPC: 0.25274 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  370159925 heartbeat IPC: 0.86463 cumulative IPC: 0.25480 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  370641475 heartbeat IPC: 0.19582 cumulative IPC: 0.29453 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  1 instructions:  141000002 cycles:  371040023 heartbeat IPC: 0.48191 cumulative IPC: 0.25263 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  371103842 heartbeat IPC: 1.05942 cumulative IPC: 0.25701 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  371999287 heartbeat IPC: 1.11676 cumulative IPC: 0.25925 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  372251037 heartbeat IPC: 0.23389 cumulative IPC: 0.24082 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  3 instructions:  149000003 cycles:  372894456 heartbeat IPC: 1.11711 cumulative IPC: 0.26147 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  373813826 heartbeat IPC: 1.08770 cumulative IPC: 0.26367 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  374694019 heartbeat IPC: 0.27367 cumulative IPC: 0.25286 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  151000002 cycles:  374748223 heartbeat IPC: 1.07021 cumulative IPC: 0.26584 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  2 instructions:  170000003 cycles:  375718257 heartbeat IPC: 0.19698 cumulative IPC: 0.29311 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  375942213 heartbeat IPC: 0.83753 cumulative IPC: 0.26780 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  375997590 heartbeat IPC: 0.76712 cumulative IPC: 0.25478 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  134000003 cycles:  376513233 heartbeat IPC: 0.23462 cumulative IPC: 0.24074 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  153000003 cycles:  377143393 heartbeat IPC: 0.83252 cumulative IPC: 0.26974 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  377311687 heartbeat IPC: 0.76098 cumulative IPC: 0.25668 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  154000001 cycles:  378354369 heartbeat IPC: 0.82578 cumulative IPC: 0.27166 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  378559229 heartbeat IPC: 0.80158 cumulative IPC: 0.25862 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  155000001 cycles:  379576529 heartbeat IPC: 0.81822 cumulative IPC: 0.27355 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  171000002 cycles:  379795215 heartbeat IPC: 0.24528 cumulative IPC: 0.29256 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  380572420 heartbeat IPC: 1.00412 cumulative IPC: 0.27562 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  380652139 heartbeat IPC: 0.47780 cumulative IPC: 0.25992 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  380726257 heartbeat IPC: 0.23736 cumulative IPC: 0.24070 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  381445558 heartbeat IPC: 1.14530 cumulative IPC: 0.27776 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  3 instructions:  158000001 cycles:  382878015 heartbeat IPC: 0.69810 cumulative IPC: 0.27946 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  383739262 heartbeat IPC: 0.25355 cumulative IPC: 0.29212 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  384764718 heartbeat IPC: 0.24316 cumulative IPC: 0.25973 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  384767208 heartbeat IPC: 0.24747 cumulative IPC: 0.24078 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  385803077 heartbeat IPC: 0.48454 cumulative IPC: 0.29323 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  3 instructions:  159000000 cycles:  386948095 heartbeat IPC: 0.24570 cumulative IPC: 0.27907 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  387776292 heartbeat IPC: 0.50679 cumulative IPC: 0.29440 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  388505403 heartbeat IPC: 0.26751 cumulative IPC: 0.24106 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  388851522 heartbeat IPC: 0.24469 cumulative IPC: 0.25956 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  2 instructions:  175000002 cycles:  390476358 heartbeat IPC: 0.37036 cumulative IPC: 0.29497 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  160000000 cycles:  390949894 heartbeat IPC: 0.24989 cumulative IPC: 0.27875 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  392356123 heartbeat IPC: 0.25969 cumulative IPC: 0.24125 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  393052717 heartbeat IPC: 0.23803 cumulative IPC: 0.25931 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  393586255 heartbeat IPC: 0.32155 cumulative IPC: 0.29519 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  3 instructions:  161000000 cycles:  394541233 heartbeat IPC: 0.27845 cumulative IPC: 0.27875 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  139000000 cycles:  396169991 heartbeat IPC: 0.26220 cumulative IPC: 0.24147 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  162000003 cycles:  397064613 heartbeat IPC: 0.39630 cumulative IPC: 0.27955 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  397162315 heartbeat IPC: 0.24333 cumulative IPC: 0.25913 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  177000002 cycles:  398540871 heartbeat IPC: 0.20183 cumulative IPC: 0.29395 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  3 instructions:  163000000 cycles:  399463819 heartbeat IPC: 0.41680 cumulative IPC: 0.28044 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  400570477 heartbeat IPC: 0.22725 cumulative IPC: 0.24130 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  401227594 heartbeat IPC: 0.24599 cumulative IPC: 0.25899 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  403496627 heartbeat IPC: 0.20179 cumulative IPC: 0.29273 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  3 instructions:  164000000 cycles:  403499847 heartbeat IPC: 0.24777 cumulative IPC: 0.28009 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  404834621 heartbeat IPC: 0.23451 cumulative IPC: 0.24122 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  405297244 heartbeat IPC: 0.24572 cumulative IPC: 0.25884 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  165000000 cycles:  406150454 heartbeat IPC: 0.37727 cumulative IPC: 0.28077 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  2 instructions:  179000002 cycles:  408585272 heartbeat IPC: 0.19652 cumulative IPC: 0.29145 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  142000000 cycles:  408952892 heartbeat IPC: 0.24282 cumulative IPC: 0.24124 (Simulation time: 0 hr 20 min 4 sec) 
