*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  124000000 cycles:  264272093 heartbeat IPC: 0.23524 cumulative IPC: 0.31286 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  265187120 heartbeat IPC: 0.21983 cumulative IPC: 0.26871 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  267537911 heartbeat IPC: 0.24574 cumulative IPC: 0.25858 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  267918010 heartbeat IPC: 0.19332 cumulative IPC: 0.30284 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  125000001 cycles:  268557556 heartbeat IPC: 0.23335 cumulative IPC: 0.31144 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  3 instructions:  118000001 cycles:  269394735 heartbeat IPC: 0.23766 cumulative IPC: 0.26817 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  113000001 cycles:  271702750 heartbeat IPC: 0.24011 cumulative IPC: 0.25826 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  272839337 heartbeat IPC: 0.23355 cumulative IPC: 0.31008 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  273033631 heartbeat IPC: 0.19548 cumulative IPC: 0.30060 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  3 instructions:  119000001 cycles:  273613281 heartbeat IPC: 0.23705 cumulative IPC: 0.26764 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  114000001 cycles:  275969036 heartbeat IPC: 0.23440 cumulative IPC: 0.25785 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  277096924 heartbeat IPC: 0.23487 cumulative IPC: 0.30880 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  277862151 heartbeat IPC: 0.23536 cumulative IPC: 0.26709 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  125000002 cycles:  278277397 heartbeat IPC: 0.19070 cumulative IPC: 0.29830 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  280162830 heartbeat IPC: 0.23845 cumulative IPC: 0.25753 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  281239831 heartbeat IPC: 0.24138 cumulative IPC: 0.30770 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  281948526 heartbeat IPC: 0.24472 cumulative IPC: 0.26673 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  283454559 heartbeat IPC: 0.19316 cumulative IPC: 0.29617 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  284375220 heartbeat IPC: 0.23739 cumulative IPC: 0.25720 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  285395131 heartbeat IPC: 0.24066 cumulative IPC: 0.30661 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  286173993 heartbeat IPC: 0.23666 cumulative IPC: 0.26624 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  127000000 cycles:  288562858 heartbeat IPC: 0.19576 cumulative IPC: 0.29420 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  288571505 heartbeat IPC: 0.23831 cumulative IPC: 0.25690 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  1 instructions:  130000003 cycles:  289577528 heartbeat IPC: 0.23910 cumulative IPC: 0.30554 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  290387112 heartbeat IPC: 0.23735 cumulative IPC: 0.26577 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  292806558 heartbeat IPC: 0.23613 cumulative IPC: 0.25656 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  293703437 heartbeat IPC: 0.19453 cumulative IPC: 0.29228 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  293753176 heartbeat IPC: 0.23948 cumulative IPC: 0.30450 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  294620847 heartbeat IPC: 0.23620 cumulative IPC: 0.26530 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  297083460 heartbeat IPC: 0.23381 cumulative IPC: 0.25620 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  297998601 heartbeat IPC: 0.23555 cumulative IPC: 0.30342 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  298923505 heartbeat IPC: 0.23241 cumulative IPC: 0.26478 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  129000002 cycles:  298929574 heartbeat IPC: 0.19135 cumulative IPC: 0.29033 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  301250901 heartbeat IPC: 0.23996 cumulative IPC: 0.25596 (Simulation time: 0 hr 16 min 30 sec) 
Heartbeat CPU  1 instructions:  133000003 cycles:  302197478 heartbeat IPC: 0.23816 cumulative IPC: 0.30242 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  303278410 heartbeat IPC: 0.22963 cumulative IPC: 0.26423 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  130000000 cycles:  304059501 heartbeat IPC: 0.19493 cumulative IPC: 0.28856 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  305434783 heartbeat IPC: 0.23901 cumulative IPC: 0.25570 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  306383751 heartbeat IPC: 0.23888 cumulative IPC: 0.30146 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  307431363 heartbeat IPC: 0.24079 cumulative IPC: 0.26388 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  309258674 heartbeat IPC: 0.19234 cumulative IPC: 0.28678 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  309665288 heartbeat IPC: 0.23638 cumulative IPC: 0.25541 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  135000001 cycles:  310614259 heartbeat IPC: 0.23638 cumulative IPC: 0.30049 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  311673479 heartbeat IPC: 0.23573 cumulative IPC: 0.26346 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  313915993 heartbeat IPC: 0.23525 cumulative IPC: 0.25511 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  314405733 heartbeat IPC: 0.19429 cumulative IPC: 0.28512 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  314877367 heartbeat IPC: 0.23457 cumulative IPC: 0.29951 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  315880750 heartbeat IPC: 0.23768 cumulative IPC: 0.26308 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  318068635 heartbeat IPC: 0.24081 cumulative IPC: 0.25491 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  1 instructions:  137000003 cycles:  319085163 heartbeat IPC: 0.23765 cumulative IPC: 0.29862 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  319514203 heartbeat IPC: 0.19575 cumulative IPC: 0.28356 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  320014906 heartbeat IPC: 0.24189 cumulative IPC: 0.26278 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  322397705 heartbeat IPC: 0.23100 cumulative IPC: 0.25455 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  323405300 heartbeat IPC: 0.23147 cumulative IPC: 0.29764 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  324264095 heartbeat IPC: 0.23534 cumulative IPC: 0.26239 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  2 instructions:  134000001 cycles:  324556053 heartbeat IPC: 0.19834 cumulative IPC: 0.28211 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  126000000 cycles:  326580110 heartbeat IPC: 0.23910 cumulative IPC: 0.25434 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  327691300 heartbeat IPC: 0.23332 cumulative IPC: 0.29672 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  328504324 heartbeat IPC: 0.23584 cumulative IPC: 0.26201 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  135000002 cycles:  329660169 heartbeat IPC: 0.19592 cumulative IPC: 0.28065 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  330868895 heartbeat IPC: 0.23317 cumulative IPC: 0.25404 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  331892663 heartbeat IPC: 0.23802 cumulative IPC: 0.29591 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  332779971 heartbeat IPC: 0.23388 cumulative IPC: 0.26162 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  334744963 heartbeat IPC: 0.19666 cumulative IPC: 0.27926 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  335043604 heartbeat IPC: 0.23954 cumulative IPC: 0.25384 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  336159262 heartbeat IPC: 0.23438 cumulative IPC: 0.29505 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  3 instructions:  134000001 cycles:  336987432 heartbeat IPC: 0.23767 cumulative IPC: 0.26129 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  339278028 heartbeat IPC: 0.23616 cumulative IPC: 0.25360 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  339562318 heartbeat IPC: 0.20758 cumulative IPC: 0.27815 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  142000000 cycles:  340451760 heartbeat IPC: 0.23296 cumulative IPC: 0.29420 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  3 instructions:  135000000 cycles:  341260690 heartbeat IPC: 0.23401 cumulative IPC: 0.26092 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  343574144 heartbeat IPC: 0.23277 cumulative IPC: 0.25332 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  2 instructions:  138000000 cycles:  344678864 heartbeat IPC: 0.19544 cumulative IPC: 0.27682 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  344680556 heartbeat IPC: 0.23647 cumulative IPC: 0.29343 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  345668404 heartbeat IPC: 0.22687 cumulative IPC: 0.26045 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  347782161 heartbeat IPC: 0.23764 cumulative IPC: 0.25311 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  348990550 heartbeat IPC: 0.23202 cumulative IPC: 0.29261 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  2 instructions:  139000003 cycles:  349727726 heartbeat IPC: 0.19807 cumulative IPC: 0.27558 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  349947133 heartbeat IPC: 0.23371 cumulative IPC: 0.26009 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  351970575 heartbeat IPC: 0.23875 cumulative IPC: 0.25293 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  353185545 heartbeat IPC: 0.23838 cumulative IPC: 0.29191 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  353834062 heartbeat IPC: 0.25727 cumulative IPC: 0.26006 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  354838311 heartbeat IPC: 0.19567 cumulative IPC: 0.27433 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  133000000 cycles:  356231510 heartbeat IPC: 0.23469 cumulative IPC: 0.25269 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  357404062 heartbeat IPC: 0.23705 cumulative IPC: 0.29121 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  139000002 cycles:  358157722 heartbeat IPC: 0.23129 cumulative IPC: 0.25968 (Simulation time: 0 hr 18 min 29 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  359895882 heartbeat IPC: 0.19772 cumulative IPC: 0.27317 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  360358762 heartbeat IPC: 0.24229 cumulative IPC: 0.25256 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  361554635 heartbeat IPC: 0.24093 cumulative IPC: 0.29058 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  362386996 heartbeat IPC: 0.23645 cumulative IPC: 0.25939 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  364754433 heartbeat IPC: 0.22750 cumulative IPC: 0.25223 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  364968960 heartbeat IPC: 0.19712 cumulative IPC: 0.27202 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  365776122 heartbeat IPC: 0.23688 cumulative IPC: 0.28991 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  3 instructions:  141000001 cycles:  366565955 heartbeat IPC: 0.23929 cumulative IPC: 0.25914 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  369143237 heartbeat IPC: 0.22785 cumulative IPC: 0.25192 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  369935401 heartbeat IPC: 0.24043 cumulative IPC: 0.28931 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  143000000 cycles:  370033517 heartbeat IPC: 0.19745 cumulative IPC: 0.27092 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  370796988 heartbeat IPC: 0.23635 cumulative IPC: 0.25886 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  373564004 heartbeat IPC: 0.22621 cumulative IPC: 0.25159 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  1 instructions:  150000001 cycles:  374152829 heartbeat IPC: 0.23711 cumulative IPC: 0.28867 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  3 instructions:  143000000 cycles:  374999025 heartbeat IPC: 0.23798 cumulative IPC: 0.25861 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  375105682 heartbeat IPC: 0.19715 cumulative IPC: 0.26984 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  377831570 heartbeat IPC: 0.23433 cumulative IPC: 0.25138 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  378385729 heartbeat IPC: 0.23624 cumulative IPC: 0.28804 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  379235417 heartbeat IPC: 0.23605 cumulative IPC: 0.25834 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  380122631 heartbeat IPC: 0.19932 cumulative IPC: 0.26884 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  381779300 heartbeat IPC: 0.25331 cumulative IPC: 0.25140 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  382659577 heartbeat IPC: 0.23398 cumulative IPC: 0.28739 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  383553548 heartbeat IPC: 0.23158 cumulative IPC: 0.25801 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  385113598 heartbeat IPC: 0.20036 cumulative IPC: 0.26788 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  386073014 heartbeat IPC: 0.23290 cumulative IPC: 0.25118 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  386984274 heartbeat IPC: 0.23123 cumulative IPC: 0.28671 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  387865967 heartbeat IPC: 0.23189 cumulative IPC: 0.25770 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  390188548 heartbeat IPC: 0.19705 cumulative IPC: 0.26689 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  390308245 heartbeat IPC: 0.23611 cumulative IPC: 0.25100 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  391223238 heartbeat IPC: 0.23591 cumulative IPC: 0.28612 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  392158330 heartbeat IPC: 0.23297 cumulative IPC: 0.25741 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  394534822 heartbeat IPC: 0.23660 cumulative IPC: 0.25084 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  395225101 heartbeat IPC: 0.19855 cumulative IPC: 0.26595 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  1 instructions:  155000001 cycles:  395400844 heartbeat IPC: 0.23937 cumulative IPC: 0.28559 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  396373022 heartbeat IPC: 0.23726 cumulative IPC: 0.25718 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  398725407 heartbeat IPC: 0.23863 cumulative IPC: 0.25070 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  399619466 heartbeat IPC: 0.23704 cumulative IPC: 0.28504 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  2 instructions:  149000000 cycles:  400300324 heartbeat IPC: 0.19704 cumulative IPC: 0.26501 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  3 instructions:  149000002 cycles:  400699699 heartbeat IPC: 0.23112 cumulative IPC: 0.25688 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  402844861 heartbeat IPC: 0.24275 cumulative IPC: 0.25061 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  1 instructions:  157000001 cycles:  403814117 heartbeat IPC: 0.23840 cumulative IPC: 0.28452 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  3 instructions:  150000001 cycles:  404831550 heartbeat IPC: 0.24202 cumulative IPC: 0.25671 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  405341939 heartbeat IPC: 0.19835 cumulative IPC: 0.26412 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  145000002 cycles:  407060235 heartbeat IPC: 0.23723 cumulative IPC: 0.25046 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  408009372 heartbeat IPC: 0.23837 cumulative IPC: 0.28401 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  3 instructions:  151000000 cycles:  409030461 heartbeat IPC: 0.23816 cumulative IPC: 0.25651 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  410334615 heartbeat IPC: 0.20029 cumulative IPC: 0.26329 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  411298000 heartbeat IPC: 0.23597 cumulative IPC: 0.25030 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  412211954 heartbeat IPC: 0.23795 cumulative IPC: 0.28351 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  413169582 heartbeat IPC: 0.24160 cumulative IPC: 0.25635 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  415410330 heartbeat IPC: 0.19702 cumulative IPC: 0.26242 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  415462361 heartbeat IPC: 0.24013 cumulative IPC: 0.25020 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  416751237 heartbeat IPC: 0.22030 cumulative IPC: 0.28277 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  3 instructions:  153000002 cycles:  417302940 heartbeat IPC: 0.24193 cumulative IPC: 0.25620 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  419655441 heartbeat IPC: 0.23849 cumulative IPC: 0.25007 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  420351564 heartbeat IPC: 0.20238 cumulative IPC: 0.26167 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  421253329 heartbeat IPC: 0.22212 cumulative IPC: 0.28207 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  421549235 heartbeat IPC: 0.23550 cumulative IPC: 0.25597 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  423867432 heartbeat IPC: 0.23742 cumulative IPC: 0.24994 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  2 instructions:  154000000 cycles:  425450487 heartbeat IPC: 0.19612 cumulative IPC: 0.26083 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  1 instructions:  162000000 cycles:  425496532 heartbeat IPC: 0.23567 cumulative IPC: 0.28158 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  425791169 heartbeat IPC: 0.23574 cumulative IPC: 0.25576 (Simulation time: 0 hr 20 min 50 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  428075779 heartbeat IPC: 0.23762 cumulative IPC: 0.24981 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  1 instructions:  163000001 cycles:  429857768 heartbeat IPC: 0.22929 cumulative IPC: 0.28101 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  429933162 heartbeat IPC: 0.24143 cumulative IPC: 0.25561 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  430497720 heartbeat IPC: 0.19813 cumulative IPC: 0.26004 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  432254150 heartbeat IPC: 0.23933 cumulative IPC: 0.24970 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  1 instructions:  164000000 cycles:  434089384 heartbeat IPC: 0.23632 cumulative IPC: 0.28055 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  3 instructions:  157000000 cycles:  434142580 heartbeat IPC: 0.23756 cumulative IPC: 0.25542 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  435425870 heartbeat IPC: 0.20292 cumulative IPC: 0.25935 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  1 instructions:  165000002 cycles:  435880544 heartbeat IPC: 0.55830 cumulative IPC: 0.28177 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  436636408 heartbeat IPC: 0.22819 cumulative IPC: 0.24947 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  1 instructions:  166000003 cycles:  437109310 heartbeat IPC: 0.81383 cumulative IPC: 0.28336 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  1 instructions:  167000000 cycles:  438333276 heartbeat IPC: 0.81701 cumulative IPC: 0.28495 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  3 instructions:  158000000 cycles:  438339019 heartbeat IPC: 0.23830 cumulative IPC: 0.25525 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  1 instructions:  168000000 cycles:  439232846 heartbeat IPC: 1.11164 cumulative IPC: 0.28676 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  169000000 cycles:  440085760 heartbeat IPC: 1.17245 cumulative IPC: 0.28859 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  440470478 heartbeat IPC: 0.19823 cumulative IPC: 0.25860 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  440810155 heartbeat IPC: 0.23959 cumulative IPC: 0.24937 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  1 instructions:  170000000 cycles:  440971818 heartbeat IPC: 1.12859 cumulative IPC: 0.29039 (Simulation time: 0 hr 21 min 27 sec) 
