*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase5_core0.trace.xz
Heartbeat CPU  1 instructions:  119000002 cycles:  298551660 heartbeat IPC: 1.07928 cumulative IPC: 0.24496 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  3 instructions:  118000003 cycles:  299332558 heartbeat IPC: 0.38777 cumulative IPC: 0.24076 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  3 instructions:  119000002 cycles:  300317107 heartbeat IPC: 1.01569 cumulative IPC: 0.24356 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  300593447 heartbeat IPC: 0.48977 cumulative IPC: 0.24679 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  300661932 heartbeat IPC: 0.24143 cumulative IPC: 0.24151 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  2 instructions:  123000003 cycles:  300989300 heartbeat IPC: 0.18649 cumulative IPC: 0.25420 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  301198009 heartbeat IPC: 1.13520 cumulative IPC: 0.24643 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  302347473 heartbeat IPC: 0.86997 cumulative IPC: 0.24903 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  1 instructions:  121000001 cycles:  302698925 heartbeat IPC: 0.47495 cumulative IPC: 0.24854 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  3 instructions:  122000002 cycles:  304656929 heartbeat IPC: 0.43300 cumulative IPC: 0.25057 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  117000001 cycles:  304767999 heartbeat IPC: 0.24354 cumulative IPC: 0.24154 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  305835718 heartbeat IPC: 0.31880 cumulative IPC: 0.24933 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  306062163 heartbeat IPC: 0.19713 cumulative IPC: 0.25316 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  308973702 heartbeat IPC: 0.23777 cumulative IPC: 0.24149 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  309017434 heartbeat IPC: 0.22933 cumulative IPC: 0.25024 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  2 instructions:  125000003 cycles:  309440843 heartbeat IPC: 0.29597 cumulative IPC: 0.25367 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  1 instructions:  123000000 cycles:  311571460 heartbeat IPC: 0.17435 cumulative IPC: 0.24781 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  2 instructions:  126000000 cycles:  311620486 heartbeat IPC: 0.45879 cumulative IPC: 0.25525 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  119000000 cycles:  313144351 heartbeat IPC: 0.23977 cumulative IPC: 0.24146 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  313192615 heartbeat IPC: 0.23951 cumulative IPC: 0.25008 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  2 instructions:  127000001 cycles:  313766967 heartbeat IPC: 0.46588 cumulative IPC: 0.25682 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  316570160 heartbeat IPC: 0.35674 cumulative IPC: 0.25779 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  317330970 heartbeat IPC: 0.23886 cumulative IPC: 0.24142 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  317484834 heartbeat IPC: 0.23298 cumulative IPC: 0.24983 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  318842532 heartbeat IPC: 0.13753 cumulative IPC: 0.24506 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  321479577 heartbeat IPC: 0.20369 cumulative IPC: 0.25689 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  121000001 cycles:  321525826 heartbeat IPC: 0.23839 cumulative IPC: 0.24138 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  321642778 heartbeat IPC: 0.24050 cumulative IPC: 0.24970 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  324409783 heartbeat IPC: 0.17962 cumulative IPC: 0.24384 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  325688549 heartbeat IPC: 0.24023 cumulative IPC: 0.24136 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  3 instructions:  127000001 cycles:  325820891 heartbeat IPC: 0.23934 cumulative IPC: 0.24955 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  2 instructions:  130000003 cycles:  326343011 heartbeat IPC: 0.20562 cumulative IPC: 0.25606 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  328426352 heartbeat IPC: 0.24897 cumulative IPC: 0.24390 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  329893395 heartbeat IPC: 0.23782 cumulative IPC: 0.24131 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  330136724 heartbeat IPC: 0.23170 cumulative IPC: 0.24930 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  2 instructions:  131000003 cycles:  331187193 heartbeat IPC: 0.20643 cumulative IPC: 0.25526 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  332435507 heartbeat IPC: 0.24943 cumulative IPC: 0.24398 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  334218680 heartbeat IPC: 0.23120 cumulative IPC: 0.24117 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  335652532 heartbeat IPC: 0.18130 cumulative IPC: 0.24808 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  336039908 heartbeat IPC: 0.20607 cumulative IPC: 0.25449 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  336466477 heartbeat IPC: 0.24808 cumulative IPC: 0.24403 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  338406853 heartbeat IPC: 0.23877 cumulative IPC: 0.24114 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  2 instructions:  133000001 cycles:  340817610 heartbeat IPC: 0.20931 cumulative IPC: 0.25380 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  1 instructions:  129000000 cycles:  340889793 heartbeat IPC: 0.22607 cumulative IPC: 0.24378 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  342458865 heartbeat IPC: 0.24679 cumulative IPC: 0.24121 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  342829260 heartbeat IPC: 0.13934 cumulative IPC: 0.24561 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  345174039 heartbeat IPC: 0.23341 cumulative IPC: 0.24364 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  134000000 cycles:  345623623 heartbeat IPC: 0.20807 cumulative IPC: 0.25311 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  346520585 heartbeat IPC: 0.24620 cumulative IPC: 0.24128 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  348963459 heartbeat IPC: 0.16302 cumulative IPC: 0.24403 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  349381406 heartbeat IPC: 0.23768 cumulative IPC: 0.24356 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  350550454 heartbeat IPC: 0.24815 cumulative IPC: 0.24136 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  135000000 cycles:  350630480 heartbeat IPC: 0.19973 cumulative IPC: 0.25229 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  353537462 heartbeat IPC: 0.24061 cumulative IPC: 0.24352 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  129000001 cycles:  355422926 heartbeat IPC: 0.20523 cumulative IPC: 0.24082 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  355760269 heartbeat IPC: 0.19494 cumulative IPC: 0.25139 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  355889009 heartbeat IPC: 0.14439 cumulative IPC: 0.24193 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  357808531 heartbeat IPC: 0.23413 cumulative IPC: 0.24340 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  360073654 heartbeat IPC: 0.21502 cumulative IPC: 0.24046 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  137000000 cycles:  360826672 heartbeat IPC: 0.19738 cumulative IPC: 0.25057 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  133000003 cycles:  361611423 heartbeat IPC: 0.17475 cumulative IPC: 0.24078 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  361941759 heartbeat IPC: 0.24194 cumulative IPC: 0.24338 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  364491487 heartbeat IPC: 0.22636 cumulative IPC: 0.24028 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  365887596 heartbeat IPC: 0.19759 cumulative IPC: 0.24978 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  366102718 heartbeat IPC: 0.24033 cumulative IPC: 0.24334 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  368246114 heartbeat IPC: 0.15072 cumulative IPC: 0.23903 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  368765660 heartbeat IPC: 0.23396 cumulative IPC: 0.24020 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  370285538 heartbeat IPC: 0.23907 cumulative IPC: 0.24329 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  371007649 heartbeat IPC: 0.19531 cumulative IPC: 0.24897 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  133000002 cycles:  372886062 heartbeat IPC: 0.24270 cumulative IPC: 0.24023 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  373071026 heartbeat IPC: 0.20726 cumulative IPC: 0.23858 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  1 instructions:  137000001 cycles:  374480217 heartbeat IPC: 0.23840 cumulative IPC: 0.24323 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  376138050 heartbeat IPC: 0.19492 cumulative IPC: 0.24817 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  377032367 heartbeat IPC: 0.24118 cumulative IPC: 0.24024 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  377364142 heartbeat IPC: 0.23293 cumulative IPC: 0.23851 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  378675927 heartbeat IPC: 0.23834 cumulative IPC: 0.24317 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  381122451 heartbeat IPC: 0.20063 cumulative IPC: 0.24750 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  381269623 heartbeat IPC: 0.23600 cumulative IPC: 0.24019 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  381586052 heartbeat IPC: 0.23686 cumulative IPC: 0.23849 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  382841521 heartbeat IPC: 0.24006 cumulative IPC: 0.24314 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  385593511 heartbeat IPC: 0.23127 cumulative IPC: 0.24008 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  3 instructions:  138000003 cycles:  385811645 heartbeat IPC: 0.23665 cumulative IPC: 0.23847 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  2 instructions:  142000001 cycles:  386221126 heartbeat IPC: 0.19613 cumulative IPC: 0.24677 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  386859380 heartbeat IPC: 0.24889 cumulative IPC: 0.24320 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  137000000 cycles:  389771868 heartbeat IPC: 0.23933 cumulative IPC: 0.24007 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  390117748 heartbeat IPC: 0.23223 cumulative IPC: 0.23840 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  1 instructions:  141000000 cycles:  390996399 heartbeat IPC: 0.24172 cumulative IPC: 0.24319 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  2 instructions:  143000003 cycles:  391274398 heartbeat IPC: 0.19789 cumulative IPC: 0.24609 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  394003795 heartbeat IPC: 0.23630 cumulative IPC: 0.24003 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  394120388 heartbeat IPC: 0.24984 cumulative IPC: 0.23852 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  395148049 heartbeat IPC: 0.24087 cumulative IPC: 0.24316 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  396406442 heartbeat IPC: 0.19485 cumulative IPC: 0.24538 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  139000002 cycles:  398115917 heartbeat IPC: 0.24318 cumulative IPC: 0.24007 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  3 instructions:  141000003 cycles:  398254792 heartbeat IPC: 0.24187 cumulative IPC: 0.23856 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  399355724 heartbeat IPC: 0.23766 cumulative IPC: 0.24310 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  401578139 heartbeat IPC: 0.19336 cumulative IPC: 0.24466 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  402236185 heartbeat IPC: 0.24270 cumulative IPC: 0.24009 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  3 instructions:  142000000 cycles:  402456638 heartbeat IPC: 0.23799 cumulative IPC: 0.23855 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  403458511 heartbeat IPC: 0.24374 cumulative IPC: 0.24310 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  141000000 cycles:  406403041 heartbeat IPC: 0.23999 cumulative IPC: 0.24009 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  406742529 heartbeat IPC: 0.23332 cumulative IPC: 0.23849 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  406773265 heartbeat IPC: 0.19249 cumulative IPC: 0.24395 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  1 instructions:  145000003 cycles:  407680140 heartbeat IPC: 0.23688 cumulative IPC: 0.24304 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  410514562 heartbeat IPC: 0.24322 cumulative IPC: 0.24013 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  411001471 heartbeat IPC: 0.23480 cumulative IPC: 0.23845 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  2 instructions:  147000000 cycles:  411855912 heartbeat IPC: 0.19675 cumulative IPC: 0.24332 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  1 instructions:  146000003 cycles:  411865972 heartbeat IPC: 0.23890 cumulative IPC: 0.24299 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  414684322 heartbeat IPC: 0.23982 cumulative IPC: 0.24012 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:  145000001 cycles:  415159541 heartbeat IPC: 0.24050 cumulative IPC: 0.23848 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  1 instructions:  147000003 cycles:  416073013 heartbeat IPC: 0.23770 cumulative IPC: 0.24293 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  417007980 heartbeat IPC: 0.19410 cumulative IPC: 0.24267 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  418940372 heartbeat IPC: 0.23496 cumulative IPC: 0.24007 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  419337116 heartbeat IPC: 0.23937 cumulative IPC: 0.23849 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  420250857 heartbeat IPC: 0.23936 cumulative IPC: 0.24290 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  2 instructions:  149000002 cycles:  420829648 heartbeat IPC: 0.26167 cumulative IPC: 0.24286 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  423203144 heartbeat IPC: 0.23459 cumulative IPC: 0.24001 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  147000000 cycles:  423463664 heartbeat IPC: 0.24233 cumulative IPC: 0.23853 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  424399042 heartbeat IPC: 0.24107 cumulative IPC: 0.24288 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  424445054 heartbeat IPC: 0.27659 cumulative IPC: 0.24316 (Simulation time: 0 hr 18 min 20 sec) 
Heartbeat CPU  0 instructions:  146000001 cycles:  427360551 heartbeat IPC: 0.24053 cumulative IPC: 0.24001 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  427692908 heartbeat IPC: 0.23645 cumulative IPC: 0.23850 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  428450116 heartbeat IPC: 0.24685 cumulative IPC: 0.24292 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  151000000 cycles:  429671702 heartbeat IPC: 0.19133 cumulative IPC: 0.24249 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  147000002 cycles:  431547978 heartbeat IPC: 0.23881 cumulative IPC: 0.24000 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  432051389 heartbeat IPC: 0.22944 cumulative IPC: 0.23841 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  432529838 heartbeat IPC: 0.24511 cumulative IPC: 0.24294 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  434851237 heartbeat IPC: 0.19307 cumulative IPC: 0.24186 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  435732831 heartbeat IPC: 0.23896 cumulative IPC: 0.23999 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  436109787 heartbeat IPC: 0.24640 cumulative IPC: 0.23849 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  436907143 heartbeat IPC: 0.22845 cumulative IPC: 0.24278 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  439947883 heartbeat IPC: 0.23724 cumulative IPC: 0.23996 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  2 instructions:  153000000 cycles:  440035918 heartbeat IPC: 0.19288 cumulative IPC: 0.24125 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  3 instructions:  151000001 cycles:  440322938 heartbeat IPC: 0.23735 cumulative IPC: 0.23847 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  1 instructions:  153000001 cycles:  441200211 heartbeat IPC: 0.23293 cumulative IPC: 0.24268 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  444080082 heartbeat IPC: 0.24200 cumulative IPC: 0.23998 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  444641948 heartbeat IPC: 0.23153 cumulative IPC: 0.23840 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  445238353 heartbeat IPC: 0.19222 cumulative IPC: 0.24063 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  1 instructions:  154000000 cycles:  445374382 heartbeat IPC: 0.23957 cumulative IPC: 0.24265 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  448346703 heartbeat IPC: 0.23438 cumulative IPC: 0.23993 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  3 instructions:  153000001 cycles:  448893685 heartbeat IPC: 0.23520 cumulative IPC: 0.23837 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  449586807 heartbeat IPC: 0.23739 cumulative IPC: 0.24260 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  450324433 heartbeat IPC: 0.19661 cumulative IPC: 0.24011 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  452780889 heartbeat IPC: 0.22552 cumulative IPC: 0.23978 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  154000000 cycles:  453128025 heartbeat IPC: 0.23616 cumulative IPC: 0.23835 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  453808373 heartbeat IPC: 0.23688 cumulative IPC: 0.24254 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  455539802 heartbeat IPC: 0.19174 cumulative IPC: 0.23952 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  457036057 heartbeat IPC: 0.23501 cumulative IPC: 0.23973 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  3 instructions:  155000002 cycles:  457363118 heartbeat IPC: 0.23612 cumulative IPC: 0.23833 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  1 instructions:  157000002 cycles:  457999532 heartbeat IPC: 0.23860 cumulative IPC: 0.24250 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  460741511 heartbeat IPC: 0.19224 cumulative IPC: 0.23895 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  461199931 heartbeat IPC: 0.24016 cumulative IPC: 0.23973 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  3 instructions:  156000000 cycles:  461569607 heartbeat IPC: 0.23773 cumulative IPC: 0.23832 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  462161929 heartbeat IPC: 0.24025 cumulative IPC: 0.24248 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  465398770 heartbeat IPC: 0.23816 cumulative IPC: 0.23972 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  157000002 cycles:  465777568 heartbeat IPC: 0.23765 cumulative IPC: 0.23831 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  158000003 cycles:  465940741 heartbeat IPC: 0.19234 cumulative IPC: 0.23840 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  1 instructions:  159000000 cycles:  466331310 heartbeat IPC: 0.23984 cumulative IPC: 0.24246 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  469571570 heartbeat IPC: 0.23965 cumulative IPC: 0.23972 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  3 instructions:  158000002 cycles:  469993289 heartbeat IPC: 0.23721 cumulative IPC: 0.23830 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  470433347 heartbeat IPC: 0.24378 cumulative IPC: 0.24247 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  2 instructions:  159000000 cycles:  471136320 heartbeat IPC: 0.19247 cumulative IPC: 0.23786 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  473707528 heartbeat IPC: 0.24178 cumulative IPC: 0.23974 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  3 instructions:  159000003 cycles:  474181867 heartbeat IPC: 0.23874 cumulative IPC: 0.23831 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  1 instructions:  161000003 cycles:  474760311 heartbeat IPC: 0.23111 cumulative IPC: 0.24236 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  476250349 heartbeat IPC: 0.19554 cumulative IPC: 0.23738 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  477881977 heartbeat IPC: 0.23955 cumulative IPC: 0.23973 (Simulation time: 0 hr 20 min 2 sec) 
