*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase1_core0.trace.xz
Heartbeat CPU  3 instructions:  109000000 cycles:  270280617 heartbeat IPC: 0.23853 cumulative IPC: 0.24203 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  2 instructions:  139000001 cycles:  273673673 heartbeat IPC: 0.19915 cumulative IPC: 0.31667 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  1 instructions:  113000001 cycles:  273809776 heartbeat IPC: 0.23897 cumulative IPC: 0.25294 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  115000001 cycles:  274291444 heartbeat IPC: 0.24153 cumulative IPC: 0.26295 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  3 instructions:  110000000 cycles:  274535248 heartbeat IPC: 0.23504 cumulative IPC: 0.24191 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:  114000003 cycles:  277944320 heartbeat IPC: 0.24187 cumulative IPC: 0.25276 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  278440722 heartbeat IPC: 0.24101 cumulative IPC: 0.26259 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  278540143 heartbeat IPC: 0.20549 cumulative IPC: 0.31452 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  3 instructions:  111000001 cycles:  278712663 heartbeat IPC: 0.23938 cumulative IPC: 0.24186 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  1 instructions:  115000000 cycles:  282133531 heartbeat IPC: 0.23871 cumulative IPC: 0.25253 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  282551843 heartbeat IPC: 0.24324 cumulative IPC: 0.26228 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:  112000000 cycles:  282814328 heartbeat IPC: 0.24380 cumulative IPC: 0.24189 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  2 instructions:  141000001 cycles:  283529947 heartbeat IPC: 0.20041 cumulative IPC: 0.31230 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  116000000 cycles:  286121313 heartbeat IPC: 0.25077 cumulative IPC: 0.25250 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  118000001 cycles:  286634746 heartbeat IPC: 0.24492 cumulative IPC: 0.26200 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  3 instructions:  113000002 cycles:  286790719 heartbeat IPC: 0.25148 cumulative IPC: 0.24204 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  288592854 heartbeat IPC: 0.19751 cumulative IPC: 0.31008 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  1 instructions:  117000000 cycles:  290188804 heartbeat IPC: 0.24585 cumulative IPC: 0.25240 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  290639265 heartbeat IPC: 0.24972 cumulative IPC: 0.26182 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  3 instructions:  114000001 cycles:  290868287 heartbeat IPC: 0.24524 cumulative IPC: 0.24209 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  293683761 heartbeat IPC: 0.19643 cumulative IPC: 0.30791 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  1 instructions:  118000001 cycles:  294274453 heartbeat IPC: 0.24476 cumulative IPC: 0.25228 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  294723478 heartbeat IPC: 0.24484 cumulative IPC: 0.26156 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  3 instructions:  115000003 cycles:  295025674 heartbeat IPC: 0.24054 cumulative IPC: 0.24207 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  1 instructions:  119000003 cycles:  298302405 heartbeat IPC: 0.24827 cumulative IPC: 0.25222 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  121000003 cycles:  298722233 heartbeat IPC: 0.25008 cumulative IPC: 0.26139 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  298822809 heartbeat IPC: 0.19459 cumulative IPC: 0.30576 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  299075062 heartbeat IPC: 0.24695 cumulative IPC: 0.24214 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  302249252 heartbeat IPC: 0.25337 cumulative IPC: 0.25224 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  122000001 cycles:  302767282 heartbeat IPC: 0.24722 cumulative IPC: 0.26118 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  3 instructions:  117000000 cycles:  303191219 heartbeat IPC: 0.24295 cumulative IPC: 0.24215 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  303875314 heartbeat IPC: 0.19792 cumulative IPC: 0.30380 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  1 instructions:  121000002 cycles:  306271262 heartbeat IPC: 0.24863 cumulative IPC: 0.25219 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  306954019 heartbeat IPC: 0.23885 cumulative IPC: 0.26085 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  3 instructions:  118000002 cycles:  307340236 heartbeat IPC: 0.24102 cumulative IPC: 0.24213 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  2 instructions:  146000001 cycles:  309000346 heartbeat IPC: 0.19512 cumulative IPC: 0.30182 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  1 instructions:  122000003 cycles:  310321176 heartbeat IPC: 0.24692 cumulative IPC: 0.25211 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  311095893 heartbeat IPC: 0.24144 cumulative IPC: 0.26056 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  311432064 heartbeat IPC: 0.24439 cumulative IPC: 0.24217 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  147000002 cycles:  314090572 heartbeat IPC: 0.19646 cumulative IPC: 0.29995 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  1 instructions:  123000001 cycles:  314223529 heartbeat IPC: 0.25626 cumulative IPC: 0.25217 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  315327690 heartbeat IPC: 0.23631 cumulative IPC: 0.26021 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  315472631 heartbeat IPC: 0.24749 cumulative IPC: 0.24224 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  318323319 heartbeat IPC: 0.24391 cumulative IPC: 0.25205 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  319109389 heartbeat IPC: 0.19925 cumulative IPC: 0.29822 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  126000001 cycles:  319426549 heartbeat IPC: 0.24397 cumulative IPC: 0.25998 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  3 instructions:  121000003 cycles:  319512185 heartbeat IPC: 0.24755 cumulative IPC: 0.24231 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  322459129 heartbeat IPC: 0.24179 cumulative IPC: 0.25191 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  127000002 cycles:  323489959 heartbeat IPC: 0.24610 cumulative IPC: 0.25979 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  323688915 heartbeat IPC: 0.23942 cumulative IPC: 0.24227 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  2 instructions:  149000003 cycles:  324187075 heartbeat IPC: 0.19694 cumulative IPC: 0.29649 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  1 instructions:  126000002 cycles:  326503280 heartbeat IPC: 0.24727 cumulative IPC: 0.25185 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  327585821 heartbeat IPC: 0.24415 cumulative IPC: 0.25958 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  327864408 heartbeat IPC: 0.23949 cumulative IPC: 0.24224 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  2 instructions:  150000000 cycles:  329339238 heartbeat IPC: 0.19409 cumulative IPC: 0.29474 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  1 instructions:  127000002 cycles:  330575958 heartbeat IPC: 0.24554 cumulative IPC: 0.25176 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  129000003 cycles:  331689506 heartbeat IPC: 0.24368 cumulative IPC: 0.25936 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  331935994 heartbeat IPC: 0.24560 cumulative IPC: 0.24228 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  334413056 heartbeat IPC: 0.19709 cumulative IPC: 0.29313 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  334602903 heartbeat IPC: 0.24833 cumulative IPC: 0.25172 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  130000000 cycles:  335734700 heartbeat IPC: 0.24721 cumulative IPC: 0.25920 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  3 instructions:  125000000 cycles:  335979565 heartbeat IPC: 0.24731 cumulative IPC: 0.24235 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  1 instructions:  129000001 cycles:  338662766 heartbeat IPC: 0.24631 cumulative IPC: 0.25165 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  339509669 heartbeat IPC: 0.19621 cumulative IPC: 0.29155 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  131000002 cycles:  339751277 heartbeat IPC: 0.24897 cumulative IPC: 0.25907 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  339860906 heartbeat IPC: 0.25764 cumulative IPC: 0.24254 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  1 instructions:  130000002 cycles:  342777148 heartbeat IPC: 0.24305 cumulative IPC: 0.25153 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  343756992 heartbeat IPC: 0.24964 cumulative IPC: 0.25895 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  3 instructions:  127000000 cycles:  343792567 heartbeat IPC: 0.25435 cumulative IPC: 0.24268 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  344652227 heartbeat IPC: 0.19446 cumulative IPC: 0.28998 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  1 instructions:  131000003 cycles:  346778603 heartbeat IPC: 0.24991 cumulative IPC: 0.25151 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  347811585 heartbeat IPC: 0.24663 cumulative IPC: 0.25880 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  347929369 heartbeat IPC: 0.24173 cumulative IPC: 0.24267 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  349784651 heartbeat IPC: 0.19484 cumulative IPC: 0.28847 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  350779994 heartbeat IPC: 0.24991 cumulative IPC: 0.25149 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  134000000 cycles:  351875703 heartbeat IPC: 0.24606 cumulative IPC: 0.25864 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  3 instructions:  129000000 cycles:  352065039 heartbeat IPC: 0.24180 cumulative IPC: 0.24266 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  133000000 cycles:  354808688 heartbeat IPC: 0.24822 cumulative IPC: 0.25145 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  354906779 heartbeat IPC: 0.19523 cumulative IPC: 0.28701 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  135000001 cycles:  355930432 heartbeat IPC: 0.24663 cumulative IPC: 0.25849 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  130000000 cycles:  356228918 heartbeat IPC: 0.24016 cumulative IPC: 0.24263 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  1 instructions:  134000002 cycles:  358867858 heartbeat IPC: 0.24636 cumulative IPC: 0.25139 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  359462346 heartbeat IPC: 0.21951 cumulative IPC: 0.28608 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  360036487 heartbeat IPC: 0.24354 cumulative IPC: 0.25831 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  131000003 cycles:  360360958 heartbeat IPC: 0.24201 cumulative IPC: 0.24262 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  2 instructions:  157000003 cycles:  361433468 heartbeat IPC: 0.50733 cumulative IPC: 0.28739 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  1 instructions:  135000002 cycles:  362928470 heartbeat IPC: 0.24627 cumulative IPC: 0.25133 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  2 instructions:  158000002 cycles:  364013518 heartbeat IPC: 0.38759 cumulative IPC: 0.28815 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  364198731 heartbeat IPC: 0.24026 cumulative IPC: 0.25808 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  364508597 heartbeat IPC: 0.24110 cumulative IPC: 0.24260 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  367042404 heartbeat IPC: 0.24308 cumulative IPC: 0.25123 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  138000000 cycles:  368397950 heartbeat IPC: 0.23814 cumulative IPC: 0.25784 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  3 instructions:  133000000 cycles:  368614596 heartbeat IPC: 0.24355 cumulative IPC: 0.24261 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  159000003 cycles:  368675619 heartbeat IPC: 0.21450 cumulative IPC: 0.28715 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  371171692 heartbeat IPC: 0.24217 cumulative IPC: 0.25112 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  372457405 heartbeat IPC: 0.24634 cumulative IPC: 0.25770 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  134000002 cycles:  372760686 heartbeat IPC: 0.24119 cumulative IPC: 0.24260 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  373296043 heartbeat IPC: 0.21643 cumulative IPC: 0.28621 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  1 instructions:  138000002 cycles:  375314728 heartbeat IPC: 0.24137 cumulative IPC: 0.25101 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  376645717 heartbeat IPC: 0.23876 cumulative IPC: 0.25747 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  376846007 heartbeat IPC: 0.24478 cumulative IPC: 0.24262 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  2 instructions:  161000001 cycles:  378332377 heartbeat IPC: 0.19856 cumulative IPC: 0.28495 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  1 instructions:  139000001 cycles:  379414711 heartbeat IPC: 0.24390 cumulative IPC: 0.25092 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  141000003 cycles:  380858313 heartbeat IPC: 0.23738 cumulative IPC: 0.25724 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  380946160 heartbeat IPC: 0.24389 cumulative IPC: 0.24264 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  381221232 heartbeat IPC: 0.34616 cumulative IPC: 0.28545 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  382822181 heartbeat IPC: 0.62463 cumulative IPC: 0.28697 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  383761865 heartbeat IPC: 0.23004 cumulative IPC: 0.25067 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  384442246 heartbeat IPC: 0.61726 cumulative IPC: 0.28847 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  3 instructions:  137000000 cycles:  385059846 heartbeat IPC: 0.24309 cumulative IPC: 0.24264 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  142000003 cycles:  385151102 heartbeat IPC: 0.23295 cumulative IPC: 0.25694 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  386300165 heartbeat IPC: 0.53824 cumulative IPC: 0.28976 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  387805245 heartbeat IPC: 0.66442 cumulative IPC: 0.29133 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  388369868 heartbeat IPC: 0.21701 cumulative IPC: 0.25024 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  389074960 heartbeat IPC: 0.78758 cumulative IPC: 0.29307 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  389086693 heartbeat IPC: 0.24833 cumulative IPC: 0.24270 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  143000000 cycles:  389695055 heartbeat IPC: 0.22007 cumulative IPC: 0.25648 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  390310940 heartbeat IPC: 0.80907 cumulative IPC: 0.29482 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  2 instructions:  169000001 cycles:  391854614 heartbeat IPC: 0.64781 cumulative IPC: 0.29632 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  392619647 heartbeat IPC: 0.23531 cumulative IPC: 0.25007 (Simulation time: 0 hr 19 min 45 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  393239160 heartbeat IPC: 0.24082 cumulative IPC: 0.24268 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  393591387 heartbeat IPC: 0.57578 cumulative IPC: 0.29764 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  393928084 heartbeat IPC: 0.23624 cumulative IPC: 0.25625 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  2 instructions:  171000003 cycles:  395630044 heartbeat IPC: 0.49052 cumulative IPC: 0.29871 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  1 instructions:  143000001 cycles:  396911174 heartbeat IPC: 0.23302 cumulative IPC: 0.24987 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  397617620 heartbeat IPC: 0.22839 cumulative IPC: 0.24251 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  397646786 heartbeat IPC: 0.49585 cumulative IPC: 0.29978 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  0 instructions:  145000000 cycles:  398457829 heartbeat IPC: 0.22076 cumulative IPC: 0.25582 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  2 instructions:  173000002 cycles:  399658660 heartbeat IPC: 0.49705 cumulative IPC: 0.30085 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  401263655 heartbeat IPC: 0.22975 cumulative IPC: 0.24963 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  2 instructions:  174000003 cycles:  401398416 heartbeat IPC: 0.57479 cumulative IPC: 0.30212 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  402036092 heartbeat IPC: 0.22632 cumulative IPC: 0.24232 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  146000002 cycles:  402780611 heartbeat IPC: 0.23133 cumulative IPC: 0.25553 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  403648224 heartbeat IPC: 0.44448 cumulative IPC: 0.30297 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  405421528 heartbeat IPC: 0.24051 cumulative IPC: 0.24953 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  406585553 heartbeat IPC: 0.21981 cumulative IPC: 0.24205 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  147000001 cycles:  406839723 heartbeat IPC: 0.24636 cumulative IPC: 0.25544 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  408926520 heartbeat IPC: 0.18946 cumulative IPC: 0.30140 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  1 instructions:  146000001 cycles:  409593876 heartbeat IPC: 0.23967 cumulative IPC: 0.24943 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  410907820 heartbeat IPC: 0.23136 cumulative IPC: 0.24193 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  410984095 heartbeat IPC: 0.24129 cumulative IPC: 0.25528 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  1 instructions:  147000000 cycles:  413766452 heartbeat IPC: 0.23966 cumulative IPC: 0.24932 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  2 instructions:  177000000 cycles:  414090671 heartbeat IPC: 0.19364 cumulative IPC: 0.29996 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  415031003 heartbeat IPC: 0.24710 cumulative IPC: 0.25520 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  415152072 heartbeat IPC: 0.23561 cumulative IPC: 0.24186 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  417843164 heartbeat IPC: 0.24530 cumulative IPC: 0.24928 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  419198173 heartbeat IPC: 0.19579 cumulative IPC: 0.29861 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  419277643 heartbeat IPC: 0.23548 cumulative IPC: 0.25498 (Simulation time: 0 hr 20 min 45 sec) 
Heartbeat CPU  3 instructions:  145000000 cycles:  419430970 heartbeat IPC: 0.23371 cumulative IPC: 0.24178 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  1 instructions:  149000002 cycles:  421986790 heartbeat IPC: 0.24134 cumulative IPC: 0.24919 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  423502196 heartbeat IPC: 0.23671 cumulative IPC: 0.25479 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  423632146 heartbeat IPC: 0.23803 cumulative IPC: 0.24174 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  424340440 heartbeat IPC: 0.19447 cumulative IPC: 0.29726 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  1 instructions:  150000003 cycles:  426257587 heartbeat IPC: 0.23415 cumulative IPC: 0.24903 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  427699135 heartbeat IPC: 0.23827 cumulative IPC: 0.25462 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  3 instructions:  147000002 cycles:  427866618 heartbeat IPC: 0.23616 cumulative IPC: 0.24168 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  429442129 heartbeat IPC: 0.19601 cumulative IPC: 0.29598 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  1 instructions:  151000001 cycles:  430509995 heartbeat IPC: 0.23516 cumulative IPC: 0.24889 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  431894485 heartbeat IPC: 0.23836 cumulative IPC: 0.25445 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  432057172 heartbeat IPC: 0.23863 cumulative IPC: 0.24164 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  2 instructions:  181000001 cycles:  434599677 heartbeat IPC: 0.19389 cumulative IPC: 0.29468 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  434733950 heartbeat IPC: 0.23674 cumulative IPC: 0.24876 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  436048279 heartbeat IPC: 0.24074 cumulative IPC: 0.25431 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  436277607 heartbeat IPC: 0.23694 cumulative IPC: 0.24160 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  438933058 heartbeat IPC: 0.23815 cumulative IPC: 0.24865 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  2 instructions:  182000000 cycles:  439770025 heartbeat IPC: 0.19341 cumulative IPC: 0.29341 (Simulation time: 0 hr 21 min 28 sec) 
