*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  3 instructions:  117000002 cycles:  239222698 heartbeat IPC: 1.14739 cumulative IPC: 0.28853 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  3 instructions:  118000000 cycles:  240146571 heartbeat IPC: 1.08240 cumulative IPC: 0.29194 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  2 instructions:  142000000 cycles:  240882400 heartbeat IPC: 0.20117 cumulative IPC: 0.37575 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  241119653 heartbeat IPC: 1.02766 cumulative IPC: 0.29526 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:   99000000 cycles:  241565775 heartbeat IPC: 0.24506 cumulative IPC: 0.22643 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  1 instructions:  119000003 cycles:  242987204 heartbeat IPC: 0.24771 cumulative IPC: 0.31505 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  243263272 heartbeat IPC: 0.46650 cumulative IPC: 0.29694 (Simulation time: 0 hr 14 min 52 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/STREAMING/traces/streaming_phase0_core0.trace.xz
Heartbeat CPU  0 instructions:  100000000 cycles:  245533230 heartbeat IPC: 0.25205 cumulative IPC: 0.22689 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  2 instructions:  143000001 cycles:  245849830 heartbeat IPC: 0.20131 cumulative IPC: 0.37182 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  101000002 cycles:  246892388 heartbeat IPC: 0.73575 cumulative IPC: 0.23001 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  1 instructions:  120000000 cycles:  247053618 heartbeat IPC: 0.24592 cumulative IPC: 0.31378 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  3 instructions:  121000002 cycles:  247537076 heartbeat IPC: 0.23398 cumulative IPC: 0.29573 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  102000003 cycles:  248025100 heartbeat IPC: 0.88284 cumulative IPC: 0.23332 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  103000001 cycles:  249057900 heartbeat IPC: 0.96824 cumulative IPC: 0.23671 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  104000000 cycles:  249937623 heartbeat IPC: 1.13672 cumulative IPC: 0.24024 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  250872435 heartbeat IPC: 0.19910 cumulative IPC: 0.36798 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  105000002 cycles:  250933988 heartbeat IPC: 1.00365 cumulative IPC: 0.24361 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  121000000 cycles:  251152129 heartbeat IPC: 0.24399 cumulative IPC: 0.31251 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  251725463 heartbeat IPC: 0.23875 cumulative IPC: 0.29468 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  106000003 cycles:  251840723 heartbeat IPC: 1.10286 cumulative IPC: 0.24704 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  107000000 cycles:  252749854 heartbeat IPC: 1.09995 cumulative IPC: 0.25045 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  108000000 cycles:  253743631 heartbeat IPC: 1.00626 cumulative IPC: 0.25374 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  1 instructions:  122000002 cycles:  255176632 heartbeat IPC: 0.24848 cumulative IPC: 0.31139 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  145000003 cycles:  255857514 heartbeat IPC: 0.20060 cumulative IPC: 0.36436 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  3 instructions:  123000000 cycles:  255901222 heartbeat IPC: 0.23948 cumulative IPC: 0.29368 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  109000003 cycles:  256732416 heartbeat IPC: 0.33459 cumulative IPC: 0.25478 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  1 instructions:  123000002 cycles:  259233827 heartbeat IPC: 0.24648 cumulative IPC: 0.31027 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  2 instructions:  146000000 cycles:  260818165 heartbeat IPC: 0.20159 cumulative IPC: 0.36093 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  110000003 cycles:  260898857 heartbeat IPC: 0.24001 cumulative IPC: 0.25452 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  261868514 heartbeat IPC: 0.16758 cumulative IPC: 0.29050 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  262979905 heartbeat IPC: 0.46259 cumulative IPC: 0.36186 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  263475189 heartbeat IPC: 0.23577 cumulative IPC: 0.30894 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  264672955 heartbeat IPC: 0.59065 cumulative IPC: 0.36348 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  111000003 cycles:  265186121 heartbeat IPC: 0.23325 cumulative IPC: 0.25414 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  266357193 heartbeat IPC: 0.59374 cumulative IPC: 0.36508 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  267756524 heartbeat IPC: 0.23357 cumulative IPC: 0.30761 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  267770829 heartbeat IPC: 0.70740 cumulative IPC: 0.36708 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  268886235 heartbeat IPC: 0.14250 cumulative IPC: 0.28624 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  2 instructions:  151000002 cycles:  269326997 heartbeat IPC: 0.64260 cumulative IPC: 0.36883 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  112000000 cycles:  269475187 heartbeat IPC: 0.23315 cumulative IPC: 0.25377 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  270650024 heartbeat IPC: 0.75584 cumulative IPC: 0.37092 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  1 instructions:  126000001 cycles:  271931078 heartbeat IPC: 0.23955 cumulative IPC: 0.30646 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  272165065 heartbeat IPC: 0.66005 cumulative IPC: 0.37269 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  113000002 cycles:  273592565 heartbeat IPC: 0.24287 cumulative IPC: 0.25359 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  154000003 cycles:  273615306 heartbeat IPC: 0.68954 cumulative IPC: 0.37454 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  2 instructions:  155000000 cycles:  275051739 heartbeat IPC: 0.69617 cumulative IPC: 0.37639 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  1 instructions:  127000001 cycles:  276096106 heartbeat IPC: 0.24009 cumulative IPC: 0.30536 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  3 instructions:  126000003 cycles:  276271259 heartbeat IPC: 0.13541 cumulative IPC: 0.28180 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  277669544 heartbeat IPC: 0.38200 cumulative IPC: 0.37645 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  114000003 cycles:  277965689 heartbeat IPC: 0.22867 cumulative IPC: 0.25316 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  2 instructions:  157000002 cycles:  279827750 heartbeat IPC: 0.46335 cumulative IPC: 0.37719 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  280299482 heartbeat IPC: 0.23790 cumulative IPC: 0.30425 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  115000003 cycles:  282233392 heartbeat IPC: 0.23432 cumulative IPC: 0.25285 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  282582662 heartbeat IPC: 0.36299 cumulative IPC: 0.37703 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  282701532 heartbeat IPC: 0.15551 cumulative IPC: 0.27865 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  1 instructions:  129000002 cycles:  284578777 heartbeat IPC: 0.23368 cumulative IPC: 0.30308 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  286364522 heartbeat IPC: 0.24206 cumulative IPC: 0.25267 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  288930156 heartbeat IPC: 0.22981 cumulative IPC: 0.30188 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  289627035 heartbeat IPC: 0.14439 cumulative IPC: 0.27514 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  2 instructions:  159000001 cycles:  289725570 heartbeat IPC: 0.14000 cumulative IPC: 0.37063 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  117000003 cycles:  290533978 heartbeat IPC: 0.23984 cumulative IPC: 0.25247 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  1 instructions:  131000002 cycles:  293069972 heartbeat IPC: 0.24156 cumulative IPC: 0.30094 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  118000002 cycles:  294669739 heartbeat IPC: 0.24179 cumulative IPC: 0.25231 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  3 instructions:  129000002 cycles:  296805612 heartbeat IPC: 0.13930 cumulative IPC: 0.27155 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  297126072 heartbeat IPC: 0.13513 cumulative IPC: 0.36423 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  297276682 heartbeat IPC: 0.23771 cumulative IPC: 0.29997 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  119000002 cycles:  298910266 heartbeat IPC: 0.23582 cumulative IPC: 0.25205 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  1 instructions:  133000001 cycles:  301323782 heartbeat IPC: 0.24709 cumulative IPC: 0.29919 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  2 instructions:  161000000 cycles:  302593953 heartbeat IPC: 0.18289 cumulative IPC: 0.36065 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  3 instructions:  130000003 cycles:  302712660 heartbeat IPC: 0.16929 cumulative IPC: 0.26937 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  303059774 heartbeat IPC: 0.24099 cumulative IPC: 0.25189 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  162000001 cycles:  304399336 heartbeat IPC: 0.55390 cumulative IPC: 0.36190 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  1 instructions:  134000003 cycles:  305452339 heartbeat IPC: 0.24222 cumulative IPC: 0.29835 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  2 instructions:  163000003 cycles:  306062799 heartbeat IPC: 0.60116 cumulative IPC: 0.36332 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  307296362 heartbeat IPC: 0.23604 cumulative IPC: 0.25165 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  307456925 heartbeat IPC: 0.71729 cumulative IPC: 0.36507 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  308984778 heartbeat IPC: 0.65451 cumulative IPC: 0.36662 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  309323367 heartbeat IPC: 0.15127 cumulative IPC: 0.26662 (Simulation time: 0 hr 17 min 28 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  309617602 heartbeat IPC: 0.24008 cumulative IPC: 0.29750 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  122000000 cycles:  311371691 heartbeat IPC: 0.24538 cumulative IPC: 0.25156 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  2 instructions:  166000002 cycles:  312354026 heartbeat IPC: 0.29680 cumulative IPC: 0.36581 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  313791515 heartbeat IPC: 0.23958 cumulative IPC: 0.29666 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  123000002 cycles:  315418079 heartbeat IPC: 0.24713 cumulative IPC: 0.25150 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  315563468 heartbeat IPC: 0.16025 cumulative IPC: 0.26434 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  2 instructions:  167000000 cycles:  317360594 heartbeat IPC: 0.19974 cumulative IPC: 0.36296 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  1 instructions:  137000002 cycles:  317881041 heartbeat IPC: 0.24453 cumulative IPC: 0.29593 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  319464590 heartbeat IPC: 0.24713 cumulative IPC: 0.25144 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  322194320 heartbeat IPC: 0.23184 cumulative IPC: 0.29500 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  2 instructions:  168000000 cycles:  322454793 heartbeat IPC: 0.19630 cumulative IPC: 0.36010 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  3 instructions:  133000001 cycles:  322473059 heartbeat IPC: 0.14473 cumulative IPC: 0.26156 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  125000001 cycles:  323838717 heartbeat IPC: 0.22862 cumulative IPC: 0.25111 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  2 instructions:  169000002 cycles:  325315377 heartbeat IPC: 0.34958 cumulative IPC: 0.36000 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  1 instructions:  139000003 cycles:  326409648 heartbeat IPC: 0.23723 cumulative IPC: 0.29419 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  2 instructions:  170000002 cycles:  327343951 heartbeat IPC: 0.49296 cumulative IPC: 0.36090 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  126000003 cycles:  328121060 heartbeat IPC: 0.23352 cumulative IPC: 0.25086 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  2 instructions:  171000000 cycles:  329318465 heartbeat IPC: 0.50645 cumulative IPC: 0.36184 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  329469759 heartbeat IPC: 0.14292 cumulative IPC: 0.25883 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  330589107 heartbeat IPC: 0.23926 cumulative IPC: 0.29344 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  2 instructions:  172000000 cycles:  331171225 heartbeat IPC: 0.53974 cumulative IPC: 0.36292 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  127000000 cycles:  332346643 heartbeat IPC: 0.23665 cumulative IPC: 0.25066 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  2 instructions:  173000000 cycles:  333258735 heartbeat IPC: 0.47904 cumulative IPC: 0.36371 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  1 instructions:  141000001 cycles:  334861772 heartbeat IPC: 0.23405 cumulative IPC: 0.29262 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  2 instructions:  174000001 cycles:  335001492 heartbeat IPC: 0.57380 cumulative IPC: 0.36489 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  3 instructions:  135000003 cycles:  335518862 heartbeat IPC: 0.16531 cumulative IPC: 0.25701 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  336608747 heartbeat IPC: 0.23463 cumulative IPC: 0.25044 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  2 instructions:  175000000 cycles:  336614327 heartbeat IPC: 0.62003 cumulative IPC: 0.36621 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  2 instructions:  176000000 cycles:  338358893 heartbeat IPC: 0.57321 cumulative IPC: 0.36736 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  1 instructions:  142000003 cycles:  339042203 heartbeat IPC: 0.23921 cumulative IPC: 0.29191 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  2 instructions:  177000001 cycles:  340135602 heartbeat IPC: 0.56284 cumulative IPC: 0.36846 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  129000002 cycles:  340813361 heartbeat IPC: 0.23783 cumulative IPC: 0.25027 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  341785543 heartbeat IPC: 0.15957 cumulative IPC: 0.25508 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  2 instructions:  178000000 cycles:  341835978 heartbeat IPC: 0.58810 cumulative IPC: 0.36964 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  1 instructions:  143000002 cycles:  343261458 heartbeat IPC: 0.23701 cumulative IPC: 0.29118 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  2 instructions:  179000003 cycles:  343963292 heartbeat IPC: 0.47008 cumulative IPC: 0.37031 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  345025214 heartbeat IPC: 0.23742 cumulative IPC: 0.25010 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  2 instructions:  180000000 cycles:  345926172 heartbeat IPC: 0.50945 cumulative IPC: 0.37116 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  347430868 heartbeat IPC: 0.23984 cumulative IPC: 0.29052 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  2 instructions:  181000002 cycles:  347828759 heartbeat IPC: 0.52560 cumulative IPC: 0.37208 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  3 instructions:  137000003 cycles:  348275739 heartbeat IPC: 0.15408 cumulative IPC: 0.25305 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  131000003 cycles:  349089856 heartbeat IPC: 0.24602 cumulative IPC: 0.25005 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  2 instructions:  182000003 cycles:  349755001 heartbeat IPC: 0.51915 cumulative IPC: 0.37295 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  2 instructions:  183000001 cycles:  351673146 heartbeat IPC: 0.52134 cumulative IPC: 0.37382 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  1 instructions:  145000000 cycles:  351697877 heartbeat IPC: 0.23436 cumulative IPC: 0.28978 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  353146210 heartbeat IPC: 0.24653 cumulative IPC: 0.25001 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  2 instructions:  184000000 cycles:  353746279 heartbeat IPC: 0.48236 cumulative IPC: 0.37450 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  3 instructions:  138000000 cycles:  355020482 heartbeat IPC: 0.14826 cumulative IPC: 0.25091 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  2 instructions:  185000002 cycles:  355795872 heartbeat IPC: 0.48790 cumulative IPC: 0.37521 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  356373123 heartbeat IPC: 0.21389 cumulative IPC: 0.28871 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  133000003 cycles:  357308506 heartbeat IPC: 0.24025 cumulative IPC: 0.24989 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  186000002 cycles:  357695402 heartbeat IPC: 0.52645 cumulative IPC: 0.37607 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  2 instructions:  187000003 cycles:  359249031 heartbeat IPC: 0.64365 cumulative IPC: 0.37732 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  1 instructions:  147000002 cycles:  360500520 heartbeat IPC: 0.24228 cumulative IPC: 0.28814 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  2 instructions:  188000000 cycles:  360648173 heartbeat IPC: 0.71472 cumulative IPC: 0.37872 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  134000002 cycles:  361458561 heartbeat IPC: 0.24096 cumulative IPC: 0.24978 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  2 instructions:  189000003 cycles:  361856803 heartbeat IPC: 0.82739 cumulative IPC: 0.38033 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  3 instructions:  139000001 cycles:  361887889 heartbeat IPC: 0.14562 cumulative IPC: 0.24876 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  2 instructions:  190000000 cycles:  363697554 heartbeat IPC: 0.54325 cumulative IPC: 0.38122 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  364552988 heartbeat IPC: 0.24676 cumulative IPC: 0.28765 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  135000000 cycles:  365573175 heartbeat IPC: 0.24304 cumulative IPC: 0.24970 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  2 instructions:  191000001 cycles:  365584360 heartbeat IPC: 0.53000 cumulative IPC: 0.38204 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  368218587 heartbeat IPC: 0.15796 cumulative IPC: 0.24708 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  1 instructions:  149000003 cycles:  368620730 heartbeat IPC: 0.24584 cumulative IPC: 0.28715 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  369793226 heartbeat IPC: 0.23696 cumulative IPC: 0.24954 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  192000000 cycles:  370393543 heartbeat IPC: 0.20794 cumulative IPC: 0.37962 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  372935931 heartbeat IPC: 0.23174 cumulative IPC: 0.28647 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  137000003 cycles:  373942337 heartbeat IPC: 0.24102 cumulative IPC: 0.24944 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  3 instructions:  141000002 cycles:  374363161 heartbeat IPC: 0.16275 cumulative IPC: 0.24560 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  2 instructions:  193000000 cycles:  375365282 heartbeat IPC: 0.20114 cumulative IPC: 0.37708 (Simulation time: 0 hr 19 min 58 sec) 
Heartbeat CPU  1 instructions:  151000003 cycles:  376386835 heartbeat IPC: 0.28978 cumulative IPC: 0.28650 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  377495342 heartbeat IPC: 0.90211 cumulative IPC: 0.28843 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  138000001 cycles:  378200422 heartbeat IPC: 0.23485 cumulative IPC: 0.24926 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  153000002 cycles:  378496078 heartbeat IPC: 0.99927 cumulative IPC: 0.29045 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  1 instructions:  154000002 cycles:  379342242 heartbeat IPC: 1.18180 cumulative IPC: 0.29258 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  1 instructions:  155000003 cycles:  380184811 heartbeat IPC: 1.18685 cumulative IPC: 0.29470 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  2 instructions:  194000000 cycles:  380411767 heartbeat IPC: 0.19816 cumulative IPC: 0.37454 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  381357961 heartbeat IPC: 0.14296 cumulative IPC: 0.24358 (Simulation time: 0 hr 20 min 14 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  382430820 heartbeat IPC: 0.23638 cumulative IPC: 0.24911 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  383513315 heartbeat IPC: 0.30043 cumulative IPC: 0.29475 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  2 instructions:  195000002 cycles:  385560322 heartbeat IPC: 0.19423 cumulative IPC: 0.37197 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  386600634 heartbeat IPC: 0.23982 cumulative IPC: 0.24900 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  3 instructions:  143000003 cycles:  387533512 heartbeat IPC: 0.16193 cumulative IPC: 0.24219 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  387811661 heartbeat IPC: 0.23265 cumulative IPC: 0.29402 (Simulation time: 0 hr 20 min 27 sec) 
Heartbeat CPU  2 instructions:  196000000 cycles:  390666359 heartbeat IPC: 0.19585 cumulative IPC: 0.36951 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  391402892 heartbeat IPC: 0.20824 cumulative IPC: 0.24847 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  1 instructions:  158000002 cycles:  392045517 heartbeat IPC: 0.23619 cumulative IPC: 0.29335 (Simulation time: 0 hr 20 min 36 sec) 
